Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    REPLAY          reduce using rule 43 (write -> ECHO writeA ; .)
    SAMPLE          reduce using rule 43 (write -> ECHO writeA ; .)
    #               reduce using rule 43 (write -> ECHO writeA ; .)
    PIPE            reduce using rule 43 (write -> ECHO writeA ; .)
    WHERE           reduce using rule 43 (write -> ECHO writeA ; .)
    CLEAR           reduce using rule 43 (write -> ECHO writeA ; .)
    OVAL            reduce using rule 43 (write -> ECHO writeA ; .)
    TRIO            reduce using rule 43 (write -> ECHO writeA ; .)
    QUAD            reduce using rule 43 (write -> ECHO writeA ; .)
    ARC             reduce using rule 43 (write -> ECHO writeA ; .)
    END             reduce using rule 43 (write -> ECHO writeA ; .)
    }               reduce using rule 43 (write -> ECHO writeA ; .)


state 78

    (69) expression -> exp AND . exp
    (72) exp -> . exp + exp
    (73) exp -> . exp - exp
    (74) exp -> . exp * exp
    (75) exp -> . exp / exp
    (76) exp -> . factor empty
    (77) factor -> . ( expression )
    (78) factor -> . var_cte
    (97) var_cte -> . ID
    (98) var_cte -> . CTE_INTEGER
    (99) var_cte -> . CTE_FLOAT
    (100) var_cte -> . TRUE
    (101) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 119
    factor                         shift and go to state 40

state 79

    (64) expression -> exp < . > exp
    (65) expression -> exp < . = exp
    (68) expression -> exp < . exp
    (72) exp -> . exp + exp
    (73) exp -> . exp - exp
    (74) exp -> . exp * exp
    (75) exp -> . exp / exp
    (76) exp -> . factor empty
    (77) factor -> . ( expression )
    (78) factor -> . var_cte
    (97) var_cte -> . ID
    (98) var_cte -> . CTE_INTEGER
    (99) var_cte -> . CTE_FLOAT
    (100) var_cte -> . TRUE
    (101) var_cte -> . FALSE

    >               shift and go to state 122
    =               shift and go to state 121
    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 120
    factor                         shift and go to state 40

state 80

    (63) expression -> exp = . = exp

    =               shift and go to state 123


state 81

    (70) expression -> exp OR . exp
    (72) exp -> . exp + exp
    (73) exp -> . exp - exp
    (74) exp -> . exp * exp
    (75) exp -> . exp / exp
    (76) exp -> . factor empty
    (77) factor -> . ( expression )
    (78) factor -> . var_cte
    (97) var_cte -> . ID
    (98) var_cte -> . CTE_INTEGER
    (99) var_cte -> . CTE_FLOAT
    (100) var_cte -> . TRUE
    (101) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 124
    factor                         shift and go to state 40

state 82

    (71) expression -> exp empty .

    )               reduce using rule 71 (expression -> exp empty .)
    ;               reduce using rule 71 (expression -> exp empty .)
    ,               reduce using rule 71 (expression -> exp empty .)


state 83

    (66) expression -> exp > . = exp
    (67) expression -> exp > . exp
    (72) exp -> . exp + exp
    (73) exp -> . exp - exp
    (74) exp -> . exp * exp
    (75) exp -> . exp / exp
    (76) exp -> . factor empty
    (77) factor -> . ( expression )
    (78) factor -> . var_cte
    (97) var_cte -> . ID
    (98) var_cte -> . CTE_INTEGER
    (99) var_cte -> . CTE_FLOAT
    (100) var_cte -> . TRUE
    (101) var_cte -> . FALSE

    =               shift and go to state 126
    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 125
    factor                         shift and go to state 40

state 84

    (86) move -> RIGHT .

    (               reduce using rule 86 (move -> RIGHT .)
    ID              reduce using rule 86 (move -> RIGHT .)
    CTE_INTEGER     reduce using rule 86 (move -> RIGHT .)
    CTE_FLOAT       reduce using rule 86 (move -> RIGHT .)
    TRUE            reduce using rule 86 (move -> RIGHT .)
    FALSE           reduce using rule 86 (move -> RIGHT .)


state 85

    (57) commandA -> OFF move . exp ;
    (72) exp -> . exp + exp
    (73) exp -> . exp - exp
    (74) exp -> . exp * exp
    (75) exp -> . exp / exp
    (76) exp -> . factor empty
    (77) factor -> . ( expression )
    (78) factor -> . var_cte
    (97) var_cte -> . ID
    (98) var_cte -> . CTE_INTEGER
    (99) var_cte -> . CTE_FLOAT
    (100) var_cte -> . TRUE
    (101) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 127
    factor                         shift and go to state 40

state 86

    (83) move -> UP .

    (               reduce using rule 83 (move -> UP .)
    ID              reduce using rule 83 (move -> UP .)
    CTE_INTEGER     reduce using rule 83 (move -> UP .)
    CTE_FLOAT       reduce using rule 83 (move -> UP .)
    TRUE            reduce using rule 83 (move -> UP .)
    FALSE           reduce using rule 83 (move -> UP .)


state 87

    (84) move -> DOWN .

    (               reduce using rule 84 (move -> DOWN .)
    ID              reduce using rule 84 (move -> DOWN .)
    CTE_INTEGER     reduce using rule 84 (move -> DOWN .)
    CTE_FLOAT       reduce using rule 84 (move -> DOWN .)
    TRUE            reduce using rule 84 (move -> DOWN .)
    FALSE           reduce using rule 84 (move -> DOWN .)


state 88

    (85) move -> LEFT .

    (               reduce using rule 85 (move -> LEFT .)
    ID              reduce using rule 85 (move -> LEFT .)
    CTE_INTEGER     reduce using rule 85 (move -> LEFT .)
    CTE_FLOAT       reduce using rule 85 (move -> LEFT .)
    TRUE            reduce using rule 85 (move -> LEFT .)
    FALSE           reduce using rule 85 (move -> LEFT .)


state 89

    (56) commandA -> ON move . exp CTE_INTEGER color ;
    (72) exp -> . exp + exp
    (73) exp -> . exp - exp
    (74) exp -> . exp * exp
    (75) exp -> . exp / exp
    (76) exp -> . factor empty
    (77) factor -> . ( expression )
    (78) factor -> . var_cte
    (97) var_cte -> . ID
    (98) var_cte -> . CTE_INTEGER
    (99) var_cte -> . CTE_FLOAT
    (100) var_cte -> . TRUE
    (101) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 128
    factor                         shift and go to state 40

state 90

    (39) assign -> ID = expression . ;

    ;               shift and go to state 129


state 91

    (18) module -> MOD # ID . moduleA
    (19) moduleA -> . ( vars ) block
    (20) moduleA -> . block
    (33) block -> . { blockA

    (               shift and go to state 130
    {               shift and go to state 132

    block                          shift and go to state 131
    moduleA                        shift and go to state 133

state 92

    (77) factor -> ( expression ) .

    =               reduce using rule 77 (factor -> ( expression ) .)
    <               reduce using rule 77 (factor -> ( expression ) .)
    >               reduce using rule 77 (factor -> ( expression ) .)
    AND             reduce using rule 77 (factor -> ( expression ) .)
    OR              reduce using rule 77 (factor -> ( expression ) .)
    +               reduce using rule 77 (factor -> ( expression ) .)
    -               reduce using rule 77 (factor -> ( expression ) .)
    *               reduce using rule 77 (factor -> ( expression ) .)
    /               reduce using rule 77 (factor -> ( expression ) .)
    ;               reduce using rule 77 (factor -> ( expression ) .)
    )               reduce using rule 77 (factor -> ( expression ) .)
    (               reduce using rule 77 (factor -> ( expression ) .)
    ID              reduce using rule 77 (factor -> ( expression ) .)
    CTE_INTEGER     reduce using rule 77 (factor -> ( expression ) .)
    CTE_FLOAT       reduce using rule 77 (factor -> ( expression ) .)
    TRUE            reduce using rule 77 (factor -> ( expression ) .)
    FALSE           reduce using rule 77 (factor -> ( expression ) .)
    RED             reduce using rule 77 (factor -> ( expression ) .)
    YELLOW          reduce using rule 77 (factor -> ( expression ) .)
    BLUE            reduce using rule 77 (factor -> ( expression ) .)
    GREEN           reduce using rule 77 (factor -> ( expression ) .)
    BLACK           reduce using rule 77 (factor -> ( expression ) .)
    ORANGE          reduce using rule 77 (factor -> ( expression ) .)
    PURPLE          reduce using rule 77 (factor -> ( expression ) .)
    CYAN            reduce using rule 77 (factor -> ( expression ) .)
    ,               reduce using rule 77 (factor -> ( expression ) .)
    ]               reduce using rule 77 (factor -> ( expression ) .)


state 93

    (72) exp -> exp + exp .
    (72) exp -> exp . + exp
    (73) exp -> exp . - exp
    (74) exp -> exp . * exp
    (75) exp -> exp . / exp

    +               reduce using rule 72 (exp -> exp + exp .)
    -               reduce using rule 72 (exp -> exp + exp .)
    ;               reduce using rule 72 (exp -> exp + exp .)
    )               reduce using rule 72 (exp -> exp + exp .)
    ,               reduce using rule 72 (exp -> exp + exp .)
    (               reduce using rule 72 (exp -> exp + exp .)
    ID              reduce using rule 72 (exp -> exp + exp .)
    CTE_INTEGER     reduce using rule 72 (exp -> exp + exp .)
    CTE_FLOAT       reduce using rule 72 (exp -> exp + exp .)
    TRUE            reduce using rule 72 (exp -> exp + exp .)
    FALSE           reduce using rule 72 (exp -> exp + exp .)
    ]               reduce using rule 72 (exp -> exp + exp .)
    =               reduce using rule 72 (exp -> exp + exp .)
    <               reduce using rule 72 (exp -> exp + exp .)
    >               reduce using rule 72 (exp -> exp + exp .)
    AND             reduce using rule 72 (exp -> exp + exp .)
    OR              reduce using rule 72 (exp -> exp + exp .)
    RED             reduce using rule 72 (exp -> exp + exp .)
    YELLOW          reduce using rule 72 (exp -> exp + exp .)
    BLUE            reduce using rule 72 (exp -> exp + exp .)
    GREEN           reduce using rule 72 (exp -> exp + exp .)
    BLACK           reduce using rule 72 (exp -> exp + exp .)
    ORANGE          reduce using rule 72 (exp -> exp + exp .)
    PURPLE          reduce using rule 72 (exp -> exp + exp .)
    CYAN            reduce using rule 72 (exp -> exp + exp .)
    *               shift and go to state 63
    /               shift and go to state 65

  ! *               [ reduce using rule 72 (exp -> exp + exp .) ]
  ! /               [ reduce using rule 72 (exp -> exp + exp .) ]
  ! +               [ shift and go to state 62 ]
  ! -               [ shift and go to state 64 ]


state 94

    (74) exp -> exp * exp .
    (72) exp -> exp . + exp
    (73) exp -> exp . - exp
    (74) exp -> exp . * exp
    (75) exp -> exp . / exp

    +               reduce using rule 74 (exp -> exp * exp .)
    -               reduce using rule 74 (exp -> exp * exp .)
    *               reduce using rule 74 (exp -> exp * exp .)
    /               reduce using rule 74 (exp -> exp * exp .)
    ;               reduce using rule 74 (exp -> exp * exp .)
    )               reduce using rule 74 (exp -> exp * exp .)
    ,               reduce using rule 74 (exp -> exp * exp .)
    (               reduce using rule 74 (exp -> exp * exp .)
    ID              reduce using rule 74 (exp -> exp * exp .)
    CTE_INTEGER     reduce using rule 74 (exp -> exp * exp .)
    CTE_FLOAT       reduce using rule 74 (exp -> exp * exp .)
    TRUE            reduce using rule 74 (exp -> exp * exp .)
    FALSE           reduce using rule 74 (exp -> exp * exp .)
    ]               reduce using rule 74 (exp -> exp * exp .)
    =               reduce using rule 74 (exp -> exp * exp .)
    <               reduce using rule 74 (exp -> exp * exp .)
    >               reduce using rule 74 (exp -> exp * exp .)
    AND             reduce using rule 74 (exp -> exp * exp .)
    OR              reduce using rule 74 (exp -> exp * exp .)
    RED             reduce using rule 74 (exp -> exp * exp .)
    YELLOW          reduce using rule 74 (exp -> exp * exp .)
    BLUE            reduce using rule 74 (exp -> exp * exp .)
    GREEN           reduce using rule 74 (exp -> exp * exp .)
    BLACK           reduce using rule 74 (exp -> exp * exp .)
    ORANGE          reduce using rule 74 (exp -> exp * exp .)
    PURPLE          reduce using rule 74 (exp -> exp * exp .)
    CYAN            reduce using rule 74 (exp -> exp * exp .)

  ! +               [ shift and go to state 62 ]
  ! -               [ shift and go to state 64 ]
  ! *               [ shift and go to state 63 ]
  ! /               [ shift and go to state 65 ]


state 95

    (73) exp -> exp - exp .
    (72) exp -> exp . + exp
    (73) exp -> exp . - exp
    (74) exp -> exp . * exp
    (75) exp -> exp . / exp

    +               reduce using rule 73 (exp -> exp - exp .)
    -               reduce using rule 73 (exp -> exp - exp .)
    ;               reduce using rule 73 (exp -> exp - exp .)
    )               reduce using rule 73 (exp -> exp - exp .)
    ,               reduce using rule 73 (exp -> exp - exp .)
    (               reduce using rule 73 (exp -> exp - exp .)
    ID              reduce using rule 73 (exp -> exp - exp .)
    CTE_INTEGER     reduce using rule 73 (exp -> exp - exp .)
    CTE_FLOAT       reduce using rule 73 (exp -> exp - exp .)
    TRUE            reduce using rule 73 (exp -> exp - exp .)
    FALSE           reduce using rule 73 (exp -> exp - exp .)
    ]               reduce using rule 73 (exp -> exp - exp .)
    =               reduce using rule 73 (exp -> exp - exp .)
    <               reduce using rule 73 (exp -> exp - exp .)
    >               reduce using rule 73 (exp -> exp - exp .)
    AND             reduce using rule 73 (exp -> exp - exp .)
    OR              reduce using rule 73 (exp -> exp - exp .)
    RED             reduce using rule 73 (exp -> exp - exp .)
    YELLOW          reduce using rule 73 (exp -> exp - exp .)
    BLUE            reduce using rule 73 (exp -> exp - exp .)
    GREEN           reduce using rule 73 (exp -> exp - exp .)
    BLACK           reduce using rule 73 (exp -> exp - exp .)
    ORANGE          reduce using rule 73 (exp -> exp - exp .)
    PURPLE          reduce using rule 73 (exp -> exp - exp .)
    CYAN            reduce using rule 73 (exp -> exp - exp .)
    *               shift and go to state 63
    /               shift and go to state 65

  ! *               [ reduce using rule 73 (exp -> exp - exp .) ]
  ! /               [ reduce using rule 73 (exp -> exp - exp .) ]
  ! +               [ shift and go to state 62 ]
  ! -               [ shift and go to state 64 ]


state 96

    (75) exp -> exp / exp .
    (72) exp -> exp . + exp
    (73) exp -> exp . - exp
    (74) exp -> exp . * exp
    (75) exp -> exp . / exp

    +               reduce using rule 75 (exp -> exp / exp .)
    -               reduce using rule 75 (exp -> exp / exp .)
    *               reduce using rule 75 (exp -> exp / exp .)
    /               reduce using rule 75 (exp -> exp / exp .)
    ;               reduce using rule 75 (exp -> exp / exp .)
    )               reduce using rule 75 (exp -> exp / exp .)
    ,               reduce using rule 75 (exp -> exp / exp .)
    (               reduce using rule 75 (exp -> exp / exp .)
    ID              reduce using rule 75 (exp -> exp / exp .)
    CTE_INTEGER     reduce using rule 75 (exp -> exp / exp .)
    CTE_FLOAT       reduce using rule 75 (exp -> exp / exp .)
    TRUE            reduce using rule 75 (exp -> exp / exp .)
    FALSE           reduce using rule 75 (exp -> exp / exp .)
    ]               reduce using rule 75 (exp -> exp / exp .)
    =               reduce using rule 75 (exp -> exp / exp .)
    <               reduce using rule 75 (exp -> exp / exp .)
    >               reduce using rule 75 (exp -> exp / exp .)
    AND             reduce using rule 75 (exp -> exp / exp .)
    OR              reduce using rule 75 (exp -> exp / exp .)
    RED             reduce using rule 75 (exp -> exp / exp .)
    YELLOW          reduce using rule 75 (exp -> exp / exp .)
    BLUE            reduce using rule 75 (exp -> exp / exp .)
    GREEN           reduce using rule 75 (exp -> exp / exp .)
    BLACK           reduce using rule 75 (exp -> exp / exp .)
    ORANGE          reduce using rule 75 (exp -> exp / exp .)
    PURPLE          reduce using rule 75 (exp -> exp / exp .)
    CYAN            reduce using rule 75 (exp -> exp / exp .)

  ! +               [ shift and go to state 62 ]
  ! -               [ shift and go to state 64 ]
  ! *               [ shift and go to state 63 ]
  ! /               [ shift and go to state 65 ]


state 97

    (89) color -> BLUE .

    ;               reduce using rule 89 (color -> BLUE .)


state 98

    (54) command -> figure exp exp color . ;

    ;               shift and go to state 134


state 99

    (93) color -> PURPLE .

    ;               reduce using rule 93 (color -> PURPLE .)


state 100

    (90) color -> GREEN .

    ;               reduce using rule 90 (color -> GREEN .)


state 101

    (88) color -> YELLOW .

    ;               reduce using rule 88 (color -> YELLOW .)


state 102

    (94) color -> CYAN .

    ;               reduce using rule 94 (color -> CYAN .)


state 103

    (92) color -> ORANGE .

    ;               reduce using rule 92 (color -> ORANGE .)


state 104

    (91) color -> BLACK .

    ;               reduce using rule 91 (color -> BLACK .)


state 105

    (87) color -> RED .

    ;               reduce using rule 87 (color -> RED .)


state 106

    (58) cycle -> WHILE gotoW ( expression . ) gotoFalse block continueGoW

    )               shift and go to state 135


state 107

    (59) repeat -> REPLAY CTE_INTEGER [ repeatA . ] ;

    ]               shift and go to state 136


state 108

    (60) repeatA -> command . repeatB
    (61) repeatB -> . repeatA
    (62) repeatB -> . empty
    (60) repeatA -> . command repeatB
    (107) empty -> .
    (54) command -> . figure exp exp color ;
    (55) command -> . SAMPLE commandA
    (79) figure -> . OVAL
    (80) figure -> . TRIO
    (81) figure -> . QUAD
    (82) figure -> . ARC

    ]               reduce using rule 107 (empty -> .)
    SAMPLE          shift and go to state 19
    OVAL            shift and go to state 5
    TRIO            shift and go to state 14
    QUAD            shift and go to state 22
    ARC             shift and go to state 29

    figure                         shift and go to state 3
    repeatA                        shift and go to state 137
    repeatB                        shift and go to state 138
    command                        shift and go to state 108
    empty                          shift and go to state 139

state 109

    (50) pipelineA -> COUNT ; .

    MOD             reduce using rule 50 (pipelineA -> COUNT ; .)
    ID              reduce using rule 50 (pipelineA -> COUNT ; .)
    IF              reduce using rule 50 (pipelineA -> COUNT ; .)
    ECHO            reduce using rule 50 (pipelineA -> COUNT ; .)
    WHILE           reduce using rule 50 (pipelineA -> COUNT ; .)
    REPLAY          reduce using rule 50 (pipelineA -> COUNT ; .)
    SAMPLE          reduce using rule 50 (pipelineA -> COUNT ; .)
    #               reduce using rule 50 (pipelineA -> COUNT ; .)
    PIPE            reduce using rule 50 (pipelineA -> COUNT ; .)
    WHERE           reduce using rule 50 (pipelineA -> COUNT ; .)
    CLEAR           reduce using rule 50 (pipelineA -> COUNT ; .)
    OVAL            reduce using rule 50 (pipelineA -> COUNT ; .)
    TRIO            reduce using rule 50 (pipelineA -> COUNT ; .)
    QUAD            reduce using rule 50 (pipelineA -> COUNT ; .)
    ARC             reduce using rule 50 (pipelineA -> COUNT ; .)
    END             reduce using rule 50 (pipelineA -> COUNT ; .)
    }               reduce using rule 50 (pipelineA -> COUNT ; .)


state 110

    (48) pipelineA -> IN ( . var_cte ) ;
    (97) var_cte -> . ID
    (98) var_cte -> . CTE_INTEGER
    (99) var_cte -> . CTE_FLOAT
    (100) var_cte -> . TRUE
    (101) var_cte -> . FALSE

    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 140

state 111

    (47) pipelineA -> [ pipelineB . ] ;

    ]               shift and go to state 141


state 112

    (51) pipelineB -> exp . pipelineC
    (72) exp -> exp . + exp
    (73) exp -> exp . - exp
    (74) exp -> exp . * exp
    (75) exp -> exp . / exp
    (52) pipelineC -> . , pipelineB
    (53) pipelineC -> . empty
    (107) empty -> .

    +               shift and go to state 62
    -               shift and go to state 64
    *               shift and go to state 63
    /               shift and go to state 65
    ,               shift and go to state 142
    ]               reduce using rule 107 (empty -> .)

    empty                          shift and go to state 144
    pipelineC                      shift and go to state 143

state 113

    (49) pipelineA -> OUT ( . ) ;

    )               shift and go to state 145


state 114

    (29) callingA -> ) . ;

    ;               shift and go to state 146


state 115

    (27) calling -> # ID ( callingA .

    MOD             reduce using rule 27 (calling -> # ID ( callingA .)
    ID              reduce using rule 27 (calling -> # ID ( callingA .)
    IF              reduce using rule 27 (calling -> # ID ( callingA .)
    ECHO            reduce using rule 27 (calling -> # ID ( callingA .)
    WHILE           reduce using rule 27 (calling -> # ID ( callingA .)
    REPLAY          reduce using rule 27 (calling -> # ID ( callingA .)
    SAMPLE          reduce using rule 27 (calling -> # ID ( callingA .)
    #               reduce using rule 27 (calling -> # ID ( callingA .)
    PIPE            reduce using rule 27 (calling -> # ID ( callingA .)
    WHERE           reduce using rule 27 (calling -> # ID ( callingA .)
    CLEAR           reduce using rule 27 (calling -> # ID ( callingA .)
    OVAL            reduce using rule 27 (calling -> # ID ( callingA .)
    TRIO            reduce using rule 27 (calling -> # ID ( callingA .)
    QUAD            reduce using rule 27 (calling -> # ID ( callingA .)
    ARC             reduce using rule 27 (calling -> # ID ( callingA .)
    END             reduce using rule 27 (calling -> # ID ( callingA .)
    }               reduce using rule 27 (calling -> # ID ( callingA .)


state 116

    (28) callingA -> callingB . ) ;

    )               shift and go to state 147


state 117

    (30) callingB -> expression . callingC
    (31) callingC -> . , callingB
    (32) callingC -> . empty
    (107) empty -> .

    ,               shift and go to state 149
    )               reduce using rule 107 (empty -> .)

    callingC                       shift and go to state 148
    empty                          shift and go to state 150

state 118

    (40) condition -> IF ( expression ) . gotoFalse block conditionA continueGo
    (102) gotoFalse -> .

    {               reduce using rule 102 (gotoFalse -> .)

    gotoFalse                      shift and go to state 151

state 119

    (69) expression -> exp AND exp .
    (72) exp -> exp . + exp
    (73) exp -> exp . - exp
    (74) exp -> exp . * exp
    (75) exp -> exp . / exp

    )               reduce using rule 69 (expression -> exp AND exp .)
    ;               reduce using rule 69 (expression -> exp AND exp .)
    ,               reduce using rule 69 (expression -> exp AND exp .)
    +               shift and go to state 62
    -               shift and go to state 64
    *               shift and go to state 63
    /               shift and go to state 65


state 120

    (68) expression -> exp < exp .
    (72) exp -> exp . + exp
    (73) exp -> exp . - exp
    (74) exp -> exp . * exp
    (75) exp -> exp . / exp

    )               reduce using rule 68 (expression -> exp < exp .)
    ;               reduce using rule 68 (expression -> exp < exp .)
    ,               reduce using rule 68 (expression -> exp < exp .)
    +               shift and go to state 62
    -               shift and go to state 64
    *               shift and go to state 63
    /               shift and go to state 65


state 121

    (65) expression -> exp < = . exp
    (72) exp -> . exp + exp
    (73) exp -> . exp - exp
    (74) exp -> . exp * exp
    (75) exp -> . exp / exp
    (76) exp -> . factor empty
    (77) factor -> . ( expression )
    (78) factor -> . var_cte
    (97) var_cte -> . ID
    (98) var_cte -> . CTE_INTEGER
    (99) var_cte -> . CTE_FLOAT
    (100) var_cte -> . TRUE
    (101) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 152
    factor                         shift and go to state 40

state 122

    (64) expression -> exp < > . exp
    (72) exp -> . exp + exp
    (73) exp -> . exp - exp
    (74) exp -> . exp * exp
    (75) exp -> . exp / exp
    (76) exp -> . factor empty
    (77) factor -> . ( expression )
    (78) factor -> . var_cte
    (97) var_cte -> . ID
    (98) var_cte -> . CTE_INTEGER
    (99) var_cte -> . CTE_FLOAT
    (100) var_cte -> . TRUE
    (101) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 153
    factor                         shift and go to state 40

state 123

    (63) expression -> exp = = . exp
    (72) exp -> . exp + exp
    (73) exp -> . exp - exp
    (74) exp -> . exp * exp
    (75) exp -> . exp / exp
    (76) exp -> . factor empty
    (77) factor -> . ( expression )
    (78) factor -> . var_cte
    (97) var_cte -> . ID
    (98) var_cte -> . CTE_INTEGER
    (99) var_cte -> . CTE_FLOAT
    (100) var_cte -> . TRUE
    (101) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 154
    factor                         shift and go to state 40

state 124

    (70) expression -> exp OR exp .
    (72) exp -> exp . + exp
    (73) exp -> exp . - exp
    (74) exp -> exp . * exp
    (75) exp -> exp . / exp

    )               reduce using rule 70 (expression -> exp OR exp .)
    ;               reduce using rule 70 (expression -> exp OR exp .)
    ,               reduce using rule 70 (expression -> exp OR exp .)
    +               shift and go to state 62
    -               shift and go to state 64
    *               shift and go to state 63
    /               shift and go to state 65


state 125

    (67) expression -> exp > exp .
    (72) exp -> exp . + exp
    (73) exp -> exp . - exp
    (74) exp -> exp . * exp
    (75) exp -> exp . / exp

    )               reduce using rule 67 (expression -> exp > exp .)
    ;               reduce using rule 67 (expression -> exp > exp .)
    ,               reduce using rule 67 (expression -> exp > exp .)
    +               shift and go to state 62
    -               shift and go to state 64
    *               shift and go to state 63
    /               shift and go to state 65


state 126

    (66) expression -> exp > = . exp
    (72) exp -> . exp + exp
    (73) exp -> . exp - exp
    (74) exp -> . exp * exp
    (75) exp -> . exp / exp
    (76) exp -> . factor empty
    (77) factor -> . ( expression )
    (78) factor -> . var_cte
    (97) var_cte -> . ID
    (98) var_cte -> . CTE_INTEGER
    (99) var_cte -> . CTE_FLOAT
    (100) var_cte -> . TRUE
    (101) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 155
    factor                         shift and go to state 40

state 127

    (57) commandA -> OFF move exp . ;
    (72) exp -> exp . + exp
    (73) exp -> exp . - exp
    (74) exp -> exp . * exp
    (75) exp -> exp . / exp

    ;               shift and go to state 156
    +               shift and go to state 62
    -               shift and go to state 64
    *               shift and go to state 63
    /               shift and go to state 65


state 128

    (56) commandA -> ON move exp . CTE_INTEGER color ;
    (72) exp -> exp . + exp
    (73) exp -> exp . - exp
    (74) exp -> exp . * exp
    (75) exp -> exp . / exp

    CTE_INTEGER     shift and go to state 157
    +               shift and go to state 62
    -               shift and go to state 64
    *               shift and go to state 63
    /               shift and go to state 65


state 129

    (39) assign -> ID = expression ; .

    MOD             reduce using rule 39 (assign -> ID = expression ; .)
    ID              reduce using rule 39 (assign -> ID = expression ; .)
    IF              reduce using rule 39 (assign -> ID = expression ; .)
    ECHO            reduce using rule 39 (assign -> ID = expression ; .)
    WHILE           reduce using rule 39 (assign -> ID = expression ; .)
    REPLAY          reduce using rule 39 (assign -> ID = expression ; .)
    SAMPLE          reduce using rule 39 (assign -> ID = expression ; .)
    #               reduce using rule 39 (assign -> ID = expression ; .)
    PIPE            reduce using rule 39 (assign -> ID = expression ; .)
    WHERE           reduce using rule 39 (assign -> ID = expression ; .)
    CLEAR           reduce using rule 39 (assign -> ID = expression ; .)
    OVAL            reduce using rule 39 (assign -> ID = expression ; .)
    TRIO            reduce using rule 39 (assign -> ID = expression ; .)
    QUAD            reduce using rule 39 (assign -> ID = expression ; .)
    ARC             reduce using rule 39 (assign -> ID = expression ; .)
    END             reduce using rule 39 (assign -> ID = expression ; .)
    }               reduce using rule 39 (assign -> ID = expression ; .)


state 130

    (19) moduleA -> ( . vars ) block
    (21) vars -> . type ID varsA
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) type -> . BOOL

    INT             shift and go to state 160
    FLOAT           shift and go to state 159
    BOOL            shift and go to state 161

