Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    factor                         shift and go to state 48
    id                             shift and go to state 46

state 120

    (102) factor -> ( expression ) .

    +               reduce using rule 102 (factor -> ( expression ) .)
    -               reduce using rule 102 (factor -> ( expression ) .)
    *               reduce using rule 102 (factor -> ( expression ) .)
    /               reduce using rule 102 (factor -> ( expression ) .)
    )               reduce using rule 102 (factor -> ( expression ) .)
    ;               reduce using rule 102 (factor -> ( expression ) .)
    ,               reduce using rule 102 (factor -> ( expression ) .)
    CTE_INTEGER     reduce using rule 102 (factor -> ( expression ) .)
    (               reduce using rule 102 (factor -> ( expression ) .)
    CTE_FLOAT       reduce using rule 102 (factor -> ( expression ) .)
    TRUE            reduce using rule 102 (factor -> ( expression ) .)
    FALSE           reduce using rule 102 (factor -> ( expression ) .)
    ID              reduce using rule 102 (factor -> ( expression ) .)
    =               reduce using rule 102 (factor -> ( expression ) .)
    <               reduce using rule 102 (factor -> ( expression ) .)
    >               reduce using rule 102 (factor -> ( expression ) .)
    AND             reduce using rule 102 (factor -> ( expression ) .)
    OR              reduce using rule 102 (factor -> ( expression ) .)
    RED             reduce using rule 102 (factor -> ( expression ) .)
    YELLOW          reduce using rule 102 (factor -> ( expression ) .)
    BLUE            reduce using rule 102 (factor -> ( expression ) .)
    GREEN           reduce using rule 102 (factor -> ( expression ) .)
    BLACK           reduce using rule 102 (factor -> ( expression ) .)
    WHITE           reduce using rule 102 (factor -> ( expression ) .)
    ORANGE          reduce using rule 102 (factor -> ( expression ) .)
    PURPLE          reduce using rule 102 (factor -> ( expression ) .)
    CYAN            reduce using rule 102 (factor -> ( expression ) .)
    ]               reduce using rule 102 (factor -> ( expression ) .)


state 121

    (96) exp -> exp + exp .
    (96) exp -> exp . + exp
    (97) exp -> exp . - exp
    (98) exp -> exp . * exp
    (99) exp -> exp . / exp

    +               reduce using rule 96 (exp -> exp + exp .)
    -               reduce using rule 96 (exp -> exp + exp .)
    RED             reduce using rule 96 (exp -> exp + exp .)
    YELLOW          reduce using rule 96 (exp -> exp + exp .)
    BLUE            reduce using rule 96 (exp -> exp + exp .)
    GREEN           reduce using rule 96 (exp -> exp + exp .)
    BLACK           reduce using rule 96 (exp -> exp + exp .)
    WHITE           reduce using rule 96 (exp -> exp + exp .)
    ORANGE          reduce using rule 96 (exp -> exp + exp .)
    PURPLE          reduce using rule 96 (exp -> exp + exp .)
    CYAN            reduce using rule 96 (exp -> exp + exp .)
    )               reduce using rule 96 (exp -> exp + exp .)
    ;               reduce using rule 96 (exp -> exp + exp .)
    ,               reduce using rule 96 (exp -> exp + exp .)
    (               reduce using rule 96 (exp -> exp + exp .)
    CTE_INTEGER     reduce using rule 96 (exp -> exp + exp .)
    CTE_FLOAT       reduce using rule 96 (exp -> exp + exp .)
    TRUE            reduce using rule 96 (exp -> exp + exp .)
    FALSE           reduce using rule 96 (exp -> exp + exp .)
    ID              reduce using rule 96 (exp -> exp + exp .)
    =               reduce using rule 96 (exp -> exp + exp .)
    <               reduce using rule 96 (exp -> exp + exp .)
    >               reduce using rule 96 (exp -> exp + exp .)
    AND             reduce using rule 96 (exp -> exp + exp .)
    OR              reduce using rule 96 (exp -> exp + exp .)
    ]               reduce using rule 96 (exp -> exp + exp .)
    *               shift and go to state 86
    /               shift and go to state 88

  ! *               [ reduce using rule 96 (exp -> exp + exp .) ]
  ! /               [ reduce using rule 96 (exp -> exp + exp .) ]
  ! +               [ shift and go to state 85 ]
  ! -               [ shift and go to state 87 ]


state 122

    (98) exp -> exp * exp .
    (96) exp -> exp . + exp
    (97) exp -> exp . - exp
    (98) exp -> exp . * exp
    (99) exp -> exp . / exp

    +               reduce using rule 98 (exp -> exp * exp .)
    -               reduce using rule 98 (exp -> exp * exp .)
    *               reduce using rule 98 (exp -> exp * exp .)
    /               reduce using rule 98 (exp -> exp * exp .)
    RED             reduce using rule 98 (exp -> exp * exp .)
    YELLOW          reduce using rule 98 (exp -> exp * exp .)
    BLUE            reduce using rule 98 (exp -> exp * exp .)
    GREEN           reduce using rule 98 (exp -> exp * exp .)
    BLACK           reduce using rule 98 (exp -> exp * exp .)
    WHITE           reduce using rule 98 (exp -> exp * exp .)
    ORANGE          reduce using rule 98 (exp -> exp * exp .)
    PURPLE          reduce using rule 98 (exp -> exp * exp .)
    CYAN            reduce using rule 98 (exp -> exp * exp .)
    )               reduce using rule 98 (exp -> exp * exp .)
    ;               reduce using rule 98 (exp -> exp * exp .)
    ,               reduce using rule 98 (exp -> exp * exp .)
    (               reduce using rule 98 (exp -> exp * exp .)
    CTE_INTEGER     reduce using rule 98 (exp -> exp * exp .)
    CTE_FLOAT       reduce using rule 98 (exp -> exp * exp .)
    TRUE            reduce using rule 98 (exp -> exp * exp .)
    FALSE           reduce using rule 98 (exp -> exp * exp .)
    ID              reduce using rule 98 (exp -> exp * exp .)
    =               reduce using rule 98 (exp -> exp * exp .)
    <               reduce using rule 98 (exp -> exp * exp .)
    >               reduce using rule 98 (exp -> exp * exp .)
    AND             reduce using rule 98 (exp -> exp * exp .)
    OR              reduce using rule 98 (exp -> exp * exp .)
    ]               reduce using rule 98 (exp -> exp * exp .)

  ! +               [ shift and go to state 85 ]
  ! -               [ shift and go to state 87 ]
  ! *               [ shift and go to state 86 ]
  ! /               [ shift and go to state 88 ]


state 123

    (97) exp -> exp - exp .
    (96) exp -> exp . + exp
    (97) exp -> exp . - exp
    (98) exp -> exp . * exp
    (99) exp -> exp . / exp

    +               reduce using rule 97 (exp -> exp - exp .)
    -               reduce using rule 97 (exp -> exp - exp .)
    RED             reduce using rule 97 (exp -> exp - exp .)
    YELLOW          reduce using rule 97 (exp -> exp - exp .)
    BLUE            reduce using rule 97 (exp -> exp - exp .)
    GREEN           reduce using rule 97 (exp -> exp - exp .)
    BLACK           reduce using rule 97 (exp -> exp - exp .)
    WHITE           reduce using rule 97 (exp -> exp - exp .)
    ORANGE          reduce using rule 97 (exp -> exp - exp .)
    PURPLE          reduce using rule 97 (exp -> exp - exp .)
    CYAN            reduce using rule 97 (exp -> exp - exp .)
    )               reduce using rule 97 (exp -> exp - exp .)
    ;               reduce using rule 97 (exp -> exp - exp .)
    ,               reduce using rule 97 (exp -> exp - exp .)
    (               reduce using rule 97 (exp -> exp - exp .)
    CTE_INTEGER     reduce using rule 97 (exp -> exp - exp .)
    CTE_FLOAT       reduce using rule 97 (exp -> exp - exp .)
    TRUE            reduce using rule 97 (exp -> exp - exp .)
    FALSE           reduce using rule 97 (exp -> exp - exp .)
    ID              reduce using rule 97 (exp -> exp - exp .)
    =               reduce using rule 97 (exp -> exp - exp .)
    <               reduce using rule 97 (exp -> exp - exp .)
    >               reduce using rule 97 (exp -> exp - exp .)
    AND             reduce using rule 97 (exp -> exp - exp .)
    OR              reduce using rule 97 (exp -> exp - exp .)
    ]               reduce using rule 97 (exp -> exp - exp .)
    *               shift and go to state 86
    /               shift and go to state 88

  ! *               [ reduce using rule 97 (exp -> exp - exp .) ]
  ! /               [ reduce using rule 97 (exp -> exp - exp .) ]
  ! +               [ shift and go to state 85 ]
  ! -               [ shift and go to state 87 ]


state 124

    (99) exp -> exp / exp .
    (96) exp -> exp . + exp
    (97) exp -> exp . - exp
    (98) exp -> exp . * exp
    (99) exp -> exp . / exp

    +               reduce using rule 99 (exp -> exp / exp .)
    -               reduce using rule 99 (exp -> exp / exp .)
    *               reduce using rule 99 (exp -> exp / exp .)
    /               reduce using rule 99 (exp -> exp / exp .)
    RED             reduce using rule 99 (exp -> exp / exp .)
    YELLOW          reduce using rule 99 (exp -> exp / exp .)
    BLUE            reduce using rule 99 (exp -> exp / exp .)
    GREEN           reduce using rule 99 (exp -> exp / exp .)
    BLACK           reduce using rule 99 (exp -> exp / exp .)
    WHITE           reduce using rule 99 (exp -> exp / exp .)
    ORANGE          reduce using rule 99 (exp -> exp / exp .)
    PURPLE          reduce using rule 99 (exp -> exp / exp .)
    CYAN            reduce using rule 99 (exp -> exp / exp .)
    )               reduce using rule 99 (exp -> exp / exp .)
    ;               reduce using rule 99 (exp -> exp / exp .)
    ,               reduce using rule 99 (exp -> exp / exp .)
    (               reduce using rule 99 (exp -> exp / exp .)
    CTE_INTEGER     reduce using rule 99 (exp -> exp / exp .)
    CTE_FLOAT       reduce using rule 99 (exp -> exp / exp .)
    TRUE            reduce using rule 99 (exp -> exp / exp .)
    FALSE           reduce using rule 99 (exp -> exp / exp .)
    ID              reduce using rule 99 (exp -> exp / exp .)
    =               reduce using rule 99 (exp -> exp / exp .)
    <               reduce using rule 99 (exp -> exp / exp .)
    >               reduce using rule 99 (exp -> exp / exp .)
    AND             reduce using rule 99 (exp -> exp / exp .)
    OR              reduce using rule 99 (exp -> exp / exp .)
    ]               reduce using rule 99 (exp -> exp / exp .)

  ! +               [ shift and go to state 85 ]
  ! -               [ shift and go to state 87 ]
  ! *               [ shift and go to state 86 ]
  ! /               [ shift and go to state 88 ]


state 125

    (114) color -> BLUE .

    ;               reduce using rule 114 (color -> BLUE .)


state 126

    (78) command -> figure exp exp color . ;

    ;               shift and go to state 163


state 127

    (119) color -> PURPLE .

    ;               reduce using rule 119 (color -> PURPLE .)


state 128

    (115) color -> GREEN .

    ;               reduce using rule 115 (color -> GREEN .)


state 129

    (113) color -> YELLOW .

    ;               reduce using rule 113 (color -> YELLOW .)


state 130

    (120) color -> CYAN .

    ;               reduce using rule 120 (color -> CYAN .)


state 131

    (118) color -> ORANGE .

    ;               reduce using rule 118 (color -> ORANGE .)


state 132

    (116) color -> BLACK .

    ;               reduce using rule 116 (color -> BLACK .)


state 133

    (117) color -> WHITE .

    ;               reduce using rule 117 (color -> WHITE .)


state 134

    (112) color -> RED .

    ;               reduce using rule 112 (color -> RED .)


state 135

    (38) id -> callID initdim # calling2 .

    +               reduce using rule 38 (id -> callID initdim # calling2 .)
    -               reduce using rule 38 (id -> callID initdim # calling2 .)
    *               reduce using rule 38 (id -> callID initdim # calling2 .)
    /               reduce using rule 38 (id -> callID initdim # calling2 .)
    )               reduce using rule 38 (id -> callID initdim # calling2 .)
    ;               reduce using rule 38 (id -> callID initdim # calling2 .)
    ,               reduce using rule 38 (id -> callID initdim # calling2 .)
    ]               reduce using rule 38 (id -> callID initdim # calling2 .)
    RED             reduce using rule 38 (id -> callID initdim # calling2 .)
    YELLOW          reduce using rule 38 (id -> callID initdim # calling2 .)
    BLUE            reduce using rule 38 (id -> callID initdim # calling2 .)
    GREEN           reduce using rule 38 (id -> callID initdim # calling2 .)
    BLACK           reduce using rule 38 (id -> callID initdim # calling2 .)
    WHITE           reduce using rule 38 (id -> callID initdim # calling2 .)
    ORANGE          reduce using rule 38 (id -> callID initdim # calling2 .)
    PURPLE          reduce using rule 38 (id -> callID initdim # calling2 .)
    CYAN            reduce using rule 38 (id -> callID initdim # calling2 .)
    =               reduce using rule 38 (id -> callID initdim # calling2 .)
    (               reduce using rule 38 (id -> callID initdim # calling2 .)
    CTE_INTEGER     reduce using rule 38 (id -> callID initdim # calling2 .)
    CTE_FLOAT       reduce using rule 38 (id -> callID initdim # calling2 .)
    TRUE            reduce using rule 38 (id -> callID initdim # calling2 .)
    FALSE           reduce using rule 38 (id -> callID initdim # calling2 .)
    ID              reduce using rule 38 (id -> callID initdim # calling2 .)
    <               reduce using rule 38 (id -> callID initdim # calling2 .)
    >               reduce using rule 38 (id -> callID initdim # calling2 .)
    AND             reduce using rule 38 (id -> callID initdim # calling2 .)
    OR              reduce using rule 38 (id -> callID initdim # calling2 .)


state 136

    (82) cycle -> WHILE gotoW ( expression . ) gotoFalse block continueGoW

    )               shift and go to state 164


state 137

    (83) repeat -> REPLAY CTE_INTEGER gotoR [ . repeatA ] ;
    (84) repeatA -> . command repeatB
    (78) command -> . figure exp exp color ;
    (79) command -> . SAMPLE commandA
    (104) figure -> . OVAL
    (105) figure -> . TRIO
    (106) figure -> . QUAD
    (107) figure -> . ARC

    SAMPLE          shift and go to state 25
    OVAL            shift and go to state 9
    TRIO            shift and go to state 20
    QUAD            shift and go to state 12
    ARC             shift and go to state 36

    figure                         shift and go to state 5
    repeatA                        shift and go to state 165
    command                        shift and go to state 166

state 138

    (60) assign -> id = expression ; .

    MOD             reduce using rule 60 (assign -> id = expression ; .)
    IF              reduce using rule 60 (assign -> id = expression ; .)
    INPUT           reduce using rule 60 (assign -> id = expression ; .)
    ECHO            reduce using rule 60 (assign -> id = expression ; .)
    WHILE           reduce using rule 60 (assign -> id = expression ; .)
    REPLAY          reduce using rule 60 (assign -> id = expression ; .)
    SAMPLE          reduce using rule 60 (assign -> id = expression ; .)
    #               reduce using rule 60 (assign -> id = expression ; .)
    ARR             reduce using rule 60 (assign -> id = expression ; .)
    MAT             reduce using rule 60 (assign -> id = expression ; .)
    RAND            reduce using rule 60 (assign -> id = expression ; .)
    RETURN          reduce using rule 60 (assign -> id = expression ; .)
    ID              reduce using rule 60 (assign -> id = expression ; .)
    OVAL            reduce using rule 60 (assign -> id = expression ; .)
    TRIO            reduce using rule 60 (assign -> id = expression ; .)
    QUAD            reduce using rule 60 (assign -> id = expression ; .)
    ARC             reduce using rule 60 (assign -> id = expression ; .)
    END             reduce using rule 60 (assign -> id = expression ; .)
    }               reduce using rule 60 (assign -> id = expression ; .)


state 139

    (44) maincalling -> insertEra . callingA
    (47) callingA -> . callingB
    (48) callingA -> . empty
    (49) callingB -> . exp checkParam callingC
    (134) empty -> .
    (96) exp -> . exp + exp
    (97) exp -> . exp - exp
    (98) exp -> . exp * exp
    (99) exp -> . exp / exp
    (100) exp -> . factor empty
    (102) factor -> . ( expression )
    (103) factor -> . var_cte
    (121) var_cte -> . id
    (122) var_cte -> . CTE_INTEGER
    (123) var_cte -> . CTE_FLOAT
    (124) var_cte -> . TRUE
    (125) var_cte -> . FALSE
    (36) id -> . ID initdim [ sumdim exp ] [ sumdim exp ]
    (37) id -> . ID initdim [ sumdim exp ]
    (38) id -> . callID initdim # calling2
    (39) id -> . ID initdim empty
    (45) callID -> . ID

    )               reduce using rule 134 (empty -> .)
    (               shift and go to state 47
    CTE_INTEGER     shift and go to state 49
    CTE_FLOAT       shift and go to state 51
    TRUE            shift and go to state 45
    FALSE           shift and go to state 50
    ID              shift and go to state 29

    var_cte                        shift and go to state 44
    callID                         shift and go to state 6
    callingA                       shift and go to state 168
    callingB                       shift and go to state 169
    exp                            shift and go to state 170
    factor                         shift and go to state 48
    id                             shift and go to state 46
    empty                          shift and go to state 167

state 140

    (43) calling2 -> ( maincalling . )

    )               shift and go to state 171


state 141

    (42) calling -> # callID calling2 ; .

    MOD             reduce using rule 42 (calling -> # callID calling2 ; .)
    IF              reduce using rule 42 (calling -> # callID calling2 ; .)
    INPUT           reduce using rule 42 (calling -> # callID calling2 ; .)
    ECHO            reduce using rule 42 (calling -> # callID calling2 ; .)
    WHILE           reduce using rule 42 (calling -> # callID calling2 ; .)
    REPLAY          reduce using rule 42 (calling -> # callID calling2 ; .)
    SAMPLE          reduce using rule 42 (calling -> # callID calling2 ; .)
    #               reduce using rule 42 (calling -> # callID calling2 ; .)
    ARR             reduce using rule 42 (calling -> # callID calling2 ; .)
    MAT             reduce using rule 42 (calling -> # callID calling2 ; .)
    RAND            reduce using rule 42 (calling -> # callID calling2 ; .)
    RETURN          reduce using rule 42 (calling -> # callID calling2 ; .)
    ID              reduce using rule 42 (calling -> # callID calling2 ; .)
    OVAL            reduce using rule 42 (calling -> # callID calling2 ; .)
    TRIO            reduce using rule 42 (calling -> # callID calling2 ; .)
    QUAD            reduce using rule 42 (calling -> # callID calling2 ; .)
    ARC             reduce using rule 42 (calling -> # callID calling2 ; .)
    END             reduce using rule 42 (calling -> # callID calling2 ; .)
    }               reduce using rule 42 (calling -> # callID calling2 ; .)


state 142

    (61) condition -> IF ( expression ) . gotoFalse block conditionA continueGo
    (126) gotoFalse -> .

    {               reduce using rule 126 (gotoFalse -> .)

    gotoFalse                      shift and go to state 172

state 143

    (71) writeB -> , . writeA
    (69) writeA -> . expression
    (70) writeA -> . CTE_STRING
    (87) expression -> . exp = = exp
    (88) expression -> . exp < > exp
    (89) expression -> . exp < = exp
    (90) expression -> . exp > = exp
    (91) expression -> . exp > exp
    (92) expression -> . exp < exp
    (93) expression -> . exp AND exp
    (94) expression -> . exp OR exp
    (95) expression -> . exp empty
    (96) exp -> . exp + exp
    (97) exp -> . exp - exp
    (98) exp -> . exp * exp
    (99) exp -> . exp / exp
    (100) exp -> . factor empty
    (102) factor -> . ( expression )
    (103) factor -> . var_cte
    (121) var_cte -> . id
    (122) var_cte -> . CTE_INTEGER
    (123) var_cte -> . CTE_FLOAT
    (124) var_cte -> . TRUE
    (125) var_cte -> . FALSE
    (36) id -> . ID initdim [ sumdim exp ] [ sumdim exp ]
    (37) id -> . ID initdim [ sumdim exp ]
    (38) id -> . callID initdim # calling2
    (39) id -> . ID initdim empty
    (45) callID -> . ID

    CTE_STRING      shift and go to state 99
    (               shift and go to state 47
    CTE_INTEGER     shift and go to state 49
    CTE_FLOAT       shift and go to state 51
    TRUE            shift and go to state 45
    FALSE           shift and go to state 50
    ID              shift and go to state 29

    callID                         shift and go to state 6
    var_cte                        shift and go to state 44
    exp                            shift and go to state 82
    factor                         shift and go to state 48
    writeA                         shift and go to state 173
    expression                     shift and go to state 100
    id                             shift and go to state 46

state 144

    (68) write -> ECHO ( writeA writeB . ) ;

    )               shift and go to state 174


state 145

    (72) writeB -> empty .

    )               reduce using rule 72 (writeB -> empty .)


state 146

    (81) commandA -> OFF move exp . ;
    (96) exp -> exp . + exp
    (97) exp -> exp . - exp
    (98) exp -> exp . * exp
    (99) exp -> exp . / exp

    ;               shift and go to state 175
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 147

    (80) commandA -> ON move exp . CTE_INTEGER color ;
    (96) exp -> exp . + exp
    (97) exp -> exp . - exp
    (98) exp -> exp . * exp
    (99) exp -> exp . / exp

    CTE_INTEGER     shift and go to state 176
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 148

    (67) read -> INPUT typeDim ID # . ;

    ;               shift and go to state 177


state 149

    (36) id -> ID initdim [ sumdim . exp ] [ sumdim exp ]
    (37) id -> ID initdim [ sumdim . exp ]
    (96) exp -> . exp + exp
    (97) exp -> . exp - exp
    (98) exp -> . exp * exp
    (99) exp -> . exp / exp
    (100) exp -> . factor empty
    (102) factor -> . ( expression )
    (103) factor -> . var_cte
    (121) var_cte -> . id
    (122) var_cte -> . CTE_INTEGER
    (123) var_cte -> . CTE_FLOAT
    (124) var_cte -> . TRUE
    (125) var_cte -> . FALSE
    (36) id -> . ID initdim [ sumdim exp ] [ sumdim exp ]
    (37) id -> . ID initdim [ sumdim exp ]
    (38) id -> . callID initdim # calling2
    (39) id -> . ID initdim empty
    (45) callID -> . ID

    (               shift and go to state 47
    CTE_INTEGER     shift and go to state 49
    CTE_FLOAT       shift and go to state 51
    TRUE            shift and go to state 45
    FALSE           shift and go to state 50
    ID              shift and go to state 29

    callID                         shift and go to state 6
    var_cte                        shift and go to state 44
    exp                            shift and go to state 178
    factor                         shift and go to state 48
    id                             shift and go to state 46

state 150

    (73) array -> ARR typeDim ID [ . CTE_INTEGER ] ;

    CTE_INTEGER     shift and go to state 179


state 151

    (74) matrix -> MAT typeDim ID [ . CTE_INTEGER ] [ CTE_INTEGER ] ;

    CTE_INTEGER     shift and go to state 180


state 152

    (29) moduleID -> ID .

    (               reduce using rule 29 (moduleID -> ID .)
    {               reduce using rule 29 (moduleID -> ID .)


state 153

    (26) module -> MOD typeMod # moduleID . addMod insertQuadMod moduleA endMod
    (25) addMod -> .

    (               reduce using rule 25 (addMod -> .)
    {               reduce using rule 25 (addMod -> .)

    addMod                         shift and go to state 181

state 154

    (64) random -> RAND typeRand ID CTE_INTEGER ; .

    MOD             reduce using rule 64 (random -> RAND typeRand ID CTE_INTEGER ; .)
    IF              reduce using rule 64 (random -> RAND typeRand ID CTE_INTEGER ; .)
    INPUT           reduce using rule 64 (random -> RAND typeRand ID CTE_INTEGER ; .)
    ECHO            reduce using rule 64 (random -> RAND typeRand ID CTE_INTEGER ; .)
    WHILE           reduce using rule 64 (random -> RAND typeRand ID CTE_INTEGER ; .)
    REPLAY          reduce using rule 64 (random -> RAND typeRand ID CTE_INTEGER ; .)
    SAMPLE          reduce using rule 64 (random -> RAND typeRand ID CTE_INTEGER ; .)
    #               reduce using rule 64 (random -> RAND typeRand ID CTE_INTEGER ; .)
    ARR             reduce using rule 64 (random -> RAND typeRand ID CTE_INTEGER ; .)
    MAT             reduce using rule 64 (random -> RAND typeRand ID CTE_INTEGER ; .)
    RAND            reduce using rule 64 (random -> RAND typeRand ID CTE_INTEGER ; .)
    RETURN          reduce using rule 64 (random -> RAND typeRand ID CTE_INTEGER ; .)
    ID              reduce using rule 64 (random -> RAND typeRand ID CTE_INTEGER ; .)
    OVAL            reduce using rule 64 (random -> RAND typeRand ID CTE_INTEGER ; .)
    TRIO            reduce using rule 64 (random -> RAND typeRand ID CTE_INTEGER ; .)
    QUAD            reduce using rule 64 (random -> RAND typeRand ID CTE_INTEGER ; .)
    ARC             reduce using rule 64 (random -> RAND typeRand ID CTE_INTEGER ; .)
    END             reduce using rule 64 (random -> RAND typeRand ID CTE_INTEGER ; .)
    }               reduce using rule 64 (random -> RAND typeRand ID CTE_INTEGER ; .)


state 155

    (93) expression -> exp AND exp .
    (96) exp -> exp . + exp
    (97) exp -> exp . - exp
    (98) exp -> exp . * exp
    (99) exp -> exp . / exp

    ,               reduce using rule 93 (expression -> exp AND exp .)
    )               reduce using rule 93 (expression -> exp AND exp .)
    ;               reduce using rule 93 (expression -> exp AND exp .)
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 156

    (89) expression -> exp < = . exp
    (96) exp -> . exp + exp
    (97) exp -> . exp - exp
    (98) exp -> . exp * exp
    (99) exp -> . exp / exp
    (100) exp -> . factor empty
    (102) factor -> . ( expression )
    (103) factor -> . var_cte
    (121) var_cte -> . id
    (122) var_cte -> . CTE_INTEGER
    (123) var_cte -> . CTE_FLOAT
    (124) var_cte -> . TRUE
    (125) var_cte -> . FALSE
    (36) id -> . ID initdim [ sumdim exp ] [ sumdim exp ]
    (37) id -> . ID initdim [ sumdim exp ]
    (38) id -> . callID initdim # calling2
    (39) id -> . ID initdim empty
    (45) callID -> . ID

    (               shift and go to state 47
    CTE_INTEGER     shift and go to state 49
    CTE_FLOAT       shift and go to state 51
    TRUE            shift and go to state 45
    FALSE           shift and go to state 50
    ID              shift and go to state 29

    callID                         shift and go to state 6
    var_cte                        shift and go to state 44
    exp                            shift and go to state 182
    factor                         shift and go to state 48
    id                             shift and go to state 46

state 157

    (88) expression -> exp < > . exp
    (96) exp -> . exp + exp
    (97) exp -> . exp - exp
    (98) exp -> . exp * exp
    (99) exp -> . exp / exp
    (100) exp -> . factor empty
    (102) factor -> . ( expression )
    (103) factor -> . var_cte
    (121) var_cte -> . id
    (122) var_cte -> . CTE_INTEGER
    (123) var_cte -> . CTE_FLOAT
    (124) var_cte -> . TRUE
    (125) var_cte -> . FALSE
    (36) id -> . ID initdim [ sumdim exp ] [ sumdim exp ]
    (37) id -> . ID initdim [ sumdim exp ]
    (38) id -> . callID initdim # calling2
    (39) id -> . ID initdim empty
    (45) callID -> . ID

    (               shift and go to state 47
    CTE_INTEGER     shift and go to state 49
    CTE_FLOAT       shift and go to state 51
    TRUE            shift and go to state 45
    FALSE           shift and go to state 50
    ID              shift and go to state 29

    callID                         shift and go to state 6
    var_cte                        shift and go to state 44
    exp                            shift and go to state 183
    factor                         shift and go to state 48
    id                             shift and go to state 46

state 158

    (92) expression -> exp < exp .
    (96) exp -> exp . + exp
    (97) exp -> exp . - exp
    (98) exp -> exp . * exp
    (99) exp -> exp . / exp

    ,               reduce using rule 92 (expression -> exp < exp .)
    )               reduce using rule 92 (expression -> exp < exp .)
    ;               reduce using rule 92 (expression -> exp < exp .)
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 159

    (87) expression -> exp = = . exp
    (96) exp -> . exp + exp
    (97) exp -> . exp - exp
    (98) exp -> . exp * exp
    (99) exp -> . exp / exp
    (100) exp -> . factor empty
    (102) factor -> . ( expression )
    (103) factor -> . var_cte
    (121) var_cte -> . id
    (122) var_cte -> . CTE_INTEGER
    (123) var_cte -> . CTE_FLOAT
    (124) var_cte -> . TRUE
    (125) var_cte -> . FALSE
    (36) id -> . ID initdim [ sumdim exp ] [ sumdim exp ]
    (37) id -> . ID initdim [ sumdim exp ]
    (38) id -> . callID initdim # calling2
    (39) id -> . ID initdim empty
    (45) callID -> . ID

    (               shift and go to state 47
    CTE_INTEGER     shift and go to state 49
    CTE_FLOAT       shift and go to state 51
    TRUE            shift and go to state 45
    FALSE           shift and go to state 50
    ID              shift and go to state 29

    callID                         shift and go to state 6
    var_cte                        shift and go to state 44
    exp                            shift and go to state 184
    factor                         shift and go to state 48
    id                             shift and go to state 46

state 160

    (94) expression -> exp OR exp .
    (96) exp -> exp . + exp
    (97) exp -> exp . - exp
    (98) exp -> exp . * exp
    (99) exp -> exp . / exp

    ,               reduce using rule 94 (expression -> exp OR exp .)
    )               reduce using rule 94 (expression -> exp OR exp .)
    ;               reduce using rule 94 (expression -> exp OR exp .)
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 161

    (90) expression -> exp > = . exp
    (96) exp -> . exp + exp
    (97) exp -> . exp - exp
    (98) exp -> . exp * exp
    (99) exp -> . exp / exp
    (100) exp -> . factor empty
    (102) factor -> . ( expression )
    (103) factor -> . var_cte
    (121) var_cte -> . id
    (122) var_cte -> . CTE_INTEGER
    (123) var_cte -> . CTE_FLOAT
    (124) var_cte -> . TRUE
    (125) var_cte -> . FALSE
    (36) id -> . ID initdim [ sumdim exp ] [ sumdim exp ]
    (37) id -> . ID initdim [ sumdim exp ]
    (38) id -> . callID initdim # calling2
    (39) id -> . ID initdim empty
    (45) callID -> . ID

    (               shift and go to state 47
    CTE_INTEGER     shift and go to state 49
    CTE_FLOAT       shift and go to state 51
    TRUE            shift and go to state 45
    FALSE           shift and go to state 50
    ID              shift and go to state 29

    callID                         shift and go to state 6
    var_cte                        shift and go to state 44
    exp                            shift and go to state 185
    factor                         shift and go to state 48
    id                             shift and go to state 46

state 162

    (91) expression -> exp > exp .
    (96) exp -> exp . + exp
    (97) exp -> exp . - exp
    (98) exp -> exp . * exp
    (99) exp -> exp . / exp

    ,               reduce using rule 91 (expression -> exp > exp .)
    )               reduce using rule 91 (expression -> exp > exp .)
    ;               reduce using rule 91 (expression -> exp > exp .)
    +               shift and go to state 85
    -               shift and go to state 87
    *               shift and go to state 86
    /               shift and go to state 88


state 163

    (78) command -> figure exp exp color ; .

    SAMPLE          reduce using rule 78 (command -> figure exp exp color ; .)
    OVAL            reduce using rule 78 (command -> figure exp exp color ; .)
    TRIO            reduce using rule 78 (command -> figure exp exp color ; .)
    QUAD            reduce using rule 78 (command -> figure exp exp color ; .)
    ARC             reduce using rule 78 (command -> figure exp exp color ; .)
    ]               reduce using rule 78 (command -> figure exp exp color ; .)
    IF              reduce using rule 78 (command -> figure exp exp color ; .)
    INPUT           reduce using rule 78 (command -> figure exp exp color ; .)
