Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    term                           shift and go to state 33
    var_cte                        shift and go to state 37
    callingA                       shift and go to state 114
    callingB                       shift and go to state 115
    exp                            shift and go to state 48
    factor                         shift and go to state 41
    expression                     shift and go to state 116

state 78

    (43) write -> " CTE_STRING " . ;

    ;               shift and go to state 117


state 79

    (42) write -> ECHO expression ; .

    ID              reduce using rule 42 (write -> ECHO expression ; .)
    IF              reduce using rule 42 (write -> ECHO expression ; .)
    ECHO            reduce using rule 42 (write -> ECHO expression ; .)
    "               reduce using rule 42 (write -> ECHO expression ; .)
    REPLAY          reduce using rule 42 (write -> ECHO expression ; .)
    SAMPLE          reduce using rule 42 (write -> ECHO expression ; .)
    #               reduce using rule 42 (write -> ECHO expression ; .)
    PIPE            reduce using rule 42 (write -> ECHO expression ; .)
    WHERE           reduce using rule 42 (write -> ECHO expression ; .)
    CLEAR           reduce using rule 42 (write -> ECHO expression ; .)
    OVAL            reduce using rule 42 (write -> ECHO expression ; .)
    TRIO            reduce using rule 42 (write -> ECHO expression ; .)
    QUAD            reduce using rule 42 (write -> ECHO expression ; .)
    ARC             reduce using rule 42 (write -> ECHO expression ; .)
    }               reduce using rule 42 (write -> ECHO expression ; .)
    MOD             reduce using rule 42 (write -> ECHO expression ; .)
    END             reduce using rule 42 (write -> ECHO expression ; .)


state 80

    (60) expression -> exp = . = exp

    =               shift and go to state 118


state 81

    (61) expression -> exp < . > exp
    (62) expression -> exp < . = exp
    (65) expression -> exp < . exp
    (67) exp -> . term expA
    (72) term -> . factor termA
    (77) factor -> . ( expression )
    (78) factor -> . var_cte
    (97) var_cte -> . ID
    (98) var_cte -> . CTE_INTEGER
    (99) var_cte -> . CTE_FLOAT
    (100) var_cte -> . TRUE
    (101) var_cte -> . FALSE

    >               shift and go to state 121
    =               shift and go to state 120
    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 38
    CTE_FLOAT       shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 34

    term                           shift and go to state 33
    exp                            shift and go to state 119
    var_cte                        shift and go to state 37
    factor                         shift and go to state 41

state 82

    (63) expression -> exp > . = exp
    (64) expression -> exp > . exp
    (67) exp -> . term expA
    (72) term -> . factor termA
    (77) factor -> . ( expression )
    (78) factor -> . var_cte
    (97) var_cte -> . ID
    (98) var_cte -> . CTE_INTEGER
    (99) var_cte -> . CTE_FLOAT
    (100) var_cte -> . TRUE
    (101) var_cte -> . FALSE

    =               shift and go to state 123
    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 38
    CTE_FLOAT       shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 34

    term                           shift and go to state 33
    exp                            shift and go to state 122
    var_cte                        shift and go to state 37
    factor                         shift and go to state 41

state 83

    (86) move -> RIGHT .

    (               reduce using rule 86 (move -> RIGHT .)
    ID              reduce using rule 86 (move -> RIGHT .)
    CTE_INTEGER     reduce using rule 86 (move -> RIGHT .)
    CTE_FLOAT       reduce using rule 86 (move -> RIGHT .)
    TRUE            reduce using rule 86 (move -> RIGHT .)
    FALSE           reduce using rule 86 (move -> RIGHT .)


state 84

    (55) commandA -> OFF move . exp ;
    (67) exp -> . term expA
    (72) term -> . factor termA
    (77) factor -> . ( expression )
    (78) factor -> . var_cte
    (97) var_cte -> . ID
    (98) var_cte -> . CTE_INTEGER
    (99) var_cte -> . CTE_FLOAT
    (100) var_cte -> . TRUE
    (101) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 38
    CTE_FLOAT       shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 34

    term                           shift and go to state 33
    exp                            shift and go to state 124
    var_cte                        shift and go to state 37
    factor                         shift and go to state 41

state 85

    (83) move -> UP .

    (               reduce using rule 83 (move -> UP .)
    ID              reduce using rule 83 (move -> UP .)
    CTE_INTEGER     reduce using rule 83 (move -> UP .)
    CTE_FLOAT       reduce using rule 83 (move -> UP .)
    TRUE            reduce using rule 83 (move -> UP .)
    FALSE           reduce using rule 83 (move -> UP .)


state 86

    (84) move -> DOWN .

    (               reduce using rule 84 (move -> DOWN .)
    ID              reduce using rule 84 (move -> DOWN .)
    CTE_INTEGER     reduce using rule 84 (move -> DOWN .)
    CTE_FLOAT       reduce using rule 84 (move -> DOWN .)
    TRUE            reduce using rule 84 (move -> DOWN .)
    FALSE           reduce using rule 84 (move -> DOWN .)


state 87

    (85) move -> LEFT .

    (               reduce using rule 85 (move -> LEFT .)
    ID              reduce using rule 85 (move -> LEFT .)
    CTE_INTEGER     reduce using rule 85 (move -> LEFT .)
    CTE_FLOAT       reduce using rule 85 (move -> LEFT .)
    TRUE            reduce using rule 85 (move -> LEFT .)
    FALSE           reduce using rule 85 (move -> LEFT .)


state 88

    (54) commandA -> ON move . exp CTE_INTEGER color ;
    (67) exp -> . term expA
    (72) term -> . factor termA
    (77) factor -> . ( expression )
    (78) factor -> . var_cte
    (97) var_cte -> . ID
    (98) var_cte -> . CTE_INTEGER
    (99) var_cte -> . CTE_FLOAT
    (100) var_cte -> . TRUE
    (101) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 38
    CTE_FLOAT       shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 34

    term                           shift and go to state 33
    var_cte                        shift and go to state 37
    exp                            shift and go to state 125
    factor                         shift and go to state 41

state 89

    (38) assign -> ID = expression . ;

    ;               shift and go to state 126


state 90

    (39) condition -> IF ( expression . ) block conditionA

    )               shift and go to state 127


state 91

    (17) module -> MOD # ID . moduleA
    (18) moduleA -> . ( vars ) block
    (19) moduleA -> . block
    (32) block -> . { blockA

    (               shift and go to state 128
    {               shift and go to state 130

    block                          shift and go to state 129
    moduleA                        shift and go to state 131

state 92

    (70) expB -> + exp .

    (               reduce using rule 70 (expB -> + exp .)
    ID              reduce using rule 70 (expB -> + exp .)
    CTE_INTEGER     reduce using rule 70 (expB -> + exp .)
    CTE_FLOAT       reduce using rule 70 (expB -> + exp .)
    TRUE            reduce using rule 70 (expB -> + exp .)
    FALSE           reduce using rule 70 (expB -> + exp .)
    =               reduce using rule 70 (expB -> + exp .)
    <               reduce using rule 70 (expB -> + exp .)
    >               reduce using rule 70 (expB -> + exp .)
    ;               reduce using rule 70 (expB -> + exp .)
    )               reduce using rule 70 (expB -> + exp .)
    RED             reduce using rule 70 (expB -> + exp .)
    YELLOW          reduce using rule 70 (expB -> + exp .)
    BLUE            reduce using rule 70 (expB -> + exp .)
    GREEN           reduce using rule 70 (expB -> + exp .)
    BLACK           reduce using rule 70 (expB -> + exp .)
    ORANGE          reduce using rule 70 (expB -> + exp .)
    PURPLE          reduce using rule 70 (expB -> + exp .)
    CYAN            reduce using rule 70 (expB -> + exp .)
    ,               reduce using rule 70 (expB -> + exp .)
    ]               reduce using rule 70 (expB -> + exp .)


state 93

    (71) expB -> - exp .

    (               reduce using rule 71 (expB -> - exp .)
    ID              reduce using rule 71 (expB -> - exp .)
    CTE_INTEGER     reduce using rule 71 (expB -> - exp .)
    CTE_FLOAT       reduce using rule 71 (expB -> - exp .)
    TRUE            reduce using rule 71 (expB -> - exp .)
    FALSE           reduce using rule 71 (expB -> - exp .)
    =               reduce using rule 71 (expB -> - exp .)
    <               reduce using rule 71 (expB -> - exp .)
    >               reduce using rule 71 (expB -> - exp .)
    ;               reduce using rule 71 (expB -> - exp .)
    )               reduce using rule 71 (expB -> - exp .)
    RED             reduce using rule 71 (expB -> - exp .)
    YELLOW          reduce using rule 71 (expB -> - exp .)
    BLUE            reduce using rule 71 (expB -> - exp .)
    GREEN           reduce using rule 71 (expB -> - exp .)
    BLACK           reduce using rule 71 (expB -> - exp .)
    ORANGE          reduce using rule 71 (expB -> - exp .)
    PURPLE          reduce using rule 71 (expB -> - exp .)
    CYAN            reduce using rule 71 (expB -> - exp .)
    ,               reduce using rule 71 (expB -> - exp .)
    ]               reduce using rule 71 (expB -> - exp .)


state 94

    (77) factor -> ( expression ) .

    *               reduce using rule 77 (factor -> ( expression ) .)
    /               reduce using rule 77 (factor -> ( expression ) .)
    +               reduce using rule 77 (factor -> ( expression ) .)
    -               reduce using rule 77 (factor -> ( expression ) .)
    =               reduce using rule 77 (factor -> ( expression ) .)
    <               reduce using rule 77 (factor -> ( expression ) .)
    >               reduce using rule 77 (factor -> ( expression ) .)
    )               reduce using rule 77 (factor -> ( expression ) .)
    ;               reduce using rule 77 (factor -> ( expression ) .)
    ,               reduce using rule 77 (factor -> ( expression ) .)
    CTE_INTEGER     reduce using rule 77 (factor -> ( expression ) .)
    (               reduce using rule 77 (factor -> ( expression ) .)
    ID              reduce using rule 77 (factor -> ( expression ) .)
    CTE_FLOAT       reduce using rule 77 (factor -> ( expression ) .)
    TRUE            reduce using rule 77 (factor -> ( expression ) .)
    FALSE           reduce using rule 77 (factor -> ( expression ) .)
    RED             reduce using rule 77 (factor -> ( expression ) .)
    YELLOW          reduce using rule 77 (factor -> ( expression ) .)
    BLUE            reduce using rule 77 (factor -> ( expression ) .)
    GREEN           reduce using rule 77 (factor -> ( expression ) .)
    BLACK           reduce using rule 77 (factor -> ( expression ) .)
    ORANGE          reduce using rule 77 (factor -> ( expression ) .)
    PURPLE          reduce using rule 77 (factor -> ( expression ) .)
    CYAN            reduce using rule 77 (factor -> ( expression ) .)
    ]               reduce using rule 77 (factor -> ( expression ) .)


state 95

    (89) color -> BLUE .

    ;               reduce using rule 89 (color -> BLUE .)


state 96

    (52) command -> figure exp exp color . ;

    ;               shift and go to state 132


state 97

    (88) color -> YELLOW .

    ;               reduce using rule 88 (color -> YELLOW .)


state 98

    (93) color -> PURPLE .

    ;               reduce using rule 93 (color -> PURPLE .)


state 99

    (90) color -> GREEN .

    ;               reduce using rule 90 (color -> GREEN .)


state 100

    (94) color -> CYAN .

    ;               reduce using rule 94 (color -> CYAN .)


state 101

    (92) color -> ORANGE .

    ;               reduce using rule 92 (color -> ORANGE .)


state 102

    (91) color -> BLACK .

    ;               reduce using rule 91 (color -> BLACK .)


state 103

    (87) color -> RED .

    ;               reduce using rule 87 (color -> RED .)


state 104

    (75) termB -> * term .

    +               reduce using rule 75 (termB -> * term .)
    -               reduce using rule 75 (termB -> * term .)
    (               reduce using rule 75 (termB -> * term .)
    ID              reduce using rule 75 (termB -> * term .)
    CTE_INTEGER     reduce using rule 75 (termB -> * term .)
    CTE_FLOAT       reduce using rule 75 (termB -> * term .)
    TRUE            reduce using rule 75 (termB -> * term .)
    FALSE           reduce using rule 75 (termB -> * term .)
    =               reduce using rule 75 (termB -> * term .)
    <               reduce using rule 75 (termB -> * term .)
    >               reduce using rule 75 (termB -> * term .)
    ;               reduce using rule 75 (termB -> * term .)
    )               reduce using rule 75 (termB -> * term .)
    RED             reduce using rule 75 (termB -> * term .)
    YELLOW          reduce using rule 75 (termB -> * term .)
    BLUE            reduce using rule 75 (termB -> * term .)
    GREEN           reduce using rule 75 (termB -> * term .)
    BLACK           reduce using rule 75 (termB -> * term .)
    ORANGE          reduce using rule 75 (termB -> * term .)
    PURPLE          reduce using rule 75 (termB -> * term .)
    CYAN            reduce using rule 75 (termB -> * term .)
    ,               reduce using rule 75 (termB -> * term .)
    ]               reduce using rule 75 (termB -> * term .)


state 105

    (76) termB -> / term .

    +               reduce using rule 76 (termB -> / term .)
    -               reduce using rule 76 (termB -> / term .)
    (               reduce using rule 76 (termB -> / term .)
    ID              reduce using rule 76 (termB -> / term .)
    CTE_INTEGER     reduce using rule 76 (termB -> / term .)
    CTE_FLOAT       reduce using rule 76 (termB -> / term .)
    TRUE            reduce using rule 76 (termB -> / term .)
    FALSE           reduce using rule 76 (termB -> / term .)
    =               reduce using rule 76 (termB -> / term .)
    <               reduce using rule 76 (termB -> / term .)
    >               reduce using rule 76 (termB -> / term .)
    ;               reduce using rule 76 (termB -> / term .)
    )               reduce using rule 76 (termB -> / term .)
    RED             reduce using rule 76 (termB -> / term .)
    YELLOW          reduce using rule 76 (termB -> / term .)
    BLUE            reduce using rule 76 (termB -> / term .)
    GREEN           reduce using rule 76 (termB -> / term .)
    BLACK           reduce using rule 76 (termB -> / term .)
    ORANGE          reduce using rule 76 (termB -> / term .)
    PURPLE          reduce using rule 76 (termB -> / term .)
    CYAN            reduce using rule 76 (termB -> / term .)
    ,               reduce using rule 76 (termB -> / term .)
    ]               reduce using rule 76 (termB -> / term .)


state 106

    (56) repeat -> REPLAY CTE_INTEGER [ repeatA . ] ;

    ]               shift and go to state 133


state 107

    (57) repeatA -> command . repeatB
    (58) repeatB -> . repeatA
    (59) repeatB -> . empty
    (57) repeatA -> . command repeatB
    (102) empty -> .
    (52) command -> . figure exp exp color ;
    (53) command -> . SAMPLE commandA
    (79) figure -> . OVAL
    (80) figure -> . TRIO
    (81) figure -> . QUAD
    (82) figure -> . ARC

    ]               reduce using rule 102 (empty -> .)
    SAMPLE          shift and go to state 18
    OVAL            shift and go to state 6
    TRIO            shift and go to state 13
    QUAD            shift and go to state 21
    ARC             shift and go to state 28

    figure                         shift and go to state 3
    repeatA                        shift and go to state 134
    repeatB                        shift and go to state 135
    command                        shift and go to state 107
    empty                          shift and go to state 136

state 108

    (48) pipelineA -> COUNT ; .

    MOD             reduce using rule 48 (pipelineA -> COUNT ; .)
    ID              reduce using rule 48 (pipelineA -> COUNT ; .)
    IF              reduce using rule 48 (pipelineA -> COUNT ; .)
    ECHO            reduce using rule 48 (pipelineA -> COUNT ; .)
    "               reduce using rule 48 (pipelineA -> COUNT ; .)
    REPLAY          reduce using rule 48 (pipelineA -> COUNT ; .)
    SAMPLE          reduce using rule 48 (pipelineA -> COUNT ; .)
    #               reduce using rule 48 (pipelineA -> COUNT ; .)
    PIPE            reduce using rule 48 (pipelineA -> COUNT ; .)
    WHERE           reduce using rule 48 (pipelineA -> COUNT ; .)
    CLEAR           reduce using rule 48 (pipelineA -> COUNT ; .)
    OVAL            reduce using rule 48 (pipelineA -> COUNT ; .)
    TRIO            reduce using rule 48 (pipelineA -> COUNT ; .)
    QUAD            reduce using rule 48 (pipelineA -> COUNT ; .)
    ARC             reduce using rule 48 (pipelineA -> COUNT ; .)
    END             reduce using rule 48 (pipelineA -> COUNT ; .)
    }               reduce using rule 48 (pipelineA -> COUNT ; .)


state 109

    (46) pipelineA -> IN ( . var_cte ) ;
    (97) var_cte -> . ID
    (98) var_cte -> . CTE_INTEGER
    (99) var_cte -> . CTE_FLOAT
    (100) var_cte -> . TRUE
    (101) var_cte -> . FALSE

    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 38
    CTE_FLOAT       shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 34

    var_cte                        shift and go to state 137

state 110

    (45) pipelineA -> [ pipelineB . ] ;

    ]               shift and go to state 138


state 111

    (49) pipelineB -> exp . pipelineC
    (50) pipelineC -> . , pipelineB
    (51) pipelineC -> . empty
    (102) empty -> .

    ,               shift and go to state 141
    ]               reduce using rule 102 (empty -> .)

    empty                          shift and go to state 139
    pipelineC                      shift and go to state 140

state 112

    (47) pipelineA -> OUT ( . ) ;

    )               shift and go to state 142


state 113

    (28) callingA -> ) . ;

    ;               shift and go to state 143


state 114

    (26) calling -> # ID ( callingA .

    MOD             reduce using rule 26 (calling -> # ID ( callingA .)
    ID              reduce using rule 26 (calling -> # ID ( callingA .)
    IF              reduce using rule 26 (calling -> # ID ( callingA .)
    ECHO            reduce using rule 26 (calling -> # ID ( callingA .)
    "               reduce using rule 26 (calling -> # ID ( callingA .)
    REPLAY          reduce using rule 26 (calling -> # ID ( callingA .)
    SAMPLE          reduce using rule 26 (calling -> # ID ( callingA .)
    #               reduce using rule 26 (calling -> # ID ( callingA .)
    PIPE            reduce using rule 26 (calling -> # ID ( callingA .)
    WHERE           reduce using rule 26 (calling -> # ID ( callingA .)
    CLEAR           reduce using rule 26 (calling -> # ID ( callingA .)
    OVAL            reduce using rule 26 (calling -> # ID ( callingA .)
    TRIO            reduce using rule 26 (calling -> # ID ( callingA .)
    QUAD            reduce using rule 26 (calling -> # ID ( callingA .)
    ARC             reduce using rule 26 (calling -> # ID ( callingA .)
    END             reduce using rule 26 (calling -> # ID ( callingA .)
    }               reduce using rule 26 (calling -> # ID ( callingA .)


state 115

    (27) callingA -> callingB . ) ;

    )               shift and go to state 144


state 116

    (29) callingB -> expression . callingC
    (30) callingC -> . , callingB
    (31) callingC -> . empty
    (102) empty -> .

    ,               shift and go to state 146
    )               reduce using rule 102 (empty -> .)

    callingC                       shift and go to state 145
    empty                          shift and go to state 147

state 117

    (43) write -> " CTE_STRING " ; .

    ID              reduce using rule 43 (write -> " CTE_STRING " ; .)
    IF              reduce using rule 43 (write -> " CTE_STRING " ; .)
    ECHO            reduce using rule 43 (write -> " CTE_STRING " ; .)
    "               reduce using rule 43 (write -> " CTE_STRING " ; .)
    REPLAY          reduce using rule 43 (write -> " CTE_STRING " ; .)
    SAMPLE          reduce using rule 43 (write -> " CTE_STRING " ; .)
    #               reduce using rule 43 (write -> " CTE_STRING " ; .)
    PIPE            reduce using rule 43 (write -> " CTE_STRING " ; .)
    WHERE           reduce using rule 43 (write -> " CTE_STRING " ; .)
    CLEAR           reduce using rule 43 (write -> " CTE_STRING " ; .)
    OVAL            reduce using rule 43 (write -> " CTE_STRING " ; .)
    TRIO            reduce using rule 43 (write -> " CTE_STRING " ; .)
    QUAD            reduce using rule 43 (write -> " CTE_STRING " ; .)
    ARC             reduce using rule 43 (write -> " CTE_STRING " ; .)
    }               reduce using rule 43 (write -> " CTE_STRING " ; .)
    MOD             reduce using rule 43 (write -> " CTE_STRING " ; .)
    END             reduce using rule 43 (write -> " CTE_STRING " ; .)


state 118

    (60) expression -> exp = = . exp
    (67) exp -> . term expA
    (72) term -> . factor termA
    (77) factor -> . ( expression )
    (78) factor -> . var_cte
    (97) var_cte -> . ID
    (98) var_cte -> . CTE_INTEGER
    (99) var_cte -> . CTE_FLOAT
    (100) var_cte -> . TRUE
    (101) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 38
    CTE_FLOAT       shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 34

    term                           shift and go to state 33
    exp                            shift and go to state 148
    var_cte                        shift and go to state 37
    factor                         shift and go to state 41

state 119

    (65) expression -> exp < exp .

    ;               reduce using rule 65 (expression -> exp < exp .)
    ,               reduce using rule 65 (expression -> exp < exp .)
    )               reduce using rule 65 (expression -> exp < exp .)


state 120

    (62) expression -> exp < = . exp
    (67) exp -> . term expA
    (72) term -> . factor termA
    (77) factor -> . ( expression )
    (78) factor -> . var_cte
    (97) var_cte -> . ID
    (98) var_cte -> . CTE_INTEGER
    (99) var_cte -> . CTE_FLOAT
    (100) var_cte -> . TRUE
    (101) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 38
    CTE_FLOAT       shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 34

    term                           shift and go to state 33
    exp                            shift and go to state 149
    var_cte                        shift and go to state 37
    factor                         shift and go to state 41

state 121

    (61) expression -> exp < > . exp
    (67) exp -> . term expA
    (72) term -> . factor termA
    (77) factor -> . ( expression )
    (78) factor -> . var_cte
    (97) var_cte -> . ID
    (98) var_cte -> . CTE_INTEGER
    (99) var_cte -> . CTE_FLOAT
    (100) var_cte -> . TRUE
    (101) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 38
    CTE_FLOAT       shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 34

    term                           shift and go to state 33
    exp                            shift and go to state 150
    var_cte                        shift and go to state 37
    factor                         shift and go to state 41

state 122

    (64) expression -> exp > exp .

    ;               reduce using rule 64 (expression -> exp > exp .)
    ,               reduce using rule 64 (expression -> exp > exp .)
    )               reduce using rule 64 (expression -> exp > exp .)


state 123

    (63) expression -> exp > = . exp
    (67) exp -> . term expA
    (72) term -> . factor termA
    (77) factor -> . ( expression )
    (78) factor -> . var_cte
    (97) var_cte -> . ID
    (98) var_cte -> . CTE_INTEGER
    (99) var_cte -> . CTE_FLOAT
    (100) var_cte -> . TRUE
    (101) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 38
    CTE_FLOAT       shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 34

    term                           shift and go to state 33
    exp                            shift and go to state 151
    var_cte                        shift and go to state 37
    factor                         shift and go to state 41

state 124

    (55) commandA -> OFF move exp . ;

    ;               shift and go to state 152


state 125

    (54) commandA -> ON move exp . CTE_INTEGER color ;

    CTE_INTEGER     shift and go to state 153


state 126

    (38) assign -> ID = expression ; .

    ID              reduce using rule 38 (assign -> ID = expression ; .)
    IF              reduce using rule 38 (assign -> ID = expression ; .)
    ECHO            reduce using rule 38 (assign -> ID = expression ; .)
    "               reduce using rule 38 (assign -> ID = expression ; .)
    REPLAY          reduce using rule 38 (assign -> ID = expression ; .)
    SAMPLE          reduce using rule 38 (assign -> ID = expression ; .)
    #               reduce using rule 38 (assign -> ID = expression ; .)
    PIPE            reduce using rule 38 (assign -> ID = expression ; .)
    WHERE           reduce using rule 38 (assign -> ID = expression ; .)
    CLEAR           reduce using rule 38 (assign -> ID = expression ; .)
    OVAL            reduce using rule 38 (assign -> ID = expression ; .)
    TRIO            reduce using rule 38 (assign -> ID = expression ; .)
    QUAD            reduce using rule 38 (assign -> ID = expression ; .)
    ARC             reduce using rule 38 (assign -> ID = expression ; .)
    }               reduce using rule 38 (assign -> ID = expression ; .)
    MOD             reduce using rule 38 (assign -> ID = expression ; .)
    END             reduce using rule 38 (assign -> ID = expression ; .)


state 127

    (39) condition -> IF ( expression ) . block conditionA
    (32) block -> . { blockA

    {               shift and go to state 130

    block                          shift and go to state 154

state 128

    (18) moduleA -> ( . vars ) block
    (20) vars -> . type ID varsA
    (23) type -> . INT
    (24) type -> . FLOAT
    (25) type -> . BOOL

    INT             shift and go to state 157
    FLOAT           shift and go to state 156
    BOOL            shift and go to state 158

    type                           shift and go to state 159
    vars                           shift and go to state 155

state 129

    (19) moduleA -> block .

    MOD             reduce using rule 19 (moduleA -> block .)
    ID              reduce using rule 19 (moduleA -> block .)
    IF              reduce using rule 19 (moduleA -> block .)
    ECHO            reduce using rule 19 (moduleA -> block .)
    "               reduce using rule 19 (moduleA -> block .)
    REPLAY          reduce using rule 19 (moduleA -> block .)
    SAMPLE          reduce using rule 19 (moduleA -> block .)
    #               reduce using rule 19 (moduleA -> block .)
    PIPE            reduce using rule 19 (moduleA -> block .)
    WHERE           reduce using rule 19 (moduleA -> block .)
    CLEAR           reduce using rule 19 (moduleA -> block .)
    OVAL            reduce using rule 19 (moduleA -> block .)
    TRIO            reduce using rule 19 (moduleA -> block .)
    QUAD            reduce using rule 19 (moduleA -> block .)
    ARC             reduce using rule 19 (moduleA -> block .)
    END             reduce using rule 19 (moduleA -> block .)


state 130

    (32) block -> { . blockA
    (33) blockA -> . blockB }
    (34) blockA -> . }
    (35) blockB -> . statute blockC
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . repeat
    (13) statute -> . command
    (14) statute -> . calling
    (15) statute -> . pipeline
    (16) statute -> . screen
    (38) assign -> . ID = expression ;
    (39) condition -> . IF ( expression ) block conditionA
    (42) write -> . ECHO expression ;
    (43) write -> . " CTE_STRING " ;
    (56) repeat -> . REPLAY CTE_INTEGER [ repeatA ] ;
    (52) command -> . figure exp exp color ;
    (53) command -> . SAMPLE commandA
    (26) calling -> . # ID ( callingA
    (44) pipeline -> . PIPE ID pipelineA
    (95) screen -> . WHERE
    (96) screen -> . CLEAR
    (79) figure -> . OVAL
    (80) figure -> . TRIO
    (81) figure -> . QUAD
    (82) figure -> . ARC

    }               shift and go to state 161
    ID              shift and go to state 22
    IF              shift and go to state 23
    ECHO            shift and go to state 17
    "               shift and go to state 9
    REPLAY          shift and go to state 5
    SAMPLE          shift and go to state 18
    #               shift and go to state 8
    PIPE            shift and go to state 7
    WHERE           shift and go to state 27
    CLEAR           shift and go to state 12
    OVAL            shift and go to state 6
    TRIO            shift and go to state 13
    QUAD            shift and go to state 21
    ARC             shift and go to state 28

    figure                         shift and go to state 3
    blockA                         shift and go to state 163
    write                          shift and go to state 10
    command                        shift and go to state 29
    repeat                         shift and go to state 14
    screen                         shift and go to state 16
    condition                      shift and go to state 11
    statute                        shift and go to state 160
    pipeline                       shift and go to state 25
    calling                        shift and go to state 26
    blockB                         shift and go to state 162
    assign                         shift and go to state 31

state 131

    (17) module -> MOD # ID moduleA .

    MOD             reduce using rule 17 (module -> MOD # ID moduleA .)
    ID              reduce using rule 17 (module -> MOD # ID moduleA .)
    IF              reduce using rule 17 (module -> MOD # ID moduleA .)
    ECHO            reduce using rule 17 (module -> MOD # ID moduleA .)
    "               reduce using rule 17 (module -> MOD # ID moduleA .)
    REPLAY          reduce using rule 17 (module -> MOD # ID moduleA .)
    SAMPLE          reduce using rule 17 (module -> MOD # ID moduleA .)
    #               reduce using rule 17 (module -> MOD # ID moduleA .)
    PIPE            reduce using rule 17 (module -> MOD # ID moduleA .)
    WHERE           reduce using rule 17 (module -> MOD # ID moduleA .)
    CLEAR           reduce using rule 17 (module -> MOD # ID moduleA .)
    OVAL            reduce using rule 17 (module -> MOD # ID moduleA .)
    TRIO            reduce using rule 17 (module -> MOD # ID moduleA .)
    QUAD            reduce using rule 17 (module -> MOD # ID moduleA .)
    ARC             reduce using rule 17 (module -> MOD # ID moduleA .)
    END             reduce using rule 17 (module -> MOD # ID moduleA .)


state 132

    (52) command -> figure exp exp color ; .

    SAMPLE          reduce using rule 52 (command -> figure exp exp color ; .)
    OVAL            reduce using rule 52 (command -> figure exp exp color ; .)
    TRIO            reduce using rule 52 (command -> figure exp exp color ; .)
    QUAD            reduce using rule 52 (command -> figure exp exp color ; .)
    ARC             reduce using rule 52 (command -> figure exp exp color ; .)
    ]               reduce using rule 52 (command -> figure exp exp color ; .)
    ID              reduce using rule 52 (command -> figure exp exp color ; .)
    IF              reduce using rule 52 (command -> figure exp exp color ; .)
    ECHO            reduce using rule 52 (command -> figure exp exp color ; .)
    "               reduce using rule 52 (command -> figure exp exp color ; .)
    REPLAY          reduce using rule 52 (command -> figure exp exp color ; .)
    #               reduce using rule 52 (command -> figure exp exp color ; .)
    PIPE            reduce using rule 52 (command -> figure exp exp color ; .)
    WHERE           reduce using rule 52 (command -> figure exp exp color ; .)
    CLEAR           reduce using rule 52 (command -> figure exp exp color ; .)
    }               reduce using rule 52 (command -> figure exp exp color ; .)
    MOD             reduce using rule 52 (command -> figure exp exp color ; .)
    END             reduce using rule 52 (command -> figure exp exp color ; .)


state 133

    (56) repeat -> REPLAY CTE_INTEGER [ repeatA ] . ;

    ;               shift and go to state 164


state 134

    (58) repeatB -> repeatA .

    ]               reduce using rule 58 (repeatB -> repeatA .)


state 135

    (57) repeatA -> command repeatB .

    ]               reduce using rule 57 (repeatA -> command repeatB .)


state 136

    (59) repeatB -> empty .

