Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE

    (               shift and go to state 40
    ID              shift and go to state 47
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 39
    TRUE            shift and go to state 43
    FALSE           shift and go to state 46

    var_cte                        shift and go to state 41
    exp                            shift and go to state 112
    factor                         shift and go to state 45

state 78

    (70) command -> figure exp exp . color ;
    (88) exp -> exp . + exp
    (89) exp -> exp . - exp
    (90) exp -> exp . * exp
    (91) exp -> exp . / exp
    (103) color -> . RED
    (104) color -> . YELLOW
    (105) color -> . BLUE
    (106) color -> . GREEN
    (107) color -> . BLACK
    (108) color -> . WHITE
    (109) color -> . ORANGE
    (110) color -> . PURPLE
    (111) color -> . CYAN

    +               shift and go to state 74
    -               shift and go to state 76
    *               shift and go to state 75
    /               shift and go to state 77
    RED             shift and go to state 122
    YELLOW          shift and go to state 117
    BLUE            shift and go to state 113
    GREEN           shift and go to state 116
    BLACK           shift and go to state 120
    WHITE           shift and go to state 121
    ORANGE          shift and go to state 119
    PURPLE          shift and go to state 115
    CYAN            shift and go to state 118

    color                          shift and go to state 114

state 79

    (92) exp -> factor empty .

    =               reduce using rule 92 (exp -> factor empty .)
    <               reduce using rule 92 (exp -> factor empty .)
    >               reduce using rule 92 (exp -> factor empty .)
    AND             reduce using rule 92 (exp -> factor empty .)
    OR              reduce using rule 92 (exp -> factor empty .)
    +               reduce using rule 92 (exp -> factor empty .)
    -               reduce using rule 92 (exp -> factor empty .)
    *               reduce using rule 92 (exp -> factor empty .)
    /               reduce using rule 92 (exp -> factor empty .)
    ;               reduce using rule 92 (exp -> factor empty .)
    (               reduce using rule 92 (exp -> factor empty .)
    ID              reduce using rule 92 (exp -> factor empty .)
    CTE_INTEGER     reduce using rule 92 (exp -> factor empty .)
    CTE_FLOAT       reduce using rule 92 (exp -> factor empty .)
    TRUE            reduce using rule 92 (exp -> factor empty .)
    FALSE           reduce using rule 92 (exp -> factor empty .)
    ,               reduce using rule 92 (exp -> factor empty .)
    )               reduce using rule 92 (exp -> factor empty .)
    RED             reduce using rule 92 (exp -> factor empty .)
    YELLOW          reduce using rule 92 (exp -> factor empty .)
    BLUE            reduce using rule 92 (exp -> factor empty .)
    GREEN           reduce using rule 92 (exp -> factor empty .)
    BLACK           reduce using rule 92 (exp -> factor empty .)
    WHITE           reduce using rule 92 (exp -> factor empty .)
    ORANGE          reduce using rule 92 (exp -> factor empty .)
    PURPLE          reduce using rule 92 (exp -> factor empty .)
    CYAN            reduce using rule 92 (exp -> factor empty .)
    ]               reduce using rule 92 (exp -> factor empty .)


state 80

    (74) cycle -> WHILE gotoW ( . expression ) gotoFalse block continueGoW
    (79) expression -> . exp = = exp
    (80) expression -> . exp < > exp
    (81) expression -> . exp < = exp
    (82) expression -> . exp > = exp
    (83) expression -> . exp > exp
    (84) expression -> . exp < exp
    (85) expression -> . exp AND exp
    (86) expression -> . exp OR exp
    (87) expression -> . exp empty
    (88) exp -> . exp + exp
    (89) exp -> . exp - exp
    (90) exp -> . exp * exp
    (91) exp -> . exp / exp
    (92) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (114) var_cte -> . ID
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE

    (               shift and go to state 40
    ID              shift and go to state 47
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 39
    TRUE            shift and go to state 43
    FALSE           shift and go to state 46

    var_cte                        shift and go to state 41
    exp                            shift and go to state 61
    factor                         shift and go to state 45
    expression                     shift and go to state 123

state 81

    (75) repeat -> REPLAY CTE_INTEGER gotoR . [ repeatA ] ;

    [               shift and go to state 124


state 82

    (50) assign -> id = expression . ;

    ;               shift and go to state 125


state 83

    (63) pipelineA -> COUNT . ;

    ;               shift and go to state 126


state 84

    (61) pipelineA -> IN . ( var_cte ) ;

    (               shift and go to state 127


state 85

    (59) pipeline -> PIPE ID pipelineA .

    MOD             reduce using rule 59 (pipeline -> PIPE ID pipelineA .)
    IF              reduce using rule 59 (pipeline -> PIPE ID pipelineA .)
    ECHO            reduce using rule 59 (pipeline -> PIPE ID pipelineA .)
    WHILE           reduce using rule 59 (pipeline -> PIPE ID pipelineA .)
    REPLAY          reduce using rule 59 (pipeline -> PIPE ID pipelineA .)
    SAMPLE          reduce using rule 59 (pipeline -> PIPE ID pipelineA .)
    #               reduce using rule 59 (pipeline -> PIPE ID pipelineA .)
    ARR             reduce using rule 59 (pipeline -> PIPE ID pipelineA .)
    MAT             reduce using rule 59 (pipeline -> PIPE ID pipelineA .)
    PIPE            reduce using rule 59 (pipeline -> PIPE ID pipelineA .)
    WHERE           reduce using rule 59 (pipeline -> PIPE ID pipelineA .)
    CLEAR           reduce using rule 59 (pipeline -> PIPE ID pipelineA .)
    ID              reduce using rule 59 (pipeline -> PIPE ID pipelineA .)
    OVAL            reduce using rule 59 (pipeline -> PIPE ID pipelineA .)
    TRIO            reduce using rule 59 (pipeline -> PIPE ID pipelineA .)
    QUAD            reduce using rule 59 (pipeline -> PIPE ID pipelineA .)
    ARC             reduce using rule 59 (pipeline -> PIPE ID pipelineA .)
    END             reduce using rule 59 (pipeline -> PIPE ID pipelineA .)
    }               reduce using rule 59 (pipeline -> PIPE ID pipelineA .)


state 86

    (60) pipelineA -> [ . pipelineB ] ;
    (64) pipelineB -> . exp pipelineC
    (88) exp -> . exp + exp
    (89) exp -> . exp - exp
    (90) exp -> . exp * exp
    (91) exp -> . exp / exp
    (92) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (114) var_cte -> . ID
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE

    (               shift and go to state 40
    ID              shift and go to state 47
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 39
    TRUE            shift and go to state 43
    FALSE           shift and go to state 46

    var_cte                        shift and go to state 41
    pipelineB                      shift and go to state 128
    exp                            shift and go to state 129
    factor                         shift and go to state 45

state 87

    (62) pipelineA -> OUT . ( ) ;

    (               shift and go to state 130


state 88

    (34) calling -> # callID ( . insertEra callingA
    (36) insertEra -> .

    )               reduce using rule 36 (insertEra -> .)
    (               reduce using rule 36 (insertEra -> .)
    ID              reduce using rule 36 (insertEra -> .)
    CTE_INTEGER     reduce using rule 36 (insertEra -> .)
    CTE_FLOAT       reduce using rule 36 (insertEra -> .)
    TRUE            reduce using rule 36 (insertEra -> .)
    FALSE           reduce using rule 36 (insertEra -> .)

    insertEra                      shift and go to state 131

state 89

    (51) condition -> IF ( expression . ) gotoFalse block conditionA continueGo

    )               shift and go to state 132


state 90

    (57) array -> ARR typeDim ID . [ CTE_INTEGER ] ;

    [               shift and go to state 133


state 91

    (54) write -> ECHO writeA ; .

    IF              reduce using rule 54 (write -> ECHO writeA ; .)
    ECHO            reduce using rule 54 (write -> ECHO writeA ; .)
    WHILE           reduce using rule 54 (write -> ECHO writeA ; .)
    REPLAY          reduce using rule 54 (write -> ECHO writeA ; .)
    SAMPLE          reduce using rule 54 (write -> ECHO writeA ; .)
    #               reduce using rule 54 (write -> ECHO writeA ; .)
    ARR             reduce using rule 54 (write -> ECHO writeA ; .)
    MAT             reduce using rule 54 (write -> ECHO writeA ; .)
    PIPE            reduce using rule 54 (write -> ECHO writeA ; .)
    WHERE           reduce using rule 54 (write -> ECHO writeA ; .)
    CLEAR           reduce using rule 54 (write -> ECHO writeA ; .)
    ID              reduce using rule 54 (write -> ECHO writeA ; .)
    OVAL            reduce using rule 54 (write -> ECHO writeA ; .)
    TRIO            reduce using rule 54 (write -> ECHO writeA ; .)
    QUAD            reduce using rule 54 (write -> ECHO writeA ; .)
    ARC             reduce using rule 54 (write -> ECHO writeA ; .)
    }               reduce using rule 54 (write -> ECHO writeA ; .)
    MOD             reduce using rule 54 (write -> ECHO writeA ; .)
    END             reduce using rule 54 (write -> ECHO writeA ; .)


state 92

    (85) expression -> exp AND . exp
    (88) exp -> . exp + exp
    (89) exp -> . exp - exp
    (90) exp -> . exp * exp
    (91) exp -> . exp / exp
    (92) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (114) var_cte -> . ID
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE

    (               shift and go to state 40
    ID              shift and go to state 47
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 39
    TRUE            shift and go to state 43
    FALSE           shift and go to state 46

    var_cte                        shift and go to state 41
    exp                            shift and go to state 134
    factor                         shift and go to state 45

state 93

    (80) expression -> exp < . > exp
    (81) expression -> exp < . = exp
    (84) expression -> exp < . exp
    (88) exp -> . exp + exp
    (89) exp -> . exp - exp
    (90) exp -> . exp * exp
    (91) exp -> . exp / exp
    (92) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (114) var_cte -> . ID
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE

    >               shift and go to state 137
    =               shift and go to state 136
    (               shift and go to state 40
    ID              shift and go to state 47
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 39
    TRUE            shift and go to state 43
    FALSE           shift and go to state 46

    var_cte                        shift and go to state 41
    exp                            shift and go to state 135
    factor                         shift and go to state 45

state 94

    (79) expression -> exp = . = exp

    =               shift and go to state 138


state 95

    (86) expression -> exp OR . exp
    (88) exp -> . exp + exp
    (89) exp -> . exp - exp
    (90) exp -> . exp * exp
    (91) exp -> . exp / exp
    (92) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (114) var_cte -> . ID
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE

    (               shift and go to state 40
    ID              shift and go to state 47
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 39
    TRUE            shift and go to state 43
    FALSE           shift and go to state 46

    var_cte                        shift and go to state 41
    exp                            shift and go to state 139
    factor                         shift and go to state 45

state 96

    (87) expression -> exp empty .

    )               reduce using rule 87 (expression -> exp empty .)
    ;               reduce using rule 87 (expression -> exp empty .)
    ,               reduce using rule 87 (expression -> exp empty .)


state 97

    (82) expression -> exp > . = exp
    (83) expression -> exp > . exp
    (88) exp -> . exp + exp
    (89) exp -> . exp - exp
    (90) exp -> . exp * exp
    (91) exp -> . exp / exp
    (92) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (114) var_cte -> . ID
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE

    =               shift and go to state 141
    (               shift and go to state 40
    ID              shift and go to state 47
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 39
    TRUE            shift and go to state 43
    FALSE           shift and go to state 46

    var_cte                        shift and go to state 41
    exp                            shift and go to state 140
    factor                         shift and go to state 45

state 98

    (102) move -> RIGHT .

    (               reduce using rule 102 (move -> RIGHT .)
    ID              reduce using rule 102 (move -> RIGHT .)
    CTE_INTEGER     reduce using rule 102 (move -> RIGHT .)
    CTE_FLOAT       reduce using rule 102 (move -> RIGHT .)
    TRUE            reduce using rule 102 (move -> RIGHT .)
    FALSE           reduce using rule 102 (move -> RIGHT .)


state 99

    (73) commandA -> OFF move . exp ;
    (88) exp -> . exp + exp
    (89) exp -> . exp - exp
    (90) exp -> . exp * exp
    (91) exp -> . exp / exp
    (92) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (114) var_cte -> . ID
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE

    (               shift and go to state 40
    ID              shift and go to state 47
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 39
    TRUE            shift and go to state 43
    FALSE           shift and go to state 46

    var_cte                        shift and go to state 41
    exp                            shift and go to state 142
    factor                         shift and go to state 45

state 100

    (99) move -> UP .

    (               reduce using rule 99 (move -> UP .)
    ID              reduce using rule 99 (move -> UP .)
    CTE_INTEGER     reduce using rule 99 (move -> UP .)
    CTE_FLOAT       reduce using rule 99 (move -> UP .)
    TRUE            reduce using rule 99 (move -> UP .)
    FALSE           reduce using rule 99 (move -> UP .)


state 101

    (100) move -> DOWN .

    (               reduce using rule 100 (move -> DOWN .)
    ID              reduce using rule 100 (move -> DOWN .)
    CTE_INTEGER     reduce using rule 100 (move -> DOWN .)
    CTE_FLOAT       reduce using rule 100 (move -> DOWN .)
    TRUE            reduce using rule 100 (move -> DOWN .)
    FALSE           reduce using rule 100 (move -> DOWN .)


state 102

    (101) move -> LEFT .

    (               reduce using rule 101 (move -> LEFT .)
    ID              reduce using rule 101 (move -> LEFT .)
    CTE_INTEGER     reduce using rule 101 (move -> LEFT .)
    CTE_FLOAT       reduce using rule 101 (move -> LEFT .)
    TRUE            reduce using rule 101 (move -> LEFT .)
    FALSE           reduce using rule 101 (move -> LEFT .)


state 103

    (72) commandA -> ON move . exp CTE_INTEGER color ;
    (88) exp -> . exp + exp
    (89) exp -> . exp - exp
    (90) exp -> . exp * exp
    (91) exp -> . exp / exp
    (92) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (114) var_cte -> . ID
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE

    (               shift and go to state 40
    ID              shift and go to state 47
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 39
    TRUE            shift and go to state 43
    FALSE           shift and go to state 46

    var_cte                        shift and go to state 41
    exp                            shift and go to state 143
    factor                         shift and go to state 45

state 104

    (30) id -> ID [ sumdim . exp ] [ sumdim exp ]
    (31) id -> ID [ sumdim . exp ]
    (88) exp -> . exp + exp
    (89) exp -> . exp - exp
    (90) exp -> . exp * exp
    (91) exp -> . exp / exp
    (92) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (114) var_cte -> . ID
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE

    (               shift and go to state 40
    ID              shift and go to state 47
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 39
    TRUE            shift and go to state 43
    FALSE           shift and go to state 46

    var_cte                        shift and go to state 41
    exp                            shift and go to state 144
    factor                         shift and go to state 45

state 105

    (58) matrix -> MAT typeDim ID . [ CTE_INTEGER ] [ CTE_INTEGER ] ;

    [               shift and go to state 145


state 106

    (23) moduleID -> ID .

    (               reduce using rule 23 (moduleID -> ID .)
    {               reduce using rule 23 (moduleID -> ID .)


state 107

    (20) module -> MOD # moduleID . insertQuadMod moduleA endMod
    (125) insertQuadMod -> .

    (               reduce using rule 125 (insertQuadMod -> .)
    {               reduce using rule 125 (insertQuadMod -> .)

    insertQuadMod                  shift and go to state 146

state 108

    (93) factor -> ( expression ) .

    +               reduce using rule 93 (factor -> ( expression ) .)
    -               reduce using rule 93 (factor -> ( expression ) .)
    *               reduce using rule 93 (factor -> ( expression ) .)
    /               reduce using rule 93 (factor -> ( expression ) .)
    ;               reduce using rule 93 (factor -> ( expression ) .)
    )               reduce using rule 93 (factor -> ( expression ) .)
    ,               reduce using rule 93 (factor -> ( expression ) .)
    =               reduce using rule 93 (factor -> ( expression ) .)
    <               reduce using rule 93 (factor -> ( expression ) .)
    >               reduce using rule 93 (factor -> ( expression ) .)
    AND             reduce using rule 93 (factor -> ( expression ) .)
    OR              reduce using rule 93 (factor -> ( expression ) .)
    (               reduce using rule 93 (factor -> ( expression ) .)
    ID              reduce using rule 93 (factor -> ( expression ) .)
    CTE_INTEGER     reduce using rule 93 (factor -> ( expression ) .)
    CTE_FLOAT       reduce using rule 93 (factor -> ( expression ) .)
    TRUE            reduce using rule 93 (factor -> ( expression ) .)
    FALSE           reduce using rule 93 (factor -> ( expression ) .)
    RED             reduce using rule 93 (factor -> ( expression ) .)
    YELLOW          reduce using rule 93 (factor -> ( expression ) .)
    BLUE            reduce using rule 93 (factor -> ( expression ) .)
    GREEN           reduce using rule 93 (factor -> ( expression ) .)
    BLACK           reduce using rule 93 (factor -> ( expression ) .)
    WHITE           reduce using rule 93 (factor -> ( expression ) .)
    ORANGE          reduce using rule 93 (factor -> ( expression ) .)
    PURPLE          reduce using rule 93 (factor -> ( expression ) .)
    CYAN            reduce using rule 93 (factor -> ( expression ) .)
    ]               reduce using rule 93 (factor -> ( expression ) .)


state 109

    (88) exp -> exp + exp .
    (88) exp -> exp . + exp
    (89) exp -> exp . - exp
    (90) exp -> exp . * exp
    (91) exp -> exp . / exp

    =               reduce using rule 88 (exp -> exp + exp .)
    <               reduce using rule 88 (exp -> exp + exp .)
    >               reduce using rule 88 (exp -> exp + exp .)
    AND             reduce using rule 88 (exp -> exp + exp .)
    OR              reduce using rule 88 (exp -> exp + exp .)
    +               reduce using rule 88 (exp -> exp + exp .)
    -               reduce using rule 88 (exp -> exp + exp .)
    ;               reduce using rule 88 (exp -> exp + exp .)
    (               reduce using rule 88 (exp -> exp + exp .)
    ID              reduce using rule 88 (exp -> exp + exp .)
    CTE_INTEGER     reduce using rule 88 (exp -> exp + exp .)
    CTE_FLOAT       reduce using rule 88 (exp -> exp + exp .)
    TRUE            reduce using rule 88 (exp -> exp + exp .)
    FALSE           reduce using rule 88 (exp -> exp + exp .)
    ,               reduce using rule 88 (exp -> exp + exp .)
    )               reduce using rule 88 (exp -> exp + exp .)
    RED             reduce using rule 88 (exp -> exp + exp .)
    YELLOW          reduce using rule 88 (exp -> exp + exp .)
    BLUE            reduce using rule 88 (exp -> exp + exp .)
    GREEN           reduce using rule 88 (exp -> exp + exp .)
    BLACK           reduce using rule 88 (exp -> exp + exp .)
    WHITE           reduce using rule 88 (exp -> exp + exp .)
    ORANGE          reduce using rule 88 (exp -> exp + exp .)
    PURPLE          reduce using rule 88 (exp -> exp + exp .)
    CYAN            reduce using rule 88 (exp -> exp + exp .)
    ]               reduce using rule 88 (exp -> exp + exp .)
    *               shift and go to state 75
    /               shift and go to state 77

  ! *               [ reduce using rule 88 (exp -> exp + exp .) ]
  ! /               [ reduce using rule 88 (exp -> exp + exp .) ]
  ! +               [ shift and go to state 74 ]
  ! -               [ shift and go to state 76 ]


state 110

    (90) exp -> exp * exp .
    (88) exp -> exp . + exp
    (89) exp -> exp . - exp
    (90) exp -> exp . * exp
    (91) exp -> exp . / exp

    =               reduce using rule 90 (exp -> exp * exp .)
    <               reduce using rule 90 (exp -> exp * exp .)
    >               reduce using rule 90 (exp -> exp * exp .)
    AND             reduce using rule 90 (exp -> exp * exp .)
    OR              reduce using rule 90 (exp -> exp * exp .)
    +               reduce using rule 90 (exp -> exp * exp .)
    -               reduce using rule 90 (exp -> exp * exp .)
    *               reduce using rule 90 (exp -> exp * exp .)
    /               reduce using rule 90 (exp -> exp * exp .)
    ;               reduce using rule 90 (exp -> exp * exp .)
    (               reduce using rule 90 (exp -> exp * exp .)
    ID              reduce using rule 90 (exp -> exp * exp .)
    CTE_INTEGER     reduce using rule 90 (exp -> exp * exp .)
    CTE_FLOAT       reduce using rule 90 (exp -> exp * exp .)
    TRUE            reduce using rule 90 (exp -> exp * exp .)
    FALSE           reduce using rule 90 (exp -> exp * exp .)
    ,               reduce using rule 90 (exp -> exp * exp .)
    )               reduce using rule 90 (exp -> exp * exp .)
    RED             reduce using rule 90 (exp -> exp * exp .)
    YELLOW          reduce using rule 90 (exp -> exp * exp .)
    BLUE            reduce using rule 90 (exp -> exp * exp .)
    GREEN           reduce using rule 90 (exp -> exp * exp .)
    BLACK           reduce using rule 90 (exp -> exp * exp .)
    WHITE           reduce using rule 90 (exp -> exp * exp .)
    ORANGE          reduce using rule 90 (exp -> exp * exp .)
    PURPLE          reduce using rule 90 (exp -> exp * exp .)
    CYAN            reduce using rule 90 (exp -> exp * exp .)
    ]               reduce using rule 90 (exp -> exp * exp .)

  ! +               [ shift and go to state 74 ]
  ! -               [ shift and go to state 76 ]
  ! *               [ shift and go to state 75 ]
  ! /               [ shift and go to state 77 ]


state 111

    (89) exp -> exp - exp .
    (88) exp -> exp . + exp
    (89) exp -> exp . - exp
    (90) exp -> exp . * exp
    (91) exp -> exp . / exp

    =               reduce using rule 89 (exp -> exp - exp .)
    <               reduce using rule 89 (exp -> exp - exp .)
    >               reduce using rule 89 (exp -> exp - exp .)
    AND             reduce using rule 89 (exp -> exp - exp .)
    OR              reduce using rule 89 (exp -> exp - exp .)
    +               reduce using rule 89 (exp -> exp - exp .)
    -               reduce using rule 89 (exp -> exp - exp .)
    ;               reduce using rule 89 (exp -> exp - exp .)
    (               reduce using rule 89 (exp -> exp - exp .)
    ID              reduce using rule 89 (exp -> exp - exp .)
    CTE_INTEGER     reduce using rule 89 (exp -> exp - exp .)
    CTE_FLOAT       reduce using rule 89 (exp -> exp - exp .)
    TRUE            reduce using rule 89 (exp -> exp - exp .)
    FALSE           reduce using rule 89 (exp -> exp - exp .)
    ,               reduce using rule 89 (exp -> exp - exp .)
    )               reduce using rule 89 (exp -> exp - exp .)
    RED             reduce using rule 89 (exp -> exp - exp .)
    YELLOW          reduce using rule 89 (exp -> exp - exp .)
    BLUE            reduce using rule 89 (exp -> exp - exp .)
    GREEN           reduce using rule 89 (exp -> exp - exp .)
    BLACK           reduce using rule 89 (exp -> exp - exp .)
    WHITE           reduce using rule 89 (exp -> exp - exp .)
    ORANGE          reduce using rule 89 (exp -> exp - exp .)
    PURPLE          reduce using rule 89 (exp -> exp - exp .)
    CYAN            reduce using rule 89 (exp -> exp - exp .)
    ]               reduce using rule 89 (exp -> exp - exp .)
    *               shift and go to state 75
    /               shift and go to state 77

  ! *               [ reduce using rule 89 (exp -> exp - exp .) ]
  ! /               [ reduce using rule 89 (exp -> exp - exp .) ]
  ! +               [ shift and go to state 74 ]
  ! -               [ shift and go to state 76 ]


state 112

    (91) exp -> exp / exp .
    (88) exp -> exp . + exp
    (89) exp -> exp . - exp
    (90) exp -> exp . * exp
    (91) exp -> exp . / exp

    =               reduce using rule 91 (exp -> exp / exp .)
    <               reduce using rule 91 (exp -> exp / exp .)
    >               reduce using rule 91 (exp -> exp / exp .)
    AND             reduce using rule 91 (exp -> exp / exp .)
    OR              reduce using rule 91 (exp -> exp / exp .)
    +               reduce using rule 91 (exp -> exp / exp .)
    -               reduce using rule 91 (exp -> exp / exp .)
    *               reduce using rule 91 (exp -> exp / exp .)
    /               reduce using rule 91 (exp -> exp / exp .)
    ;               reduce using rule 91 (exp -> exp / exp .)
    (               reduce using rule 91 (exp -> exp / exp .)
    ID              reduce using rule 91 (exp -> exp / exp .)
    CTE_INTEGER     reduce using rule 91 (exp -> exp / exp .)
    CTE_FLOAT       reduce using rule 91 (exp -> exp / exp .)
    TRUE            reduce using rule 91 (exp -> exp / exp .)
    FALSE           reduce using rule 91 (exp -> exp / exp .)
    ,               reduce using rule 91 (exp -> exp / exp .)
    )               reduce using rule 91 (exp -> exp / exp .)
    RED             reduce using rule 91 (exp -> exp / exp .)
    YELLOW          reduce using rule 91 (exp -> exp / exp .)
    BLUE            reduce using rule 91 (exp -> exp / exp .)
    GREEN           reduce using rule 91 (exp -> exp / exp .)
    BLACK           reduce using rule 91 (exp -> exp / exp .)
    WHITE           reduce using rule 91 (exp -> exp / exp .)
    ORANGE          reduce using rule 91 (exp -> exp / exp .)
    PURPLE          reduce using rule 91 (exp -> exp / exp .)
    CYAN            reduce using rule 91 (exp -> exp / exp .)
    ]               reduce using rule 91 (exp -> exp / exp .)

  ! +               [ shift and go to state 74 ]
  ! -               [ shift and go to state 76 ]
  ! *               [ shift and go to state 75 ]
  ! /               [ shift and go to state 77 ]


state 113

    (105) color -> BLUE .

    ;               reduce using rule 105 (color -> BLUE .)


state 114

    (70) command -> figure exp exp color . ;

    ;               shift and go to state 147


state 115

    (110) color -> PURPLE .

    ;               reduce using rule 110 (color -> PURPLE .)


state 116

    (106) color -> GREEN .

    ;               reduce using rule 106 (color -> GREEN .)


state 117

    (104) color -> YELLOW .

    ;               reduce using rule 104 (color -> YELLOW .)


state 118

    (111) color -> CYAN .

    ;               reduce using rule 111 (color -> CYAN .)


state 119

    (109) color -> ORANGE .

    ;               reduce using rule 109 (color -> ORANGE .)


state 120

    (107) color -> BLACK .

    ;               reduce using rule 107 (color -> BLACK .)


state 121

    (108) color -> WHITE .

    ;               reduce using rule 108 (color -> WHITE .)


state 122

    (103) color -> RED .

    ;               reduce using rule 103 (color -> RED .)


state 123

    (74) cycle -> WHILE gotoW ( expression . ) gotoFalse block continueGoW

    )               shift and go to state 148


state 124

    (75) repeat -> REPLAY CTE_INTEGER gotoR [ . repeatA ] ;
    (76) repeatA -> . command repeatB
    (70) command -> . figure exp exp color ;
    (71) command -> . SAMPLE commandA
    (95) figure -> . OVAL
    (96) figure -> . TRIO
    (97) figure -> . QUAD
    (98) figure -> . ARC

    SAMPLE          shift and go to state 22
    OVAL            shift and go to state 5
    TRIO            shift and go to state 16
    QUAD            shift and go to state 25
    ARC             shift and go to state 34

    figure                         shift and go to state 3
    repeatA                        shift and go to state 149
    command                        shift and go to state 150

state 125

    (50) assign -> id = expression ; .

    IF              reduce using rule 50 (assign -> id = expression ; .)
    ECHO            reduce using rule 50 (assign -> id = expression ; .)
    WHILE           reduce using rule 50 (assign -> id = expression ; .)
    REPLAY          reduce using rule 50 (assign -> id = expression ; .)
    SAMPLE          reduce using rule 50 (assign -> id = expression ; .)
    #               reduce using rule 50 (assign -> id = expression ; .)
    ARR             reduce using rule 50 (assign -> id = expression ; .)
    MAT             reduce using rule 50 (assign -> id = expression ; .)
    PIPE            reduce using rule 50 (assign -> id = expression ; .)
    WHERE           reduce using rule 50 (assign -> id = expression ; .)
    CLEAR           reduce using rule 50 (assign -> id = expression ; .)
    ID              reduce using rule 50 (assign -> id = expression ; .)
    OVAL            reduce using rule 50 (assign -> id = expression ; .)
    TRIO            reduce using rule 50 (assign -> id = expression ; .)
    QUAD            reduce using rule 50 (assign -> id = expression ; .)
    ARC             reduce using rule 50 (assign -> id = expression ; .)
    }               reduce using rule 50 (assign -> id = expression ; .)
    MOD             reduce using rule 50 (assign -> id = expression ; .)
    END             reduce using rule 50 (assign -> id = expression ; .)


state 126

    (63) pipelineA -> COUNT ; .

    MOD             reduce using rule 63 (pipelineA -> COUNT ; .)
    IF              reduce using rule 63 (pipelineA -> COUNT ; .)
    ECHO            reduce using rule 63 (pipelineA -> COUNT ; .)
    WHILE           reduce using rule 63 (pipelineA -> COUNT ; .)
    REPLAY          reduce using rule 63 (pipelineA -> COUNT ; .)
    SAMPLE          reduce using rule 63 (pipelineA -> COUNT ; .)
    #               reduce using rule 63 (pipelineA -> COUNT ; .)
