Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OVAL            reduce using rule 47 (write -> ECHO writeA ; .)
    TRIO            reduce using rule 47 (write -> ECHO writeA ; .)
    QUAD            reduce using rule 47 (write -> ECHO writeA ; .)
    ARC             reduce using rule 47 (write -> ECHO writeA ; .)
    END             reduce using rule 47 (write -> ECHO writeA ; .)
    }               reduce using rule 47 (write -> ECHO writeA ; .)


state 79

    (73) expression -> exp AND . exp
    (76) exp -> . exp + exp
    (77) exp -> . exp - exp
    (78) exp -> . exp * exp
    (79) exp -> . exp / exp
    (80) exp -> . factor empty
    (81) factor -> . ( expression )
    (82) factor -> . var_cte
    (101) var_cte -> . ID
    (102) var_cte -> . CTE_INTEGER
    (103) var_cte -> . CTE_FLOAT
    (104) var_cte -> . TRUE
    (105) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 116
    factor                         shift and go to state 40

state 80

    (68) expression -> exp < . > exp
    (69) expression -> exp < . = exp
    (72) expression -> exp < . exp
    (76) exp -> . exp + exp
    (77) exp -> . exp - exp
    (78) exp -> . exp * exp
    (79) exp -> . exp / exp
    (80) exp -> . factor empty
    (81) factor -> . ( expression )
    (82) factor -> . var_cte
    (101) var_cte -> . ID
    (102) var_cte -> . CTE_INTEGER
    (103) var_cte -> . CTE_FLOAT
    (104) var_cte -> . TRUE
    (105) var_cte -> . FALSE

    >               shift and go to state 119
    =               shift and go to state 118
    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 117
    factor                         shift and go to state 40

state 81

    (67) expression -> exp = . = exp

    =               shift and go to state 120


state 82

    (74) expression -> exp OR . exp
    (76) exp -> . exp + exp
    (77) exp -> . exp - exp
    (78) exp -> . exp * exp
    (79) exp -> . exp / exp
    (80) exp -> . factor empty
    (81) factor -> . ( expression )
    (82) factor -> . var_cte
    (101) var_cte -> . ID
    (102) var_cte -> . CTE_INTEGER
    (103) var_cte -> . CTE_FLOAT
    (104) var_cte -> . TRUE
    (105) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 121
    factor                         shift and go to state 40

state 83

    (75) expression -> exp empty .

    ;               reduce using rule 75 (expression -> exp empty .)
    )               reduce using rule 75 (expression -> exp empty .)
    ,               reduce using rule 75 (expression -> exp empty .)


state 84

    (70) expression -> exp > . = exp
    (71) expression -> exp > . exp
    (76) exp -> . exp + exp
    (77) exp -> . exp - exp
    (78) exp -> . exp * exp
    (79) exp -> . exp / exp
    (80) exp -> . factor empty
    (81) factor -> . ( expression )
    (82) factor -> . var_cte
    (101) var_cte -> . ID
    (102) var_cte -> . CTE_INTEGER
    (103) var_cte -> . CTE_FLOAT
    (104) var_cte -> . TRUE
    (105) var_cte -> . FALSE

    =               shift and go to state 123
    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 122
    factor                         shift and go to state 40

state 85

    (90) move -> RIGHT .

    (               reduce using rule 90 (move -> RIGHT .)
    ID              reduce using rule 90 (move -> RIGHT .)
    CTE_INTEGER     reduce using rule 90 (move -> RIGHT .)
    CTE_FLOAT       reduce using rule 90 (move -> RIGHT .)
    TRUE            reduce using rule 90 (move -> RIGHT .)
    FALSE           reduce using rule 90 (move -> RIGHT .)


state 86

    (61) commandA -> OFF move . exp ;
    (76) exp -> . exp + exp
    (77) exp -> . exp - exp
    (78) exp -> . exp * exp
    (79) exp -> . exp / exp
    (80) exp -> . factor empty
    (81) factor -> . ( expression )
    (82) factor -> . var_cte
    (101) var_cte -> . ID
    (102) var_cte -> . CTE_INTEGER
    (103) var_cte -> . CTE_FLOAT
    (104) var_cte -> . TRUE
    (105) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 124
    factor                         shift and go to state 40

state 87

    (87) move -> UP .

    (               reduce using rule 87 (move -> UP .)
    ID              reduce using rule 87 (move -> UP .)
    CTE_INTEGER     reduce using rule 87 (move -> UP .)
    CTE_FLOAT       reduce using rule 87 (move -> UP .)
    TRUE            reduce using rule 87 (move -> UP .)
    FALSE           reduce using rule 87 (move -> UP .)


state 88

    (88) move -> DOWN .

    (               reduce using rule 88 (move -> DOWN .)
    ID              reduce using rule 88 (move -> DOWN .)
    CTE_INTEGER     reduce using rule 88 (move -> DOWN .)
    CTE_FLOAT       reduce using rule 88 (move -> DOWN .)
    TRUE            reduce using rule 88 (move -> DOWN .)
    FALSE           reduce using rule 88 (move -> DOWN .)


state 89

    (89) move -> LEFT .

    (               reduce using rule 89 (move -> LEFT .)
    ID              reduce using rule 89 (move -> LEFT .)
    CTE_INTEGER     reduce using rule 89 (move -> LEFT .)
    CTE_FLOAT       reduce using rule 89 (move -> LEFT .)
    TRUE            reduce using rule 89 (move -> LEFT .)
    FALSE           reduce using rule 89 (move -> LEFT .)


state 90

    (60) commandA -> ON move . exp CTE_INTEGER color ;
    (76) exp -> . exp + exp
    (77) exp -> . exp - exp
    (78) exp -> . exp * exp
    (79) exp -> . exp / exp
    (80) exp -> . factor empty
    (81) factor -> . ( expression )
    (82) factor -> . var_cte
    (101) var_cte -> . ID
    (102) var_cte -> . CTE_INTEGER
    (103) var_cte -> . CTE_FLOAT
    (104) var_cte -> . TRUE
    (105) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 125
    factor                         shift and go to state 40

state 91

    (43) assign -> ID = expression . ;

    ;               shift and go to state 126


state 92

    (18) module -> MOD # ID . insertQuadMod moduleA endMod
    (112) insertQuadMod -> .

    (               reduce using rule 112 (insertQuadMod -> .)
    {               reduce using rule 112 (insertQuadMod -> .)

    insertQuadMod                  shift and go to state 127

state 93

    (81) factor -> ( expression ) .

    =               reduce using rule 81 (factor -> ( expression ) .)
    <               reduce using rule 81 (factor -> ( expression ) .)
    >               reduce using rule 81 (factor -> ( expression ) .)
    AND             reduce using rule 81 (factor -> ( expression ) .)
    OR              reduce using rule 81 (factor -> ( expression ) .)
    +               reduce using rule 81 (factor -> ( expression ) .)
    -               reduce using rule 81 (factor -> ( expression ) .)
    *               reduce using rule 81 (factor -> ( expression ) .)
    /               reduce using rule 81 (factor -> ( expression ) .)
    ;               reduce using rule 81 (factor -> ( expression ) .)
    ,               reduce using rule 81 (factor -> ( expression ) .)
    ]               reduce using rule 81 (factor -> ( expression ) .)
    )               reduce using rule 81 (factor -> ( expression ) .)
    (               reduce using rule 81 (factor -> ( expression ) .)
    ID              reduce using rule 81 (factor -> ( expression ) .)
    CTE_INTEGER     reduce using rule 81 (factor -> ( expression ) .)
    CTE_FLOAT       reduce using rule 81 (factor -> ( expression ) .)
    TRUE            reduce using rule 81 (factor -> ( expression ) .)
    FALSE           reduce using rule 81 (factor -> ( expression ) .)
    RED             reduce using rule 81 (factor -> ( expression ) .)
    YELLOW          reduce using rule 81 (factor -> ( expression ) .)
    BLUE            reduce using rule 81 (factor -> ( expression ) .)
    GREEN           reduce using rule 81 (factor -> ( expression ) .)
    BLACK           reduce using rule 81 (factor -> ( expression ) .)
    ORANGE          reduce using rule 81 (factor -> ( expression ) .)
    PURPLE          reduce using rule 81 (factor -> ( expression ) .)
    CYAN            reduce using rule 81 (factor -> ( expression ) .)


state 94

    (76) exp -> exp + exp .
    (76) exp -> exp . + exp
    (77) exp -> exp . - exp
    (78) exp -> exp . * exp
    (79) exp -> exp . / exp

    +               reduce using rule 76 (exp -> exp + exp .)
    -               reduce using rule 76 (exp -> exp + exp .)
    (               reduce using rule 76 (exp -> exp + exp .)
    ID              reduce using rule 76 (exp -> exp + exp .)
    CTE_INTEGER     reduce using rule 76 (exp -> exp + exp .)
    CTE_FLOAT       reduce using rule 76 (exp -> exp + exp .)
    TRUE            reduce using rule 76 (exp -> exp + exp .)
    FALSE           reduce using rule 76 (exp -> exp + exp .)
    ;               reduce using rule 76 (exp -> exp + exp .)
    )               reduce using rule 76 (exp -> exp + exp .)
    ,               reduce using rule 76 (exp -> exp + exp .)
    =               reduce using rule 76 (exp -> exp + exp .)
    <               reduce using rule 76 (exp -> exp + exp .)
    >               reduce using rule 76 (exp -> exp + exp .)
    AND             reduce using rule 76 (exp -> exp + exp .)
    OR              reduce using rule 76 (exp -> exp + exp .)
    RED             reduce using rule 76 (exp -> exp + exp .)
    YELLOW          reduce using rule 76 (exp -> exp + exp .)
    BLUE            reduce using rule 76 (exp -> exp + exp .)
    GREEN           reduce using rule 76 (exp -> exp + exp .)
    BLACK           reduce using rule 76 (exp -> exp + exp .)
    ORANGE          reduce using rule 76 (exp -> exp + exp .)
    PURPLE          reduce using rule 76 (exp -> exp + exp .)
    CYAN            reduce using rule 76 (exp -> exp + exp .)
    ]               reduce using rule 76 (exp -> exp + exp .)
    *               shift and go to state 64
    /               shift and go to state 66

  ! *               [ reduce using rule 76 (exp -> exp + exp .) ]
  ! /               [ reduce using rule 76 (exp -> exp + exp .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 65 ]


state 95

    (78) exp -> exp * exp .
    (76) exp -> exp . + exp
    (77) exp -> exp . - exp
    (78) exp -> exp . * exp
    (79) exp -> exp . / exp

    +               reduce using rule 78 (exp -> exp * exp .)
    -               reduce using rule 78 (exp -> exp * exp .)
    *               reduce using rule 78 (exp -> exp * exp .)
    /               reduce using rule 78 (exp -> exp * exp .)
    (               reduce using rule 78 (exp -> exp * exp .)
    ID              reduce using rule 78 (exp -> exp * exp .)
    CTE_INTEGER     reduce using rule 78 (exp -> exp * exp .)
    CTE_FLOAT       reduce using rule 78 (exp -> exp * exp .)
    TRUE            reduce using rule 78 (exp -> exp * exp .)
    FALSE           reduce using rule 78 (exp -> exp * exp .)
    ;               reduce using rule 78 (exp -> exp * exp .)
    )               reduce using rule 78 (exp -> exp * exp .)
    ,               reduce using rule 78 (exp -> exp * exp .)
    =               reduce using rule 78 (exp -> exp * exp .)
    <               reduce using rule 78 (exp -> exp * exp .)
    >               reduce using rule 78 (exp -> exp * exp .)
    AND             reduce using rule 78 (exp -> exp * exp .)
    OR              reduce using rule 78 (exp -> exp * exp .)
    RED             reduce using rule 78 (exp -> exp * exp .)
    YELLOW          reduce using rule 78 (exp -> exp * exp .)
    BLUE            reduce using rule 78 (exp -> exp * exp .)
    GREEN           reduce using rule 78 (exp -> exp * exp .)
    BLACK           reduce using rule 78 (exp -> exp * exp .)
    ORANGE          reduce using rule 78 (exp -> exp * exp .)
    PURPLE          reduce using rule 78 (exp -> exp * exp .)
    CYAN            reduce using rule 78 (exp -> exp * exp .)
    ]               reduce using rule 78 (exp -> exp * exp .)

  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 65 ]
  ! *               [ shift and go to state 64 ]
  ! /               [ shift and go to state 66 ]


state 96

    (77) exp -> exp - exp .
    (76) exp -> exp . + exp
    (77) exp -> exp . - exp
    (78) exp -> exp . * exp
    (79) exp -> exp . / exp

    +               reduce using rule 77 (exp -> exp - exp .)
    -               reduce using rule 77 (exp -> exp - exp .)
    (               reduce using rule 77 (exp -> exp - exp .)
    ID              reduce using rule 77 (exp -> exp - exp .)
    CTE_INTEGER     reduce using rule 77 (exp -> exp - exp .)
    CTE_FLOAT       reduce using rule 77 (exp -> exp - exp .)
    TRUE            reduce using rule 77 (exp -> exp - exp .)
    FALSE           reduce using rule 77 (exp -> exp - exp .)
    ;               reduce using rule 77 (exp -> exp - exp .)
    )               reduce using rule 77 (exp -> exp - exp .)
    ,               reduce using rule 77 (exp -> exp - exp .)
    =               reduce using rule 77 (exp -> exp - exp .)
    <               reduce using rule 77 (exp -> exp - exp .)
    >               reduce using rule 77 (exp -> exp - exp .)
    AND             reduce using rule 77 (exp -> exp - exp .)
    OR              reduce using rule 77 (exp -> exp - exp .)
    RED             reduce using rule 77 (exp -> exp - exp .)
    YELLOW          reduce using rule 77 (exp -> exp - exp .)
    BLUE            reduce using rule 77 (exp -> exp - exp .)
    GREEN           reduce using rule 77 (exp -> exp - exp .)
    BLACK           reduce using rule 77 (exp -> exp - exp .)
    ORANGE          reduce using rule 77 (exp -> exp - exp .)
    PURPLE          reduce using rule 77 (exp -> exp - exp .)
    CYAN            reduce using rule 77 (exp -> exp - exp .)
    ]               reduce using rule 77 (exp -> exp - exp .)
    *               shift and go to state 64
    /               shift and go to state 66

  ! *               [ reduce using rule 77 (exp -> exp - exp .) ]
  ! /               [ reduce using rule 77 (exp -> exp - exp .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 65 ]


state 97

    (79) exp -> exp / exp .
    (76) exp -> exp . + exp
    (77) exp -> exp . - exp
    (78) exp -> exp . * exp
    (79) exp -> exp . / exp

    +               reduce using rule 79 (exp -> exp / exp .)
    -               reduce using rule 79 (exp -> exp / exp .)
    *               reduce using rule 79 (exp -> exp / exp .)
    /               reduce using rule 79 (exp -> exp / exp .)
    (               reduce using rule 79 (exp -> exp / exp .)
    ID              reduce using rule 79 (exp -> exp / exp .)
    CTE_INTEGER     reduce using rule 79 (exp -> exp / exp .)
    CTE_FLOAT       reduce using rule 79 (exp -> exp / exp .)
    TRUE            reduce using rule 79 (exp -> exp / exp .)
    FALSE           reduce using rule 79 (exp -> exp / exp .)
    ;               reduce using rule 79 (exp -> exp / exp .)
    )               reduce using rule 79 (exp -> exp / exp .)
    ,               reduce using rule 79 (exp -> exp / exp .)
    =               reduce using rule 79 (exp -> exp / exp .)
    <               reduce using rule 79 (exp -> exp / exp .)
    >               reduce using rule 79 (exp -> exp / exp .)
    AND             reduce using rule 79 (exp -> exp / exp .)
    OR              reduce using rule 79 (exp -> exp / exp .)
    RED             reduce using rule 79 (exp -> exp / exp .)
    YELLOW          reduce using rule 79 (exp -> exp / exp .)
    BLUE            reduce using rule 79 (exp -> exp / exp .)
    GREEN           reduce using rule 79 (exp -> exp / exp .)
    BLACK           reduce using rule 79 (exp -> exp / exp .)
    ORANGE          reduce using rule 79 (exp -> exp / exp .)
    PURPLE          reduce using rule 79 (exp -> exp / exp .)
    CYAN            reduce using rule 79 (exp -> exp / exp .)
    ]               reduce using rule 79 (exp -> exp / exp .)

  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 65 ]
  ! *               [ shift and go to state 64 ]
  ! /               [ shift and go to state 66 ]


state 98

    (93) color -> BLUE .

    ;               reduce using rule 93 (color -> BLUE .)


state 99

    (58) command -> figure exp exp color . ;

    ;               shift and go to state 128


state 100

    (97) color -> PURPLE .

    ;               reduce using rule 97 (color -> PURPLE .)


state 101

    (94) color -> GREEN .

    ;               reduce using rule 94 (color -> GREEN .)


state 102

    (92) color -> YELLOW .

    ;               reduce using rule 92 (color -> YELLOW .)


state 103

    (98) color -> CYAN .

    ;               reduce using rule 98 (color -> CYAN .)


state 104

    (96) color -> ORANGE .

    ;               reduce using rule 96 (color -> ORANGE .)


state 105

    (95) color -> BLACK .

    ;               reduce using rule 95 (color -> BLACK .)


state 106

    (91) color -> RED .

    ;               reduce using rule 91 (color -> RED .)


state 107

    (62) cycle -> WHILE gotoW ( expression . ) gotoFalse block continueGoW

    )               shift and go to state 129


state 108

    (63) repeat -> REPLAY CTE_INTEGER gotoR [ . repeatA ] ;
    (64) repeatA -> . command repeatB
    (58) command -> . figure exp exp color ;
    (59) command -> . SAMPLE commandA
    (83) figure -> . OVAL
    (84) figure -> . TRIO
    (85) figure -> . QUAD
    (86) figure -> . ARC

    SAMPLE          shift and go to state 19
    OVAL            shift and go to state 5
    TRIO            shift and go to state 14
    QUAD            shift and go to state 22
    ARC             shift and go to state 29

    figure                         shift and go to state 3
    repeatA                        shift and go to state 130
    command                        shift and go to state 131

state 109

    (54) pipelineA -> COUNT ; .

    MOD             reduce using rule 54 (pipelineA -> COUNT ; .)
    ID              reduce using rule 54 (pipelineA -> COUNT ; .)
    IF              reduce using rule 54 (pipelineA -> COUNT ; .)
    ECHO            reduce using rule 54 (pipelineA -> COUNT ; .)
    WHILE           reduce using rule 54 (pipelineA -> COUNT ; .)
    REPLAY          reduce using rule 54 (pipelineA -> COUNT ; .)
    SAMPLE          reduce using rule 54 (pipelineA -> COUNT ; .)
    #               reduce using rule 54 (pipelineA -> COUNT ; .)
    PIPE            reduce using rule 54 (pipelineA -> COUNT ; .)
    WHERE           reduce using rule 54 (pipelineA -> COUNT ; .)
    CLEAR           reduce using rule 54 (pipelineA -> COUNT ; .)
    OVAL            reduce using rule 54 (pipelineA -> COUNT ; .)
    TRIO            reduce using rule 54 (pipelineA -> COUNT ; .)
    QUAD            reduce using rule 54 (pipelineA -> COUNT ; .)
    ARC             reduce using rule 54 (pipelineA -> COUNT ; .)
    END             reduce using rule 54 (pipelineA -> COUNT ; .)
    }               reduce using rule 54 (pipelineA -> COUNT ; .)


state 110

    (52) pipelineA -> IN ( . var_cte ) ;
    (101) var_cte -> . ID
    (102) var_cte -> . CTE_INTEGER
    (103) var_cte -> . CTE_FLOAT
    (104) var_cte -> . TRUE
    (105) var_cte -> . FALSE

    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 132

state 111

    (51) pipelineA -> [ pipelineB . ] ;

    ]               shift and go to state 133


state 112

    (55) pipelineB -> exp . pipelineC
    (76) exp -> exp . + exp
    (77) exp -> exp . - exp
    (78) exp -> exp . * exp
    (79) exp -> exp . / exp
    (56) pipelineC -> . , pipelineB
    (57) pipelineC -> . empty
    (114) empty -> .

    +               shift and go to state 63
    -               shift and go to state 65
    *               shift and go to state 64
    /               shift and go to state 66
    ,               shift and go to state 134
    ]               reduce using rule 114 (empty -> .)

    empty                          shift and go to state 136
    pipelineC                      shift and go to state 135

state 113

    (53) pipelineA -> OUT ( . ) ;

    )               shift and go to state 137


state 114

    (27) calling -> # callID ( insertEra . callingA
    (30) callingA -> . callingB ) ;
    (31) callingA -> . ) ;
    (32) callingB -> . expression checkParam callingC
    (67) expression -> . exp = = exp
    (68) expression -> . exp < > exp
    (69) expression -> . exp < = exp
    (70) expression -> . exp > = exp
    (71) expression -> . exp > exp
    (72) expression -> . exp < exp
    (73) expression -> . exp AND exp
    (74) expression -> . exp OR exp
    (75) expression -> . exp empty
    (76) exp -> . exp + exp
    (77) exp -> . exp - exp
    (78) exp -> . exp * exp
    (79) exp -> . exp / exp
    (80) exp -> . factor empty
    (81) factor -> . ( expression )
    (82) factor -> . var_cte
    (101) var_cte -> . ID
    (102) var_cte -> . CTE_INTEGER
    (103) var_cte -> . CTE_FLOAT
    (104) var_cte -> . TRUE
    (105) var_cte -> . FALSE

    )               shift and go to state 138
    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    factor                         shift and go to state 40
    var_cte                        shift and go to state 36
    callingA                       shift and go to state 139
    callingB                       shift and go to state 140
    exp                            shift and go to state 51
    expression                     shift and go to state 141

state 115

    (44) condition -> IF ( expression ) . gotoFalse block conditionA continueGo
    (106) gotoFalse -> .

    {               reduce using rule 106 (gotoFalse -> .)

    gotoFalse                      shift and go to state 142

state 116

    (73) expression -> exp AND exp .
    (76) exp -> exp . + exp
    (77) exp -> exp . - exp
    (78) exp -> exp . * exp
    (79) exp -> exp . / exp

    ;               reduce using rule 73 (expression -> exp AND exp .)
    )               reduce using rule 73 (expression -> exp AND exp .)
    ,               reduce using rule 73 (expression -> exp AND exp .)
    +               shift and go to state 63
    -               shift and go to state 65
    *               shift and go to state 64
    /               shift and go to state 66


state 117

    (72) expression -> exp < exp .
    (76) exp -> exp . + exp
    (77) exp -> exp . - exp
    (78) exp -> exp . * exp
    (79) exp -> exp . / exp

    ;               reduce using rule 72 (expression -> exp < exp .)
    )               reduce using rule 72 (expression -> exp < exp .)
    ,               reduce using rule 72 (expression -> exp < exp .)
    +               shift and go to state 63
    -               shift and go to state 65
    *               shift and go to state 64
    /               shift and go to state 66


state 118

    (69) expression -> exp < = . exp
    (76) exp -> . exp + exp
    (77) exp -> . exp - exp
    (78) exp -> . exp * exp
    (79) exp -> . exp / exp
    (80) exp -> . factor empty
    (81) factor -> . ( expression )
    (82) factor -> . var_cte
    (101) var_cte -> . ID
    (102) var_cte -> . CTE_INTEGER
    (103) var_cte -> . CTE_FLOAT
    (104) var_cte -> . TRUE
    (105) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 143
    factor                         shift and go to state 40

state 119

    (68) expression -> exp < > . exp
    (76) exp -> . exp + exp
    (77) exp -> . exp - exp
    (78) exp -> . exp * exp
    (79) exp -> . exp / exp
    (80) exp -> . factor empty
    (81) factor -> . ( expression )
    (82) factor -> . var_cte
    (101) var_cte -> . ID
    (102) var_cte -> . CTE_INTEGER
    (103) var_cte -> . CTE_FLOAT
    (104) var_cte -> . TRUE
    (105) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 144
    factor                         shift and go to state 40

state 120

    (67) expression -> exp = = . exp
    (76) exp -> . exp + exp
    (77) exp -> . exp - exp
    (78) exp -> . exp * exp
    (79) exp -> . exp / exp
    (80) exp -> . factor empty
    (81) factor -> . ( expression )
    (82) factor -> . var_cte
    (101) var_cte -> . ID
    (102) var_cte -> . CTE_INTEGER
    (103) var_cte -> . CTE_FLOAT
    (104) var_cte -> . TRUE
    (105) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 145
    factor                         shift and go to state 40

state 121

    (74) expression -> exp OR exp .
    (76) exp -> exp . + exp
    (77) exp -> exp . - exp
    (78) exp -> exp . * exp
    (79) exp -> exp . / exp

    ;               reduce using rule 74 (expression -> exp OR exp .)
    )               reduce using rule 74 (expression -> exp OR exp .)
    ,               reduce using rule 74 (expression -> exp OR exp .)
    +               shift and go to state 63
    -               shift and go to state 65
    *               shift and go to state 64
    /               shift and go to state 66


state 122

    (71) expression -> exp > exp .
    (76) exp -> exp . + exp
    (77) exp -> exp . - exp
    (78) exp -> exp . * exp
    (79) exp -> exp . / exp

    ;               reduce using rule 71 (expression -> exp > exp .)
    )               reduce using rule 71 (expression -> exp > exp .)
    ,               reduce using rule 71 (expression -> exp > exp .)
    +               shift and go to state 63
    -               shift and go to state 65
    *               shift and go to state 64
    /               shift and go to state 66


state 123

    (70) expression -> exp > = . exp
    (76) exp -> . exp + exp
    (77) exp -> . exp - exp
    (78) exp -> . exp * exp
    (79) exp -> . exp / exp
    (80) exp -> . factor empty
    (81) factor -> . ( expression )
    (82) factor -> . var_cte
    (101) var_cte -> . ID
    (102) var_cte -> . CTE_INTEGER
    (103) var_cte -> . CTE_FLOAT
    (104) var_cte -> . TRUE
    (105) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 146
    factor                         shift and go to state 40

state 124

    (61) commandA -> OFF move exp . ;
    (76) exp -> exp . + exp
    (77) exp -> exp . - exp
    (78) exp -> exp . * exp
    (79) exp -> exp . / exp

    ;               shift and go to state 147
    +               shift and go to state 63
    -               shift and go to state 65
    *               shift and go to state 64
    /               shift and go to state 66


state 125

    (60) commandA -> ON move exp . CTE_INTEGER color ;
    (76) exp -> exp . + exp
    (77) exp -> exp . - exp
    (78) exp -> exp . * exp
    (79) exp -> exp . / exp

    CTE_INTEGER     shift and go to state 148
    +               shift and go to state 63
    -               shift and go to state 65
    *               shift and go to state 64
    /               shift and go to state 66


state 126

    (43) assign -> ID = expression ; .

    MOD             reduce using rule 43 (assign -> ID = expression ; .)
    ID              reduce using rule 43 (assign -> ID = expression ; .)
    IF              reduce using rule 43 (assign -> ID = expression ; .)
    ECHO            reduce using rule 43 (assign -> ID = expression ; .)
    WHILE           reduce using rule 43 (assign -> ID = expression ; .)
    REPLAY          reduce using rule 43 (assign -> ID = expression ; .)
    SAMPLE          reduce using rule 43 (assign -> ID = expression ; .)
    #               reduce using rule 43 (assign -> ID = expression ; .)
    PIPE            reduce using rule 43 (assign -> ID = expression ; .)
    WHERE           reduce using rule 43 (assign -> ID = expression ; .)
    CLEAR           reduce using rule 43 (assign -> ID = expression ; .)
    OVAL            reduce using rule 43 (assign -> ID = expression ; .)
    TRIO            reduce using rule 43 (assign -> ID = expression ; .)
    QUAD            reduce using rule 43 (assign -> ID = expression ; .)
    ARC             reduce using rule 43 (assign -> ID = expression ; .)
    END             reduce using rule 43 (assign -> ID = expression ; .)
    }               reduce using rule 43 (assign -> ID = expression ; .)


state 127

    (18) module -> MOD # ID insertQuadMod . moduleA endMod
    (19) moduleA -> . ( vars ) block
    (20) moduleA -> . block
    (37) block -> . { blockA

    (               shift and go to state 149
    {               shift and go to state 151

    moduleA                        shift and go to state 152
    block                          shift and go to state 150

state 128

    (58) command -> figure exp exp color ; .

    ID              reduce using rule 58 (command -> figure exp exp color ; .)
    IF              reduce using rule 58 (command -> figure exp exp color ; .)
    ECHO            reduce using rule 58 (command -> figure exp exp color ; .)
    WHILE           reduce using rule 58 (command -> figure exp exp color ; .)
    REPLAY          reduce using rule 58 (command -> figure exp exp color ; .)
    SAMPLE          reduce using rule 58 (command -> figure exp exp color ; .)
    #               reduce using rule 58 (command -> figure exp exp color ; .)
    PIPE            reduce using rule 58 (command -> figure exp exp color ; .)
    WHERE           reduce using rule 58 (command -> figure exp exp color ; .)
    CLEAR           reduce using rule 58 (command -> figure exp exp color ; .)
    OVAL            reduce using rule 58 (command -> figure exp exp color ; .)
    TRIO            reduce using rule 58 (command -> figure exp exp color ; .)
    QUAD            reduce using rule 58 (command -> figure exp exp color ; .)
