Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    +               reduce using rule 88 (exp -> factor empty .)
    -               reduce using rule 88 (exp -> factor empty .)
    *               reduce using rule 88 (exp -> factor empty .)
    /               reduce using rule 88 (exp -> factor empty .)
    (               reduce using rule 88 (exp -> factor empty .)
    ID              reduce using rule 88 (exp -> factor empty .)
    CTE_INTEGER     reduce using rule 88 (exp -> factor empty .)
    CTE_FLOAT       reduce using rule 88 (exp -> factor empty .)
    TRUE            reduce using rule 88 (exp -> factor empty .)
    FALSE           reduce using rule 88 (exp -> factor empty .)
    ;               reduce using rule 88 (exp -> factor empty .)
    )               reduce using rule 88 (exp -> factor empty .)
    ,               reduce using rule 88 (exp -> factor empty .)
    ]               reduce using rule 88 (exp -> factor empty .)
    =               reduce using rule 88 (exp -> factor empty .)
    <               reduce using rule 88 (exp -> factor empty .)
    >               reduce using rule 88 (exp -> factor empty .)
    AND             reduce using rule 88 (exp -> factor empty .)
    OR              reduce using rule 88 (exp -> factor empty .)
    RED             reduce using rule 88 (exp -> factor empty .)
    YELLOW          reduce using rule 88 (exp -> factor empty .)
    BLUE            reduce using rule 88 (exp -> factor empty .)
    GREEN           reduce using rule 88 (exp -> factor empty .)
    BLACK           reduce using rule 88 (exp -> factor empty .)
    WHITE           reduce using rule 88 (exp -> factor empty .)
    ORANGE          reduce using rule 88 (exp -> factor empty .)
    PURPLE          reduce using rule 88 (exp -> factor empty .)
    CYAN            reduce using rule 88 (exp -> factor empty .)


state 78

    (70) cycle -> WHILE gotoW ( . expression ) gotoFalse block continueGoW
    (75) expression -> . exp = = exp
    (76) expression -> . exp < > exp
    (77) expression -> . exp < = exp
    (78) expression -> . exp > = exp
    (79) expression -> . exp > exp
    (80) expression -> . exp < exp
    (81) expression -> . exp AND exp
    (82) expression -> . exp OR exp
    (83) expression -> . exp empty
    (84) exp -> . exp + exp
    (85) exp -> . exp - exp
    (86) exp -> . exp * exp
    (87) exp -> . exp / exp
    (88) exp -> . factor empty
    (89) factor -> . ( expression )
    (90) factor -> . var_cte
    (110) var_cte -> . ID
    (111) var_cte -> . CTE_INTEGER
    (112) var_cte -> . CTE_FLOAT
    (113) var_cte -> . TRUE
    (114) var_cte -> . FALSE

    (               shift and go to state 39
    ID              shift and go to state 46
    CTE_INTEGER     shift and go to state 41
    CTE_FLOAT       shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 45

    var_cte                        shift and go to state 40
    exp                            shift and go to state 59
    factor                         shift and go to state 44
    expression                     shift and go to state 120

state 79

    (71) repeat -> REPLAY CTE_INTEGER gotoR . [ repeatA ] ;

    [               shift and go to state 121


state 80

    (59) pipelineA -> COUNT . ;

    ;               shift and go to state 122


state 81

    (57) pipelineA -> IN . ( var_cte ) ;

    (               shift and go to state 123


state 82

    (55) pipeline -> PIPE ID pipelineA .

    ID              reduce using rule 55 (pipeline -> PIPE ID pipelineA .)
    IF              reduce using rule 55 (pipeline -> PIPE ID pipelineA .)
    ECHO            reduce using rule 55 (pipeline -> PIPE ID pipelineA .)
    WHILE           reduce using rule 55 (pipeline -> PIPE ID pipelineA .)
    REPLAY          reduce using rule 55 (pipeline -> PIPE ID pipelineA .)
    SAMPLE          reduce using rule 55 (pipeline -> PIPE ID pipelineA .)
    #               reduce using rule 55 (pipeline -> PIPE ID pipelineA .)
    ARR             reduce using rule 55 (pipeline -> PIPE ID pipelineA .)
    MAT             reduce using rule 55 (pipeline -> PIPE ID pipelineA .)
    PIPE            reduce using rule 55 (pipeline -> PIPE ID pipelineA .)
    WHERE           reduce using rule 55 (pipeline -> PIPE ID pipelineA .)
    CLEAR           reduce using rule 55 (pipeline -> PIPE ID pipelineA .)
    OVAL            reduce using rule 55 (pipeline -> PIPE ID pipelineA .)
    TRIO            reduce using rule 55 (pipeline -> PIPE ID pipelineA .)
    QUAD            reduce using rule 55 (pipeline -> PIPE ID pipelineA .)
    ARC             reduce using rule 55 (pipeline -> PIPE ID pipelineA .)
    }               reduce using rule 55 (pipeline -> PIPE ID pipelineA .)
    MOD             reduce using rule 55 (pipeline -> PIPE ID pipelineA .)
    END             reduce using rule 55 (pipeline -> PIPE ID pipelineA .)


state 83

    (56) pipelineA -> [ . pipelineB ] ;
    (60) pipelineB -> . exp pipelineC
    (84) exp -> . exp + exp
    (85) exp -> . exp - exp
    (86) exp -> . exp * exp
    (87) exp -> . exp / exp
    (88) exp -> . factor empty
    (89) factor -> . ( expression )
    (90) factor -> . var_cte
    (110) var_cte -> . ID
    (111) var_cte -> . CTE_INTEGER
    (112) var_cte -> . CTE_FLOAT
    (113) var_cte -> . TRUE
    (114) var_cte -> . FALSE

    (               shift and go to state 39
    ID              shift and go to state 46
    CTE_INTEGER     shift and go to state 41
    CTE_FLOAT       shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 45

    var_cte                        shift and go to state 40
    pipelineB                      shift and go to state 124
    exp                            shift and go to state 125
    factor                         shift and go to state 44

state 84

    (58) pipelineA -> OUT . ( ) ;

    (               shift and go to state 126


state 85

    (30) calling -> # callID ( . insertEra callingA
    (32) insertEra -> .

    )               reduce using rule 32 (insertEra -> .)
    (               reduce using rule 32 (insertEra -> .)
    ID              reduce using rule 32 (insertEra -> .)
    CTE_INTEGER     reduce using rule 32 (insertEra -> .)
    CTE_FLOAT       reduce using rule 32 (insertEra -> .)
    TRUE            reduce using rule 32 (insertEra -> .)
    FALSE           reduce using rule 32 (insertEra -> .)

    insertEra                      shift and go to state 127

state 86

    (47) condition -> IF ( expression . ) gotoFalse block conditionA continueGo

    )               shift and go to state 128


state 87

    (53) array -> ARR typeDim ID . [ CTE_INTEGER ] ;

    [               shift and go to state 129


state 88

    (50) write -> ECHO writeA ; .

    MOD             reduce using rule 50 (write -> ECHO writeA ; .)
    ID              reduce using rule 50 (write -> ECHO writeA ; .)
    IF              reduce using rule 50 (write -> ECHO writeA ; .)
    ECHO            reduce using rule 50 (write -> ECHO writeA ; .)
    WHILE           reduce using rule 50 (write -> ECHO writeA ; .)
    REPLAY          reduce using rule 50 (write -> ECHO writeA ; .)
    SAMPLE          reduce using rule 50 (write -> ECHO writeA ; .)
    #               reduce using rule 50 (write -> ECHO writeA ; .)
    ARR             reduce using rule 50 (write -> ECHO writeA ; .)
    MAT             reduce using rule 50 (write -> ECHO writeA ; .)
    PIPE            reduce using rule 50 (write -> ECHO writeA ; .)
    WHERE           reduce using rule 50 (write -> ECHO writeA ; .)
    CLEAR           reduce using rule 50 (write -> ECHO writeA ; .)
    OVAL            reduce using rule 50 (write -> ECHO writeA ; .)
    TRIO            reduce using rule 50 (write -> ECHO writeA ; .)
    QUAD            reduce using rule 50 (write -> ECHO writeA ; .)
    ARC             reduce using rule 50 (write -> ECHO writeA ; .)
    END             reduce using rule 50 (write -> ECHO writeA ; .)
    }               reduce using rule 50 (write -> ECHO writeA ; .)


state 89

    (81) expression -> exp AND . exp
    (84) exp -> . exp + exp
    (85) exp -> . exp - exp
    (86) exp -> . exp * exp
    (87) exp -> . exp / exp
    (88) exp -> . factor empty
    (89) factor -> . ( expression )
    (90) factor -> . var_cte
    (110) var_cte -> . ID
    (111) var_cte -> . CTE_INTEGER
    (112) var_cte -> . CTE_FLOAT
    (113) var_cte -> . TRUE
    (114) var_cte -> . FALSE

    (               shift and go to state 39
    ID              shift and go to state 46
    CTE_INTEGER     shift and go to state 41
    CTE_FLOAT       shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 45

    var_cte                        shift and go to state 40
    exp                            shift and go to state 130
    factor                         shift and go to state 44

state 90

    (76) expression -> exp < . > exp
    (77) expression -> exp < . = exp
    (80) expression -> exp < . exp
    (84) exp -> . exp + exp
    (85) exp -> . exp - exp
    (86) exp -> . exp * exp
    (87) exp -> . exp / exp
    (88) exp -> . factor empty
    (89) factor -> . ( expression )
    (90) factor -> . var_cte
    (110) var_cte -> . ID
    (111) var_cte -> . CTE_INTEGER
    (112) var_cte -> . CTE_FLOAT
    (113) var_cte -> . TRUE
    (114) var_cte -> . FALSE

    >               shift and go to state 133
    =               shift and go to state 132
    (               shift and go to state 39
    ID              shift and go to state 46
    CTE_INTEGER     shift and go to state 41
    CTE_FLOAT       shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 45

    var_cte                        shift and go to state 40
    exp                            shift and go to state 131
    factor                         shift and go to state 44

state 91

    (75) expression -> exp = . = exp

    =               shift and go to state 134


state 92

    (82) expression -> exp OR . exp
    (84) exp -> . exp + exp
    (85) exp -> . exp - exp
    (86) exp -> . exp * exp
    (87) exp -> . exp / exp
    (88) exp -> . factor empty
    (89) factor -> . ( expression )
    (90) factor -> . var_cte
    (110) var_cte -> . ID
    (111) var_cte -> . CTE_INTEGER
    (112) var_cte -> . CTE_FLOAT
    (113) var_cte -> . TRUE
    (114) var_cte -> . FALSE

    (               shift and go to state 39
    ID              shift and go to state 46
    CTE_INTEGER     shift and go to state 41
    CTE_FLOAT       shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 45

    var_cte                        shift and go to state 40
    exp                            shift and go to state 135
    factor                         shift and go to state 44

state 93

    (83) expression -> exp empty .

    )               reduce using rule 83 (expression -> exp empty .)
    ;               reduce using rule 83 (expression -> exp empty .)
    ,               reduce using rule 83 (expression -> exp empty .)


state 94

    (78) expression -> exp > . = exp
    (79) expression -> exp > . exp
    (84) exp -> . exp + exp
    (85) exp -> . exp - exp
    (86) exp -> . exp * exp
    (87) exp -> . exp / exp
    (88) exp -> . factor empty
    (89) factor -> . ( expression )
    (90) factor -> . var_cte
    (110) var_cte -> . ID
    (111) var_cte -> . CTE_INTEGER
    (112) var_cte -> . CTE_FLOAT
    (113) var_cte -> . TRUE
    (114) var_cte -> . FALSE

    =               shift and go to state 137
    (               shift and go to state 39
    ID              shift and go to state 46
    CTE_INTEGER     shift and go to state 41
    CTE_FLOAT       shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 45

    var_cte                        shift and go to state 40
    exp                            shift and go to state 136
    factor                         shift and go to state 44

state 95

    (98) move -> RIGHT .

    (               reduce using rule 98 (move -> RIGHT .)
    ID              reduce using rule 98 (move -> RIGHT .)
    CTE_INTEGER     reduce using rule 98 (move -> RIGHT .)
    CTE_FLOAT       reduce using rule 98 (move -> RIGHT .)
    TRUE            reduce using rule 98 (move -> RIGHT .)
    FALSE           reduce using rule 98 (move -> RIGHT .)


state 96

    (69) commandA -> OFF move . exp ;
    (84) exp -> . exp + exp
    (85) exp -> . exp - exp
    (86) exp -> . exp * exp
    (87) exp -> . exp / exp
    (88) exp -> . factor empty
    (89) factor -> . ( expression )
    (90) factor -> . var_cte
    (110) var_cte -> . ID
    (111) var_cte -> . CTE_INTEGER
    (112) var_cte -> . CTE_FLOAT
    (113) var_cte -> . TRUE
    (114) var_cte -> . FALSE

    (               shift and go to state 39
    ID              shift and go to state 46
    CTE_INTEGER     shift and go to state 41
    CTE_FLOAT       shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 45

    var_cte                        shift and go to state 40
    exp                            shift and go to state 138
    factor                         shift and go to state 44

state 97

    (95) move -> UP .

    (               reduce using rule 95 (move -> UP .)
    ID              reduce using rule 95 (move -> UP .)
    CTE_INTEGER     reduce using rule 95 (move -> UP .)
    CTE_FLOAT       reduce using rule 95 (move -> UP .)
    TRUE            reduce using rule 95 (move -> UP .)
    FALSE           reduce using rule 95 (move -> UP .)


state 98

    (96) move -> DOWN .

    (               reduce using rule 96 (move -> DOWN .)
    ID              reduce using rule 96 (move -> DOWN .)
    CTE_INTEGER     reduce using rule 96 (move -> DOWN .)
    CTE_FLOAT       reduce using rule 96 (move -> DOWN .)
    TRUE            reduce using rule 96 (move -> DOWN .)
    FALSE           reduce using rule 96 (move -> DOWN .)


state 99

    (97) move -> LEFT .

    (               reduce using rule 97 (move -> LEFT .)
    ID              reduce using rule 97 (move -> LEFT .)
    CTE_INTEGER     reduce using rule 97 (move -> LEFT .)
    CTE_FLOAT       reduce using rule 97 (move -> LEFT .)
    TRUE            reduce using rule 97 (move -> LEFT .)
    FALSE           reduce using rule 97 (move -> LEFT .)


state 100

    (68) commandA -> ON move . exp CTE_INTEGER color ;
    (84) exp -> . exp + exp
    (85) exp -> . exp - exp
    (86) exp -> . exp * exp
    (87) exp -> . exp / exp
    (88) exp -> . factor empty
    (89) factor -> . ( expression )
    (90) factor -> . var_cte
    (110) var_cte -> . ID
    (111) var_cte -> . CTE_INTEGER
    (112) var_cte -> . CTE_FLOAT
    (113) var_cte -> . TRUE
    (114) var_cte -> . FALSE

    (               shift and go to state 39
    ID              shift and go to state 46
    CTE_INTEGER     shift and go to state 41
    CTE_FLOAT       shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 45

    var_cte                        shift and go to state 40
    exp                            shift and go to state 139
    factor                         shift and go to state 44

state 101

    (46) assign -> ID = expression . ;

    ;               shift and go to state 140


state 102

    (54) matrix -> MAT typeDim ID . [ CTE_INTEGER ] [ CTE_INTEGER ] ;

    [               shift and go to state 141


state 103

    (23) moduleID -> ID .

    (               reduce using rule 23 (moduleID -> ID .)
    {               reduce using rule 23 (moduleID -> ID .)


state 104

    (20) module -> MOD # moduleID . insertQuadMod moduleA endMod
    (121) insertQuadMod -> .

    (               reduce using rule 121 (insertQuadMod -> .)
    {               reduce using rule 121 (insertQuadMod -> .)

    insertQuadMod                  shift and go to state 142

state 105

    (89) factor -> ( expression ) .

    +               reduce using rule 89 (factor -> ( expression ) .)
    -               reduce using rule 89 (factor -> ( expression ) .)
    *               reduce using rule 89 (factor -> ( expression ) .)
    /               reduce using rule 89 (factor -> ( expression ) .)
    ;               reduce using rule 89 (factor -> ( expression ) .)
    )               reduce using rule 89 (factor -> ( expression ) .)
    ,               reduce using rule 89 (factor -> ( expression ) .)
    ]               reduce using rule 89 (factor -> ( expression ) .)
    (               reduce using rule 89 (factor -> ( expression ) .)
    ID              reduce using rule 89 (factor -> ( expression ) .)
    CTE_INTEGER     reduce using rule 89 (factor -> ( expression ) .)
    CTE_FLOAT       reduce using rule 89 (factor -> ( expression ) .)
    TRUE            reduce using rule 89 (factor -> ( expression ) .)
    FALSE           reduce using rule 89 (factor -> ( expression ) .)
    =               reduce using rule 89 (factor -> ( expression ) .)
    <               reduce using rule 89 (factor -> ( expression ) .)
    >               reduce using rule 89 (factor -> ( expression ) .)
    AND             reduce using rule 89 (factor -> ( expression ) .)
    OR              reduce using rule 89 (factor -> ( expression ) .)
    RED             reduce using rule 89 (factor -> ( expression ) .)
    YELLOW          reduce using rule 89 (factor -> ( expression ) .)
    BLUE            reduce using rule 89 (factor -> ( expression ) .)
    GREEN           reduce using rule 89 (factor -> ( expression ) .)
    BLACK           reduce using rule 89 (factor -> ( expression ) .)
    WHITE           reduce using rule 89 (factor -> ( expression ) .)
    ORANGE          reduce using rule 89 (factor -> ( expression ) .)
    PURPLE          reduce using rule 89 (factor -> ( expression ) .)
    CYAN            reduce using rule 89 (factor -> ( expression ) .)


state 106

    (84) exp -> exp + exp .
    (84) exp -> exp . + exp
    (85) exp -> exp . - exp
    (86) exp -> exp . * exp
    (87) exp -> exp . / exp

    +               reduce using rule 84 (exp -> exp + exp .)
    -               reduce using rule 84 (exp -> exp + exp .)
    (               reduce using rule 84 (exp -> exp + exp .)
    ID              reduce using rule 84 (exp -> exp + exp .)
    CTE_INTEGER     reduce using rule 84 (exp -> exp + exp .)
    CTE_FLOAT       reduce using rule 84 (exp -> exp + exp .)
    TRUE            reduce using rule 84 (exp -> exp + exp .)
    FALSE           reduce using rule 84 (exp -> exp + exp .)
    ;               reduce using rule 84 (exp -> exp + exp .)
    )               reduce using rule 84 (exp -> exp + exp .)
    ,               reduce using rule 84 (exp -> exp + exp .)
    ]               reduce using rule 84 (exp -> exp + exp .)
    =               reduce using rule 84 (exp -> exp + exp .)
    <               reduce using rule 84 (exp -> exp + exp .)
    >               reduce using rule 84 (exp -> exp + exp .)
    AND             reduce using rule 84 (exp -> exp + exp .)
    OR              reduce using rule 84 (exp -> exp + exp .)
    RED             reduce using rule 84 (exp -> exp + exp .)
    YELLOW          reduce using rule 84 (exp -> exp + exp .)
    BLUE            reduce using rule 84 (exp -> exp + exp .)
    GREEN           reduce using rule 84 (exp -> exp + exp .)
    BLACK           reduce using rule 84 (exp -> exp + exp .)
    WHITE           reduce using rule 84 (exp -> exp + exp .)
    ORANGE          reduce using rule 84 (exp -> exp + exp .)
    PURPLE          reduce using rule 84 (exp -> exp + exp .)
    CYAN            reduce using rule 84 (exp -> exp + exp .)
    *               shift and go to state 73
    /               shift and go to state 75

  ! *               [ reduce using rule 84 (exp -> exp + exp .) ]
  ! /               [ reduce using rule 84 (exp -> exp + exp .) ]
  ! +               [ shift and go to state 72 ]
  ! -               [ shift and go to state 74 ]


state 107

    (86) exp -> exp * exp .
    (84) exp -> exp . + exp
    (85) exp -> exp . - exp
    (86) exp -> exp . * exp
    (87) exp -> exp . / exp

    +               reduce using rule 86 (exp -> exp * exp .)
    -               reduce using rule 86 (exp -> exp * exp .)
    *               reduce using rule 86 (exp -> exp * exp .)
    /               reduce using rule 86 (exp -> exp * exp .)
    (               reduce using rule 86 (exp -> exp * exp .)
    ID              reduce using rule 86 (exp -> exp * exp .)
    CTE_INTEGER     reduce using rule 86 (exp -> exp * exp .)
    CTE_FLOAT       reduce using rule 86 (exp -> exp * exp .)
    TRUE            reduce using rule 86 (exp -> exp * exp .)
    FALSE           reduce using rule 86 (exp -> exp * exp .)
    ;               reduce using rule 86 (exp -> exp * exp .)
    )               reduce using rule 86 (exp -> exp * exp .)
    ,               reduce using rule 86 (exp -> exp * exp .)
    ]               reduce using rule 86 (exp -> exp * exp .)
    =               reduce using rule 86 (exp -> exp * exp .)
    <               reduce using rule 86 (exp -> exp * exp .)
    >               reduce using rule 86 (exp -> exp * exp .)
    AND             reduce using rule 86 (exp -> exp * exp .)
    OR              reduce using rule 86 (exp -> exp * exp .)
    RED             reduce using rule 86 (exp -> exp * exp .)
    YELLOW          reduce using rule 86 (exp -> exp * exp .)
    BLUE            reduce using rule 86 (exp -> exp * exp .)
    GREEN           reduce using rule 86 (exp -> exp * exp .)
    BLACK           reduce using rule 86 (exp -> exp * exp .)
    WHITE           reduce using rule 86 (exp -> exp * exp .)
    ORANGE          reduce using rule 86 (exp -> exp * exp .)
    PURPLE          reduce using rule 86 (exp -> exp * exp .)
    CYAN            reduce using rule 86 (exp -> exp * exp .)

  ! +               [ shift and go to state 72 ]
  ! -               [ shift and go to state 74 ]
  ! *               [ shift and go to state 73 ]
  ! /               [ shift and go to state 75 ]


state 108

    (85) exp -> exp - exp .
    (84) exp -> exp . + exp
    (85) exp -> exp . - exp
    (86) exp -> exp . * exp
    (87) exp -> exp . / exp

    +               reduce using rule 85 (exp -> exp - exp .)
    -               reduce using rule 85 (exp -> exp - exp .)
    (               reduce using rule 85 (exp -> exp - exp .)
    ID              reduce using rule 85 (exp -> exp - exp .)
    CTE_INTEGER     reduce using rule 85 (exp -> exp - exp .)
    CTE_FLOAT       reduce using rule 85 (exp -> exp - exp .)
    TRUE            reduce using rule 85 (exp -> exp - exp .)
    FALSE           reduce using rule 85 (exp -> exp - exp .)
    ;               reduce using rule 85 (exp -> exp - exp .)
    )               reduce using rule 85 (exp -> exp - exp .)
    ,               reduce using rule 85 (exp -> exp - exp .)
    ]               reduce using rule 85 (exp -> exp - exp .)
    =               reduce using rule 85 (exp -> exp - exp .)
    <               reduce using rule 85 (exp -> exp - exp .)
    >               reduce using rule 85 (exp -> exp - exp .)
    AND             reduce using rule 85 (exp -> exp - exp .)
    OR              reduce using rule 85 (exp -> exp - exp .)
    RED             reduce using rule 85 (exp -> exp - exp .)
    YELLOW          reduce using rule 85 (exp -> exp - exp .)
    BLUE            reduce using rule 85 (exp -> exp - exp .)
    GREEN           reduce using rule 85 (exp -> exp - exp .)
    BLACK           reduce using rule 85 (exp -> exp - exp .)
    WHITE           reduce using rule 85 (exp -> exp - exp .)
    ORANGE          reduce using rule 85 (exp -> exp - exp .)
    PURPLE          reduce using rule 85 (exp -> exp - exp .)
    CYAN            reduce using rule 85 (exp -> exp - exp .)
    *               shift and go to state 73
    /               shift and go to state 75

  ! *               [ reduce using rule 85 (exp -> exp - exp .) ]
  ! /               [ reduce using rule 85 (exp -> exp - exp .) ]
  ! +               [ shift and go to state 72 ]
  ! -               [ shift and go to state 74 ]


state 109

    (87) exp -> exp / exp .
    (84) exp -> exp . + exp
    (85) exp -> exp . - exp
    (86) exp -> exp . * exp
    (87) exp -> exp . / exp

    +               reduce using rule 87 (exp -> exp / exp .)
    -               reduce using rule 87 (exp -> exp / exp .)
    *               reduce using rule 87 (exp -> exp / exp .)
    /               reduce using rule 87 (exp -> exp / exp .)
    (               reduce using rule 87 (exp -> exp / exp .)
    ID              reduce using rule 87 (exp -> exp / exp .)
    CTE_INTEGER     reduce using rule 87 (exp -> exp / exp .)
    CTE_FLOAT       reduce using rule 87 (exp -> exp / exp .)
    TRUE            reduce using rule 87 (exp -> exp / exp .)
    FALSE           reduce using rule 87 (exp -> exp / exp .)
    ;               reduce using rule 87 (exp -> exp / exp .)
    )               reduce using rule 87 (exp -> exp / exp .)
    ,               reduce using rule 87 (exp -> exp / exp .)
    ]               reduce using rule 87 (exp -> exp / exp .)
    =               reduce using rule 87 (exp -> exp / exp .)
    <               reduce using rule 87 (exp -> exp / exp .)
    >               reduce using rule 87 (exp -> exp / exp .)
    AND             reduce using rule 87 (exp -> exp / exp .)
    OR              reduce using rule 87 (exp -> exp / exp .)
    RED             reduce using rule 87 (exp -> exp / exp .)
    YELLOW          reduce using rule 87 (exp -> exp / exp .)
    BLUE            reduce using rule 87 (exp -> exp / exp .)
    GREEN           reduce using rule 87 (exp -> exp / exp .)
    BLACK           reduce using rule 87 (exp -> exp / exp .)
    WHITE           reduce using rule 87 (exp -> exp / exp .)
    ORANGE          reduce using rule 87 (exp -> exp / exp .)
    PURPLE          reduce using rule 87 (exp -> exp / exp .)
    CYAN            reduce using rule 87 (exp -> exp / exp .)

  ! +               [ shift and go to state 72 ]
  ! -               [ shift and go to state 74 ]
  ! *               [ shift and go to state 73 ]
  ! /               [ shift and go to state 75 ]


state 110

    (101) color -> BLUE .

    ;               reduce using rule 101 (color -> BLUE .)


state 111

    (66) command -> figure exp exp color . ;

    ;               shift and go to state 143


state 112

    (106) color -> PURPLE .

    ;               reduce using rule 106 (color -> PURPLE .)


state 113

    (102) color -> GREEN .

    ;               reduce using rule 102 (color -> GREEN .)


state 114

    (100) color -> YELLOW .

    ;               reduce using rule 100 (color -> YELLOW .)


state 115

    (107) color -> CYAN .

    ;               reduce using rule 107 (color -> CYAN .)


state 116

    (105) color -> ORANGE .

    ;               reduce using rule 105 (color -> ORANGE .)


state 117

    (103) color -> BLACK .

    ;               reduce using rule 103 (color -> BLACK .)


state 118

    (104) color -> WHITE .

    ;               reduce using rule 104 (color -> WHITE .)


state 119

    (99) color -> RED .

    ;               reduce using rule 99 (color -> RED .)


state 120

    (70) cycle -> WHILE gotoW ( expression . ) gotoFalse block continueGoW

    )               shift and go to state 144


state 121

    (71) repeat -> REPLAY CTE_INTEGER gotoR [ . repeatA ] ;
    (72) repeatA -> . command repeatB
    (66) command -> . figure exp exp color ;
    (67) command -> . SAMPLE commandA
    (91) figure -> . OVAL
    (92) figure -> . TRIO
    (93) figure -> . QUAD
    (94) figure -> . ARC

    SAMPLE          shift and go to state 21
    OVAL            shift and go to state 5
    TRIO            shift and go to state 15
    QUAD            shift and go to state 24
    ARC             shift and go to state 33

    figure                         shift and go to state 3
    repeatA                        shift and go to state 145
    command                        shift and go to state 146

state 122

    (59) pipelineA -> COUNT ; .

    MOD             reduce using rule 59 (pipelineA -> COUNT ; .)
    ID              reduce using rule 59 (pipelineA -> COUNT ; .)
    IF              reduce using rule 59 (pipelineA -> COUNT ; .)
    ECHO            reduce using rule 59 (pipelineA -> COUNT ; .)
    WHILE           reduce using rule 59 (pipelineA -> COUNT ; .)
    REPLAY          reduce using rule 59 (pipelineA -> COUNT ; .)
    SAMPLE          reduce using rule 59 (pipelineA -> COUNT ; .)
    #               reduce using rule 59 (pipelineA -> COUNT ; .)
    ARR             reduce using rule 59 (pipelineA -> COUNT ; .)
    MAT             reduce using rule 59 (pipelineA -> COUNT ; .)
    PIPE            reduce using rule 59 (pipelineA -> COUNT ; .)
    WHERE           reduce using rule 59 (pipelineA -> COUNT ; .)
    CLEAR           reduce using rule 59 (pipelineA -> COUNT ; .)
    OVAL            reduce using rule 59 (pipelineA -> COUNT ; .)
    TRIO            reduce using rule 59 (pipelineA -> COUNT ; .)
    QUAD            reduce using rule 59 (pipelineA -> COUNT ; .)
    ARC             reduce using rule 59 (pipelineA -> COUNT ; .)
    END             reduce using rule 59 (pipelineA -> COUNT ; .)
    }               reduce using rule 59 (pipelineA -> COUNT ; .)


state 123

    (57) pipelineA -> IN ( . var_cte ) ;
    (110) var_cte -> . ID
    (111) var_cte -> . CTE_INTEGER
    (112) var_cte -> . CTE_FLOAT
    (113) var_cte -> . TRUE
    (114) var_cte -> . FALSE

    ID              shift and go to state 46
    CTE_INTEGER     shift and go to state 41
    CTE_FLOAT       shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 45

    var_cte                        shift and go to state 147

state 124

    (56) pipelineA -> [ pipelineB . ] ;

    ]               shift and go to state 148


state 125

    (60) pipelineB -> exp . pipelineC
    (84) exp -> exp . + exp
    (85) exp -> exp . - exp
    (86) exp -> exp . * exp
    (87) exp -> exp . / exp
    (61) pipelineC -> . , pipelineB
    (62) pipelineC -> . empty
    (123) empty -> .

    +               shift and go to state 72
    -               shift and go to state 74
    *               shift and go to state 73
    /               shift and go to state 75
    ,               shift and go to state 149
    ]               reduce using rule 123 (empty -> .)

    empty                          shift and go to state 151
    pipelineC                      shift and go to state 150

state 126

    (58) pipelineA -> OUT ( . ) ;

    )               shift and go to state 152


state 127

    (30) calling -> # callID ( insertEra . callingA
    (33) callingA -> . callingB ) ;
    (34) callingA -> . ) ;
    (35) callingB -> . expression checkParam callingC
    (75) expression -> . exp = = exp
    (76) expression -> . exp < > exp
    (77) expression -> . exp < = exp
    (78) expression -> . exp > = exp
    (79) expression -> . exp > exp
    (80) expression -> . exp < exp
    (81) expression -> . exp AND exp
    (82) expression -> . exp OR exp
    (83) expression -> . exp empty
    (84) exp -> . exp + exp
    (85) exp -> . exp - exp
    (86) exp -> . exp * exp
    (87) exp -> . exp / exp
    (88) exp -> . factor empty
    (89) factor -> . ( expression )
    (90) factor -> . var_cte
    (110) var_cte -> . ID
    (111) var_cte -> . CTE_INTEGER
    (112) var_cte -> . CTE_FLOAT
    (113) var_cte -> . TRUE
    (114) var_cte -> . FALSE

    )               shift and go to state 153
    (               shift and go to state 39
    ID              shift and go to state 46
    CTE_INTEGER     shift and go to state 41
    CTE_FLOAT       shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 45

    factor                         shift and go to state 44
    var_cte                        shift and go to state 40
    callingA                       shift and go to state 154
    callingB                       shift and go to state 155
    exp                            shift and go to state 59
    expression                     shift and go to state 156

state 128

    (47) condition -> IF ( expression ) . gotoFalse block conditionA continueGo
    (115) gotoFalse -> .

