Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (96) factor -> . var_cte
    (114) var_cte -> . id
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    var_cte                        shift and go to state 37
    exp                            shift and go to state 110
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 78

    (91) exp -> exp * . exp
    (89) exp -> . exp + exp
    (90) exp -> . exp - exp
    (91) exp -> . exp * exp
    (92) exp -> . exp / exp
    (93) exp -> . factor empty
    (95) factor -> . ( expression )
    (96) factor -> . var_cte
    (114) var_cte -> . id
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    var_cte                        shift and go to state 37
    exp                            shift and go to state 111
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 79

    (90) exp -> exp - . exp
    (89) exp -> . exp + exp
    (90) exp -> . exp - exp
    (91) exp -> . exp * exp
    (92) exp -> . exp / exp
    (93) exp -> . factor empty
    (95) factor -> . ( expression )
    (96) factor -> . var_cte
    (114) var_cte -> . id
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    var_cte                        shift and go to state 37
    exp                            shift and go to state 112
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 80

    (92) exp -> exp / . exp
    (89) exp -> . exp + exp
    (90) exp -> . exp - exp
    (91) exp -> . exp * exp
    (92) exp -> . exp / exp
    (93) exp -> . factor empty
    (95) factor -> . ( expression )
    (96) factor -> . var_cte
    (114) var_cte -> . id
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    var_cte                        shift and go to state 37
    exp                            shift and go to state 113
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 81

    (94) return -> RETURN exp ; .

    MOD             reduce using rule 94 (return -> RETURN exp ; .)
    IF              reduce using rule 94 (return -> RETURN exp ; .)
    ECHO            reduce using rule 94 (return -> RETURN exp ; .)
    WHILE           reduce using rule 94 (return -> RETURN exp ; .)
    REPLAY          reduce using rule 94 (return -> RETURN exp ; .)
    SAMPLE          reduce using rule 94 (return -> RETURN exp ; .)
    #               reduce using rule 94 (return -> RETURN exp ; .)
    ARR             reduce using rule 94 (return -> RETURN exp ; .)
    MAT             reduce using rule 94 (return -> RETURN exp ; .)
    RETURN          reduce using rule 94 (return -> RETURN exp ; .)
    ID              reduce using rule 94 (return -> RETURN exp ; .)
    OVAL            reduce using rule 94 (return -> RETURN exp ; .)
    TRIO            reduce using rule 94 (return -> RETURN exp ; .)
    QUAD            reduce using rule 94 (return -> RETURN exp ; .)
    ARC             reduce using rule 94 (return -> RETURN exp ; .)
    END             reduce using rule 94 (return -> RETURN exp ; .)
    }               reduce using rule 94 (return -> RETURN exp ; .)


state 82

    (71) command -> figure exp exp . color ;
    (89) exp -> exp . + exp
    (90) exp -> exp . - exp
    (91) exp -> exp . * exp
    (92) exp -> exp . / exp
    (105) color -> . RED
    (106) color -> . YELLOW
    (107) color -> . BLUE
    (108) color -> . GREEN
    (109) color -> . BLACK
    (110) color -> . WHITE
    (111) color -> . ORANGE
    (112) color -> . PURPLE
    (113) color -> . CYAN

    +               shift and go to state 77
    -               shift and go to state 79
    *               shift and go to state 78
    /               shift and go to state 80
    RED             shift and go to state 123
    YELLOW          shift and go to state 118
    BLUE            shift and go to state 114
    GREEN           shift and go to state 117
    BLACK           shift and go to state 121
    WHITE           shift and go to state 122
    ORANGE          shift and go to state 120
    PURPLE          shift and go to state 116
    CYAN            shift and go to state 119

    color                          shift and go to state 115

state 83

    (36) id -> callID # calling2 .

    =               reduce using rule 36 (id -> callID # calling2 .)
    <               reduce using rule 36 (id -> callID # calling2 .)
    >               reduce using rule 36 (id -> callID # calling2 .)
    AND             reduce using rule 36 (id -> callID # calling2 .)
    OR              reduce using rule 36 (id -> callID # calling2 .)
    +               reduce using rule 36 (id -> callID # calling2 .)
    -               reduce using rule 36 (id -> callID # calling2 .)
    *               reduce using rule 36 (id -> callID # calling2 .)
    /               reduce using rule 36 (id -> callID # calling2 .)
    )               reduce using rule 36 (id -> callID # calling2 .)
    ;               reduce using rule 36 (id -> callID # calling2 .)
    ,               reduce using rule 36 (id -> callID # calling2 .)
    (               reduce using rule 36 (id -> callID # calling2 .)
    CTE_INTEGER     reduce using rule 36 (id -> callID # calling2 .)
    CTE_FLOAT       reduce using rule 36 (id -> callID # calling2 .)
    TRUE            reduce using rule 36 (id -> callID # calling2 .)
    FALSE           reduce using rule 36 (id -> callID # calling2 .)
    ID              reduce using rule 36 (id -> callID # calling2 .)
    RED             reduce using rule 36 (id -> callID # calling2 .)
    YELLOW          reduce using rule 36 (id -> callID # calling2 .)
    BLUE            reduce using rule 36 (id -> callID # calling2 .)
    GREEN           reduce using rule 36 (id -> callID # calling2 .)
    BLACK           reduce using rule 36 (id -> callID # calling2 .)
    WHITE           reduce using rule 36 (id -> callID # calling2 .)
    ORANGE          reduce using rule 36 (id -> callID # calling2 .)
    PURPLE          reduce using rule 36 (id -> callID # calling2 .)
    CYAN            reduce using rule 36 (id -> callID # calling2 .)
    ]               reduce using rule 36 (id -> callID # calling2 .)


state 84

    (40) calling2 -> ( . maincalling )
    (41) maincalling -> . insertEra callingA
    (43) insertEra -> .

    (               reduce using rule 43 (insertEra -> .)
    CTE_INTEGER     reduce using rule 43 (insertEra -> .)
    CTE_FLOAT       reduce using rule 43 (insertEra -> .)
    TRUE            reduce using rule 43 (insertEra -> .)
    FALSE           reduce using rule 43 (insertEra -> .)
    ID              reduce using rule 43 (insertEra -> .)
    )               reduce using rule 43 (insertEra -> .)

    insertEra                      shift and go to state 124
    maincalling                    shift and go to state 125

state 85

    (75) cycle -> WHILE gotoW ( . expression ) gotoFalse block continueGoW
    (80) expression -> . exp = = exp
    (81) expression -> . exp < > exp
    (82) expression -> . exp < = exp
    (83) expression -> . exp > = exp
    (84) expression -> . exp > exp
    (85) expression -> . exp < exp
    (86) expression -> . exp AND exp
    (87) expression -> . exp OR exp
    (88) expression -> . exp empty
    (89) exp -> . exp + exp
    (90) exp -> . exp - exp
    (91) exp -> . exp * exp
    (92) exp -> . exp / exp
    (93) exp -> . factor empty
    (95) factor -> . ( expression )
    (96) factor -> . var_cte
    (114) var_cte -> . id
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    var_cte                        shift and go to state 37
    exp                            shift and go to state 74
    factor                         shift and go to state 41
    expression                     shift and go to state 126
    id                             shift and go to state 39

state 86

    (76) repeat -> REPLAY CTE_INTEGER gotoR . [ repeatA ] ;

    [               shift and go to state 127


state 87

    (57) assign -> id = expression . ;

    ;               shift and go to state 128


state 88

    (39) calling -> # callID calling2 . ;

    ;               shift and go to state 129


state 89

    (58) condition -> IF ( expression . ) gotoFalse block conditionA continueGo

    )               shift and go to state 130


state 90

    (61) write -> ECHO ( writeA . writeB ) ;
    (64) writeB -> . , writeA
    (65) writeB -> . empty
    (127) empty -> .

    ,               shift and go to state 131
    )               reduce using rule 127 (empty -> .)

    writeB                         shift and go to state 132
    empty                          shift and go to state 133

state 91

    (63) writeA -> CTE_STRING .

    ,               reduce using rule 63 (writeA -> CTE_STRING .)
    )               reduce using rule 63 (writeA -> CTE_STRING .)


state 92

    (62) writeA -> expression .

    ,               reduce using rule 62 (writeA -> expression .)
    )               reduce using rule 62 (writeA -> expression .)


state 93

    (104) move -> RIGHT .

    (               reduce using rule 104 (move -> RIGHT .)
    CTE_INTEGER     reduce using rule 104 (move -> RIGHT .)
    CTE_FLOAT       reduce using rule 104 (move -> RIGHT .)
    TRUE            reduce using rule 104 (move -> RIGHT .)
    FALSE           reduce using rule 104 (move -> RIGHT .)
    ID              reduce using rule 104 (move -> RIGHT .)


state 94

    (74) commandA -> OFF move . exp ;
    (89) exp -> . exp + exp
    (90) exp -> . exp - exp
    (91) exp -> . exp * exp
    (92) exp -> . exp / exp
    (93) exp -> . factor empty
    (95) factor -> . ( expression )
    (96) factor -> . var_cte
    (114) var_cte -> . id
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    var_cte                        shift and go to state 37
    exp                            shift and go to state 134
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 95

    (101) move -> UP .

    (               reduce using rule 101 (move -> UP .)
    CTE_INTEGER     reduce using rule 101 (move -> UP .)
    CTE_FLOAT       reduce using rule 101 (move -> UP .)
    TRUE            reduce using rule 101 (move -> UP .)
    FALSE           reduce using rule 101 (move -> UP .)
    ID              reduce using rule 101 (move -> UP .)


state 96

    (102) move -> DOWN .

    (               reduce using rule 102 (move -> DOWN .)
    CTE_INTEGER     reduce using rule 102 (move -> DOWN .)
    CTE_FLOAT       reduce using rule 102 (move -> DOWN .)
    TRUE            reduce using rule 102 (move -> DOWN .)
    FALSE           reduce using rule 102 (move -> DOWN .)
    ID              reduce using rule 102 (move -> DOWN .)


state 97

    (103) move -> LEFT .

    (               reduce using rule 103 (move -> LEFT .)
    CTE_INTEGER     reduce using rule 103 (move -> LEFT .)
    CTE_FLOAT       reduce using rule 103 (move -> LEFT .)
    TRUE            reduce using rule 103 (move -> LEFT .)
    FALSE           reduce using rule 103 (move -> LEFT .)
    ID              reduce using rule 103 (move -> LEFT .)


state 98

    (73) commandA -> ON move . exp CTE_INTEGER color ;
    (89) exp -> . exp + exp
    (90) exp -> . exp - exp
    (91) exp -> . exp * exp
    (92) exp -> . exp / exp
    (93) exp -> . factor empty
    (95) factor -> . ( expression )
    (96) factor -> . var_cte
    (114) var_cte -> . id
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    var_cte                        shift and go to state 37
    exp                            shift and go to state 135
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 99

    (34) id -> ID [ sumdim . exp ] [ sumdim exp ]
    (35) id -> ID [ sumdim . exp ]
    (89) exp -> . exp + exp
    (90) exp -> . exp - exp
    (91) exp -> . exp * exp
    (92) exp -> . exp / exp
    (93) exp -> . factor empty
    (95) factor -> . ( expression )
    (96) factor -> . var_cte
    (114) var_cte -> . id
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    var_cte                        shift and go to state 37
    exp                            shift and go to state 136
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 100

    (66) array -> ARR typeDim ID . [ CTE_INTEGER ] ;

    [               shift and go to state 137


state 101

    (67) matrix -> MAT typeDim ID . [ CTE_INTEGER ] [ CTE_INTEGER ] ;

    [               shift and go to state 138


state 102

    (24) module -> MOD typeMod # . moduleID addMod insertQuadMod moduleA endMod
    (27) moduleID -> . ID

    ID              shift and go to state 139

    moduleID                       shift and go to state 140

state 103

    (86) expression -> exp AND . exp
    (89) exp -> . exp + exp
    (90) exp -> . exp - exp
    (91) exp -> . exp * exp
    (92) exp -> . exp / exp
    (93) exp -> . factor empty
    (95) factor -> . ( expression )
    (96) factor -> . var_cte
    (114) var_cte -> . id
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    var_cte                        shift and go to state 37
    exp                            shift and go to state 141
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 104

    (81) expression -> exp < . > exp
    (82) expression -> exp < . = exp
    (85) expression -> exp < . exp
    (89) exp -> . exp + exp
    (90) exp -> . exp - exp
    (91) exp -> . exp * exp
    (92) exp -> . exp / exp
    (93) exp -> . factor empty
    (95) factor -> . ( expression )
    (96) factor -> . var_cte
    (114) var_cte -> . id
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    >               shift and go to state 143
    =               shift and go to state 142
    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    var_cte                        shift and go to state 37
    exp                            shift and go to state 144
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 105

    (80) expression -> exp = . = exp

    =               shift and go to state 145


state 106

    (87) expression -> exp OR . exp
    (89) exp -> . exp + exp
    (90) exp -> . exp - exp
    (91) exp -> . exp * exp
    (92) exp -> . exp / exp
    (93) exp -> . factor empty
    (95) factor -> . ( expression )
    (96) factor -> . var_cte
    (114) var_cte -> . id
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    var_cte                        shift and go to state 37
    exp                            shift and go to state 146
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 107

    (88) expression -> exp empty .

    )               reduce using rule 88 (expression -> exp empty .)
    ,               reduce using rule 88 (expression -> exp empty .)
    ;               reduce using rule 88 (expression -> exp empty .)


state 108

    (83) expression -> exp > . = exp
    (84) expression -> exp > . exp
    (89) exp -> . exp + exp
    (90) exp -> . exp - exp
    (91) exp -> . exp * exp
    (92) exp -> . exp / exp
    (93) exp -> . factor empty
    (95) factor -> . ( expression )
    (96) factor -> . var_cte
    (114) var_cte -> . id
    (115) var_cte -> . CTE_INTEGER
    (116) var_cte -> . CTE_FLOAT
    (117) var_cte -> . TRUE
    (118) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    =               shift and go to state 147
    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    var_cte                        shift and go to state 37
    exp                            shift and go to state 148
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 109

    (95) factor -> ( expression ) .

    +               reduce using rule 95 (factor -> ( expression ) .)
    -               reduce using rule 95 (factor -> ( expression ) .)
    *               reduce using rule 95 (factor -> ( expression ) .)
    /               reduce using rule 95 (factor -> ( expression ) .)
    (               reduce using rule 95 (factor -> ( expression ) .)
    CTE_INTEGER     reduce using rule 95 (factor -> ( expression ) .)
    CTE_FLOAT       reduce using rule 95 (factor -> ( expression ) .)
    TRUE            reduce using rule 95 (factor -> ( expression ) .)
    FALSE           reduce using rule 95 (factor -> ( expression ) .)
    ID              reduce using rule 95 (factor -> ( expression ) .)
    )               reduce using rule 95 (factor -> ( expression ) .)
    ;               reduce using rule 95 (factor -> ( expression ) .)
    ,               reduce using rule 95 (factor -> ( expression ) .)
    =               reduce using rule 95 (factor -> ( expression ) .)
    <               reduce using rule 95 (factor -> ( expression ) .)
    >               reduce using rule 95 (factor -> ( expression ) .)
    AND             reduce using rule 95 (factor -> ( expression ) .)
    OR              reduce using rule 95 (factor -> ( expression ) .)
    RED             reduce using rule 95 (factor -> ( expression ) .)
    YELLOW          reduce using rule 95 (factor -> ( expression ) .)
    BLUE            reduce using rule 95 (factor -> ( expression ) .)
    GREEN           reduce using rule 95 (factor -> ( expression ) .)
    BLACK           reduce using rule 95 (factor -> ( expression ) .)
    WHITE           reduce using rule 95 (factor -> ( expression ) .)
    ORANGE          reduce using rule 95 (factor -> ( expression ) .)
    PURPLE          reduce using rule 95 (factor -> ( expression ) .)
    CYAN            reduce using rule 95 (factor -> ( expression ) .)
    ]               reduce using rule 95 (factor -> ( expression ) .)


state 110

    (89) exp -> exp + exp .
    (89) exp -> exp . + exp
    (90) exp -> exp . - exp
    (91) exp -> exp . * exp
    (92) exp -> exp . / exp

    =               reduce using rule 89 (exp -> exp + exp .)
    <               reduce using rule 89 (exp -> exp + exp .)
    >               reduce using rule 89 (exp -> exp + exp .)
    AND             reduce using rule 89 (exp -> exp + exp .)
    OR              reduce using rule 89 (exp -> exp + exp .)
    +               reduce using rule 89 (exp -> exp + exp .)
    -               reduce using rule 89 (exp -> exp + exp .)
    ;               reduce using rule 89 (exp -> exp + exp .)
    )               reduce using rule 89 (exp -> exp + exp .)
    ,               reduce using rule 89 (exp -> exp + exp .)
    (               reduce using rule 89 (exp -> exp + exp .)
    CTE_INTEGER     reduce using rule 89 (exp -> exp + exp .)
    CTE_FLOAT       reduce using rule 89 (exp -> exp + exp .)
    TRUE            reduce using rule 89 (exp -> exp + exp .)
    FALSE           reduce using rule 89 (exp -> exp + exp .)
    ID              reduce using rule 89 (exp -> exp + exp .)
    RED             reduce using rule 89 (exp -> exp + exp .)
    YELLOW          reduce using rule 89 (exp -> exp + exp .)
    BLUE            reduce using rule 89 (exp -> exp + exp .)
    GREEN           reduce using rule 89 (exp -> exp + exp .)
    BLACK           reduce using rule 89 (exp -> exp + exp .)
    WHITE           reduce using rule 89 (exp -> exp + exp .)
    ORANGE          reduce using rule 89 (exp -> exp + exp .)
    PURPLE          reduce using rule 89 (exp -> exp + exp .)
    CYAN            reduce using rule 89 (exp -> exp + exp .)
    ]               reduce using rule 89 (exp -> exp + exp .)
    *               shift and go to state 78
    /               shift and go to state 80

  ! *               [ reduce using rule 89 (exp -> exp + exp .) ]
  ! /               [ reduce using rule 89 (exp -> exp + exp .) ]
  ! +               [ shift and go to state 77 ]
  ! -               [ shift and go to state 79 ]


state 111

    (91) exp -> exp * exp .
    (89) exp -> exp . + exp
    (90) exp -> exp . - exp
    (91) exp -> exp . * exp
    (92) exp -> exp . / exp

    =               reduce using rule 91 (exp -> exp * exp .)
    <               reduce using rule 91 (exp -> exp * exp .)
    >               reduce using rule 91 (exp -> exp * exp .)
    AND             reduce using rule 91 (exp -> exp * exp .)
    OR              reduce using rule 91 (exp -> exp * exp .)
    +               reduce using rule 91 (exp -> exp * exp .)
    -               reduce using rule 91 (exp -> exp * exp .)
    *               reduce using rule 91 (exp -> exp * exp .)
    /               reduce using rule 91 (exp -> exp * exp .)
    ;               reduce using rule 91 (exp -> exp * exp .)
    )               reduce using rule 91 (exp -> exp * exp .)
    ,               reduce using rule 91 (exp -> exp * exp .)
    (               reduce using rule 91 (exp -> exp * exp .)
    CTE_INTEGER     reduce using rule 91 (exp -> exp * exp .)
    CTE_FLOAT       reduce using rule 91 (exp -> exp * exp .)
    TRUE            reduce using rule 91 (exp -> exp * exp .)
    FALSE           reduce using rule 91 (exp -> exp * exp .)
    ID              reduce using rule 91 (exp -> exp * exp .)
    RED             reduce using rule 91 (exp -> exp * exp .)
    YELLOW          reduce using rule 91 (exp -> exp * exp .)
    BLUE            reduce using rule 91 (exp -> exp * exp .)
    GREEN           reduce using rule 91 (exp -> exp * exp .)
    BLACK           reduce using rule 91 (exp -> exp * exp .)
    WHITE           reduce using rule 91 (exp -> exp * exp .)
    ORANGE          reduce using rule 91 (exp -> exp * exp .)
    PURPLE          reduce using rule 91 (exp -> exp * exp .)
    CYAN            reduce using rule 91 (exp -> exp * exp .)
    ]               reduce using rule 91 (exp -> exp * exp .)

  ! +               [ shift and go to state 77 ]
  ! -               [ shift and go to state 79 ]
  ! *               [ shift and go to state 78 ]
  ! /               [ shift and go to state 80 ]


state 112

    (90) exp -> exp - exp .
    (89) exp -> exp . + exp
    (90) exp -> exp . - exp
    (91) exp -> exp . * exp
    (92) exp -> exp . / exp

    =               reduce using rule 90 (exp -> exp - exp .)
    <               reduce using rule 90 (exp -> exp - exp .)
    >               reduce using rule 90 (exp -> exp - exp .)
    AND             reduce using rule 90 (exp -> exp - exp .)
    OR              reduce using rule 90 (exp -> exp - exp .)
    +               reduce using rule 90 (exp -> exp - exp .)
    -               reduce using rule 90 (exp -> exp - exp .)
    ;               reduce using rule 90 (exp -> exp - exp .)
    )               reduce using rule 90 (exp -> exp - exp .)
    ,               reduce using rule 90 (exp -> exp - exp .)
    (               reduce using rule 90 (exp -> exp - exp .)
    CTE_INTEGER     reduce using rule 90 (exp -> exp - exp .)
    CTE_FLOAT       reduce using rule 90 (exp -> exp - exp .)
    TRUE            reduce using rule 90 (exp -> exp - exp .)
    FALSE           reduce using rule 90 (exp -> exp - exp .)
    ID              reduce using rule 90 (exp -> exp - exp .)
    RED             reduce using rule 90 (exp -> exp - exp .)
    YELLOW          reduce using rule 90 (exp -> exp - exp .)
    BLUE            reduce using rule 90 (exp -> exp - exp .)
    GREEN           reduce using rule 90 (exp -> exp - exp .)
    BLACK           reduce using rule 90 (exp -> exp - exp .)
    WHITE           reduce using rule 90 (exp -> exp - exp .)
    ORANGE          reduce using rule 90 (exp -> exp - exp .)
    PURPLE          reduce using rule 90 (exp -> exp - exp .)
    CYAN            reduce using rule 90 (exp -> exp - exp .)
    ]               reduce using rule 90 (exp -> exp - exp .)
    *               shift and go to state 78
    /               shift and go to state 80

  ! *               [ reduce using rule 90 (exp -> exp - exp .) ]
  ! /               [ reduce using rule 90 (exp -> exp - exp .) ]
  ! +               [ shift and go to state 77 ]
  ! -               [ shift and go to state 79 ]


state 113

    (92) exp -> exp / exp .
    (89) exp -> exp . + exp
    (90) exp -> exp . - exp
    (91) exp -> exp . * exp
    (92) exp -> exp . / exp

    =               reduce using rule 92 (exp -> exp / exp .)
    <               reduce using rule 92 (exp -> exp / exp .)
    >               reduce using rule 92 (exp -> exp / exp .)
    AND             reduce using rule 92 (exp -> exp / exp .)
    OR              reduce using rule 92 (exp -> exp / exp .)
    +               reduce using rule 92 (exp -> exp / exp .)
    -               reduce using rule 92 (exp -> exp / exp .)
    *               reduce using rule 92 (exp -> exp / exp .)
    /               reduce using rule 92 (exp -> exp / exp .)
    ;               reduce using rule 92 (exp -> exp / exp .)
    )               reduce using rule 92 (exp -> exp / exp .)
    ,               reduce using rule 92 (exp -> exp / exp .)
    (               reduce using rule 92 (exp -> exp / exp .)
    CTE_INTEGER     reduce using rule 92 (exp -> exp / exp .)
    CTE_FLOAT       reduce using rule 92 (exp -> exp / exp .)
    TRUE            reduce using rule 92 (exp -> exp / exp .)
    FALSE           reduce using rule 92 (exp -> exp / exp .)
    ID              reduce using rule 92 (exp -> exp / exp .)
    RED             reduce using rule 92 (exp -> exp / exp .)
    YELLOW          reduce using rule 92 (exp -> exp / exp .)
    BLUE            reduce using rule 92 (exp -> exp / exp .)
    GREEN           reduce using rule 92 (exp -> exp / exp .)
    BLACK           reduce using rule 92 (exp -> exp / exp .)
    WHITE           reduce using rule 92 (exp -> exp / exp .)
    ORANGE          reduce using rule 92 (exp -> exp / exp .)
    PURPLE          reduce using rule 92 (exp -> exp / exp .)
    CYAN            reduce using rule 92 (exp -> exp / exp .)
    ]               reduce using rule 92 (exp -> exp / exp .)

  ! +               [ shift and go to state 77 ]
  ! -               [ shift and go to state 79 ]
  ! *               [ shift and go to state 78 ]
  ! /               [ shift and go to state 80 ]


state 114

    (107) color -> BLUE .

    ;               reduce using rule 107 (color -> BLUE .)


state 115

    (71) command -> figure exp exp color . ;

    ;               shift and go to state 149


state 116

