Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    =               reduce using rule 70 (expB -> - exp .)
    <               reduce using rule 70 (expB -> - exp .)
    >               reduce using rule 70 (expB -> - exp .)
    ;               reduce using rule 70 (expB -> - exp .)
    )               reduce using rule 70 (expB -> - exp .)
    RED             reduce using rule 70 (expB -> - exp .)
    YELLOW          reduce using rule 70 (expB -> - exp .)
    BLUE            reduce using rule 70 (expB -> - exp .)
    GREEN           reduce using rule 70 (expB -> - exp .)
    BLACK           reduce using rule 70 (expB -> - exp .)
    ORANGE          reduce using rule 70 (expB -> - exp .)
    PURPLE          reduce using rule 70 (expB -> - exp .)
    CYAN            reduce using rule 70 (expB -> - exp .)
    ,               reduce using rule 70 (expB -> - exp .)
    ]               reduce using rule 70 (expB -> - exp .)


state 92

    (76) factor -> ( expression ) .

    *               reduce using rule 76 (factor -> ( expression ) .)
    /               reduce using rule 76 (factor -> ( expression ) .)
    +               reduce using rule 76 (factor -> ( expression ) .)
    -               reduce using rule 76 (factor -> ( expression ) .)
    ;               reduce using rule 76 (factor -> ( expression ) .)
    )               reduce using rule 76 (factor -> ( expression ) .)
    ,               reduce using rule 76 (factor -> ( expression ) .)
    =               reduce using rule 76 (factor -> ( expression ) .)
    <               reduce using rule 76 (factor -> ( expression ) .)
    >               reduce using rule 76 (factor -> ( expression ) .)
    (               reduce using rule 76 (factor -> ( expression ) .)
    ID              reduce using rule 76 (factor -> ( expression ) .)
    CTE_INTEGER     reduce using rule 76 (factor -> ( expression ) .)
    CTE_FLOAT       reduce using rule 76 (factor -> ( expression ) .)
    ]               reduce using rule 76 (factor -> ( expression ) .)
    RED             reduce using rule 76 (factor -> ( expression ) .)
    YELLOW          reduce using rule 76 (factor -> ( expression ) .)
    BLUE            reduce using rule 76 (factor -> ( expression ) .)
    GREEN           reduce using rule 76 (factor -> ( expression ) .)
    BLACK           reduce using rule 76 (factor -> ( expression ) .)
    ORANGE          reduce using rule 76 (factor -> ( expression ) .)
    PURPLE          reduce using rule 76 (factor -> ( expression ) .)
    CYAN            reduce using rule 76 (factor -> ( expression ) .)


state 93

    (88) color -> BLUE .

    ;               reduce using rule 88 (color -> BLUE .)


state 94

    (51) command -> figure exp exp color . ;

    ;               shift and go to state 130


state 95

    (87) color -> YELLOW .

    ;               reduce using rule 87 (color -> YELLOW .)


state 96

    (92) color -> PURPLE .

    ;               reduce using rule 92 (color -> PURPLE .)


state 97

    (89) color -> GREEN .

    ;               reduce using rule 89 (color -> GREEN .)


state 98

    (93) color -> CYAN .

    ;               reduce using rule 93 (color -> CYAN .)


state 99

    (91) color -> ORANGE .

    ;               reduce using rule 91 (color -> ORANGE .)


state 100

    (90) color -> BLACK .

    ;               reduce using rule 90 (color -> BLACK .)


state 101

    (86) color -> RED .

    ;               reduce using rule 86 (color -> RED .)


state 102

    (74) termB -> * term .

    +               reduce using rule 74 (termB -> * term .)
    -               reduce using rule 74 (termB -> * term .)
    (               reduce using rule 74 (termB -> * term .)
    ID              reduce using rule 74 (termB -> * term .)
    CTE_INTEGER     reduce using rule 74 (termB -> * term .)
    CTE_FLOAT       reduce using rule 74 (termB -> * term .)
    =               reduce using rule 74 (termB -> * term .)
    <               reduce using rule 74 (termB -> * term .)
    >               reduce using rule 74 (termB -> * term .)
    ;               reduce using rule 74 (termB -> * term .)
    )               reduce using rule 74 (termB -> * term .)
    RED             reduce using rule 74 (termB -> * term .)
    YELLOW          reduce using rule 74 (termB -> * term .)
    BLUE            reduce using rule 74 (termB -> * term .)
    GREEN           reduce using rule 74 (termB -> * term .)
    BLACK           reduce using rule 74 (termB -> * term .)
    ORANGE          reduce using rule 74 (termB -> * term .)
    PURPLE          reduce using rule 74 (termB -> * term .)
    CYAN            reduce using rule 74 (termB -> * term .)
    ,               reduce using rule 74 (termB -> * term .)
    ]               reduce using rule 74 (termB -> * term .)


state 103

    (75) termB -> / term .

    +               reduce using rule 75 (termB -> / term .)
    -               reduce using rule 75 (termB -> / term .)
    (               reduce using rule 75 (termB -> / term .)
    ID              reduce using rule 75 (termB -> / term .)
    CTE_INTEGER     reduce using rule 75 (termB -> / term .)
    CTE_FLOAT       reduce using rule 75 (termB -> / term .)
    =               reduce using rule 75 (termB -> / term .)
    <               reduce using rule 75 (termB -> / term .)
    >               reduce using rule 75 (termB -> / term .)
    ;               reduce using rule 75 (termB -> / term .)
    )               reduce using rule 75 (termB -> / term .)
    RED             reduce using rule 75 (termB -> / term .)
    YELLOW          reduce using rule 75 (termB -> / term .)
    BLUE            reduce using rule 75 (termB -> / term .)
    GREEN           reduce using rule 75 (termB -> / term .)
    BLACK           reduce using rule 75 (termB -> / term .)
    ORANGE          reduce using rule 75 (termB -> / term .)
    PURPLE          reduce using rule 75 (termB -> / term .)
    CYAN            reduce using rule 75 (termB -> / term .)
    ,               reduce using rule 75 (termB -> / term .)
    ]               reduce using rule 75 (termB -> / term .)


state 104

    (55) repeat -> REPLAY CTE_INTEGER [ repeatA . ] ;

    ]               shift and go to state 131


state 105

    (56) repeatA -> command . repeatB
    (57) repeatB -> . repeatA
    (58) repeatB -> . empty
    (56) repeatA -> . command repeatB
    (99) empty -> .
    (51) command -> . figure exp exp color ;
    (52) command -> . SAMPLE commandA
    (78) figure -> . OVAL
    (79) figure -> . TRIO
    (80) figure -> . QUAD
    (81) figure -> . ARC

    ]               reduce using rule 99 (empty -> .)
    SAMPLE          shift and go to state 17
    OVAL            shift and go to state 7
    TRIO            shift and go to state 12
    QUAD            shift and go to state 20
    ARC             shift and go to state 28

    figure                         shift and go to state 3
    repeatA                        shift and go to state 132
    repeatB                        shift and go to state 133
    command                        shift and go to state 105
    empty                          shift and go to state 134

state 106

    (47) pipelineA -> COUNT ; .

    MOD             reduce using rule 47 (pipelineA -> COUNT ; .)
    ID              reduce using rule 47 (pipelineA -> COUNT ; .)
    IF              reduce using rule 47 (pipelineA -> COUNT ; .)
    ECHO            reduce using rule 47 (pipelineA -> COUNT ; .)
    "               reduce using rule 47 (pipelineA -> COUNT ; .)
    REPLAY          reduce using rule 47 (pipelineA -> COUNT ; .)
    SAMPLE          reduce using rule 47 (pipelineA -> COUNT ; .)
    _               reduce using rule 47 (pipelineA -> COUNT ; .)
    PIPE            reduce using rule 47 (pipelineA -> COUNT ; .)
    WHERE           reduce using rule 47 (pipelineA -> COUNT ; .)
    CLEAR           reduce using rule 47 (pipelineA -> COUNT ; .)
    OVAL            reduce using rule 47 (pipelineA -> COUNT ; .)
    TRIO            reduce using rule 47 (pipelineA -> COUNT ; .)
    QUAD            reduce using rule 47 (pipelineA -> COUNT ; .)
    ARC             reduce using rule 47 (pipelineA -> COUNT ; .)
    END             reduce using rule 47 (pipelineA -> COUNT ; .)
    }               reduce using rule 47 (pipelineA -> COUNT ; .)


state 107

    (45) pipelineA -> IN ( . var_cte ) ;
    (96) var_cte -> . ID
    (97) var_cte -> . CTE_INTEGER
    (98) var_cte -> . CTE_FLOAT

    ID              shift and go to state 40
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 35

    var_cte                        shift and go to state 135

state 108

    (44) pipelineA -> [ pipelineB . ] ;

    ]               shift and go to state 136


state 109

    (48) pipelineB -> exp . pipelineC
    (49) pipelineC -> . , pipelineB
    (50) pipelineC -> . empty
    (99) empty -> .

    ,               shift and go to state 139
    ]               reduce using rule 99 (empty -> .)

    empty                          shift and go to state 137
    pipelineC                      shift and go to state 138

state 110

    (46) pipelineA -> OUT ( . ) ;

    )               shift and go to state 140


state 111

    (42) write -> " CTE_STRING " ; .

    MOD             reduce using rule 42 (write -> " CTE_STRING " ; .)
    ID              reduce using rule 42 (write -> " CTE_STRING " ; .)
    IF              reduce using rule 42 (write -> " CTE_STRING " ; .)
    ECHO            reduce using rule 42 (write -> " CTE_STRING " ; .)
    "               reduce using rule 42 (write -> " CTE_STRING " ; .)
    REPLAY          reduce using rule 42 (write -> " CTE_STRING " ; .)
    SAMPLE          reduce using rule 42 (write -> " CTE_STRING " ; .)
    _               reduce using rule 42 (write -> " CTE_STRING " ; .)
    PIPE            reduce using rule 42 (write -> " CTE_STRING " ; .)
    WHERE           reduce using rule 42 (write -> " CTE_STRING " ; .)
    CLEAR           reduce using rule 42 (write -> " CTE_STRING " ; .)
    OVAL            reduce using rule 42 (write -> " CTE_STRING " ; .)
    TRIO            reduce using rule 42 (write -> " CTE_STRING " ; .)
    QUAD            reduce using rule 42 (write -> " CTE_STRING " ; .)
    ARC             reduce using rule 42 (write -> " CTE_STRING " ; .)
    END             reduce using rule 42 (write -> " CTE_STRING " ; .)
    }               reduce using rule 42 (write -> " CTE_STRING " ; .)


state 112

    (59) expression -> exp = = . exp
    (66) exp -> . term expA
    (71) term -> . factor termA
    (76) factor -> . ( expression )
    (77) factor -> . var_cte
    (96) var_cte -> . ID
    (97) var_cte -> . CTE_INTEGER
    (98) var_cte -> . CTE_FLOAT

    (               shift and go to state 34
    ID              shift and go to state 40
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 35

    term                           shift and go to state 33
    exp                            shift and go to state 141
    var_cte                        shift and go to state 36
    factor                         shift and go to state 39

state 113

    (64) expression -> exp < exp .

    ;               reduce using rule 64 (expression -> exp < exp .)
    )               reduce using rule 64 (expression -> exp < exp .)
    ,               reduce using rule 64 (expression -> exp < exp .)


state 114

    (61) expression -> exp < = . exp
    (66) exp -> . term expA
    (71) term -> . factor termA
    (76) factor -> . ( expression )
    (77) factor -> . var_cte
    (96) var_cte -> . ID
    (97) var_cte -> . CTE_INTEGER
    (98) var_cte -> . CTE_FLOAT

    (               shift and go to state 34
    ID              shift and go to state 40
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 35

    term                           shift and go to state 33
    exp                            shift and go to state 142
    var_cte                        shift and go to state 36
    factor                         shift and go to state 39

state 115

    (60) expression -> exp < > . exp
    (66) exp -> . term expA
    (71) term -> . factor termA
    (76) factor -> . ( expression )
    (77) factor -> . var_cte
    (96) var_cte -> . ID
    (97) var_cte -> . CTE_INTEGER
    (98) var_cte -> . CTE_FLOAT

    (               shift and go to state 34
    ID              shift and go to state 40
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 35

    term                           shift and go to state 33
    exp                            shift and go to state 143
    var_cte                        shift and go to state 36
    factor                         shift and go to state 39

state 116

    (63) expression -> exp > exp .

    ;               reduce using rule 63 (expression -> exp > exp .)
    )               reduce using rule 63 (expression -> exp > exp .)
    ,               reduce using rule 63 (expression -> exp > exp .)


state 117

    (62) expression -> exp > = . exp
    (66) exp -> . term expA
    (71) term -> . factor termA
    (76) factor -> . ( expression )
    (77) factor -> . var_cte
    (96) var_cte -> . ID
    (97) var_cte -> . CTE_INTEGER
    (98) var_cte -> . CTE_FLOAT

    (               shift and go to state 34
    ID              shift and go to state 40
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 35

    term                           shift and go to state 33
    exp                            shift and go to state 144
    var_cte                        shift and go to state 36
    factor                         shift and go to state 39

state 118

    (54) commandA -> OFF move exp . ;

    ;               shift and go to state 145


state 119

    (53) commandA -> ON move exp . CTE_INTEGER color ;

    CTE_INTEGER     shift and go to state 146


state 120

    (37) assign -> ID = expression ; .

    ID              reduce using rule 37 (assign -> ID = expression ; .)
    IF              reduce using rule 37 (assign -> ID = expression ; .)
    ECHO            reduce using rule 37 (assign -> ID = expression ; .)
    "               reduce using rule 37 (assign -> ID = expression ; .)
    REPLAY          reduce using rule 37 (assign -> ID = expression ; .)
    SAMPLE          reduce using rule 37 (assign -> ID = expression ; .)
    _               reduce using rule 37 (assign -> ID = expression ; .)
    PIPE            reduce using rule 37 (assign -> ID = expression ; .)
    WHERE           reduce using rule 37 (assign -> ID = expression ; .)
    CLEAR           reduce using rule 37 (assign -> ID = expression ; .)
    OVAL            reduce using rule 37 (assign -> ID = expression ; .)
    TRIO            reduce using rule 37 (assign -> ID = expression ; .)
    QUAD            reduce using rule 37 (assign -> ID = expression ; .)
    ARC             reduce using rule 37 (assign -> ID = expression ; .)
    }               reduce using rule 37 (assign -> ID = expression ; .)
    MOD             reduce using rule 37 (assign -> ID = expression ; .)
    END             reduce using rule 37 (assign -> ID = expression ; .)


state 121

    (27) callingA -> ) . ;

    ;               shift and go to state 147


state 122

    (25) calling -> _ ID ( callingA .

    ID              reduce using rule 25 (calling -> _ ID ( callingA .)
    IF              reduce using rule 25 (calling -> _ ID ( callingA .)
    ECHO            reduce using rule 25 (calling -> _ ID ( callingA .)
    "               reduce using rule 25 (calling -> _ ID ( callingA .)
    REPLAY          reduce using rule 25 (calling -> _ ID ( callingA .)
    SAMPLE          reduce using rule 25 (calling -> _ ID ( callingA .)
    _               reduce using rule 25 (calling -> _ ID ( callingA .)
    PIPE            reduce using rule 25 (calling -> _ ID ( callingA .)
    WHERE           reduce using rule 25 (calling -> _ ID ( callingA .)
    CLEAR           reduce using rule 25 (calling -> _ ID ( callingA .)
    OVAL            reduce using rule 25 (calling -> _ ID ( callingA .)
    TRIO            reduce using rule 25 (calling -> _ ID ( callingA .)
    QUAD            reduce using rule 25 (calling -> _ ID ( callingA .)
    ARC             reduce using rule 25 (calling -> _ ID ( callingA .)
    }               reduce using rule 25 (calling -> _ ID ( callingA .)
    MOD             reduce using rule 25 (calling -> _ ID ( callingA .)
    END             reduce using rule 25 (calling -> _ ID ( callingA .)


state 123

    (26) callingA -> callingB . ) ;

    )               shift and go to state 148


state 124

    (28) callingB -> expression . callingC
    (29) callingC -> . , callingB
    (30) callingC -> . empty
    (99) empty -> .

    ,               shift and go to state 150
    )               reduce using rule 99 (empty -> .)

    callingC                       shift and go to state 149
    empty                          shift and go to state 151

state 125

    (38) condition -> IF ( expression ) . block conditionA
    (31) block -> . { blockA

    {               shift and go to state 128

    block                          shift and go to state 152

state 126

    (19) moduleA -> block .

    MOD             reduce using rule 19 (moduleA -> block .)
    ID              reduce using rule 19 (moduleA -> block .)
    IF              reduce using rule 19 (moduleA -> block .)
    ECHO            reduce using rule 19 (moduleA -> block .)
    "               reduce using rule 19 (moduleA -> block .)
    REPLAY          reduce using rule 19 (moduleA -> block .)
    SAMPLE          reduce using rule 19 (moduleA -> block .)
    _               reduce using rule 19 (moduleA -> block .)
    PIPE            reduce using rule 19 (moduleA -> block .)
    WHERE           reduce using rule 19 (moduleA -> block .)
    CLEAR           reduce using rule 19 (moduleA -> block .)
    OVAL            reduce using rule 19 (moduleA -> block .)
    TRIO            reduce using rule 19 (moduleA -> block .)
    QUAD            reduce using rule 19 (moduleA -> block .)
    ARC             reduce using rule 19 (moduleA -> block .)
    END             reduce using rule 19 (moduleA -> block .)


state 127

    (18) moduleA -> ( . vars ) block
    (20) vars -> . type ID varsA
    (23) type -> . INT
    (24) type -> . FLOAT

    INT             shift and go to state 155
    FLOAT           shift and go to state 154

    type                           shift and go to state 156
    vars                           shift and go to state 153

state 128

    (31) block -> { . blockA
    (32) blockA -> . blockB }
    (33) blockA -> . }
    (34) blockB -> . statute blockC
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . repeat
    (13) statute -> . command
    (14) statute -> . calling
    (15) statute -> . pipeline
    (16) statute -> . screen
    (37) assign -> . ID = expression ;
    (38) condition -> . IF ( expression ) block conditionA
    (41) write -> . ECHO expression ;
    (42) write -> . " CTE_STRING " ;
    (55) repeat -> . REPLAY CTE_INTEGER [ repeatA ] ;
    (51) command -> . figure exp exp color ;
    (52) command -> . SAMPLE commandA
    (25) calling -> . _ ID ( callingA
    (43) pipeline -> . PIPE ID pipelineA
    (94) screen -> . WHERE
    (95) screen -> . CLEAR
    (78) figure -> . OVAL
    (79) figure -> . TRIO
    (80) figure -> . QUAD
    (81) figure -> . ARC

    }               shift and go to state 158
    ID              shift and go to state 21
    IF              shift and go to state 23
    ECHO            shift and go to state 16
    "               shift and go to state 9
    REPLAY          shift and go to state 6
    SAMPLE          shift and go to state 17
    _               shift and go to state 22
    PIPE            shift and go to state 8
    WHERE           shift and go to state 27
    CLEAR           shift and go to state 11
    OVAL            shift and go to state 7
    TRIO            shift and go to state 12
    QUAD            shift and go to state 20
    ARC             shift and go to state 28

    figure                         shift and go to state 3
    blockA                         shift and go to state 160
    write                          shift and go to state 10
    command                        shift and go to state 29
    repeat                         shift and go to state 13
    screen                         shift and go to state 15
    condition                      shift and go to state 4
    statute                        shift and go to state 157
    pipeline                       shift and go to state 25
    calling                        shift and go to state 26
    blockB                         shift and go to state 159
    assign                         shift and go to state 31

state 129

    (17) module -> MOD _ ID moduleA .

    MOD             reduce using rule 17 (module -> MOD _ ID moduleA .)
    ID              reduce using rule 17 (module -> MOD _ ID moduleA .)
    IF              reduce using rule 17 (module -> MOD _ ID moduleA .)
    ECHO            reduce using rule 17 (module -> MOD _ ID moduleA .)
    "               reduce using rule 17 (module -> MOD _ ID moduleA .)
    REPLAY          reduce using rule 17 (module -> MOD _ ID moduleA .)
    SAMPLE          reduce using rule 17 (module -> MOD _ ID moduleA .)
    _               reduce using rule 17 (module -> MOD _ ID moduleA .)
    PIPE            reduce using rule 17 (module -> MOD _ ID moduleA .)
    WHERE           reduce using rule 17 (module -> MOD _ ID moduleA .)
    CLEAR           reduce using rule 17 (module -> MOD _ ID moduleA .)
    OVAL            reduce using rule 17 (module -> MOD _ ID moduleA .)
    TRIO            reduce using rule 17 (module -> MOD _ ID moduleA .)
    QUAD            reduce using rule 17 (module -> MOD _ ID moduleA .)
    ARC             reduce using rule 17 (module -> MOD _ ID moduleA .)
    END             reduce using rule 17 (module -> MOD _ ID moduleA .)


state 130

    (51) command -> figure exp exp color ; .

    SAMPLE          reduce using rule 51 (command -> figure exp exp color ; .)
    OVAL            reduce using rule 51 (command -> figure exp exp color ; .)
    TRIO            reduce using rule 51 (command -> figure exp exp color ; .)
    QUAD            reduce using rule 51 (command -> figure exp exp color ; .)
    ARC             reduce using rule 51 (command -> figure exp exp color ; .)
    ]               reduce using rule 51 (command -> figure exp exp color ; .)
    MOD             reduce using rule 51 (command -> figure exp exp color ; .)
    ID              reduce using rule 51 (command -> figure exp exp color ; .)
    IF              reduce using rule 51 (command -> figure exp exp color ; .)
    ECHO            reduce using rule 51 (command -> figure exp exp color ; .)
    "               reduce using rule 51 (command -> figure exp exp color ; .)
    REPLAY          reduce using rule 51 (command -> figure exp exp color ; .)
    _               reduce using rule 51 (command -> figure exp exp color ; .)
    PIPE            reduce using rule 51 (command -> figure exp exp color ; .)
    WHERE           reduce using rule 51 (command -> figure exp exp color ; .)
    CLEAR           reduce using rule 51 (command -> figure exp exp color ; .)
    END             reduce using rule 51 (command -> figure exp exp color ; .)
    }               reduce using rule 51 (command -> figure exp exp color ; .)


state 131

    (55) repeat -> REPLAY CTE_INTEGER [ repeatA ] . ;

    ;               shift and go to state 161


state 132

    (57) repeatB -> repeatA .

    ]               reduce using rule 57 (repeatB -> repeatA .)


state 133

    (56) repeatA -> command repeatB .

    ]               reduce using rule 56 (repeatA -> command repeatB .)


state 134

    (58) repeatB -> empty .

    ]               reduce using rule 58 (repeatB -> empty .)


state 135

    (45) pipelineA -> IN ( var_cte . ) ;

    )               shift and go to state 162


state 136

    (44) pipelineA -> [ pipelineB ] . ;

    ;               shift and go to state 163


state 137

    (50) pipelineC -> empty .

    ]               reduce using rule 50 (pipelineC -> empty .)


state 138

    (48) pipelineB -> exp pipelineC .

    ]               reduce using rule 48 (pipelineB -> exp pipelineC .)


state 139

    (49) pipelineC -> , . pipelineB
    (48) pipelineB -> . exp pipelineC
    (66) exp -> . term expA
    (71) term -> . factor termA
    (76) factor -> . ( expression )
    (77) factor -> . var_cte
    (96) var_cte -> . ID
    (97) var_cte -> . CTE_INTEGER
    (98) var_cte -> . CTE_FLOAT

    (               shift and go to state 34
    ID              shift and go to state 40
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 35

    term                           shift and go to state 33
    var_cte                        shift and go to state 36
    pipelineB                      shift and go to state 164
    exp                            shift and go to state 109
    factor                         shift and go to state 39

state 140

    (46) pipelineA -> OUT ( ) . ;

    ;               shift and go to state 165


state 141

    (59) expression -> exp = = exp .

    ;               reduce using rule 59 (expression -> exp = = exp .)
    )               reduce using rule 59 (expression -> exp = = exp .)
    ,               reduce using rule 59 (expression -> exp = = exp .)


state 142

    (61) expression -> exp < = exp .

    ;               reduce using rule 61 (expression -> exp < = exp .)
    )               reduce using rule 61 (expression -> exp < = exp .)
    ,               reduce using rule 61 (expression -> exp < = exp .)


state 143

    (60) expression -> exp < > exp .

    ;               reduce using rule 60 (expression -> exp < > exp .)
    )               reduce using rule 60 (expression -> exp < > exp .)
    ,               reduce using rule 60 (expression -> exp < > exp .)


state 144

    (62) expression -> exp > = exp .

    ;               reduce using rule 62 (expression -> exp > = exp .)
    )               reduce using rule 62 (expression -> exp > = exp .)
    ,               reduce using rule 62 (expression -> exp > = exp .)


state 145

    (54) commandA -> OFF move exp ; .

    MOD             reduce using rule 54 (commandA -> OFF move exp ; .)
    ID              reduce using rule 54 (commandA -> OFF move exp ; .)
    IF              reduce using rule 54 (commandA -> OFF move exp ; .)
    ECHO            reduce using rule 54 (commandA -> OFF move exp ; .)
    "               reduce using rule 54 (commandA -> OFF move exp ; .)
    REPLAY          reduce using rule 54 (commandA -> OFF move exp ; .)
    SAMPLE          reduce using rule 54 (commandA -> OFF move exp ; .)
    _               reduce using rule 54 (commandA -> OFF move exp ; .)
    PIPE            reduce using rule 54 (commandA -> OFF move exp ; .)
    WHERE           reduce using rule 54 (commandA -> OFF move exp ; .)
    CLEAR           reduce using rule 54 (commandA -> OFF move exp ; .)
    OVAL            reduce using rule 54 (commandA -> OFF move exp ; .)
    TRIO            reduce using rule 54 (commandA -> OFF move exp ; .)
    QUAD            reduce using rule 54 (commandA -> OFF move exp ; .)
    ARC             reduce using rule 54 (commandA -> OFF move exp ; .)
    END             reduce using rule 54 (commandA -> OFF move exp ; .)
    ]               reduce using rule 54 (commandA -> OFF move exp ; .)
    }               reduce using rule 54 (commandA -> OFF move exp ; .)


state 146

    (53) commandA -> ON move exp CTE_INTEGER . color ;
    (86) color -> . RED
    (87) color -> . YELLOW
    (88) color -> . BLUE
    (89) color -> . GREEN
    (90) color -> . BLACK
    (91) color -> . ORANGE
    (92) color -> . PURPLE
    (93) color -> . CYAN

    RED             shift and go to state 101
    YELLOW          shift and go to state 95
    BLUE            shift and go to state 93
    GREEN           shift and go to state 97
    BLACK           shift and go to state 100
    ORANGE          shift and go to state 99
    PURPLE          shift and go to state 96
    CYAN            shift and go to state 98

    color                          shift and go to state 166

state 147

    (27) callingA -> ) ; .

    MOD             reduce using rule 27 (callingA -> ) ; .)
    ID              reduce using rule 27 (callingA -> ) ; .)
    IF              reduce using rule 27 (callingA -> ) ; .)
    ECHO            reduce using rule 27 (callingA -> ) ; .)
    "               reduce using rule 27 (callingA -> ) ; .)
    REPLAY          reduce using rule 27 (callingA -> ) ; .)
    SAMPLE          reduce using rule 27 (callingA -> ) ; .)
    _               reduce using rule 27 (callingA -> ) ; .)
    PIPE            reduce using rule 27 (callingA -> ) ; .)
    WHERE           reduce using rule 27 (callingA -> ) ; .)
    CLEAR           reduce using rule 27 (callingA -> ) ; .)
    OVAL            reduce using rule 27 (callingA -> ) ; .)
    TRIO            reduce using rule 27 (callingA -> ) ; .)
    QUAD            reduce using rule 27 (callingA -> ) ; .)
    ARC             reduce using rule 27 (callingA -> ) ; .)
    END             reduce using rule 27 (callingA -> ) ; .)
    }               reduce using rule 27 (callingA -> ) ; .)


state 148

    (26) callingA -> callingB ) . ;

    ;               shift and go to state 167


state 149

    (28) callingB -> expression callingC .

    )               reduce using rule 28 (callingB -> expression callingC .)


state 150

    (29) callingC -> , . callingB
    (28) callingB -> . expression callingC
    (59) expression -> . exp = = exp
    (60) expression -> . exp < > exp
    (61) expression -> . exp < = exp
    (62) expression -> . exp > = exp
    (63) expression -> . exp > exp
    (64) expression -> . exp < exp
    (65) expression -> . exp
    (66) exp -> . term expA
    (71) term -> . factor termA
    (76) factor -> . ( expression )
    (77) factor -> . var_cte
    (96) var_cte -> . ID
    (97) var_cte -> . CTE_INTEGER
    (98) var_cte -> . CTE_FLOAT

    (               shift and go to state 34
    ID              shift and go to state 40
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 35

    term                           shift and go to state 33
    var_cte                        shift and go to state 36
    callingB                       shift and go to state 168
    exp                            shift and go to state 45
    factor                         shift and go to state 39
    expression                     shift and go to state 124

state 151

    (30) callingC -> empty .

    )               reduce using rule 30 (callingC -> empty .)


state 152

    (38) condition -> IF ( expression ) block . conditionA
    (39) conditionA -> . ELSE block
    (40) conditionA -> . empty
    (99) empty -> .

    ELSE            shift and go to state 170
    MOD             reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    ECHO            reduce using rule 99 (empty -> .)
    "               reduce using rule 99 (empty -> .)
    REPLAY          reduce using rule 99 (empty -> .)
    SAMPLE          reduce using rule 99 (empty -> .)
    _               reduce using rule 99 (empty -> .)
    PIPE            reduce using rule 99 (empty -> .)
    WHERE           reduce using rule 99 (empty -> .)
    CLEAR           reduce using rule 99 (empty -> .)
    OVAL            reduce using rule 99 (empty -> .)
    TRIO            reduce using rule 99 (empty -> .)
    QUAD            reduce using rule 99 (empty -> .)
    ARC             reduce using rule 99 (empty -> .)
    END             reduce using rule 99 (empty -> .)
    }               reduce using rule 99 (empty -> .)

    empty                          shift and go to state 171
    conditionA                     shift and go to state 169

state 153

    (18) moduleA -> ( vars . ) block

    )               shift and go to state 172


state 154

    (24) type -> FLOAT .

    ID              reduce using rule 24 (type -> FLOAT .)


state 155

    (23) type -> INT .

    ID              reduce using rule 23 (type -> INT .)


state 156

    (20) vars -> type . ID varsA

    ID              shift and go to state 173


state 157

    (34) blockB -> statute . blockC
    (35) blockC -> . blockB
    (36) blockC -> . empty
    (34) blockB -> . statute blockC
    (99) empty -> .
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . repeat
    (13) statute -> . command
    (14) statute -> . calling
    (15) statute -> . pipeline
    (16) statute -> . screen
    (37) assign -> . ID = expression ;
    (38) condition -> . IF ( expression ) block conditionA
    (41) write -> . ECHO expression ;
    (42) write -> . " CTE_STRING " ;
    (55) repeat -> . REPLAY CTE_INTEGER [ repeatA ] ;
    (51) command -> . figure exp exp color ;
    (52) command -> . SAMPLE commandA
    (25) calling -> . _ ID ( callingA
    (43) pipeline -> . PIPE ID pipelineA
    (94) screen -> . WHERE
    (95) screen -> . CLEAR
    (78) figure -> . OVAL
    (79) figure -> . TRIO
    (80) figure -> . QUAD
    (81) figure -> . ARC

    }               reduce using rule 99 (empty -> .)
    ID              shift and go to state 21
    IF              shift and go to state 23
    ECHO            shift and go to state 16
    "               shift and go to state 9
    REPLAY          shift and go to state 6
    SAMPLE          shift and go to state 17
    _               shift and go to state 22
    PIPE            shift and go to state 8
    WHERE           shift and go to state 27
    CLEAR           shift and go to state 11
    OVAL            shift and go to state 7
    TRIO            shift and go to state 12
    QUAD            shift and go to state 20
    ARC             shift and go to state 28

    figure                         shift and go to state 3
