Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (106) var_cte -> . CTE_INTEGER
    (107) var_cte -> . CTE_FLOAT
    (108) var_cte -> . TRUE
    (109) var_cte -> . FALSE
    (29) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (30) id -> . ID [ sumdim exp ]
    (31) id -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 24

    var_cte                        shift and go to state 37
    exp                            shift and go to state 103
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 75

    (82) exp -> exp / . exp
    (79) exp -> . exp + exp
    (80) exp -> . exp - exp
    (81) exp -> . exp * exp
    (82) exp -> . exp / exp
    (83) exp -> . factor empty
    (84) factor -> . ( expression )
    (85) factor -> . var_cte
    (105) var_cte -> . id
    (106) var_cte -> . CTE_INTEGER
    (107) var_cte -> . CTE_FLOAT
    (108) var_cte -> . TRUE
    (109) var_cte -> . FALSE
    (29) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (30) id -> . ID [ sumdim exp ]
    (31) id -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 24

    var_cte                        shift and go to state 37
    exp                            shift and go to state 104
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 76

    (61) command -> figure exp exp . color ;
    (79) exp -> exp . + exp
    (80) exp -> exp . - exp
    (81) exp -> exp . * exp
    (82) exp -> exp . / exp
    (94) color -> . RED
    (95) color -> . YELLOW
    (96) color -> . BLUE
    (97) color -> . GREEN
    (98) color -> . BLACK
    (99) color -> . WHITE
    (100) color -> . ORANGE
    (101) color -> . PURPLE
    (102) color -> . CYAN

    +               shift and go to state 72
    -               shift and go to state 74
    *               shift and go to state 73
    /               shift and go to state 75
    RED             shift and go to state 114
    YELLOW          shift and go to state 109
    BLUE            shift and go to state 105
    GREEN           shift and go to state 108
    BLACK           shift and go to state 112
    WHITE           shift and go to state 113
    ORANGE          shift and go to state 111
    PURPLE          shift and go to state 107
    CYAN            shift and go to state 110

    color                          shift and go to state 106

state 77

    (65) cycle -> WHILE gotoW ( . expression ) gotoFalse block continueGoW
    (70) expression -> . exp = = exp
    (71) expression -> . exp < > exp
    (72) expression -> . exp < = exp
    (73) expression -> . exp > = exp
    (74) expression -> . exp > exp
    (75) expression -> . exp < exp
    (76) expression -> . exp AND exp
    (77) expression -> . exp OR exp
    (78) expression -> . exp empty
    (79) exp -> . exp + exp
    (80) exp -> . exp - exp
    (81) exp -> . exp * exp
    (82) exp -> . exp / exp
    (83) exp -> . factor empty
    (84) factor -> . ( expression )
    (85) factor -> . var_cte
    (105) var_cte -> . id
    (106) var_cte -> . CTE_INTEGER
    (107) var_cte -> . CTE_FLOAT
    (108) var_cte -> . TRUE
    (109) var_cte -> . FALSE
    (29) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (30) id -> . ID [ sumdim exp ]
    (31) id -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 24

    var_cte                        shift and go to state 37
    exp                            shift and go to state 54
    factor                         shift and go to state 41
    expression                     shift and go to state 115
    id                             shift and go to state 39

state 78

    (66) repeat -> REPLAY CTE_INTEGER gotoR . [ repeatA ] ;

    [               shift and go to state 116


state 79

    (49) assign -> id = expression . ;

    ;               shift and go to state 117


state 80

    (33) calling -> # callID ( . insertEra callingA
    (35) insertEra -> .

    )               reduce using rule 35 (insertEra -> .)
    (               reduce using rule 35 (insertEra -> .)
    CTE_INTEGER     reduce using rule 35 (insertEra -> .)
    CTE_FLOAT       reduce using rule 35 (insertEra -> .)
    TRUE            reduce using rule 35 (insertEra -> .)
    FALSE           reduce using rule 35 (insertEra -> .)
    ID              reduce using rule 35 (insertEra -> .)

    insertEra                      shift and go to state 118

state 81

    (50) condition -> IF ( expression . ) gotoFalse block conditionA continueGo

    )               shift and go to state 119


state 82

    (53) write -> ECHO writeA ; .

    IF              reduce using rule 53 (write -> ECHO writeA ; .)
    ECHO            reduce using rule 53 (write -> ECHO writeA ; .)
    WHILE           reduce using rule 53 (write -> ECHO writeA ; .)
    REPLAY          reduce using rule 53 (write -> ECHO writeA ; .)
    SAMPLE          reduce using rule 53 (write -> ECHO writeA ; .)
    #               reduce using rule 53 (write -> ECHO writeA ; .)
    ARR             reduce using rule 53 (write -> ECHO writeA ; .)
    MAT             reduce using rule 53 (write -> ECHO writeA ; .)
    WHERE           reduce using rule 53 (write -> ECHO writeA ; .)
    CLEAR           reduce using rule 53 (write -> ECHO writeA ; .)
    ID              reduce using rule 53 (write -> ECHO writeA ; .)
    OVAL            reduce using rule 53 (write -> ECHO writeA ; .)
    TRIO            reduce using rule 53 (write -> ECHO writeA ; .)
    QUAD            reduce using rule 53 (write -> ECHO writeA ; .)
    ARC             reduce using rule 53 (write -> ECHO writeA ; .)
    }               reduce using rule 53 (write -> ECHO writeA ; .)
    MOD             reduce using rule 53 (write -> ECHO writeA ; .)
    END             reduce using rule 53 (write -> ECHO writeA ; .)


state 83

    (76) expression -> exp AND . exp
    (79) exp -> . exp + exp
    (80) exp -> . exp - exp
    (81) exp -> . exp * exp
    (82) exp -> . exp / exp
    (83) exp -> . factor empty
    (84) factor -> . ( expression )
    (85) factor -> . var_cte
    (105) var_cte -> . id
    (106) var_cte -> . CTE_INTEGER
    (107) var_cte -> . CTE_FLOAT
    (108) var_cte -> . TRUE
    (109) var_cte -> . FALSE
    (29) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (30) id -> . ID [ sumdim exp ]
    (31) id -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 24

    var_cte                        shift and go to state 37
    exp                            shift and go to state 120
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 84

    (71) expression -> exp < . > exp
    (72) expression -> exp < . = exp
    (75) expression -> exp < . exp
    (79) exp -> . exp + exp
    (80) exp -> . exp - exp
    (81) exp -> . exp * exp
    (82) exp -> . exp / exp
    (83) exp -> . factor empty
    (84) factor -> . ( expression )
    (85) factor -> . var_cte
    (105) var_cte -> . id
    (106) var_cte -> . CTE_INTEGER
    (107) var_cte -> . CTE_FLOAT
    (108) var_cte -> . TRUE
    (109) var_cte -> . FALSE
    (29) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (30) id -> . ID [ sumdim exp ]
    (31) id -> . ID

    >               shift and go to state 122
    =               shift and go to state 121
    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 24

    var_cte                        shift and go to state 37
    exp                            shift and go to state 123
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 85

    (70) expression -> exp = . = exp

    =               shift and go to state 124


state 86

    (77) expression -> exp OR . exp
    (79) exp -> . exp + exp
    (80) exp -> . exp - exp
    (81) exp -> . exp * exp
    (82) exp -> . exp / exp
    (83) exp -> . factor empty
    (84) factor -> . ( expression )
    (85) factor -> . var_cte
    (105) var_cte -> . id
    (106) var_cte -> . CTE_INTEGER
    (107) var_cte -> . CTE_FLOAT
    (108) var_cte -> . TRUE
    (109) var_cte -> . FALSE
    (29) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (30) id -> . ID [ sumdim exp ]
    (31) id -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 24

    var_cte                        shift and go to state 37
    exp                            shift and go to state 125
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 87

    (78) expression -> exp empty .

    ;               reduce using rule 78 (expression -> exp empty .)
    )               reduce using rule 78 (expression -> exp empty .)
    ,               reduce using rule 78 (expression -> exp empty .)


state 88

    (73) expression -> exp > . = exp
    (74) expression -> exp > . exp
    (79) exp -> . exp + exp
    (80) exp -> . exp - exp
    (81) exp -> . exp * exp
    (82) exp -> . exp / exp
    (83) exp -> . factor empty
    (84) factor -> . ( expression )
    (85) factor -> . var_cte
    (105) var_cte -> . id
    (106) var_cte -> . CTE_INTEGER
    (107) var_cte -> . CTE_FLOAT
    (108) var_cte -> . TRUE
    (109) var_cte -> . FALSE
    (29) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (30) id -> . ID [ sumdim exp ]
    (31) id -> . ID

    =               shift and go to state 126
    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 24

    var_cte                        shift and go to state 37
    exp                            shift and go to state 127
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 89

    (93) move -> RIGHT .

    (               reduce using rule 93 (move -> RIGHT .)
    CTE_INTEGER     reduce using rule 93 (move -> RIGHT .)
    CTE_FLOAT       reduce using rule 93 (move -> RIGHT .)
    TRUE            reduce using rule 93 (move -> RIGHT .)
    FALSE           reduce using rule 93 (move -> RIGHT .)
    ID              reduce using rule 93 (move -> RIGHT .)


state 90

    (64) commandA -> OFF move . exp ;
    (79) exp -> . exp + exp
    (80) exp -> . exp - exp
    (81) exp -> . exp * exp
    (82) exp -> . exp / exp
    (83) exp -> . factor empty
    (84) factor -> . ( expression )
    (85) factor -> . var_cte
    (105) var_cte -> . id
    (106) var_cte -> . CTE_INTEGER
    (107) var_cte -> . CTE_FLOAT
    (108) var_cte -> . TRUE
    (109) var_cte -> . FALSE
    (29) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (30) id -> . ID [ sumdim exp ]
    (31) id -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 24

    var_cte                        shift and go to state 37
    exp                            shift and go to state 128
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 91

    (90) move -> UP .

    (               reduce using rule 90 (move -> UP .)
    CTE_INTEGER     reduce using rule 90 (move -> UP .)
    CTE_FLOAT       reduce using rule 90 (move -> UP .)
    TRUE            reduce using rule 90 (move -> UP .)
    FALSE           reduce using rule 90 (move -> UP .)
    ID              reduce using rule 90 (move -> UP .)


state 92

    (91) move -> DOWN .

    (               reduce using rule 91 (move -> DOWN .)
    CTE_INTEGER     reduce using rule 91 (move -> DOWN .)
    CTE_FLOAT       reduce using rule 91 (move -> DOWN .)
    TRUE            reduce using rule 91 (move -> DOWN .)
    FALSE           reduce using rule 91 (move -> DOWN .)
    ID              reduce using rule 91 (move -> DOWN .)


state 93

    (92) move -> LEFT .

    (               reduce using rule 92 (move -> LEFT .)
    CTE_INTEGER     reduce using rule 92 (move -> LEFT .)
    CTE_FLOAT       reduce using rule 92 (move -> LEFT .)
    TRUE            reduce using rule 92 (move -> LEFT .)
    FALSE           reduce using rule 92 (move -> LEFT .)
    ID              reduce using rule 92 (move -> LEFT .)


state 94

    (63) commandA -> ON move . exp CTE_INTEGER color ;
    (79) exp -> . exp + exp
    (80) exp -> . exp - exp
    (81) exp -> . exp * exp
    (82) exp -> . exp / exp
    (83) exp -> . factor empty
    (84) factor -> . ( expression )
    (85) factor -> . var_cte
    (105) var_cte -> . id
    (106) var_cte -> . CTE_INTEGER
    (107) var_cte -> . CTE_FLOAT
    (108) var_cte -> . TRUE
    (109) var_cte -> . FALSE
    (29) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (30) id -> . ID [ sumdim exp ]
    (31) id -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 24

    var_cte                        shift and go to state 37
    exp                            shift and go to state 129
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 95

    (29) id -> ID [ sumdim . exp ] [ sumdim exp ]
    (30) id -> ID [ sumdim . exp ]
    (79) exp -> . exp + exp
    (80) exp -> . exp - exp
    (81) exp -> . exp * exp
    (82) exp -> . exp / exp
    (83) exp -> . factor empty
    (84) factor -> . ( expression )
    (85) factor -> . var_cte
    (105) var_cte -> . id
    (106) var_cte -> . CTE_INTEGER
    (107) var_cte -> . CTE_FLOAT
    (108) var_cte -> . TRUE
    (109) var_cte -> . FALSE
    (29) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (30) id -> . ID [ sumdim exp ]
    (31) id -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 24

    var_cte                        shift and go to state 37
    exp                            shift and go to state 130
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 96

    (56) array -> ARR typeDim ID . [ CTE_INTEGER ] ;

    [               shift and go to state 131


state 97

    (57) matrix -> MAT typeDim ID . [ CTE_INTEGER ] [ CTE_INTEGER ] ;

    [               shift and go to state 132


state 98

    (22) moduleID -> ID .

    (               reduce using rule 22 (moduleID -> ID .)
    {               reduce using rule 22 (moduleID -> ID .)


state 99

    (19) module -> MOD # moduleID . insertQuadMod moduleA endMod
    (116) insertQuadMod -> .

    (               reduce using rule 116 (insertQuadMod -> .)
    {               reduce using rule 116 (insertQuadMod -> .)

    insertQuadMod                  shift and go to state 133

state 100

    (84) factor -> ( expression ) .

    =               reduce using rule 84 (factor -> ( expression ) .)
    <               reduce using rule 84 (factor -> ( expression ) .)
    >               reduce using rule 84 (factor -> ( expression ) .)
    AND             reduce using rule 84 (factor -> ( expression ) .)
    OR              reduce using rule 84 (factor -> ( expression ) .)
    +               reduce using rule 84 (factor -> ( expression ) .)
    -               reduce using rule 84 (factor -> ( expression ) .)
    *               reduce using rule 84 (factor -> ( expression ) .)
    /               reduce using rule 84 (factor -> ( expression ) .)
    ;               reduce using rule 84 (factor -> ( expression ) .)
    )               reduce using rule 84 (factor -> ( expression ) .)
    ,               reduce using rule 84 (factor -> ( expression ) .)
    ]               reduce using rule 84 (factor -> ( expression ) .)
    (               reduce using rule 84 (factor -> ( expression ) .)
    CTE_INTEGER     reduce using rule 84 (factor -> ( expression ) .)
    CTE_FLOAT       reduce using rule 84 (factor -> ( expression ) .)
    TRUE            reduce using rule 84 (factor -> ( expression ) .)
    FALSE           reduce using rule 84 (factor -> ( expression ) .)
    ID              reduce using rule 84 (factor -> ( expression ) .)
    RED             reduce using rule 84 (factor -> ( expression ) .)
    YELLOW          reduce using rule 84 (factor -> ( expression ) .)
    BLUE            reduce using rule 84 (factor -> ( expression ) .)
    GREEN           reduce using rule 84 (factor -> ( expression ) .)
    BLACK           reduce using rule 84 (factor -> ( expression ) .)
    WHITE           reduce using rule 84 (factor -> ( expression ) .)
    ORANGE          reduce using rule 84 (factor -> ( expression ) .)
    PURPLE          reduce using rule 84 (factor -> ( expression ) .)
    CYAN            reduce using rule 84 (factor -> ( expression ) .)


state 101

    (79) exp -> exp + exp .
    (79) exp -> exp . + exp
    (80) exp -> exp . - exp
    (81) exp -> exp . * exp
    (82) exp -> exp . / exp

    +               reduce using rule 79 (exp -> exp + exp .)
    -               reduce using rule 79 (exp -> exp + exp .)
    (               reduce using rule 79 (exp -> exp + exp .)
    CTE_INTEGER     reduce using rule 79 (exp -> exp + exp .)
    CTE_FLOAT       reduce using rule 79 (exp -> exp + exp .)
    TRUE            reduce using rule 79 (exp -> exp + exp .)
    FALSE           reduce using rule 79 (exp -> exp + exp .)
    ID              reduce using rule 79 (exp -> exp + exp .)
    =               reduce using rule 79 (exp -> exp + exp .)
    <               reduce using rule 79 (exp -> exp + exp .)
    >               reduce using rule 79 (exp -> exp + exp .)
    AND             reduce using rule 79 (exp -> exp + exp .)
    OR              reduce using rule 79 (exp -> exp + exp .)
    )               reduce using rule 79 (exp -> exp + exp .)
    ;               reduce using rule 79 (exp -> exp + exp .)
    ,               reduce using rule 79 (exp -> exp + exp .)
    RED             reduce using rule 79 (exp -> exp + exp .)
    YELLOW          reduce using rule 79 (exp -> exp + exp .)
    BLUE            reduce using rule 79 (exp -> exp + exp .)
    GREEN           reduce using rule 79 (exp -> exp + exp .)
    BLACK           reduce using rule 79 (exp -> exp + exp .)
    WHITE           reduce using rule 79 (exp -> exp + exp .)
    ORANGE          reduce using rule 79 (exp -> exp + exp .)
    PURPLE          reduce using rule 79 (exp -> exp + exp .)
    CYAN            reduce using rule 79 (exp -> exp + exp .)
    ]               reduce using rule 79 (exp -> exp + exp .)
    *               shift and go to state 73
    /               shift and go to state 75

  ! *               [ reduce using rule 79 (exp -> exp + exp .) ]
  ! /               [ reduce using rule 79 (exp -> exp + exp .) ]
  ! +               [ shift and go to state 72 ]
  ! -               [ shift and go to state 74 ]


state 102

    (81) exp -> exp * exp .
    (79) exp -> exp . + exp
    (80) exp -> exp . - exp
    (81) exp -> exp . * exp
    (82) exp -> exp . / exp

    +               reduce using rule 81 (exp -> exp * exp .)
    -               reduce using rule 81 (exp -> exp * exp .)
    *               reduce using rule 81 (exp -> exp * exp .)
    /               reduce using rule 81 (exp -> exp * exp .)
    (               reduce using rule 81 (exp -> exp * exp .)
    CTE_INTEGER     reduce using rule 81 (exp -> exp * exp .)
    CTE_FLOAT       reduce using rule 81 (exp -> exp * exp .)
    TRUE            reduce using rule 81 (exp -> exp * exp .)
    FALSE           reduce using rule 81 (exp -> exp * exp .)
    ID              reduce using rule 81 (exp -> exp * exp .)
    =               reduce using rule 81 (exp -> exp * exp .)
    <               reduce using rule 81 (exp -> exp * exp .)
    >               reduce using rule 81 (exp -> exp * exp .)
    AND             reduce using rule 81 (exp -> exp * exp .)
    OR              reduce using rule 81 (exp -> exp * exp .)
    )               reduce using rule 81 (exp -> exp * exp .)
    ;               reduce using rule 81 (exp -> exp * exp .)
    ,               reduce using rule 81 (exp -> exp * exp .)
    RED             reduce using rule 81 (exp -> exp * exp .)
    YELLOW          reduce using rule 81 (exp -> exp * exp .)
    BLUE            reduce using rule 81 (exp -> exp * exp .)
    GREEN           reduce using rule 81 (exp -> exp * exp .)
    BLACK           reduce using rule 81 (exp -> exp * exp .)
    WHITE           reduce using rule 81 (exp -> exp * exp .)
    ORANGE          reduce using rule 81 (exp -> exp * exp .)
    PURPLE          reduce using rule 81 (exp -> exp * exp .)
    CYAN            reduce using rule 81 (exp -> exp * exp .)
    ]               reduce using rule 81 (exp -> exp * exp .)

  ! +               [ shift and go to state 72 ]
  ! -               [ shift and go to state 74 ]
  ! *               [ shift and go to state 73 ]
  ! /               [ shift and go to state 75 ]


state 103

    (80) exp -> exp - exp .
    (79) exp -> exp . + exp
    (80) exp -> exp . - exp
    (81) exp -> exp . * exp
    (82) exp -> exp . / exp

    +               reduce using rule 80 (exp -> exp - exp .)
    -               reduce using rule 80 (exp -> exp - exp .)
    (               reduce using rule 80 (exp -> exp - exp .)
    CTE_INTEGER     reduce using rule 80 (exp -> exp - exp .)
    CTE_FLOAT       reduce using rule 80 (exp -> exp - exp .)
    TRUE            reduce using rule 80 (exp -> exp - exp .)
    FALSE           reduce using rule 80 (exp -> exp - exp .)
    ID              reduce using rule 80 (exp -> exp - exp .)
    =               reduce using rule 80 (exp -> exp - exp .)
    <               reduce using rule 80 (exp -> exp - exp .)
    >               reduce using rule 80 (exp -> exp - exp .)
    AND             reduce using rule 80 (exp -> exp - exp .)
    OR              reduce using rule 80 (exp -> exp - exp .)
    )               reduce using rule 80 (exp -> exp - exp .)
    ;               reduce using rule 80 (exp -> exp - exp .)
    ,               reduce using rule 80 (exp -> exp - exp .)
    RED             reduce using rule 80 (exp -> exp - exp .)
    YELLOW          reduce using rule 80 (exp -> exp - exp .)
    BLUE            reduce using rule 80 (exp -> exp - exp .)
    GREEN           reduce using rule 80 (exp -> exp - exp .)
    BLACK           reduce using rule 80 (exp -> exp - exp .)
    WHITE           reduce using rule 80 (exp -> exp - exp .)
    ORANGE          reduce using rule 80 (exp -> exp - exp .)
    PURPLE          reduce using rule 80 (exp -> exp - exp .)
    CYAN            reduce using rule 80 (exp -> exp - exp .)
    ]               reduce using rule 80 (exp -> exp - exp .)
    *               shift and go to state 73
    /               shift and go to state 75

  ! *               [ reduce using rule 80 (exp -> exp - exp .) ]
  ! /               [ reduce using rule 80 (exp -> exp - exp .) ]
  ! +               [ shift and go to state 72 ]
  ! -               [ shift and go to state 74 ]


state 104

    (82) exp -> exp / exp .
    (79) exp -> exp . + exp
    (80) exp -> exp . - exp
    (81) exp -> exp . * exp
    (82) exp -> exp . / exp

    +               reduce using rule 82 (exp -> exp / exp .)
    -               reduce using rule 82 (exp -> exp / exp .)
    *               reduce using rule 82 (exp -> exp / exp .)
    /               reduce using rule 82 (exp -> exp / exp .)
    (               reduce using rule 82 (exp -> exp / exp .)
    CTE_INTEGER     reduce using rule 82 (exp -> exp / exp .)
    CTE_FLOAT       reduce using rule 82 (exp -> exp / exp .)
    TRUE            reduce using rule 82 (exp -> exp / exp .)
    FALSE           reduce using rule 82 (exp -> exp / exp .)
    ID              reduce using rule 82 (exp -> exp / exp .)
    =               reduce using rule 82 (exp -> exp / exp .)
    <               reduce using rule 82 (exp -> exp / exp .)
    >               reduce using rule 82 (exp -> exp / exp .)
    AND             reduce using rule 82 (exp -> exp / exp .)
    OR              reduce using rule 82 (exp -> exp / exp .)
    )               reduce using rule 82 (exp -> exp / exp .)
    ;               reduce using rule 82 (exp -> exp / exp .)
    ,               reduce using rule 82 (exp -> exp / exp .)
    RED             reduce using rule 82 (exp -> exp / exp .)
    YELLOW          reduce using rule 82 (exp -> exp / exp .)
    BLUE            reduce using rule 82 (exp -> exp / exp .)
    GREEN           reduce using rule 82 (exp -> exp / exp .)
    BLACK           reduce using rule 82 (exp -> exp / exp .)
    WHITE           reduce using rule 82 (exp -> exp / exp .)
    ORANGE          reduce using rule 82 (exp -> exp / exp .)
    PURPLE          reduce using rule 82 (exp -> exp / exp .)
    CYAN            reduce using rule 82 (exp -> exp / exp .)
    ]               reduce using rule 82 (exp -> exp / exp .)

  ! +               [ shift and go to state 72 ]
  ! -               [ shift and go to state 74 ]
  ! *               [ shift and go to state 73 ]
  ! /               [ shift and go to state 75 ]


state 105

    (96) color -> BLUE .

    ;               reduce using rule 96 (color -> BLUE .)


state 106

    (61) command -> figure exp exp color . ;

    ;               shift and go to state 134


state 107

    (101) color -> PURPLE .

    ;               reduce using rule 101 (color -> PURPLE .)


state 108

    (97) color -> GREEN .

    ;               reduce using rule 97 (color -> GREEN .)


state 109

    (95) color -> YELLOW .

    ;               reduce using rule 95 (color -> YELLOW .)


state 110

    (102) color -> CYAN .

    ;               reduce using rule 102 (color -> CYAN .)


state 111

    (100) color -> ORANGE .

    ;               reduce using rule 100 (color -> ORANGE .)


state 112

    (98) color -> BLACK .

    ;               reduce using rule 98 (color -> BLACK .)


state 113

    (99) color -> WHITE .

    ;               reduce using rule 99 (color -> WHITE .)


state 114

    (94) color -> RED .

    ;               reduce using rule 94 (color -> RED .)


state 115

    (65) cycle -> WHILE gotoW ( expression . ) gotoFalse block continueGoW

    )               shift and go to state 135


state 116

    (66) repeat -> REPLAY CTE_INTEGER gotoR [ . repeatA ] ;
    (67) repeatA -> . command repeatB
    (61) command -> . figure exp exp color ;
    (62) command -> . SAMPLE commandA
    (86) figure -> . OVAL
    (87) figure -> . TRIO
    (88) figure -> . QUAD
    (89) figure -> . ARC

    SAMPLE          shift and go to state 20
    OVAL            shift and go to state 5
    TRIO            shift and go to state 15
    QUAD            shift and go to state 23
    ARC             shift and go to state 32

    figure                         shift and go to state 3
    repeatA                        shift and go to state 136
    command                        shift and go to state 137

state 117

    (49) assign -> id = expression ; .

    IF              reduce using rule 49 (assign -> id = expression ; .)
    ECHO            reduce using rule 49 (assign -> id = expression ; .)
    WHILE           reduce using rule 49 (assign -> id = expression ; .)
    REPLAY          reduce using rule 49 (assign -> id = expression ; .)
    SAMPLE          reduce using rule 49 (assign -> id = expression ; .)
    #               reduce using rule 49 (assign -> id = expression ; .)
    ARR             reduce using rule 49 (assign -> id = expression ; .)
    MAT             reduce using rule 49 (assign -> id = expression ; .)
    WHERE           reduce using rule 49 (assign -> id = expression ; .)
    CLEAR           reduce using rule 49 (assign -> id = expression ; .)
    ID              reduce using rule 49 (assign -> id = expression ; .)
    OVAL            reduce using rule 49 (assign -> id = expression ; .)
    TRIO            reduce using rule 49 (assign -> id = expression ; .)
    QUAD            reduce using rule 49 (assign -> id = expression ; .)
    ARC             reduce using rule 49 (assign -> id = expression ; .)
    }               reduce using rule 49 (assign -> id = expression ; .)
    MOD             reduce using rule 49 (assign -> id = expression ; .)
    END             reduce using rule 49 (assign -> id = expression ; .)


state 118

    (33) calling -> # callID ( insertEra . callingA
    (36) callingA -> . callingB ) ;
    (37) callingA -> . ) ;
    (38) callingB -> . expression checkParam callingC
    (70) expression -> . exp = = exp
    (71) expression -> . exp < > exp
    (72) expression -> . exp < = exp
    (73) expression -> . exp > = exp
    (74) expression -> . exp > exp
    (75) expression -> . exp < exp
    (76) expression -> . exp AND exp
    (77) expression -> . exp OR exp
    (78) expression -> . exp empty
    (79) exp -> . exp + exp
    (80) exp -> . exp - exp
    (81) exp -> . exp * exp
    (82) exp -> . exp / exp
    (83) exp -> . factor empty
    (84) factor -> . ( expression )
    (85) factor -> . var_cte
    (105) var_cte -> . id
    (106) var_cte -> . CTE_INTEGER
    (107) var_cte -> . CTE_FLOAT
    (108) var_cte -> . TRUE
    (109) var_cte -> . FALSE
    (29) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (30) id -> . ID [ sumdim exp ]
    (31) id -> . ID

    )               shift and go to state 138
    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 24

    factor                         shift and go to state 41
    var_cte                        shift and go to state 37
    callingA                       shift and go to state 139
    callingB                       shift and go to state 140
    exp                            shift and go to state 54
    expression                     shift and go to state 141
    id                             shift and go to state 39

state 119

    (50) condition -> IF ( expression ) . gotoFalse block conditionA continueGo
    (110) gotoFalse -> .

    {               reduce using rule 110 (gotoFalse -> .)

    gotoFalse                      shift and go to state 142

state 120

    (76) expression -> exp AND exp .
    (79) exp -> exp . + exp
    (80) exp -> exp . - exp
    (81) exp -> exp . * exp
    (82) exp -> exp . / exp

    ;               reduce using rule 76 (expression -> exp AND exp .)
    )               reduce using rule 76 (expression -> exp AND exp .)
    ,               reduce using rule 76 (expression -> exp AND exp .)
    +               shift and go to state 72
    -               shift and go to state 74
    *               shift and go to state 73
    /               shift and go to state 75


state 121

    (72) expression -> exp < = . exp
    (79) exp -> . exp + exp
    (80) exp -> . exp - exp
    (81) exp -> . exp * exp
    (82) exp -> . exp / exp
    (83) exp -> . factor empty
    (84) factor -> . ( expression )
    (85) factor -> . var_cte
    (105) var_cte -> . id
    (106) var_cte -> . CTE_INTEGER
    (107) var_cte -> . CTE_FLOAT
    (108) var_cte -> . TRUE
