Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    factor                         shift and go to state 38

state 79

    (84) move -> RIGHT .

    (               reduce using rule 84 (move -> RIGHT .)
    ID              reduce using rule 84 (move -> RIGHT .)
    CTE_INTEGER     reduce using rule 84 (move -> RIGHT .)
    CTE_FLOAT       reduce using rule 84 (move -> RIGHT .)
    TRUE            reduce using rule 84 (move -> RIGHT .)
    FALSE           reduce using rule 84 (move -> RIGHT .)


state 80

    (56) commandA -> OFF move . exp ;
    (70) exp -> . exp + exp
    (71) exp -> . exp - exp
    (72) exp -> . exp * exp
    (73) exp -> . exp / exp
    (74) exp -> . factor empty
    (75) factor -> . ( expression )
    (76) factor -> . var_cte
    (95) var_cte -> . ID
    (96) var_cte -> . CTE_INTEGER
    (97) var_cte -> . CTE_FLOAT
    (98) var_cte -> . TRUE
    (99) var_cte -> . FALSE

    (               shift and go to state 33
    ID              shift and go to state 40
    CTE_INTEGER     shift and go to state 35
    CTE_FLOAT       shift and go to state 32
    TRUE            shift and go to state 36
    FALSE           shift and go to state 39

    var_cte                        shift and go to state 34
    exp                            shift and go to state 121
    factor                         shift and go to state 38

state 81

    (81) move -> UP .

    (               reduce using rule 81 (move -> UP .)
    ID              reduce using rule 81 (move -> UP .)
    CTE_INTEGER     reduce using rule 81 (move -> UP .)
    CTE_FLOAT       reduce using rule 81 (move -> UP .)
    TRUE            reduce using rule 81 (move -> UP .)
    FALSE           reduce using rule 81 (move -> UP .)


state 82

    (82) move -> DOWN .

    (               reduce using rule 82 (move -> DOWN .)
    ID              reduce using rule 82 (move -> DOWN .)
    CTE_INTEGER     reduce using rule 82 (move -> DOWN .)
    CTE_FLOAT       reduce using rule 82 (move -> DOWN .)
    TRUE            reduce using rule 82 (move -> DOWN .)
    FALSE           reduce using rule 82 (move -> DOWN .)


state 83

    (83) move -> LEFT .

    (               reduce using rule 83 (move -> LEFT .)
    ID              reduce using rule 83 (move -> LEFT .)
    CTE_INTEGER     reduce using rule 83 (move -> LEFT .)
    CTE_FLOAT       reduce using rule 83 (move -> LEFT .)
    TRUE            reduce using rule 83 (move -> LEFT .)
    FALSE           reduce using rule 83 (move -> LEFT .)


state 84

    (55) commandA -> ON move . exp CTE_INTEGER color ;
    (70) exp -> . exp + exp
    (71) exp -> . exp - exp
    (72) exp -> . exp * exp
    (73) exp -> . exp / exp
    (74) exp -> . factor empty
    (75) factor -> . ( expression )
    (76) factor -> . var_cte
    (95) var_cte -> . ID
    (96) var_cte -> . CTE_INTEGER
    (97) var_cte -> . CTE_FLOAT
    (98) var_cte -> . TRUE
    (99) var_cte -> . FALSE

    (               shift and go to state 33
    ID              shift and go to state 40
    CTE_INTEGER     shift and go to state 35
    CTE_FLOAT       shift and go to state 32
    TRUE            shift and go to state 36
    FALSE           shift and go to state 39

    var_cte                        shift and go to state 34
    exp                            shift and go to state 122
    factor                         shift and go to state 38

state 85

    (38) assign -> ID = expression . ;

    ;               shift and go to state 123


state 86

    (39) condition -> IF ( expression . ) gotoFalse block conditionA

    )               shift and go to state 124


state 87

    (17) module -> MOD # ID . moduleA
    (18) moduleA -> . ( vars ) block
    (19) moduleA -> . block
    (32) block -> . { blockA

    (               shift and go to state 125
    {               shift and go to state 127

    block                          shift and go to state 126
    moduleA                        shift and go to state 128

state 88

    (75) factor -> ( expression ) .

    =               reduce using rule 75 (factor -> ( expression ) .)
    <               reduce using rule 75 (factor -> ( expression ) .)
    >               reduce using rule 75 (factor -> ( expression ) .)
    AND             reduce using rule 75 (factor -> ( expression ) .)
    OR              reduce using rule 75 (factor -> ( expression ) .)
    +               reduce using rule 75 (factor -> ( expression ) .)
    -               reduce using rule 75 (factor -> ( expression ) .)
    *               reduce using rule 75 (factor -> ( expression ) .)
    /               reduce using rule 75 (factor -> ( expression ) .)
    )               reduce using rule 75 (factor -> ( expression ) .)
    ;               reduce using rule 75 (factor -> ( expression ) .)
    ,               reduce using rule 75 (factor -> ( expression ) .)
    (               reduce using rule 75 (factor -> ( expression ) .)
    ID              reduce using rule 75 (factor -> ( expression ) .)
    CTE_INTEGER     reduce using rule 75 (factor -> ( expression ) .)
    CTE_FLOAT       reduce using rule 75 (factor -> ( expression ) .)
    TRUE            reduce using rule 75 (factor -> ( expression ) .)
    FALSE           reduce using rule 75 (factor -> ( expression ) .)
    RED             reduce using rule 75 (factor -> ( expression ) .)
    YELLOW          reduce using rule 75 (factor -> ( expression ) .)
    BLUE            reduce using rule 75 (factor -> ( expression ) .)
    GREEN           reduce using rule 75 (factor -> ( expression ) .)
    BLACK           reduce using rule 75 (factor -> ( expression ) .)
    ORANGE          reduce using rule 75 (factor -> ( expression ) .)
    PURPLE          reduce using rule 75 (factor -> ( expression ) .)
    CYAN            reduce using rule 75 (factor -> ( expression ) .)
    ]               reduce using rule 75 (factor -> ( expression ) .)


state 89

    (70) exp -> exp + exp .
    (70) exp -> exp . + exp
    (71) exp -> exp . - exp
    (72) exp -> exp . * exp
    (73) exp -> exp . / exp

    =               reduce using rule 70 (exp -> exp + exp .)
    <               reduce using rule 70 (exp -> exp + exp .)
    >               reduce using rule 70 (exp -> exp + exp .)
    AND             reduce using rule 70 (exp -> exp + exp .)
    OR              reduce using rule 70 (exp -> exp + exp .)
    +               reduce using rule 70 (exp -> exp + exp .)
    -               reduce using rule 70 (exp -> exp + exp .)
    ;               reduce using rule 70 (exp -> exp + exp .)
    (               reduce using rule 70 (exp -> exp + exp .)
    ID              reduce using rule 70 (exp -> exp + exp .)
    CTE_INTEGER     reduce using rule 70 (exp -> exp + exp .)
    CTE_FLOAT       reduce using rule 70 (exp -> exp + exp .)
    TRUE            reduce using rule 70 (exp -> exp + exp .)
    FALSE           reduce using rule 70 (exp -> exp + exp .)
    )               reduce using rule 70 (exp -> exp + exp .)
    ,               reduce using rule 70 (exp -> exp + exp .)
    RED             reduce using rule 70 (exp -> exp + exp .)
    YELLOW          reduce using rule 70 (exp -> exp + exp .)
    BLUE            reduce using rule 70 (exp -> exp + exp .)
    GREEN           reduce using rule 70 (exp -> exp + exp .)
    BLACK           reduce using rule 70 (exp -> exp + exp .)
    ORANGE          reduce using rule 70 (exp -> exp + exp .)
    PURPLE          reduce using rule 70 (exp -> exp + exp .)
    CYAN            reduce using rule 70 (exp -> exp + exp .)
    ]               reduce using rule 70 (exp -> exp + exp .)
    *               shift and go to state 60
    /               shift and go to state 62

  ! *               [ reduce using rule 70 (exp -> exp + exp .) ]
  ! /               [ reduce using rule 70 (exp -> exp + exp .) ]
  ! +               [ shift and go to state 59 ]
  ! -               [ shift and go to state 61 ]


state 90

    (72) exp -> exp * exp .
    (70) exp -> exp . + exp
    (71) exp -> exp . - exp
    (72) exp -> exp . * exp
    (73) exp -> exp . / exp

    =               reduce using rule 72 (exp -> exp * exp .)
    <               reduce using rule 72 (exp -> exp * exp .)
    >               reduce using rule 72 (exp -> exp * exp .)
    AND             reduce using rule 72 (exp -> exp * exp .)
    OR              reduce using rule 72 (exp -> exp * exp .)
    +               reduce using rule 72 (exp -> exp * exp .)
    -               reduce using rule 72 (exp -> exp * exp .)
    *               reduce using rule 72 (exp -> exp * exp .)
    /               reduce using rule 72 (exp -> exp * exp .)
    ;               reduce using rule 72 (exp -> exp * exp .)
    (               reduce using rule 72 (exp -> exp * exp .)
    ID              reduce using rule 72 (exp -> exp * exp .)
    CTE_INTEGER     reduce using rule 72 (exp -> exp * exp .)
    CTE_FLOAT       reduce using rule 72 (exp -> exp * exp .)
    TRUE            reduce using rule 72 (exp -> exp * exp .)
    FALSE           reduce using rule 72 (exp -> exp * exp .)
    )               reduce using rule 72 (exp -> exp * exp .)
    ,               reduce using rule 72 (exp -> exp * exp .)
    RED             reduce using rule 72 (exp -> exp * exp .)
    YELLOW          reduce using rule 72 (exp -> exp * exp .)
    BLUE            reduce using rule 72 (exp -> exp * exp .)
    GREEN           reduce using rule 72 (exp -> exp * exp .)
    BLACK           reduce using rule 72 (exp -> exp * exp .)
    ORANGE          reduce using rule 72 (exp -> exp * exp .)
    PURPLE          reduce using rule 72 (exp -> exp * exp .)
    CYAN            reduce using rule 72 (exp -> exp * exp .)
    ]               reduce using rule 72 (exp -> exp * exp .)

  ! +               [ shift and go to state 59 ]
  ! -               [ shift and go to state 61 ]
  ! *               [ shift and go to state 60 ]
  ! /               [ shift and go to state 62 ]


state 91

    (71) exp -> exp - exp .
    (70) exp -> exp . + exp
    (71) exp -> exp . - exp
    (72) exp -> exp . * exp
    (73) exp -> exp . / exp

    =               reduce using rule 71 (exp -> exp - exp .)
    <               reduce using rule 71 (exp -> exp - exp .)
    >               reduce using rule 71 (exp -> exp - exp .)
    AND             reduce using rule 71 (exp -> exp - exp .)
    OR              reduce using rule 71 (exp -> exp - exp .)
    +               reduce using rule 71 (exp -> exp - exp .)
    -               reduce using rule 71 (exp -> exp - exp .)
    ;               reduce using rule 71 (exp -> exp - exp .)
    (               reduce using rule 71 (exp -> exp - exp .)
    ID              reduce using rule 71 (exp -> exp - exp .)
    CTE_INTEGER     reduce using rule 71 (exp -> exp - exp .)
    CTE_FLOAT       reduce using rule 71 (exp -> exp - exp .)
    TRUE            reduce using rule 71 (exp -> exp - exp .)
    FALSE           reduce using rule 71 (exp -> exp - exp .)
    )               reduce using rule 71 (exp -> exp - exp .)
    ,               reduce using rule 71 (exp -> exp - exp .)
    RED             reduce using rule 71 (exp -> exp - exp .)
    YELLOW          reduce using rule 71 (exp -> exp - exp .)
    BLUE            reduce using rule 71 (exp -> exp - exp .)
    GREEN           reduce using rule 71 (exp -> exp - exp .)
    BLACK           reduce using rule 71 (exp -> exp - exp .)
    ORANGE          reduce using rule 71 (exp -> exp - exp .)
    PURPLE          reduce using rule 71 (exp -> exp - exp .)
    CYAN            reduce using rule 71 (exp -> exp - exp .)
    ]               reduce using rule 71 (exp -> exp - exp .)
    *               shift and go to state 60
    /               shift and go to state 62

  ! *               [ reduce using rule 71 (exp -> exp - exp .) ]
  ! /               [ reduce using rule 71 (exp -> exp - exp .) ]
  ! +               [ shift and go to state 59 ]
  ! -               [ shift and go to state 61 ]


state 92

    (73) exp -> exp / exp .
    (70) exp -> exp . + exp
    (71) exp -> exp . - exp
    (72) exp -> exp . * exp
    (73) exp -> exp . / exp

    =               reduce using rule 73 (exp -> exp / exp .)
    <               reduce using rule 73 (exp -> exp / exp .)
    >               reduce using rule 73 (exp -> exp / exp .)
    AND             reduce using rule 73 (exp -> exp / exp .)
    OR              reduce using rule 73 (exp -> exp / exp .)
    +               reduce using rule 73 (exp -> exp / exp .)
    -               reduce using rule 73 (exp -> exp / exp .)
    *               reduce using rule 73 (exp -> exp / exp .)
    /               reduce using rule 73 (exp -> exp / exp .)
    ;               reduce using rule 73 (exp -> exp / exp .)
    (               reduce using rule 73 (exp -> exp / exp .)
    ID              reduce using rule 73 (exp -> exp / exp .)
    CTE_INTEGER     reduce using rule 73 (exp -> exp / exp .)
    CTE_FLOAT       reduce using rule 73 (exp -> exp / exp .)
    TRUE            reduce using rule 73 (exp -> exp / exp .)
    FALSE           reduce using rule 73 (exp -> exp / exp .)
    )               reduce using rule 73 (exp -> exp / exp .)
    ,               reduce using rule 73 (exp -> exp / exp .)
    RED             reduce using rule 73 (exp -> exp / exp .)
    YELLOW          reduce using rule 73 (exp -> exp / exp .)
    BLUE            reduce using rule 73 (exp -> exp / exp .)
    GREEN           reduce using rule 73 (exp -> exp / exp .)
    BLACK           reduce using rule 73 (exp -> exp / exp .)
    ORANGE          reduce using rule 73 (exp -> exp / exp .)
    PURPLE          reduce using rule 73 (exp -> exp / exp .)
    CYAN            reduce using rule 73 (exp -> exp / exp .)
    ]               reduce using rule 73 (exp -> exp / exp .)

  ! +               [ shift and go to state 59 ]
  ! -               [ shift and go to state 61 ]
  ! *               [ shift and go to state 60 ]
  ! /               [ shift and go to state 62 ]


state 93

    (87) color -> BLUE .

    ;               reduce using rule 87 (color -> BLUE .)


state 94

    (53) command -> figure exp exp color . ;

    ;               shift and go to state 129


state 95

    (91) color -> PURPLE .

    ;               reduce using rule 91 (color -> PURPLE .)


state 96

    (88) color -> GREEN .

    ;               reduce using rule 88 (color -> GREEN .)


state 97

    (86) color -> YELLOW .

    ;               reduce using rule 86 (color -> YELLOW .)


state 98

    (92) color -> CYAN .

    ;               reduce using rule 92 (color -> CYAN .)


state 99

    (90) color -> ORANGE .

    ;               reduce using rule 90 (color -> ORANGE .)


state 100

    (89) color -> BLACK .

    ;               reduce using rule 89 (color -> BLACK .)


state 101

    (85) color -> RED .

    ;               reduce using rule 85 (color -> RED .)


state 102

    (57) repeat -> REPLAY CTE_INTEGER [ repeatA . ] ;

    ]               shift and go to state 130


state 103

    (58) repeatA -> command . repeatB
    (59) repeatB -> . repeatA
    (60) repeatB -> . empty
    (58) repeatA -> . command repeatB
    (101) empty -> .
    (53) command -> . figure exp exp color ;
    (54) command -> . SAMPLE commandA
    (77) figure -> . OVAL
    (78) figure -> . TRIO
    (79) figure -> . QUAD
    (80) figure -> . ARC

    ]               reduce using rule 101 (empty -> .)
    SAMPLE          shift and go to state 17
    OVAL            shift and go to state 5
    TRIO            shift and go to state 12
    QUAD            shift and go to state 20
    ARC             shift and go to state 27

    figure                         shift and go to state 3
    repeatA                        shift and go to state 131
    repeatB                        shift and go to state 132
    command                        shift and go to state 103
    empty                          shift and go to state 133

state 104

    (49) pipelineA -> COUNT ; .

    MOD             reduce using rule 49 (pipelineA -> COUNT ; .)
    ID              reduce using rule 49 (pipelineA -> COUNT ; .)
    IF              reduce using rule 49 (pipelineA -> COUNT ; .)
    ECHO            reduce using rule 49 (pipelineA -> COUNT ; .)
    REPLAY          reduce using rule 49 (pipelineA -> COUNT ; .)
    SAMPLE          reduce using rule 49 (pipelineA -> COUNT ; .)
    #               reduce using rule 49 (pipelineA -> COUNT ; .)
    PIPE            reduce using rule 49 (pipelineA -> COUNT ; .)
    WHERE           reduce using rule 49 (pipelineA -> COUNT ; .)
    CLEAR           reduce using rule 49 (pipelineA -> COUNT ; .)
    OVAL            reduce using rule 49 (pipelineA -> COUNT ; .)
    TRIO            reduce using rule 49 (pipelineA -> COUNT ; .)
    QUAD            reduce using rule 49 (pipelineA -> COUNT ; .)
    ARC             reduce using rule 49 (pipelineA -> COUNT ; .)
    END             reduce using rule 49 (pipelineA -> COUNT ; .)
    }               reduce using rule 49 (pipelineA -> COUNT ; .)


state 105

    (47) pipelineA -> IN ( . var_cte ) ;
    (95) var_cte -> . ID
    (96) var_cte -> . CTE_INTEGER
    (97) var_cte -> . CTE_FLOAT
    (98) var_cte -> . TRUE
    (99) var_cte -> . FALSE

    ID              shift and go to state 40
    CTE_INTEGER     shift and go to state 35
    CTE_FLOAT       shift and go to state 32
    TRUE            shift and go to state 36
    FALSE           shift and go to state 39

    var_cte                        shift and go to state 134

state 106

    (46) pipelineA -> [ pipelineB . ] ;

    ]               shift and go to state 135


state 107

    (50) pipelineB -> exp . pipelineC
    (70) exp -> exp . + exp
    (71) exp -> exp . - exp
    (72) exp -> exp . * exp
    (73) exp -> exp . / exp
    (51) pipelineC -> . , pipelineB
    (52) pipelineC -> . empty
    (101) empty -> .

    +               shift and go to state 59
    -               shift and go to state 61
    *               shift and go to state 60
    /               shift and go to state 62
    ,               shift and go to state 136
    ]               reduce using rule 101 (empty -> .)

    empty                          shift and go to state 138
    pipelineC                      shift and go to state 137

state 108

    (48) pipelineA -> OUT ( . ) ;

    )               shift and go to state 139


state 109

    (28) callingA -> ) . ;

    ;               shift and go to state 140


state 110

    (26) calling -> # ID ( callingA .

    ID              reduce using rule 26 (calling -> # ID ( callingA .)
    IF              reduce using rule 26 (calling -> # ID ( callingA .)
    ECHO            reduce using rule 26 (calling -> # ID ( callingA .)
    REPLAY          reduce using rule 26 (calling -> # ID ( callingA .)
    SAMPLE          reduce using rule 26 (calling -> # ID ( callingA .)
    #               reduce using rule 26 (calling -> # ID ( callingA .)
    PIPE            reduce using rule 26 (calling -> # ID ( callingA .)
    WHERE           reduce using rule 26 (calling -> # ID ( callingA .)
    CLEAR           reduce using rule 26 (calling -> # ID ( callingA .)
    OVAL            reduce using rule 26 (calling -> # ID ( callingA .)
    TRIO            reduce using rule 26 (calling -> # ID ( callingA .)
    QUAD            reduce using rule 26 (calling -> # ID ( callingA .)
    ARC             reduce using rule 26 (calling -> # ID ( callingA .)
    }               reduce using rule 26 (calling -> # ID ( callingA .)
    MOD             reduce using rule 26 (calling -> # ID ( callingA .)
    END             reduce using rule 26 (calling -> # ID ( callingA .)


state 111

    (27) callingA -> callingB . ) ;

    )               shift and go to state 141


state 112

    (29) callingB -> expression . callingC
    (30) callingC -> . , callingB
    (31) callingC -> . empty
    (101) empty -> .

    ,               shift and go to state 143
    )               reduce using rule 101 (empty -> .)

    callingC                       shift and go to state 142
    empty                          shift and go to state 144

state 113

    (67) expression -> exp AND exp .
    (70) exp -> exp . + exp
    (71) exp -> exp . - exp
    (72) exp -> exp . * exp
    (73) exp -> exp . / exp

    ,               reduce using rule 67 (expression -> exp AND exp .)
    )               reduce using rule 67 (expression -> exp AND exp .)
    ;               reduce using rule 67 (expression -> exp AND exp .)
    +               shift and go to state 59
    -               shift and go to state 61
    *               shift and go to state 60
    /               shift and go to state 62


state 114

    (66) expression -> exp < exp .
    (70) exp -> exp . + exp
    (71) exp -> exp . - exp
    (72) exp -> exp . * exp
    (73) exp -> exp . / exp

    ,               reduce using rule 66 (expression -> exp < exp .)
    )               reduce using rule 66 (expression -> exp < exp .)
    ;               reduce using rule 66 (expression -> exp < exp .)
    +               shift and go to state 59
    -               shift and go to state 61
    *               shift and go to state 60
    /               shift and go to state 62


state 115

    (63) expression -> exp < = . exp
    (70) exp -> . exp + exp
    (71) exp -> . exp - exp
    (72) exp -> . exp * exp
    (73) exp -> . exp / exp
    (74) exp -> . factor empty
    (75) factor -> . ( expression )
    (76) factor -> . var_cte
    (95) var_cte -> . ID
    (96) var_cte -> . CTE_INTEGER
    (97) var_cte -> . CTE_FLOAT
    (98) var_cte -> . TRUE
    (99) var_cte -> . FALSE

    (               shift and go to state 33
    ID              shift and go to state 40
    CTE_INTEGER     shift and go to state 35
    CTE_FLOAT       shift and go to state 32
    TRUE            shift and go to state 36
    FALSE           shift and go to state 39

    var_cte                        shift and go to state 34
    exp                            shift and go to state 145
    factor                         shift and go to state 38

state 116

    (62) expression -> exp < > . exp
    (70) exp -> . exp + exp
    (71) exp -> . exp - exp
    (72) exp -> . exp * exp
    (73) exp -> . exp / exp
    (74) exp -> . factor empty
    (75) factor -> . ( expression )
    (76) factor -> . var_cte
    (95) var_cte -> . ID
    (96) var_cte -> . CTE_INTEGER
    (97) var_cte -> . CTE_FLOAT
    (98) var_cte -> . TRUE
    (99) var_cte -> . FALSE

    (               shift and go to state 33
    ID              shift and go to state 40
    CTE_INTEGER     shift and go to state 35
    CTE_FLOAT       shift and go to state 32
    TRUE            shift and go to state 36
    FALSE           shift and go to state 39

    var_cte                        shift and go to state 34
    exp                            shift and go to state 146
    factor                         shift and go to state 38

state 117

    (61) expression -> exp = = . exp
    (70) exp -> . exp + exp
    (71) exp -> . exp - exp
    (72) exp -> . exp * exp
    (73) exp -> . exp / exp
    (74) exp -> . factor empty
    (75) factor -> . ( expression )
    (76) factor -> . var_cte
    (95) var_cte -> . ID
    (96) var_cte -> . CTE_INTEGER
    (97) var_cte -> . CTE_FLOAT
    (98) var_cte -> . TRUE
    (99) var_cte -> . FALSE

    (               shift and go to state 33
    ID              shift and go to state 40
    CTE_INTEGER     shift and go to state 35
    CTE_FLOAT       shift and go to state 32
    TRUE            shift and go to state 36
    FALSE           shift and go to state 39

    var_cte                        shift and go to state 34
    exp                            shift and go to state 147
    factor                         shift and go to state 38

state 118

    (68) expression -> exp OR exp .
    (70) exp -> exp . + exp
    (71) exp -> exp . - exp
    (72) exp -> exp . * exp
    (73) exp -> exp . / exp

    ,               reduce using rule 68 (expression -> exp OR exp .)
    )               reduce using rule 68 (expression -> exp OR exp .)
    ;               reduce using rule 68 (expression -> exp OR exp .)
    +               shift and go to state 59
    -               shift and go to state 61
    *               shift and go to state 60
    /               shift and go to state 62


state 119

    (65) expression -> exp > exp .
    (70) exp -> exp . + exp
    (71) exp -> exp . - exp
    (72) exp -> exp . * exp
    (73) exp -> exp . / exp

    ,               reduce using rule 65 (expression -> exp > exp .)
    )               reduce using rule 65 (expression -> exp > exp .)
    ;               reduce using rule 65 (expression -> exp > exp .)
    +               shift and go to state 59
    -               shift and go to state 61
    *               shift and go to state 60
    /               shift and go to state 62


state 120

    (64) expression -> exp > = . exp
    (70) exp -> . exp + exp
    (71) exp -> . exp - exp
    (72) exp -> . exp * exp
    (73) exp -> . exp / exp
    (74) exp -> . factor empty
    (75) factor -> . ( expression )
    (76) factor -> . var_cte
    (95) var_cte -> . ID
    (96) var_cte -> . CTE_INTEGER
    (97) var_cte -> . CTE_FLOAT
    (98) var_cte -> . TRUE
    (99) var_cte -> . FALSE

    (               shift and go to state 33
    ID              shift and go to state 40
    CTE_INTEGER     shift and go to state 35
    CTE_FLOAT       shift and go to state 32
    TRUE            shift and go to state 36
    FALSE           shift and go to state 39

    var_cte                        shift and go to state 34
    exp                            shift and go to state 148
    factor                         shift and go to state 38

state 121

    (56) commandA -> OFF move exp . ;
    (70) exp -> exp . + exp
    (71) exp -> exp . - exp
    (72) exp -> exp . * exp
    (73) exp -> exp . / exp

    ;               shift and go to state 149
    +               shift and go to state 59
    -               shift and go to state 61
    *               shift and go to state 60
    /               shift and go to state 62


state 122

    (55) commandA -> ON move exp . CTE_INTEGER color ;
    (70) exp -> exp . + exp
    (71) exp -> exp . - exp
    (72) exp -> exp . * exp
    (73) exp -> exp . / exp

    CTE_INTEGER     shift and go to state 150
    +               shift and go to state 59
    -               shift and go to state 61
    *               shift and go to state 60
    /               shift and go to state 62


state 123

    (38) assign -> ID = expression ; .

    ID              reduce using rule 38 (assign -> ID = expression ; .)
    IF              reduce using rule 38 (assign -> ID = expression ; .)
    ECHO            reduce using rule 38 (assign -> ID = expression ; .)
    REPLAY          reduce using rule 38 (assign -> ID = expression ; .)
    SAMPLE          reduce using rule 38 (assign -> ID = expression ; .)
    #               reduce using rule 38 (assign -> ID = expression ; .)
    PIPE            reduce using rule 38 (assign -> ID = expression ; .)
    WHERE           reduce using rule 38 (assign -> ID = expression ; .)
    CLEAR           reduce using rule 38 (assign -> ID = expression ; .)
    OVAL            reduce using rule 38 (assign -> ID = expression ; .)
    TRIO            reduce using rule 38 (assign -> ID = expression ; .)
    QUAD            reduce using rule 38 (assign -> ID = expression ; .)
    ARC             reduce using rule 38 (assign -> ID = expression ; .)
    }               reduce using rule 38 (assign -> ID = expression ; .)
    MOD             reduce using rule 38 (assign -> ID = expression ; .)
    END             reduce using rule 38 (assign -> ID = expression ; .)


state 124

    (39) condition -> IF ( expression ) . gotoFalse block conditionA
    (100) gotoFalse -> .

    {               reduce using rule 100 (gotoFalse -> .)

    gotoFalse                      shift and go to state 151

state 125

    (18) moduleA -> ( . vars ) block
    (20) vars -> . type ID varsA
    (23) type -> . INT
    (24) type -> . FLOAT
    (25) type -> . BOOL

    INT             shift and go to state 154
    FLOAT           shift and go to state 153
    BOOL            shift and go to state 155

    type                           shift and go to state 156
    vars                           shift and go to state 152

state 126

    (19) moduleA -> block .

    MOD             reduce using rule 19 (moduleA -> block .)
    ID              reduce using rule 19 (moduleA -> block .)
    IF              reduce using rule 19 (moduleA -> block .)
    ECHO            reduce using rule 19 (moduleA -> block .)
    REPLAY          reduce using rule 19 (moduleA -> block .)
    SAMPLE          reduce using rule 19 (moduleA -> block .)
    #               reduce using rule 19 (moduleA -> block .)
    PIPE            reduce using rule 19 (moduleA -> block .)
    WHERE           reduce using rule 19 (moduleA -> block .)
    CLEAR           reduce using rule 19 (moduleA -> block .)
    OVAL            reduce using rule 19 (moduleA -> block .)
    TRIO            reduce using rule 19 (moduleA -> block .)
    QUAD            reduce using rule 19 (moduleA -> block .)
    ARC             reduce using rule 19 (moduleA -> block .)
    END             reduce using rule 19 (moduleA -> block .)


state 127

    (32) block -> { . blockA
    (33) blockA -> . blockB }
    (34) blockA -> . }
    (35) blockB -> . statute blockC
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . repeat
    (13) statute -> . command
    (14) statute -> . calling
    (15) statute -> . pipeline
    (16) statute -> . screen
    (38) assign -> . ID = expression ;
    (39) condition -> . IF ( expression ) gotoFalse block conditionA
    (42) write -> . ECHO writeA ;
    (57) repeat -> . REPLAY CTE_INTEGER [ repeatA ] ;
    (53) command -> . figure exp exp color ;
    (54) command -> . SAMPLE commandA
    (26) calling -> . # ID ( callingA
    (45) pipeline -> . PIPE ID pipelineA
    (93) screen -> . WHERE
    (94) screen -> . CLEAR
    (77) figure -> . OVAL
    (78) figure -> . TRIO
    (79) figure -> . QUAD
    (80) figure -> . ARC

    }               shift and go to state 158
    ID              shift and go to state 21
    IF              shift and go to state 22
    ECHO            shift and go to state 16
    REPLAY          shift and go to state 6
    SAMPLE          shift and go to state 17
    #               shift and go to state 8
    PIPE            shift and go to state 7
    WHERE           shift and go to state 26
    CLEAR           shift and go to state 11
    OVAL            shift and go to state 5
    TRIO            shift and go to state 12
    QUAD            shift and go to state 20
    ARC             shift and go to state 27

    figure                         shift and go to state 3
    write                          shift and go to state 9
    command                        shift and go to state 28
    repeat                         shift and go to state 13
    blockA                         shift and go to state 160
    screen                         shift and go to state 15
    condition                      shift and go to state 10
    statute                        shift and go to state 157
    pipeline                       shift and go to state 24
    calling                        shift and go to state 25
    blockB                         shift and go to state 159
    assign                         shift and go to state 30

state 128

    (17) module -> MOD # ID moduleA .

    MOD             reduce using rule 17 (module -> MOD # ID moduleA .)
    ID              reduce using rule 17 (module -> MOD # ID moduleA .)
    IF              reduce using rule 17 (module -> MOD # ID moduleA .)
    ECHO            reduce using rule 17 (module -> MOD # ID moduleA .)
    REPLAY          reduce using rule 17 (module -> MOD # ID moduleA .)
    SAMPLE          reduce using rule 17 (module -> MOD # ID moduleA .)
    #               reduce using rule 17 (module -> MOD # ID moduleA .)
    PIPE            reduce using rule 17 (module -> MOD # ID moduleA .)
    WHERE           reduce using rule 17 (module -> MOD # ID moduleA .)
    CLEAR           reduce using rule 17 (module -> MOD # ID moduleA .)
    OVAL            reduce using rule 17 (module -> MOD # ID moduleA .)
    TRIO            reduce using rule 17 (module -> MOD # ID moduleA .)
    QUAD            reduce using rule 17 (module -> MOD # ID moduleA .)
    ARC             reduce using rule 17 (module -> MOD # ID moduleA .)
    END             reduce using rule 17 (module -> MOD # ID moduleA .)


state 129

    (53) command -> figure exp exp color ; .

    SAMPLE          reduce using rule 53 (command -> figure exp exp color ; .)
    OVAL            reduce using rule 53 (command -> figure exp exp color ; .)
    TRIO            reduce using rule 53 (command -> figure exp exp color ; .)
    QUAD            reduce using rule 53 (command -> figure exp exp color ; .)
    ARC             reduce using rule 53 (command -> figure exp exp color ; .)
    ]               reduce using rule 53 (command -> figure exp exp color ; .)
    MOD             reduce using rule 53 (command -> figure exp exp color ; .)
    ID              reduce using rule 53 (command -> figure exp exp color ; .)
    IF              reduce using rule 53 (command -> figure exp exp color ; .)
    ECHO            reduce using rule 53 (command -> figure exp exp color ; .)
    REPLAY          reduce using rule 53 (command -> figure exp exp color ; .)
