Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (112) var_cte -> . id
    (113) var_cte -> . CTE_INTEGER
    (114) var_cte -> . CTE_FLOAT
    (115) var_cte -> . TRUE
    (116) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    var_cte                        shift and go to state 37
    exp                            shift and go to state 110
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 80

    (89) exp -> exp * . exp
    (87) exp -> . exp + exp
    (88) exp -> . exp - exp
    (89) exp -> . exp * exp
    (90) exp -> . exp / exp
    (91) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (112) var_cte -> . id
    (113) var_cte -> . CTE_INTEGER
    (114) var_cte -> . CTE_FLOAT
    (115) var_cte -> . TRUE
    (116) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    var_cte                        shift and go to state 37
    exp                            shift and go to state 111
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 81

    (88) exp -> exp - . exp
    (87) exp -> . exp + exp
    (88) exp -> . exp - exp
    (89) exp -> . exp * exp
    (90) exp -> . exp / exp
    (91) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (112) var_cte -> . id
    (113) var_cte -> . CTE_INTEGER
    (114) var_cte -> . CTE_FLOAT
    (115) var_cte -> . TRUE
    (116) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    var_cte                        shift and go to state 37
    exp                            shift and go to state 112
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 82

    (90) exp -> exp / . exp
    (87) exp -> . exp + exp
    (88) exp -> . exp - exp
    (89) exp -> . exp * exp
    (90) exp -> . exp / exp
    (91) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (112) var_cte -> . id
    (113) var_cte -> . CTE_INTEGER
    (114) var_cte -> . CTE_FLOAT
    (115) var_cte -> . TRUE
    (116) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    var_cte                        shift and go to state 37
    exp                            shift and go to state 113
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 83

    (92) return -> RETURN exp ; .

    MOD             reduce using rule 92 (return -> RETURN exp ; .)
    IF              reduce using rule 92 (return -> RETURN exp ; .)
    ECHO            reduce using rule 92 (return -> RETURN exp ; .)
    WHILE           reduce using rule 92 (return -> RETURN exp ; .)
    REPLAY          reduce using rule 92 (return -> RETURN exp ; .)
    SAMPLE          reduce using rule 92 (return -> RETURN exp ; .)
    #               reduce using rule 92 (return -> RETURN exp ; .)
    ARR             reduce using rule 92 (return -> RETURN exp ; .)
    MAT             reduce using rule 92 (return -> RETURN exp ; .)
    RETURN          reduce using rule 92 (return -> RETURN exp ; .)
    ID              reduce using rule 92 (return -> RETURN exp ; .)
    OVAL            reduce using rule 92 (return -> RETURN exp ; .)
    TRIO            reduce using rule 92 (return -> RETURN exp ; .)
    QUAD            reduce using rule 92 (return -> RETURN exp ; .)
    ARC             reduce using rule 92 (return -> RETURN exp ; .)
    END             reduce using rule 92 (return -> RETURN exp ; .)
    }               reduce using rule 92 (return -> RETURN exp ; .)


state 84

    (69) command -> figure exp exp . color ;
    (87) exp -> exp . + exp
    (88) exp -> exp . - exp
    (89) exp -> exp . * exp
    (90) exp -> exp . / exp
    (103) color -> . RED
    (104) color -> . YELLOW
    (105) color -> . BLUE
    (106) color -> . GREEN
    (107) color -> . BLACK
    (108) color -> . WHITE
    (109) color -> . ORANGE
    (110) color -> . PURPLE
    (111) color -> . CYAN

    +               shift and go to state 79
    -               shift and go to state 81
    *               shift and go to state 80
    /               shift and go to state 82
    RED             shift and go to state 123
    YELLOW          shift and go to state 118
    BLUE            shift and go to state 114
    GREEN           shift and go to state 117
    BLACK           shift and go to state 121
    WHITE           shift and go to state 122
    ORANGE          shift and go to state 120
    PURPLE          shift and go to state 116
    CYAN            shift and go to state 119

    color                          shift and go to state 115

state 85

    (36) id -> callID # calling2 .

    ;               reduce using rule 36 (id -> callID # calling2 .)
    +               reduce using rule 36 (id -> callID # calling2 .)
    -               reduce using rule 36 (id -> callID # calling2 .)
    *               reduce using rule 36 (id -> callID # calling2 .)
    /               reduce using rule 36 (id -> callID # calling2 .)
    =               reduce using rule 36 (id -> callID # calling2 .)
    <               reduce using rule 36 (id -> callID # calling2 .)
    >               reduce using rule 36 (id -> callID # calling2 .)
    AND             reduce using rule 36 (id -> callID # calling2 .)
    OR              reduce using rule 36 (id -> callID # calling2 .)
    )               reduce using rule 36 (id -> callID # calling2 .)
    CTE_INTEGER     reduce using rule 36 (id -> callID # calling2 .)
    (               reduce using rule 36 (id -> callID # calling2 .)
    CTE_FLOAT       reduce using rule 36 (id -> callID # calling2 .)
    TRUE            reduce using rule 36 (id -> callID # calling2 .)
    FALSE           reduce using rule 36 (id -> callID # calling2 .)
    ID              reduce using rule 36 (id -> callID # calling2 .)
    RED             reduce using rule 36 (id -> callID # calling2 .)
    YELLOW          reduce using rule 36 (id -> callID # calling2 .)
    BLUE            reduce using rule 36 (id -> callID # calling2 .)
    GREEN           reduce using rule 36 (id -> callID # calling2 .)
    BLACK           reduce using rule 36 (id -> callID # calling2 .)
    WHITE           reduce using rule 36 (id -> callID # calling2 .)
    ORANGE          reduce using rule 36 (id -> callID # calling2 .)
    PURPLE          reduce using rule 36 (id -> callID # calling2 .)
    CYAN            reduce using rule 36 (id -> callID # calling2 .)
    ]               reduce using rule 36 (id -> callID # calling2 .)
    ,               reduce using rule 36 (id -> callID # calling2 .)


state 86

    (40) calling2 -> ( . maincalling )
    (41) maincalling -> . insertEra callingA
    (43) insertEra -> .

    (               reduce using rule 43 (insertEra -> .)
    CTE_INTEGER     reduce using rule 43 (insertEra -> .)
    CTE_FLOAT       reduce using rule 43 (insertEra -> .)
    TRUE            reduce using rule 43 (insertEra -> .)
    FALSE           reduce using rule 43 (insertEra -> .)
    ID              reduce using rule 43 (insertEra -> .)
    )               reduce using rule 43 (insertEra -> .)

    insertEra                      shift and go to state 124
    maincalling                    shift and go to state 125

state 87

    (73) cycle -> WHILE gotoW ( . expression ) gotoFalse block continueGoW
    (78) expression -> . exp = = exp
    (79) expression -> . exp < > exp
    (80) expression -> . exp < = exp
    (81) expression -> . exp > = exp
    (82) expression -> . exp > exp
    (83) expression -> . exp < exp
    (84) expression -> . exp AND exp
    (85) expression -> . exp OR exp
    (86) expression -> . exp empty
    (87) exp -> . exp + exp
    (88) exp -> . exp - exp
    (89) exp -> . exp * exp
    (90) exp -> . exp / exp
    (91) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (112) var_cte -> . id
    (113) var_cte -> . CTE_INTEGER
    (114) var_cte -> . CTE_FLOAT
    (115) var_cte -> . TRUE
    (116) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    var_cte                        shift and go to state 37
    exp                            shift and go to state 56
    factor                         shift and go to state 41
    expression                     shift and go to state 126
    id                             shift and go to state 39

state 88

    (74) repeat -> REPLAY CTE_INTEGER gotoR . [ repeatA ] ;

    [               shift and go to state 127


state 89

    (57) assign -> id = expression . ;

    ;               shift and go to state 128


state 90

    (39) calling -> # callID calling2 . ;

    ;               shift and go to state 129


state 91

    (58) condition -> IF ( expression . ) gotoFalse block conditionA continueGo

    )               shift and go to state 130


state 92

    (61) write -> ECHO writeA ; .

    IF              reduce using rule 61 (write -> ECHO writeA ; .)
    ECHO            reduce using rule 61 (write -> ECHO writeA ; .)
    WHILE           reduce using rule 61 (write -> ECHO writeA ; .)
    REPLAY          reduce using rule 61 (write -> ECHO writeA ; .)
    SAMPLE          reduce using rule 61 (write -> ECHO writeA ; .)
    #               reduce using rule 61 (write -> ECHO writeA ; .)
    ARR             reduce using rule 61 (write -> ECHO writeA ; .)
    MAT             reduce using rule 61 (write -> ECHO writeA ; .)
    RETURN          reduce using rule 61 (write -> ECHO writeA ; .)
    ID              reduce using rule 61 (write -> ECHO writeA ; .)
    OVAL            reduce using rule 61 (write -> ECHO writeA ; .)
    TRIO            reduce using rule 61 (write -> ECHO writeA ; .)
    QUAD            reduce using rule 61 (write -> ECHO writeA ; .)
    ARC             reduce using rule 61 (write -> ECHO writeA ; .)
    }               reduce using rule 61 (write -> ECHO writeA ; .)
    MOD             reduce using rule 61 (write -> ECHO writeA ; .)
    END             reduce using rule 61 (write -> ECHO writeA ; .)


state 93

    (84) expression -> exp AND . exp
    (87) exp -> . exp + exp
    (88) exp -> . exp - exp
    (89) exp -> . exp * exp
    (90) exp -> . exp / exp
    (91) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (112) var_cte -> . id
    (113) var_cte -> . CTE_INTEGER
    (114) var_cte -> . CTE_FLOAT
    (115) var_cte -> . TRUE
    (116) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    var_cte                        shift and go to state 37
    exp                            shift and go to state 131
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 94

    (79) expression -> exp < . > exp
    (80) expression -> exp < . = exp
    (83) expression -> exp < . exp
    (87) exp -> . exp + exp
    (88) exp -> . exp - exp
    (89) exp -> . exp * exp
    (90) exp -> . exp / exp
    (91) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (112) var_cte -> . id
    (113) var_cte -> . CTE_INTEGER
    (114) var_cte -> . CTE_FLOAT
    (115) var_cte -> . TRUE
    (116) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    >               shift and go to state 133
    =               shift and go to state 132
    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    var_cte                        shift and go to state 37
    exp                            shift and go to state 134
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 95

    (78) expression -> exp = . = exp

    =               shift and go to state 135


state 96

    (85) expression -> exp OR . exp
    (87) exp -> . exp + exp
    (88) exp -> . exp - exp
    (89) exp -> . exp * exp
    (90) exp -> . exp / exp
    (91) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (112) var_cte -> . id
    (113) var_cte -> . CTE_INTEGER
    (114) var_cte -> . CTE_FLOAT
    (115) var_cte -> . TRUE
    (116) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    var_cte                        shift and go to state 37
    exp                            shift and go to state 136
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 97

    (86) expression -> exp empty .

    )               reduce using rule 86 (expression -> exp empty .)
    ;               reduce using rule 86 (expression -> exp empty .)


state 98

    (81) expression -> exp > . = exp
    (82) expression -> exp > . exp
    (87) exp -> . exp + exp
    (88) exp -> . exp - exp
    (89) exp -> . exp * exp
    (90) exp -> . exp / exp
    (91) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (112) var_cte -> . id
    (113) var_cte -> . CTE_INTEGER
    (114) var_cte -> . CTE_FLOAT
    (115) var_cte -> . TRUE
    (116) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    =               shift and go to state 137
    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    var_cte                        shift and go to state 37
    exp                            shift and go to state 138
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 99

    (102) move -> RIGHT .

    (               reduce using rule 102 (move -> RIGHT .)
    CTE_INTEGER     reduce using rule 102 (move -> RIGHT .)
    CTE_FLOAT       reduce using rule 102 (move -> RIGHT .)
    TRUE            reduce using rule 102 (move -> RIGHT .)
    FALSE           reduce using rule 102 (move -> RIGHT .)
    ID              reduce using rule 102 (move -> RIGHT .)


state 100

    (72) commandA -> OFF move . exp ;
    (87) exp -> . exp + exp
    (88) exp -> . exp - exp
    (89) exp -> . exp * exp
    (90) exp -> . exp / exp
    (91) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (112) var_cte -> . id
    (113) var_cte -> . CTE_INTEGER
    (114) var_cte -> . CTE_FLOAT
    (115) var_cte -> . TRUE
    (116) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    var_cte                        shift and go to state 37
    exp                            shift and go to state 139
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 101

    (99) move -> UP .

    (               reduce using rule 99 (move -> UP .)
    CTE_INTEGER     reduce using rule 99 (move -> UP .)
    CTE_FLOAT       reduce using rule 99 (move -> UP .)
    TRUE            reduce using rule 99 (move -> UP .)
    FALSE           reduce using rule 99 (move -> UP .)
    ID              reduce using rule 99 (move -> UP .)


state 102

    (100) move -> DOWN .

    (               reduce using rule 100 (move -> DOWN .)
    CTE_INTEGER     reduce using rule 100 (move -> DOWN .)
    CTE_FLOAT       reduce using rule 100 (move -> DOWN .)
    TRUE            reduce using rule 100 (move -> DOWN .)
    FALSE           reduce using rule 100 (move -> DOWN .)
    ID              reduce using rule 100 (move -> DOWN .)


state 103

    (101) move -> LEFT .

    (               reduce using rule 101 (move -> LEFT .)
    CTE_INTEGER     reduce using rule 101 (move -> LEFT .)
    CTE_FLOAT       reduce using rule 101 (move -> LEFT .)
    TRUE            reduce using rule 101 (move -> LEFT .)
    FALSE           reduce using rule 101 (move -> LEFT .)
    ID              reduce using rule 101 (move -> LEFT .)


state 104

    (71) commandA -> ON move . exp CTE_INTEGER color ;
    (87) exp -> . exp + exp
    (88) exp -> . exp - exp
    (89) exp -> . exp * exp
    (90) exp -> . exp / exp
    (91) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (112) var_cte -> . id
    (113) var_cte -> . CTE_INTEGER
    (114) var_cte -> . CTE_FLOAT
    (115) var_cte -> . TRUE
    (116) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    var_cte                        shift and go to state 37
    exp                            shift and go to state 140
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 105

    (34) id -> ID [ sumdim . exp ] [ sumdim exp ]
    (35) id -> ID [ sumdim . exp ]
    (87) exp -> . exp + exp
    (88) exp -> . exp - exp
    (89) exp -> . exp * exp
    (90) exp -> . exp / exp
    (91) exp -> . factor empty
    (93) factor -> . ( expression )
    (94) factor -> . var_cte
    (112) var_cte -> . id
    (113) var_cte -> . CTE_INTEGER
    (114) var_cte -> . CTE_FLOAT
    (115) var_cte -> . TRUE
    (116) var_cte -> . FALSE
    (34) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (35) id -> . ID [ sumdim exp ]
    (36) id -> . callID # calling2
    (37) id -> . ID empty
    (42) callID -> . ID

    (               shift and go to state 40
    CTE_INTEGER     shift and go to state 42
    CTE_FLOAT       shift and go to state 44
    TRUE            shift and go to state 38
    FALSE           shift and go to state 43
    ID              shift and go to state 25

    callID                         shift and go to state 5
    var_cte                        shift and go to state 37
    exp                            shift and go to state 141
    factor                         shift and go to state 41
    id                             shift and go to state 39

state 106

    (64) array -> ARR typeDim ID . [ CTE_INTEGER ] ;

    [               shift and go to state 142


state 107

    (65) matrix -> MAT typeDim ID . [ CTE_INTEGER ] [ CTE_INTEGER ] ;

    [               shift and go to state 143


state 108

    (24) module -> MOD typeMod # . moduleID addMod insertQuadMod moduleA endMod
    (27) moduleID -> . ID

    ID              shift and go to state 144

    moduleID                       shift and go to state 145

state 109

    (93) factor -> ( expression ) .

    +               reduce using rule 93 (factor -> ( expression ) .)
    -               reduce using rule 93 (factor -> ( expression ) .)
    *               reduce using rule 93 (factor -> ( expression ) .)
    /               reduce using rule 93 (factor -> ( expression ) .)
    ;               reduce using rule 93 (factor -> ( expression ) .)
    )               reduce using rule 93 (factor -> ( expression ) .)
    (               reduce using rule 93 (factor -> ( expression ) .)
    CTE_INTEGER     reduce using rule 93 (factor -> ( expression ) .)
    CTE_FLOAT       reduce using rule 93 (factor -> ( expression ) .)
    TRUE            reduce using rule 93 (factor -> ( expression ) .)
    FALSE           reduce using rule 93 (factor -> ( expression ) .)
    ID              reduce using rule 93 (factor -> ( expression ) .)
    ,               reduce using rule 93 (factor -> ( expression ) .)
    =               reduce using rule 93 (factor -> ( expression ) .)
    <               reduce using rule 93 (factor -> ( expression ) .)
    >               reduce using rule 93 (factor -> ( expression ) .)
    AND             reduce using rule 93 (factor -> ( expression ) .)
    OR              reduce using rule 93 (factor -> ( expression ) .)
    RED             reduce using rule 93 (factor -> ( expression ) .)
    YELLOW          reduce using rule 93 (factor -> ( expression ) .)
    BLUE            reduce using rule 93 (factor -> ( expression ) .)
    GREEN           reduce using rule 93 (factor -> ( expression ) .)
    BLACK           reduce using rule 93 (factor -> ( expression ) .)
    WHITE           reduce using rule 93 (factor -> ( expression ) .)
    ORANGE          reduce using rule 93 (factor -> ( expression ) .)
    PURPLE          reduce using rule 93 (factor -> ( expression ) .)
    CYAN            reduce using rule 93 (factor -> ( expression ) .)
    ]               reduce using rule 93 (factor -> ( expression ) .)


state 110

    (87) exp -> exp + exp .
    (87) exp -> exp . + exp
    (88) exp -> exp . - exp
    (89) exp -> exp . * exp
    (90) exp -> exp . / exp

    =               reduce using rule 87 (exp -> exp + exp .)
    <               reduce using rule 87 (exp -> exp + exp .)
    >               reduce using rule 87 (exp -> exp + exp .)
    AND             reduce using rule 87 (exp -> exp + exp .)
    OR              reduce using rule 87 (exp -> exp + exp .)
    +               reduce using rule 87 (exp -> exp + exp .)
    -               reduce using rule 87 (exp -> exp + exp .)
    ;               reduce using rule 87 (exp -> exp + exp .)
    )               reduce using rule 87 (exp -> exp + exp .)
    ]               reduce using rule 87 (exp -> exp + exp .)
    (               reduce using rule 87 (exp -> exp + exp .)
    CTE_INTEGER     reduce using rule 87 (exp -> exp + exp .)
    CTE_FLOAT       reduce using rule 87 (exp -> exp + exp .)
    TRUE            reduce using rule 87 (exp -> exp + exp .)
    FALSE           reduce using rule 87 (exp -> exp + exp .)
    ID              reduce using rule 87 (exp -> exp + exp .)
    RED             reduce using rule 87 (exp -> exp + exp .)
    YELLOW          reduce using rule 87 (exp -> exp + exp .)
    BLUE            reduce using rule 87 (exp -> exp + exp .)
    GREEN           reduce using rule 87 (exp -> exp + exp .)
    BLACK           reduce using rule 87 (exp -> exp + exp .)
    WHITE           reduce using rule 87 (exp -> exp + exp .)
    ORANGE          reduce using rule 87 (exp -> exp + exp .)
    PURPLE          reduce using rule 87 (exp -> exp + exp .)
    CYAN            reduce using rule 87 (exp -> exp + exp .)
    ,               reduce using rule 87 (exp -> exp + exp .)
    *               shift and go to state 80
    /               shift and go to state 82

  ! *               [ reduce using rule 87 (exp -> exp + exp .) ]
  ! /               [ reduce using rule 87 (exp -> exp + exp .) ]
  ! +               [ shift and go to state 79 ]
  ! -               [ shift and go to state 81 ]


state 111

    (89) exp -> exp * exp .
    (87) exp -> exp . + exp
    (88) exp -> exp . - exp
    (89) exp -> exp . * exp
    (90) exp -> exp . / exp

    =               reduce using rule 89 (exp -> exp * exp .)
    <               reduce using rule 89 (exp -> exp * exp .)
    >               reduce using rule 89 (exp -> exp * exp .)
    AND             reduce using rule 89 (exp -> exp * exp .)
    OR              reduce using rule 89 (exp -> exp * exp .)
    +               reduce using rule 89 (exp -> exp * exp .)
    -               reduce using rule 89 (exp -> exp * exp .)
    *               reduce using rule 89 (exp -> exp * exp .)
    /               reduce using rule 89 (exp -> exp * exp .)
    ;               reduce using rule 89 (exp -> exp * exp .)
    )               reduce using rule 89 (exp -> exp * exp .)
    ]               reduce using rule 89 (exp -> exp * exp .)
    (               reduce using rule 89 (exp -> exp * exp .)
    CTE_INTEGER     reduce using rule 89 (exp -> exp * exp .)
    CTE_FLOAT       reduce using rule 89 (exp -> exp * exp .)
    TRUE            reduce using rule 89 (exp -> exp * exp .)
    FALSE           reduce using rule 89 (exp -> exp * exp .)
    ID              reduce using rule 89 (exp -> exp * exp .)
    RED             reduce using rule 89 (exp -> exp * exp .)
    YELLOW          reduce using rule 89 (exp -> exp * exp .)
    BLUE            reduce using rule 89 (exp -> exp * exp .)
    GREEN           reduce using rule 89 (exp -> exp * exp .)
    BLACK           reduce using rule 89 (exp -> exp * exp .)
    WHITE           reduce using rule 89 (exp -> exp * exp .)
    ORANGE          reduce using rule 89 (exp -> exp * exp .)
    PURPLE          reduce using rule 89 (exp -> exp * exp .)
    CYAN            reduce using rule 89 (exp -> exp * exp .)
    ,               reduce using rule 89 (exp -> exp * exp .)

  ! +               [ shift and go to state 79 ]
  ! -               [ shift and go to state 81 ]
  ! *               [ shift and go to state 80 ]
  ! /               [ shift and go to state 82 ]


state 112

    (88) exp -> exp - exp .
    (87) exp -> exp . + exp
    (88) exp -> exp . - exp
    (89) exp -> exp . * exp
    (90) exp -> exp . / exp

    =               reduce using rule 88 (exp -> exp - exp .)
    <               reduce using rule 88 (exp -> exp - exp .)
    >               reduce using rule 88 (exp -> exp - exp .)
    AND             reduce using rule 88 (exp -> exp - exp .)
    OR              reduce using rule 88 (exp -> exp - exp .)
    +               reduce using rule 88 (exp -> exp - exp .)
    -               reduce using rule 88 (exp -> exp - exp .)
    ;               reduce using rule 88 (exp -> exp - exp .)
    )               reduce using rule 88 (exp -> exp - exp .)
    ]               reduce using rule 88 (exp -> exp - exp .)
    (               reduce using rule 88 (exp -> exp - exp .)
    CTE_INTEGER     reduce using rule 88 (exp -> exp - exp .)
    CTE_FLOAT       reduce using rule 88 (exp -> exp - exp .)
    TRUE            reduce using rule 88 (exp -> exp - exp .)
    FALSE           reduce using rule 88 (exp -> exp - exp .)
    ID              reduce using rule 88 (exp -> exp - exp .)
    RED             reduce using rule 88 (exp -> exp - exp .)
    YELLOW          reduce using rule 88 (exp -> exp - exp .)
    BLUE            reduce using rule 88 (exp -> exp - exp .)
    GREEN           reduce using rule 88 (exp -> exp - exp .)
    BLACK           reduce using rule 88 (exp -> exp - exp .)
    WHITE           reduce using rule 88 (exp -> exp - exp .)
    ORANGE          reduce using rule 88 (exp -> exp - exp .)
    PURPLE          reduce using rule 88 (exp -> exp - exp .)
    CYAN            reduce using rule 88 (exp -> exp - exp .)
    ,               reduce using rule 88 (exp -> exp - exp .)
    *               shift and go to state 80
    /               shift and go to state 82

  ! *               [ reduce using rule 88 (exp -> exp - exp .) ]
  ! /               [ reduce using rule 88 (exp -> exp - exp .) ]
  ! +               [ shift and go to state 79 ]
  ! -               [ shift and go to state 81 ]


state 113

    (90) exp -> exp / exp .
    (87) exp -> exp . + exp
    (88) exp -> exp . - exp
    (89) exp -> exp . * exp
    (90) exp -> exp . / exp

    =               reduce using rule 90 (exp -> exp / exp .)
    <               reduce using rule 90 (exp -> exp / exp .)
    >               reduce using rule 90 (exp -> exp / exp .)
    AND             reduce using rule 90 (exp -> exp / exp .)
    OR              reduce using rule 90 (exp -> exp / exp .)
    +               reduce using rule 90 (exp -> exp / exp .)
    -               reduce using rule 90 (exp -> exp / exp .)
    *               reduce using rule 90 (exp -> exp / exp .)
    /               reduce using rule 90 (exp -> exp / exp .)
    ;               reduce using rule 90 (exp -> exp / exp .)
    )               reduce using rule 90 (exp -> exp / exp .)
    ]               reduce using rule 90 (exp -> exp / exp .)
    (               reduce using rule 90 (exp -> exp / exp .)
    CTE_INTEGER     reduce using rule 90 (exp -> exp / exp .)
    CTE_FLOAT       reduce using rule 90 (exp -> exp / exp .)
    TRUE            reduce using rule 90 (exp -> exp / exp .)
    FALSE           reduce using rule 90 (exp -> exp / exp .)
    ID              reduce using rule 90 (exp -> exp / exp .)
    RED             reduce using rule 90 (exp -> exp / exp .)
    YELLOW          reduce using rule 90 (exp -> exp / exp .)
    BLUE            reduce using rule 90 (exp -> exp / exp .)
    GREEN           reduce using rule 90 (exp -> exp / exp .)
    BLACK           reduce using rule 90 (exp -> exp / exp .)
    WHITE           reduce using rule 90 (exp -> exp / exp .)
    ORANGE          reduce using rule 90 (exp -> exp / exp .)
