Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (35) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (36) id -> . ID [ sumdim exp ]
    (37) id -> . callID # calling2
    (38) id -> . ID empty
    (43) callID -> . ID

    (               shift and go to state 42
    CTE_INTEGER     shift and go to state 44
    CTE_FLOAT       shift and go to state 46
    TRUE            shift and go to state 40
    FALSE           shift and go to state 45
    ID              shift and go to state 27

    callID                         shift and go to state 5
    var_cte                        shift and go to state 39
    exp                            shift and go to state 151
    factor                         shift and go to state 43
    id                             shift and go to state 41

state 111

    (90) expression -> exp empty .

    )               reduce using rule 90 (expression -> exp empty .)
    ;               reduce using rule 90 (expression -> exp empty .)
    ,               reduce using rule 90 (expression -> exp empty .)


state 112

    (85) expression -> exp > . = exp
    (86) expression -> exp > . exp
    (91) exp -> . exp + exp
    (92) exp -> . exp - exp
    (93) exp -> . exp * exp
    (94) exp -> . exp / exp
    (95) exp -> . factor empty
    (97) factor -> . ( expression )
    (98) factor -> . var_cte
    (116) var_cte -> . id
    (117) var_cte -> . CTE_INTEGER
    (118) var_cte -> . CTE_FLOAT
    (119) var_cte -> . TRUE
    (120) var_cte -> . FALSE
    (35) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (36) id -> . ID [ sumdim exp ]
    (37) id -> . callID # calling2
    (38) id -> . ID empty
    (43) callID -> . ID

    =               shift and go to state 152
    (               shift and go to state 42
    CTE_INTEGER     shift and go to state 44
    CTE_FLOAT       shift and go to state 46
    TRUE            shift and go to state 40
    FALSE           shift and go to state 45
    ID              shift and go to state 27

    callID                         shift and go to state 5
    var_cte                        shift and go to state 39
    exp                            shift and go to state 153
    factor                         shift and go to state 43
    id                             shift and go to state 41

state 113

    (97) factor -> ( expression ) .

    +               reduce using rule 97 (factor -> ( expression ) .)
    -               reduce using rule 97 (factor -> ( expression ) .)
    *               reduce using rule 97 (factor -> ( expression ) .)
    /               reduce using rule 97 (factor -> ( expression ) .)
    (               reduce using rule 97 (factor -> ( expression ) .)
    CTE_INTEGER     reduce using rule 97 (factor -> ( expression ) .)
    CTE_FLOAT       reduce using rule 97 (factor -> ( expression ) .)
    TRUE            reduce using rule 97 (factor -> ( expression ) .)
    FALSE           reduce using rule 97 (factor -> ( expression ) .)
    ID              reduce using rule 97 (factor -> ( expression ) .)
    ;               reduce using rule 97 (factor -> ( expression ) .)
    =               reduce using rule 97 (factor -> ( expression ) .)
    <               reduce using rule 97 (factor -> ( expression ) .)
    >               reduce using rule 97 (factor -> ( expression ) .)
    AND             reduce using rule 97 (factor -> ( expression ) .)
    OR              reduce using rule 97 (factor -> ( expression ) .)
    )               reduce using rule 97 (factor -> ( expression ) .)
    RED             reduce using rule 97 (factor -> ( expression ) .)
    YELLOW          reduce using rule 97 (factor -> ( expression ) .)
    BLUE            reduce using rule 97 (factor -> ( expression ) .)
    GREEN           reduce using rule 97 (factor -> ( expression ) .)
    BLACK           reduce using rule 97 (factor -> ( expression ) .)
    WHITE           reduce using rule 97 (factor -> ( expression ) .)
    ORANGE          reduce using rule 97 (factor -> ( expression ) .)
    PURPLE          reduce using rule 97 (factor -> ( expression ) .)
    CYAN            reduce using rule 97 (factor -> ( expression ) .)
    ,               reduce using rule 97 (factor -> ( expression ) .)
    ]               reduce using rule 97 (factor -> ( expression ) .)


state 114

    (91) exp -> exp + exp .
    (91) exp -> exp . + exp
    (92) exp -> exp . - exp
    (93) exp -> exp . * exp
    (94) exp -> exp . / exp

    =               reduce using rule 91 (exp -> exp + exp .)
    <               reduce using rule 91 (exp -> exp + exp .)
    >               reduce using rule 91 (exp -> exp + exp .)
    AND             reduce using rule 91 (exp -> exp + exp .)
    OR              reduce using rule 91 (exp -> exp + exp .)
    +               reduce using rule 91 (exp -> exp + exp .)
    -               reduce using rule 91 (exp -> exp + exp .)
    ;               reduce using rule 91 (exp -> exp + exp .)
    ]               reduce using rule 91 (exp -> exp + exp .)
    RED             reduce using rule 91 (exp -> exp + exp .)
    YELLOW          reduce using rule 91 (exp -> exp + exp .)
    BLUE            reduce using rule 91 (exp -> exp + exp .)
    GREEN           reduce using rule 91 (exp -> exp + exp .)
    BLACK           reduce using rule 91 (exp -> exp + exp .)
    WHITE           reduce using rule 91 (exp -> exp + exp .)
    ORANGE          reduce using rule 91 (exp -> exp + exp .)
    PURPLE          reduce using rule 91 (exp -> exp + exp .)
    CYAN            reduce using rule 91 (exp -> exp + exp .)
    )               reduce using rule 91 (exp -> exp + exp .)
    ,               reduce using rule 91 (exp -> exp + exp .)
    CTE_INTEGER     reduce using rule 91 (exp -> exp + exp .)
    (               reduce using rule 91 (exp -> exp + exp .)
    CTE_FLOAT       reduce using rule 91 (exp -> exp + exp .)
    TRUE            reduce using rule 91 (exp -> exp + exp .)
    FALSE           reduce using rule 91 (exp -> exp + exp .)
    ID              reduce using rule 91 (exp -> exp + exp .)
    *               shift and go to state 81
    /               shift and go to state 83

  ! *               [ reduce using rule 91 (exp -> exp + exp .) ]
  ! /               [ reduce using rule 91 (exp -> exp + exp .) ]
  ! +               [ shift and go to state 80 ]
  ! -               [ shift and go to state 82 ]


state 115

    (93) exp -> exp * exp .
    (91) exp -> exp . + exp
    (92) exp -> exp . - exp
    (93) exp -> exp . * exp
    (94) exp -> exp . / exp

    =               reduce using rule 93 (exp -> exp * exp .)
    <               reduce using rule 93 (exp -> exp * exp .)
    >               reduce using rule 93 (exp -> exp * exp .)
    AND             reduce using rule 93 (exp -> exp * exp .)
    OR              reduce using rule 93 (exp -> exp * exp .)
    +               reduce using rule 93 (exp -> exp * exp .)
    -               reduce using rule 93 (exp -> exp * exp .)
    *               reduce using rule 93 (exp -> exp * exp .)
    /               reduce using rule 93 (exp -> exp * exp .)
    ;               reduce using rule 93 (exp -> exp * exp .)
    ]               reduce using rule 93 (exp -> exp * exp .)
    RED             reduce using rule 93 (exp -> exp * exp .)
    YELLOW          reduce using rule 93 (exp -> exp * exp .)
    BLUE            reduce using rule 93 (exp -> exp * exp .)
    GREEN           reduce using rule 93 (exp -> exp * exp .)
    BLACK           reduce using rule 93 (exp -> exp * exp .)
    WHITE           reduce using rule 93 (exp -> exp * exp .)
    ORANGE          reduce using rule 93 (exp -> exp * exp .)
    PURPLE          reduce using rule 93 (exp -> exp * exp .)
    CYAN            reduce using rule 93 (exp -> exp * exp .)
    )               reduce using rule 93 (exp -> exp * exp .)
    ,               reduce using rule 93 (exp -> exp * exp .)
    CTE_INTEGER     reduce using rule 93 (exp -> exp * exp .)
    (               reduce using rule 93 (exp -> exp * exp .)
    CTE_FLOAT       reduce using rule 93 (exp -> exp * exp .)
    TRUE            reduce using rule 93 (exp -> exp * exp .)
    FALSE           reduce using rule 93 (exp -> exp * exp .)
    ID              reduce using rule 93 (exp -> exp * exp .)

  ! +               [ shift and go to state 80 ]
  ! -               [ shift and go to state 82 ]
  ! *               [ shift and go to state 81 ]
  ! /               [ shift and go to state 83 ]


state 116

    (92) exp -> exp - exp .
    (91) exp -> exp . + exp
    (92) exp -> exp . - exp
    (93) exp -> exp . * exp
    (94) exp -> exp . / exp

    =               reduce using rule 92 (exp -> exp - exp .)
    <               reduce using rule 92 (exp -> exp - exp .)
    >               reduce using rule 92 (exp -> exp - exp .)
    AND             reduce using rule 92 (exp -> exp - exp .)
    OR              reduce using rule 92 (exp -> exp - exp .)
    +               reduce using rule 92 (exp -> exp - exp .)
    -               reduce using rule 92 (exp -> exp - exp .)
    ;               reduce using rule 92 (exp -> exp - exp .)
    ]               reduce using rule 92 (exp -> exp - exp .)
    RED             reduce using rule 92 (exp -> exp - exp .)
    YELLOW          reduce using rule 92 (exp -> exp - exp .)
    BLUE            reduce using rule 92 (exp -> exp - exp .)
    GREEN           reduce using rule 92 (exp -> exp - exp .)
    BLACK           reduce using rule 92 (exp -> exp - exp .)
    WHITE           reduce using rule 92 (exp -> exp - exp .)
    ORANGE          reduce using rule 92 (exp -> exp - exp .)
    PURPLE          reduce using rule 92 (exp -> exp - exp .)
    CYAN            reduce using rule 92 (exp -> exp - exp .)
    )               reduce using rule 92 (exp -> exp - exp .)
    ,               reduce using rule 92 (exp -> exp - exp .)
    CTE_INTEGER     reduce using rule 92 (exp -> exp - exp .)
    (               reduce using rule 92 (exp -> exp - exp .)
    CTE_FLOAT       reduce using rule 92 (exp -> exp - exp .)
    TRUE            reduce using rule 92 (exp -> exp - exp .)
    FALSE           reduce using rule 92 (exp -> exp - exp .)
    ID              reduce using rule 92 (exp -> exp - exp .)
    *               shift and go to state 81
    /               shift and go to state 83

  ! *               [ reduce using rule 92 (exp -> exp - exp .) ]
  ! /               [ reduce using rule 92 (exp -> exp - exp .) ]
  ! +               [ shift and go to state 80 ]
  ! -               [ shift and go to state 82 ]


state 117

    (94) exp -> exp / exp .
    (91) exp -> exp . + exp
    (92) exp -> exp . - exp
    (93) exp -> exp . * exp
    (94) exp -> exp . / exp

    =               reduce using rule 94 (exp -> exp / exp .)
    <               reduce using rule 94 (exp -> exp / exp .)
    >               reduce using rule 94 (exp -> exp / exp .)
    AND             reduce using rule 94 (exp -> exp / exp .)
    OR              reduce using rule 94 (exp -> exp / exp .)
    +               reduce using rule 94 (exp -> exp / exp .)
    -               reduce using rule 94 (exp -> exp / exp .)
    *               reduce using rule 94 (exp -> exp / exp .)
    /               reduce using rule 94 (exp -> exp / exp .)
    ;               reduce using rule 94 (exp -> exp / exp .)
    ]               reduce using rule 94 (exp -> exp / exp .)
    RED             reduce using rule 94 (exp -> exp / exp .)
    YELLOW          reduce using rule 94 (exp -> exp / exp .)
    BLUE            reduce using rule 94 (exp -> exp / exp .)
    GREEN           reduce using rule 94 (exp -> exp / exp .)
    BLACK           reduce using rule 94 (exp -> exp / exp .)
    WHITE           reduce using rule 94 (exp -> exp / exp .)
    ORANGE          reduce using rule 94 (exp -> exp / exp .)
    PURPLE          reduce using rule 94 (exp -> exp / exp .)
    CYAN            reduce using rule 94 (exp -> exp / exp .)
    )               reduce using rule 94 (exp -> exp / exp .)
    ,               reduce using rule 94 (exp -> exp / exp .)
    CTE_INTEGER     reduce using rule 94 (exp -> exp / exp .)
    (               reduce using rule 94 (exp -> exp / exp .)
    CTE_FLOAT       reduce using rule 94 (exp -> exp / exp .)
    TRUE            reduce using rule 94 (exp -> exp / exp .)
    FALSE           reduce using rule 94 (exp -> exp / exp .)
    ID              reduce using rule 94 (exp -> exp / exp .)

  ! +               [ shift and go to state 80 ]
  ! -               [ shift and go to state 82 ]
  ! *               [ shift and go to state 81 ]
  ! /               [ shift and go to state 83 ]


state 118

    (109) color -> BLUE .

    ;               reduce using rule 109 (color -> BLUE .)


state 119

    (73) command -> figure exp exp color . ;

    ;               shift and go to state 154


state 120

    (114) color -> PURPLE .

    ;               reduce using rule 114 (color -> PURPLE .)


state 121

    (110) color -> GREEN .

    ;               reduce using rule 110 (color -> GREEN .)


state 122

    (108) color -> YELLOW .

    ;               reduce using rule 108 (color -> YELLOW .)


state 123

    (115) color -> CYAN .

    ;               reduce using rule 115 (color -> CYAN .)


state 124

    (113) color -> ORANGE .

    ;               reduce using rule 113 (color -> ORANGE .)


state 125

    (111) color -> BLACK .

    ;               reduce using rule 111 (color -> BLACK .)


state 126

    (112) color -> WHITE .

    ;               reduce using rule 112 (color -> WHITE .)


state 127

    (107) color -> RED .

    ;               reduce using rule 107 (color -> RED .)


state 128

    (42) maincalling -> insertEra . callingA
    (45) callingA -> . callingB
    (46) callingA -> . empty
    (47) callingB -> . exp checkParam callingC
    (129) empty -> .
    (91) exp -> . exp + exp
    (92) exp -> . exp - exp
    (93) exp -> . exp * exp
    (94) exp -> . exp / exp
    (95) exp -> . factor empty
    (97) factor -> . ( expression )
    (98) factor -> . var_cte
    (116) var_cte -> . id
    (117) var_cte -> . CTE_INTEGER
    (118) var_cte -> . CTE_FLOAT
    (119) var_cte -> . TRUE
    (120) var_cte -> . FALSE
    (35) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (36) id -> . ID [ sumdim exp ]
    (37) id -> . callID # calling2
    (38) id -> . ID empty
    (43) callID -> . ID

    )               reduce using rule 129 (empty -> .)
    (               shift and go to state 42
    CTE_INTEGER     shift and go to state 44
    CTE_FLOAT       shift and go to state 46
    TRUE            shift and go to state 40
    FALSE           shift and go to state 45
    ID              shift and go to state 27

    var_cte                        shift and go to state 39
    callID                         shift and go to state 5
    callingA                       shift and go to state 156
    callingB                       shift and go to state 157
    exp                            shift and go to state 158
    factor                         shift and go to state 43
    id                             shift and go to state 41
    empty                          shift and go to state 155

state 129

    (41) calling2 -> ( maincalling . )

    )               shift and go to state 159


state 130

    (77) cycle -> WHILE gotoW ( expression . ) gotoFalse block continueGoW

    )               shift and go to state 160


state 131

    (78) repeat -> REPLAY CTE_INTEGER gotoR [ . repeatA ] ;
    (79) repeatA -> . command repeatB
    (73) command -> . figure exp exp color ;
    (74) command -> . SAMPLE commandA
    (99) figure -> . OVAL
    (100) figure -> . TRIO
    (101) figure -> . QUAD
    (102) figure -> . ARC

    SAMPLE          shift and go to state 23
    OVAL            shift and go to state 7
    TRIO            shift and go to state 18
    QUAD            shift and go to state 10
    ARC             shift and go to state 34

    figure                         shift and go to state 4
    repeatA                        shift and go to state 161
    command                        shift and go to state 162

state 132

    (58) assign -> id = expression ; .

    IF              reduce using rule 58 (assign -> id = expression ; .)
    INPUT           reduce using rule 58 (assign -> id = expression ; .)
    ECHO            reduce using rule 58 (assign -> id = expression ; .)
    WHILE           reduce using rule 58 (assign -> id = expression ; .)
    REPLAY          reduce using rule 58 (assign -> id = expression ; .)
    SAMPLE          reduce using rule 58 (assign -> id = expression ; .)
    #               reduce using rule 58 (assign -> id = expression ; .)
    ARR             reduce using rule 58 (assign -> id = expression ; .)
    MAT             reduce using rule 58 (assign -> id = expression ; .)
    RETURN          reduce using rule 58 (assign -> id = expression ; .)
    ID              reduce using rule 58 (assign -> id = expression ; .)
    OVAL            reduce using rule 58 (assign -> id = expression ; .)
    TRIO            reduce using rule 58 (assign -> id = expression ; .)
    QUAD            reduce using rule 58 (assign -> id = expression ; .)
    ARC             reduce using rule 58 (assign -> id = expression ; .)
    }               reduce using rule 58 (assign -> id = expression ; .)
    MOD             reduce using rule 58 (assign -> id = expression ; .)
    END             reduce using rule 58 (assign -> id = expression ; .)


state 133

    (40) calling -> # callID calling2 ; .

    MOD             reduce using rule 40 (calling -> # callID calling2 ; .)
    IF              reduce using rule 40 (calling -> # callID calling2 ; .)
    INPUT           reduce using rule 40 (calling -> # callID calling2 ; .)
    ECHO            reduce using rule 40 (calling -> # callID calling2 ; .)
    WHILE           reduce using rule 40 (calling -> # callID calling2 ; .)
    REPLAY          reduce using rule 40 (calling -> # callID calling2 ; .)
    SAMPLE          reduce using rule 40 (calling -> # callID calling2 ; .)
    #               reduce using rule 40 (calling -> # callID calling2 ; .)
    ARR             reduce using rule 40 (calling -> # callID calling2 ; .)
    MAT             reduce using rule 40 (calling -> # callID calling2 ; .)
    RETURN          reduce using rule 40 (calling -> # callID calling2 ; .)
    ID              reduce using rule 40 (calling -> # callID calling2 ; .)
    OVAL            reduce using rule 40 (calling -> # callID calling2 ; .)
    TRIO            reduce using rule 40 (calling -> # callID calling2 ; .)
    QUAD            reduce using rule 40 (calling -> # callID calling2 ; .)
    ARC             reduce using rule 40 (calling -> # callID calling2 ; .)
    END             reduce using rule 40 (calling -> # callID calling2 ; .)
    }               reduce using rule 40 (calling -> # callID calling2 ; .)


state 134

    (59) condition -> IF ( expression ) . gotoFalse block conditionA continueGo
    (121) gotoFalse -> .

    {               reduce using rule 121 (gotoFalse -> .)

    gotoFalse                      shift and go to state 163

state 135

    (66) writeB -> , . writeA
    (64) writeA -> . expression
    (65) writeA -> . CTE_STRING
    (82) expression -> . exp = = exp
    (83) expression -> . exp < > exp
    (84) expression -> . exp < = exp
    (85) expression -> . exp > = exp
    (86) expression -> . exp > exp
    (87) expression -> . exp < exp
    (88) expression -> . exp AND exp
    (89) expression -> . exp OR exp
    (90) expression -> . exp empty
    (91) exp -> . exp + exp
    (92) exp -> . exp - exp
    (93) exp -> . exp * exp
    (94) exp -> . exp / exp
    (95) exp -> . factor empty
    (97) factor -> . ( expression )
    (98) factor -> . var_cte
    (116) var_cte -> . id
    (117) var_cte -> . CTE_INTEGER
    (118) var_cte -> . CTE_FLOAT
    (119) var_cte -> . TRUE
    (120) var_cte -> . FALSE
    (35) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (36) id -> . ID [ sumdim exp ]
    (37) id -> . callID # calling2
    (38) id -> . ID empty
    (43) callID -> . ID

    CTE_STRING      shift and go to state 94
    (               shift and go to state 42
    CTE_INTEGER     shift and go to state 44
    CTE_FLOAT       shift and go to state 46
    TRUE            shift and go to state 40
    FALSE           shift and go to state 45
    ID              shift and go to state 27

    callID                         shift and go to state 5
    var_cte                        shift and go to state 39
    exp                            shift and go to state 77
    factor                         shift and go to state 43
    writeA                         shift and go to state 164
    expression                     shift and go to state 95
    id                             shift and go to state 41

state 136

    (63) write -> ECHO ( writeA writeB . ) ;

    )               shift and go to state 165


state 137

    (67) writeB -> empty .

    )               reduce using rule 67 (writeB -> empty .)


state 138

    (76) commandA -> OFF move exp . ;
    (91) exp -> exp . + exp
    (92) exp -> exp . - exp
    (93) exp -> exp . * exp
    (94) exp -> exp . / exp

    ;               shift and go to state 166
    +               shift and go to state 80
    -               shift and go to state 82
    *               shift and go to state 81
    /               shift and go to state 83


state 139

    (75) commandA -> ON move exp . CTE_INTEGER color ;
    (91) exp -> exp . + exp
    (92) exp -> exp . - exp
    (93) exp -> exp . * exp
    (94) exp -> exp . / exp

    CTE_INTEGER     shift and go to state 167
    +               shift and go to state 80
    -               shift and go to state 82
    *               shift and go to state 81
    /               shift and go to state 83


state 140

    (62) read -> INPUT typeDim ID # . ;

    ;               shift and go to state 168


state 141

    (35) id -> ID [ sumdim exp . ] [ sumdim exp ]
    (36) id -> ID [ sumdim exp . ]
    (91) exp -> exp . + exp
    (92) exp -> exp . - exp
    (93) exp -> exp . * exp
    (94) exp -> exp . / exp

    ]               shift and go to state 169
    +               shift and go to state 80
    -               shift and go to state 82
    *               shift and go to state 81
    /               shift and go to state 83


state 142

    (68) array -> ARR typeDim ID [ . CTE_INTEGER ] ;

    CTE_INTEGER     shift and go to state 170


state 143

    (69) matrix -> MAT typeDim ID [ . CTE_INTEGER ] [ CTE_INTEGER ] ;

    CTE_INTEGER     shift and go to state 171


state 144

    (28) moduleID -> ID .

    (               reduce using rule 28 (moduleID -> ID .)
    {               reduce using rule 28 (moduleID -> ID .)


state 145

    (25) module -> MOD typeMod # moduleID . addMod insertQuadMod moduleA endMod
    (24) addMod -> .

    (               reduce using rule 24 (addMod -> .)
    {               reduce using rule 24 (addMod -> .)

    addMod                         shift and go to state 172

state 146

    (88) expression -> exp AND exp .
    (91) exp -> exp . + exp
    (92) exp -> exp . - exp
    (93) exp -> exp . * exp
    (94) exp -> exp . / exp

    )               reduce using rule 88 (expression -> exp AND exp .)
    ;               reduce using rule 88 (expression -> exp AND exp .)
    ,               reduce using rule 88 (expression -> exp AND exp .)
    +               shift and go to state 80
    -               shift and go to state 82
    *               shift and go to state 81
    /               shift and go to state 83


state 147

    (84) expression -> exp < = . exp
    (91) exp -> . exp + exp
    (92) exp -> . exp - exp
    (93) exp -> . exp * exp
    (94) exp -> . exp / exp
    (95) exp -> . factor empty
    (97) factor -> . ( expression )
    (98) factor -> . var_cte
    (116) var_cte -> . id
    (117) var_cte -> . CTE_INTEGER
    (118) var_cte -> . CTE_FLOAT
    (119) var_cte -> . TRUE
    (120) var_cte -> . FALSE
    (35) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (36) id -> . ID [ sumdim exp ]
    (37) id -> . callID # calling2
    (38) id -> . ID empty
    (43) callID -> . ID

    (               shift and go to state 42
    CTE_INTEGER     shift and go to state 44
    CTE_FLOAT       shift and go to state 46
    TRUE            shift and go to state 40
    FALSE           shift and go to state 45
    ID              shift and go to state 27

    callID                         shift and go to state 5
    var_cte                        shift and go to state 39
    exp                            shift and go to state 173
    factor                         shift and go to state 43
    id                             shift and go to state 41

state 148

    (83) expression -> exp < > . exp
    (91) exp -> . exp + exp
    (92) exp -> . exp - exp
    (93) exp -> . exp * exp
    (94) exp -> . exp / exp
    (95) exp -> . factor empty
    (97) factor -> . ( expression )
    (98) factor -> . var_cte
    (116) var_cte -> . id
    (117) var_cte -> . CTE_INTEGER
    (118) var_cte -> . CTE_FLOAT
    (119) var_cte -> . TRUE
    (120) var_cte -> . FALSE
    (35) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (36) id -> . ID [ sumdim exp ]
    (37) id -> . callID # calling2
    (38) id -> . ID empty
    (43) callID -> . ID

    (               shift and go to state 42
    CTE_INTEGER     shift and go to state 44
    CTE_FLOAT       shift and go to state 46
    TRUE            shift and go to state 40
    FALSE           shift and go to state 45
    ID              shift and go to state 27

    callID                         shift and go to state 5
    var_cte                        shift and go to state 39
    exp                            shift and go to state 174
    factor                         shift and go to state 43
    id                             shift and go to state 41

state 149

    (87) expression -> exp < exp .
    (91) exp -> exp . + exp
    (92) exp -> exp . - exp
    (93) exp -> exp . * exp
    (94) exp -> exp . / exp

    )               reduce using rule 87 (expression -> exp < exp .)
    ;               reduce using rule 87 (expression -> exp < exp .)
    ,               reduce using rule 87 (expression -> exp < exp .)
    +               shift and go to state 80
    -               shift and go to state 82
    *               shift and go to state 81
    /               shift and go to state 83


state 150

    (82) expression -> exp = = . exp
    (91) exp -> . exp + exp
    (92) exp -> . exp - exp
    (93) exp -> . exp * exp
    (94) exp -> . exp / exp
    (95) exp -> . factor empty
    (97) factor -> . ( expression )
    (98) factor -> . var_cte
    (116) var_cte -> . id
    (117) var_cte -> . CTE_INTEGER
    (118) var_cte -> . CTE_FLOAT
    (119) var_cte -> . TRUE
    (120) var_cte -> . FALSE
    (35) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (36) id -> . ID [ sumdim exp ]
    (37) id -> . callID # calling2
    (38) id -> . ID empty
    (43) callID -> . ID

    (               shift and go to state 42
    CTE_INTEGER     shift and go to state 44
    CTE_FLOAT       shift and go to state 46
    TRUE            shift and go to state 40
    FALSE           shift and go to state 45
    ID              shift and go to state 27

    callID                         shift and go to state 5
    var_cte                        shift and go to state 39
    exp                            shift and go to state 175
    factor                         shift and go to state 43
    id                             shift and go to state 41

state 151

    (89) expression -> exp OR exp .
    (91) exp -> exp . + exp
    (92) exp -> exp . - exp
    (93) exp -> exp . * exp
    (94) exp -> exp . / exp

    )               reduce using rule 89 (expression -> exp OR exp .)
    ;               reduce using rule 89 (expression -> exp OR exp .)
    ,               reduce using rule 89 (expression -> exp OR exp .)
    +               shift and go to state 80
    -               shift and go to state 82
    *               shift and go to state 81
    /               shift and go to state 83


state 152

    (85) expression -> exp > = . exp
    (91) exp -> . exp + exp
    (92) exp -> . exp - exp
    (93) exp -> . exp * exp
    (94) exp -> . exp / exp
    (95) exp -> . factor empty
    (97) factor -> . ( expression )
    (98) factor -> . var_cte
    (116) var_cte -> . id
    (117) var_cte -> . CTE_INTEGER
    (118) var_cte -> . CTE_FLOAT
    (119) var_cte -> . TRUE
    (120) var_cte -> . FALSE
    (35) id -> . ID [ sumdim exp ] [ sumdim exp ]
    (36) id -> . ID [ sumdim exp ]
    (37) id -> . callID # calling2
    (38) id -> . ID empty
    (43) callID -> . ID

    (               shift and go to state 42
    CTE_INTEGER     shift and go to state 44
    CTE_FLOAT       shift and go to state 46
    TRUE            shift and go to state 40
    FALSE           shift and go to state 45
    ID              shift and go to state 27

    callID                         shift and go to state 5
    var_cte                        shift and go to state 39
    exp                            shift and go to state 176
    factor                         shift and go to state 43
    id                             shift and go to state 41

state 153

    (86) expression -> exp > exp .
    (91) exp -> exp . + exp
    (92) exp -> exp . - exp
    (93) exp -> exp . * exp
    (94) exp -> exp . / exp

    )               reduce using rule 86 (expression -> exp > exp .)
    ;               reduce using rule 86 (expression -> exp > exp .)
    ,               reduce using rule 86 (expression -> exp > exp .)
    +               shift and go to state 80
    -               shift and go to state 82
    *               shift and go to state 81
    /               shift and go to state 83


state 154

    (73) command -> figure exp exp color ; .

    SAMPLE          reduce using rule 73 (command -> figure exp exp color ; .)
    OVAL            reduce using rule 73 (command -> figure exp exp color ; .)
    TRIO            reduce using rule 73 (command -> figure exp exp color ; .)
    QUAD            reduce using rule 73 (command -> figure exp exp color ; .)
    ARC             reduce using rule 73 (command -> figure exp exp color ; .)
    ]               reduce using rule 73 (command -> figure exp exp color ; .)
    IF              reduce using rule 73 (command -> figure exp exp color ; .)
    INPUT           reduce using rule 73 (command -> figure exp exp color ; .)
    ECHO            reduce using rule 73 (command -> figure exp exp color ; .)
    WHILE           reduce using rule 73 (command -> figure exp exp color ; .)
    REPLAY          reduce using rule 73 (command -> figure exp exp color ; .)
    #               reduce using rule 73 (command -> figure exp exp color ; .)
    ARR             reduce using rule 73 (command -> figure exp exp color ; .)
    MAT             reduce using rule 73 (command -> figure exp exp color ; .)
    RETURN          reduce using rule 73 (command -> figure exp exp color ; .)
    ID              reduce using rule 73 (command -> figure exp exp color ; .)
    }               reduce using rule 73 (command -> figure exp exp color ; .)
    MOD             reduce using rule 73 (command -> figure exp exp color ; .)
    END             reduce using rule 73 (command -> figure exp exp color ; .)


state 155

    (46) callingA -> empty .

    )               reduce using rule 46 (callingA -> empty .)


state 156

    (42) maincalling -> insertEra callingA .

    )               reduce using rule 42 (maincalling -> insertEra callingA .)


state 157

    (45) callingA -> callingB .

    )               reduce using rule 45 (callingA -> callingB .)


state 158

    (47) callingB -> exp . checkParam callingC
    (91) exp -> exp . + exp
    (92) exp -> exp . - exp
    (93) exp -> exp . * exp
    (94) exp -> exp . / exp
    (48) checkParam -> .

    +               shift and go to state 80
    -               shift and go to state 82
    *               shift and go to state 81
    /               shift and go to state 83
    ,               reduce using rule 48 (checkParam -> .)
    )               reduce using rule 48 (checkParam -> .)

    checkParam                     shift and go to state 177

state 159

    (41) calling2 -> ( maincalling ) .

    =               reduce using rule 41 (calling2 -> ( maincalling ) .)
    ;               reduce using rule 41 (calling2 -> ( maincalling ) .)
    +               reduce using rule 41 (calling2 -> ( maincalling ) .)
    -               reduce using rule 41 (calling2 -> ( maincalling ) .)
    *               reduce using rule 41 (calling2 -> ( maincalling ) .)
    /               reduce using rule 41 (calling2 -> ( maincalling ) .)
    (               reduce using rule 41 (calling2 -> ( maincalling ) .)
    CTE_INTEGER     reduce using rule 41 (calling2 -> ( maincalling ) .)
    CTE_FLOAT       reduce using rule 41 (calling2 -> ( maincalling ) .)
    TRUE            reduce using rule 41 (calling2 -> ( maincalling ) .)
    FALSE           reduce using rule 41 (calling2 -> ( maincalling ) .)
    ID              reduce using rule 41 (calling2 -> ( maincalling ) .)
    <               reduce using rule 41 (calling2 -> ( maincalling ) .)
    >               reduce using rule 41 (calling2 -> ( maincalling ) .)
    AND             reduce using rule 41 (calling2 -> ( maincalling ) .)
    OR              reduce using rule 41 (calling2 -> ( maincalling ) .)
    )               reduce using rule 41 (calling2 -> ( maincalling ) .)
    RED             reduce using rule 41 (calling2 -> ( maincalling ) .)
    YELLOW          reduce using rule 41 (calling2 -> ( maincalling ) .)
    BLUE            reduce using rule 41 (calling2 -> ( maincalling ) .)
