Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PIPE            reduce using rule 42 (write -> ECHO expression ; .)
    WHERE           reduce using rule 42 (write -> ECHO expression ; .)
    CLEAR           reduce using rule 42 (write -> ECHO expression ; .)
    OVAL            reduce using rule 42 (write -> ECHO expression ; .)
    TRIO            reduce using rule 42 (write -> ECHO expression ; .)
    QUAD            reduce using rule 42 (write -> ECHO expression ; .)
    ARC             reduce using rule 42 (write -> ECHO expression ; .)
    }               reduce using rule 42 (write -> ECHO expression ; .)
    MOD             reduce using rule 42 (write -> ECHO expression ; .)
    END             reduce using rule 42 (write -> ECHO expression ; .)


state 80

    (83) move -> RIGHT .

    (               reduce using rule 83 (move -> RIGHT .)
    ID              reduce using rule 83 (move -> RIGHT .)
    CTE_INTEGER     reduce using rule 83 (move -> RIGHT .)
    CTE_FLOAT       reduce using rule 83 (move -> RIGHT .)
    TRUE            reduce using rule 83 (move -> RIGHT .)
    FALSE           reduce using rule 83 (move -> RIGHT .)


state 81

    (55) commandA -> OFF move . exp ;
    (69) exp -> . exp + exp
    (70) exp -> . exp - exp
    (71) exp -> . exp * exp
    (72) exp -> . exp / exp
    (73) exp -> . factor empty
    (74) factor -> . ( expression )
    (75) factor -> . var_cte
    (94) var_cte -> . ID
    (95) var_cte -> . CTE_INTEGER
    (96) var_cte -> . CTE_FLOAT
    (97) var_cte -> . TRUE
    (98) var_cte -> . FALSE

    (               shift and go to state 34
    ID              shift and go to state 41
    CTE_INTEGER     shift and go to state 36
    CTE_FLOAT       shift and go to state 33
    TRUE            shift and go to state 37
    FALSE           shift and go to state 40

    var_cte                        shift and go to state 35
    exp                            shift and go to state 123
    factor                         shift and go to state 39

state 82

    (80) move -> UP .

    (               reduce using rule 80 (move -> UP .)
    ID              reduce using rule 80 (move -> UP .)
    CTE_INTEGER     reduce using rule 80 (move -> UP .)
    CTE_FLOAT       reduce using rule 80 (move -> UP .)
    TRUE            reduce using rule 80 (move -> UP .)
    FALSE           reduce using rule 80 (move -> UP .)


state 83

    (81) move -> DOWN .

    (               reduce using rule 81 (move -> DOWN .)
    ID              reduce using rule 81 (move -> DOWN .)
    CTE_INTEGER     reduce using rule 81 (move -> DOWN .)
    CTE_FLOAT       reduce using rule 81 (move -> DOWN .)
    TRUE            reduce using rule 81 (move -> DOWN .)
    FALSE           reduce using rule 81 (move -> DOWN .)


state 84

    (82) move -> LEFT .

    (               reduce using rule 82 (move -> LEFT .)
    ID              reduce using rule 82 (move -> LEFT .)
    CTE_INTEGER     reduce using rule 82 (move -> LEFT .)
    CTE_FLOAT       reduce using rule 82 (move -> LEFT .)
    TRUE            reduce using rule 82 (move -> LEFT .)
    FALSE           reduce using rule 82 (move -> LEFT .)


state 85

    (54) commandA -> ON move . exp CTE_INTEGER color ;
    (69) exp -> . exp + exp
    (70) exp -> . exp - exp
    (71) exp -> . exp * exp
    (72) exp -> . exp / exp
    (73) exp -> . factor empty
    (74) factor -> . ( expression )
    (75) factor -> . var_cte
    (94) var_cte -> . ID
    (95) var_cte -> . CTE_INTEGER
    (96) var_cte -> . CTE_FLOAT
    (97) var_cte -> . TRUE
    (98) var_cte -> . FALSE

    (               shift and go to state 34
    ID              shift and go to state 41
    CTE_INTEGER     shift and go to state 36
    CTE_FLOAT       shift and go to state 33
    TRUE            shift and go to state 37
    FALSE           shift and go to state 40

    var_cte                        shift and go to state 35
    exp                            shift and go to state 124
    factor                         shift and go to state 39

state 86

    (38) assign -> ID = expression . ;

    ;               shift and go to state 125


state 87

    (39) condition -> IF ( expression . ) block conditionA

    )               shift and go to state 126


state 88

    (17) module -> MOD # ID . moduleA
    (18) moduleA -> . ( vars ) block
    (19) moduleA -> . block
    (32) block -> . { blockA

    (               shift and go to state 127
    {               shift and go to state 129

    block                          shift and go to state 128
    moduleA                        shift and go to state 130

state 89

    (74) factor -> ( expression ) .

    =               reduce using rule 74 (factor -> ( expression ) .)
    <               reduce using rule 74 (factor -> ( expression ) .)
    >               reduce using rule 74 (factor -> ( expression ) .)
    AND             reduce using rule 74 (factor -> ( expression ) .)
    OR              reduce using rule 74 (factor -> ( expression ) .)
    +               reduce using rule 74 (factor -> ( expression ) .)
    -               reduce using rule 74 (factor -> ( expression ) .)
    *               reduce using rule 74 (factor -> ( expression ) .)
    /               reduce using rule 74 (factor -> ( expression ) .)
    ,               reduce using rule 74 (factor -> ( expression ) .)
    )               reduce using rule 74 (factor -> ( expression ) .)
    ;               reduce using rule 74 (factor -> ( expression ) .)
    (               reduce using rule 74 (factor -> ( expression ) .)
    ID              reduce using rule 74 (factor -> ( expression ) .)
    CTE_INTEGER     reduce using rule 74 (factor -> ( expression ) .)
    CTE_FLOAT       reduce using rule 74 (factor -> ( expression ) .)
    TRUE            reduce using rule 74 (factor -> ( expression ) .)
    FALSE           reduce using rule 74 (factor -> ( expression ) .)
    RED             reduce using rule 74 (factor -> ( expression ) .)
    YELLOW          reduce using rule 74 (factor -> ( expression ) .)
    BLUE            reduce using rule 74 (factor -> ( expression ) .)
    GREEN           reduce using rule 74 (factor -> ( expression ) .)
    BLACK           reduce using rule 74 (factor -> ( expression ) .)
    ORANGE          reduce using rule 74 (factor -> ( expression ) .)
    PURPLE          reduce using rule 74 (factor -> ( expression ) .)
    CYAN            reduce using rule 74 (factor -> ( expression ) .)
    ]               reduce using rule 74 (factor -> ( expression ) .)


state 90

    (69) exp -> exp + exp .
    (69) exp -> exp . + exp
    (70) exp -> exp . - exp
    (71) exp -> exp . * exp
    (72) exp -> exp . / exp

    =               reduce using rule 69 (exp -> exp + exp .)
    <               reduce using rule 69 (exp -> exp + exp .)
    >               reduce using rule 69 (exp -> exp + exp .)
    AND             reduce using rule 69 (exp -> exp + exp .)
    OR              reduce using rule 69 (exp -> exp + exp .)
    +               reduce using rule 69 (exp -> exp + exp .)
    -               reduce using rule 69 (exp -> exp + exp .)
    ;               reduce using rule 69 (exp -> exp + exp .)
    (               reduce using rule 69 (exp -> exp + exp .)
    ID              reduce using rule 69 (exp -> exp + exp .)
    CTE_INTEGER     reduce using rule 69 (exp -> exp + exp .)
    CTE_FLOAT       reduce using rule 69 (exp -> exp + exp .)
    TRUE            reduce using rule 69 (exp -> exp + exp .)
    FALSE           reduce using rule 69 (exp -> exp + exp .)
    )               reduce using rule 69 (exp -> exp + exp .)
    RED             reduce using rule 69 (exp -> exp + exp .)
    YELLOW          reduce using rule 69 (exp -> exp + exp .)
    BLUE            reduce using rule 69 (exp -> exp + exp .)
    GREEN           reduce using rule 69 (exp -> exp + exp .)
    BLACK           reduce using rule 69 (exp -> exp + exp .)
    ORANGE          reduce using rule 69 (exp -> exp + exp .)
    PURPLE          reduce using rule 69 (exp -> exp + exp .)
    CYAN            reduce using rule 69 (exp -> exp + exp .)
    ,               reduce using rule 69 (exp -> exp + exp .)
    ]               reduce using rule 69 (exp -> exp + exp .)
    *               shift and go to state 60
    /               shift and go to state 62

  ! *               [ reduce using rule 69 (exp -> exp + exp .) ]
  ! /               [ reduce using rule 69 (exp -> exp + exp .) ]
  ! +               [ shift and go to state 59 ]
  ! -               [ shift and go to state 61 ]


state 91

    (71) exp -> exp * exp .
    (69) exp -> exp . + exp
    (70) exp -> exp . - exp
    (71) exp -> exp . * exp
    (72) exp -> exp . / exp

    =               reduce using rule 71 (exp -> exp * exp .)
    <               reduce using rule 71 (exp -> exp * exp .)
    >               reduce using rule 71 (exp -> exp * exp .)
    AND             reduce using rule 71 (exp -> exp * exp .)
    OR              reduce using rule 71 (exp -> exp * exp .)
    +               reduce using rule 71 (exp -> exp * exp .)
    -               reduce using rule 71 (exp -> exp * exp .)
    *               reduce using rule 71 (exp -> exp * exp .)
    /               reduce using rule 71 (exp -> exp * exp .)
    ;               reduce using rule 71 (exp -> exp * exp .)
    (               reduce using rule 71 (exp -> exp * exp .)
    ID              reduce using rule 71 (exp -> exp * exp .)
    CTE_INTEGER     reduce using rule 71 (exp -> exp * exp .)
    CTE_FLOAT       reduce using rule 71 (exp -> exp * exp .)
    TRUE            reduce using rule 71 (exp -> exp * exp .)
    FALSE           reduce using rule 71 (exp -> exp * exp .)
    )               reduce using rule 71 (exp -> exp * exp .)
    RED             reduce using rule 71 (exp -> exp * exp .)
    YELLOW          reduce using rule 71 (exp -> exp * exp .)
    BLUE            reduce using rule 71 (exp -> exp * exp .)
    GREEN           reduce using rule 71 (exp -> exp * exp .)
    BLACK           reduce using rule 71 (exp -> exp * exp .)
    ORANGE          reduce using rule 71 (exp -> exp * exp .)
    PURPLE          reduce using rule 71 (exp -> exp * exp .)
    CYAN            reduce using rule 71 (exp -> exp * exp .)
    ,               reduce using rule 71 (exp -> exp * exp .)
    ]               reduce using rule 71 (exp -> exp * exp .)

  ! +               [ shift and go to state 59 ]
  ! -               [ shift and go to state 61 ]
  ! *               [ shift and go to state 60 ]
  ! /               [ shift and go to state 62 ]


state 92

    (70) exp -> exp - exp .
    (69) exp -> exp . + exp
    (70) exp -> exp . - exp
    (71) exp -> exp . * exp
    (72) exp -> exp . / exp

    =               reduce using rule 70 (exp -> exp - exp .)
    <               reduce using rule 70 (exp -> exp - exp .)
    >               reduce using rule 70 (exp -> exp - exp .)
    AND             reduce using rule 70 (exp -> exp - exp .)
    OR              reduce using rule 70 (exp -> exp - exp .)
    +               reduce using rule 70 (exp -> exp - exp .)
    -               reduce using rule 70 (exp -> exp - exp .)
    ;               reduce using rule 70 (exp -> exp - exp .)
    (               reduce using rule 70 (exp -> exp - exp .)
    ID              reduce using rule 70 (exp -> exp - exp .)
    CTE_INTEGER     reduce using rule 70 (exp -> exp - exp .)
    CTE_FLOAT       reduce using rule 70 (exp -> exp - exp .)
    TRUE            reduce using rule 70 (exp -> exp - exp .)
    FALSE           reduce using rule 70 (exp -> exp - exp .)
    )               reduce using rule 70 (exp -> exp - exp .)
    RED             reduce using rule 70 (exp -> exp - exp .)
    YELLOW          reduce using rule 70 (exp -> exp - exp .)
    BLUE            reduce using rule 70 (exp -> exp - exp .)
    GREEN           reduce using rule 70 (exp -> exp - exp .)
    BLACK           reduce using rule 70 (exp -> exp - exp .)
    ORANGE          reduce using rule 70 (exp -> exp - exp .)
    PURPLE          reduce using rule 70 (exp -> exp - exp .)
    CYAN            reduce using rule 70 (exp -> exp - exp .)
    ,               reduce using rule 70 (exp -> exp - exp .)
    ]               reduce using rule 70 (exp -> exp - exp .)
    *               shift and go to state 60
    /               shift and go to state 62

  ! *               [ reduce using rule 70 (exp -> exp - exp .) ]
  ! /               [ reduce using rule 70 (exp -> exp - exp .) ]
  ! +               [ shift and go to state 59 ]
  ! -               [ shift and go to state 61 ]


state 93

    (72) exp -> exp / exp .
    (69) exp -> exp . + exp
    (70) exp -> exp . - exp
    (71) exp -> exp . * exp
    (72) exp -> exp . / exp

    =               reduce using rule 72 (exp -> exp / exp .)
    <               reduce using rule 72 (exp -> exp / exp .)
    >               reduce using rule 72 (exp -> exp / exp .)
    AND             reduce using rule 72 (exp -> exp / exp .)
    OR              reduce using rule 72 (exp -> exp / exp .)
    +               reduce using rule 72 (exp -> exp / exp .)
    -               reduce using rule 72 (exp -> exp / exp .)
    *               reduce using rule 72 (exp -> exp / exp .)
    /               reduce using rule 72 (exp -> exp / exp .)
    ;               reduce using rule 72 (exp -> exp / exp .)
    (               reduce using rule 72 (exp -> exp / exp .)
    ID              reduce using rule 72 (exp -> exp / exp .)
    CTE_INTEGER     reduce using rule 72 (exp -> exp / exp .)
    CTE_FLOAT       reduce using rule 72 (exp -> exp / exp .)
    TRUE            reduce using rule 72 (exp -> exp / exp .)
    FALSE           reduce using rule 72 (exp -> exp / exp .)
    )               reduce using rule 72 (exp -> exp / exp .)
    RED             reduce using rule 72 (exp -> exp / exp .)
    YELLOW          reduce using rule 72 (exp -> exp / exp .)
    BLUE            reduce using rule 72 (exp -> exp / exp .)
    GREEN           reduce using rule 72 (exp -> exp / exp .)
    BLACK           reduce using rule 72 (exp -> exp / exp .)
    ORANGE          reduce using rule 72 (exp -> exp / exp .)
    PURPLE          reduce using rule 72 (exp -> exp / exp .)
    CYAN            reduce using rule 72 (exp -> exp / exp .)
    ,               reduce using rule 72 (exp -> exp / exp .)
    ]               reduce using rule 72 (exp -> exp / exp .)

  ! +               [ shift and go to state 59 ]
  ! -               [ shift and go to state 61 ]
  ! *               [ shift and go to state 60 ]
  ! /               [ shift and go to state 62 ]


state 94

    (86) color -> BLUE .

    ;               reduce using rule 86 (color -> BLUE .)


state 95

    (52) command -> figure exp exp color . ;

    ;               shift and go to state 131


state 96

    (90) color -> PURPLE .

    ;               reduce using rule 90 (color -> PURPLE .)


state 97

    (87) color -> GREEN .

    ;               reduce using rule 87 (color -> GREEN .)


state 98

    (85) color -> YELLOW .

    ;               reduce using rule 85 (color -> YELLOW .)


state 99

    (91) color -> CYAN .

    ;               reduce using rule 91 (color -> CYAN .)


state 100

    (89) color -> ORANGE .

    ;               reduce using rule 89 (color -> ORANGE .)


state 101

    (88) color -> BLACK .

    ;               reduce using rule 88 (color -> BLACK .)


state 102

    (84) color -> RED .

    ;               reduce using rule 84 (color -> RED .)


state 103

    (56) repeat -> REPLAY CTE_INTEGER [ repeatA . ] ;

    ]               shift and go to state 132


state 104

    (57) repeatA -> command . repeatB
    (58) repeatB -> . repeatA
    (59) repeatB -> . empty
    (57) repeatA -> . command repeatB
    (99) empty -> .
    (52) command -> . figure exp exp color ;
    (53) command -> . SAMPLE commandA
    (76) figure -> . OVAL
    (77) figure -> . TRIO
    (78) figure -> . QUAD
    (79) figure -> . ARC

    ]               reduce using rule 99 (empty -> .)
    SAMPLE          shift and go to state 18
    OVAL            shift and go to state 6
    TRIO            shift and go to state 13
    QUAD            shift and go to state 21
    ARC             shift and go to state 28

    figure                         shift and go to state 3
    repeatA                        shift and go to state 133
    repeatB                        shift and go to state 134
    command                        shift and go to state 104
    empty                          shift and go to state 135

state 105

    (48) pipelineA -> COUNT ; .

    MOD             reduce using rule 48 (pipelineA -> COUNT ; .)
    ID              reduce using rule 48 (pipelineA -> COUNT ; .)
    IF              reduce using rule 48 (pipelineA -> COUNT ; .)
    ECHO            reduce using rule 48 (pipelineA -> COUNT ; .)
    "               reduce using rule 48 (pipelineA -> COUNT ; .)
    REPLAY          reduce using rule 48 (pipelineA -> COUNT ; .)
    SAMPLE          reduce using rule 48 (pipelineA -> COUNT ; .)
    #               reduce using rule 48 (pipelineA -> COUNT ; .)
    PIPE            reduce using rule 48 (pipelineA -> COUNT ; .)
    WHERE           reduce using rule 48 (pipelineA -> COUNT ; .)
    CLEAR           reduce using rule 48 (pipelineA -> COUNT ; .)
    OVAL            reduce using rule 48 (pipelineA -> COUNT ; .)
    TRIO            reduce using rule 48 (pipelineA -> COUNT ; .)
    QUAD            reduce using rule 48 (pipelineA -> COUNT ; .)
    ARC             reduce using rule 48 (pipelineA -> COUNT ; .)
    END             reduce using rule 48 (pipelineA -> COUNT ; .)
    }               reduce using rule 48 (pipelineA -> COUNT ; .)


state 106

    (46) pipelineA -> IN ( . var_cte ) ;
    (94) var_cte -> . ID
    (95) var_cte -> . CTE_INTEGER
    (96) var_cte -> . CTE_FLOAT
    (97) var_cte -> . TRUE
    (98) var_cte -> . FALSE

    ID              shift and go to state 41
    CTE_INTEGER     shift and go to state 36
    CTE_FLOAT       shift and go to state 33
    TRUE            shift and go to state 37
    FALSE           shift and go to state 40

    var_cte                        shift and go to state 136

state 107

    (45) pipelineA -> [ pipelineB . ] ;

    ]               shift and go to state 137


state 108

    (49) pipelineB -> exp . pipelineC
    (69) exp -> exp . + exp
    (70) exp -> exp . - exp
    (71) exp -> exp . * exp
    (72) exp -> exp . / exp
    (50) pipelineC -> . , pipelineB
    (51) pipelineC -> . empty
    (99) empty -> .

    +               shift and go to state 59
    -               shift and go to state 61
    *               shift and go to state 60
    /               shift and go to state 62
    ,               shift and go to state 138
    ]               reduce using rule 99 (empty -> .)

    empty                          shift and go to state 140
    pipelineC                      shift and go to state 139

state 109

    (47) pipelineA -> OUT ( . ) ;

    )               shift and go to state 141


state 110

    (28) callingA -> ) . ;

    ;               shift and go to state 142


state 111

    (26) calling -> # ID ( callingA .

    ID              reduce using rule 26 (calling -> # ID ( callingA .)
    IF              reduce using rule 26 (calling -> # ID ( callingA .)
    ECHO            reduce using rule 26 (calling -> # ID ( callingA .)
    "               reduce using rule 26 (calling -> # ID ( callingA .)
    REPLAY          reduce using rule 26 (calling -> # ID ( callingA .)
    SAMPLE          reduce using rule 26 (calling -> # ID ( callingA .)
    #               reduce using rule 26 (calling -> # ID ( callingA .)
    PIPE            reduce using rule 26 (calling -> # ID ( callingA .)
    WHERE           reduce using rule 26 (calling -> # ID ( callingA .)
    CLEAR           reduce using rule 26 (calling -> # ID ( callingA .)
    OVAL            reduce using rule 26 (calling -> # ID ( callingA .)
    TRIO            reduce using rule 26 (calling -> # ID ( callingA .)
    QUAD            reduce using rule 26 (calling -> # ID ( callingA .)
    ARC             reduce using rule 26 (calling -> # ID ( callingA .)
    }               reduce using rule 26 (calling -> # ID ( callingA .)
    MOD             reduce using rule 26 (calling -> # ID ( callingA .)
    END             reduce using rule 26 (calling -> # ID ( callingA .)


state 112

    (27) callingA -> callingB . ) ;

    )               shift and go to state 143


state 113

    (29) callingB -> expression . callingC
    (30) callingC -> . , callingB
    (31) callingC -> . empty
    (99) empty -> .

    ,               shift and go to state 145
    )               reduce using rule 99 (empty -> .)

    callingC                       shift and go to state 144
    empty                          shift and go to state 146

state 114

    (43) write -> " CTE_STRING " ; .

    ID              reduce using rule 43 (write -> " CTE_STRING " ; .)
    IF              reduce using rule 43 (write -> " CTE_STRING " ; .)
    ECHO            reduce using rule 43 (write -> " CTE_STRING " ; .)
    "               reduce using rule 43 (write -> " CTE_STRING " ; .)
    REPLAY          reduce using rule 43 (write -> " CTE_STRING " ; .)
    SAMPLE          reduce using rule 43 (write -> " CTE_STRING " ; .)
    #               reduce using rule 43 (write -> " CTE_STRING " ; .)
    PIPE            reduce using rule 43 (write -> " CTE_STRING " ; .)
    WHERE           reduce using rule 43 (write -> " CTE_STRING " ; .)
    CLEAR           reduce using rule 43 (write -> " CTE_STRING " ; .)
    OVAL            reduce using rule 43 (write -> " CTE_STRING " ; .)
    TRIO            reduce using rule 43 (write -> " CTE_STRING " ; .)
    QUAD            reduce using rule 43 (write -> " CTE_STRING " ; .)
    ARC             reduce using rule 43 (write -> " CTE_STRING " ; .)
    }               reduce using rule 43 (write -> " CTE_STRING " ; .)
    MOD             reduce using rule 43 (write -> " CTE_STRING " ; .)
    END             reduce using rule 43 (write -> " CTE_STRING " ; .)


state 115

    (66) expression -> exp AND exp .
    (69) exp -> exp . + exp
    (70) exp -> exp . - exp
    (71) exp -> exp . * exp
    (72) exp -> exp . / exp

    ,               reduce using rule 66 (expression -> exp AND exp .)
    )               reduce using rule 66 (expression -> exp AND exp .)
    ;               reduce using rule 66 (expression -> exp AND exp .)
    +               shift and go to state 59
    -               shift and go to state 61
    *               shift and go to state 60
    /               shift and go to state 62


state 116

    (65) expression -> exp < exp .
    (69) exp -> exp . + exp
    (70) exp -> exp . - exp
    (71) exp -> exp . * exp
    (72) exp -> exp . / exp

    ,               reduce using rule 65 (expression -> exp < exp .)
    )               reduce using rule 65 (expression -> exp < exp .)
    ;               reduce using rule 65 (expression -> exp < exp .)
    +               shift and go to state 59
    -               shift and go to state 61
    *               shift and go to state 60
    /               shift and go to state 62


state 117

    (62) expression -> exp < = . exp
    (69) exp -> . exp + exp
    (70) exp -> . exp - exp
    (71) exp -> . exp * exp
    (72) exp -> . exp / exp
    (73) exp -> . factor empty
    (74) factor -> . ( expression )
    (75) factor -> . var_cte
    (94) var_cte -> . ID
    (95) var_cte -> . CTE_INTEGER
    (96) var_cte -> . CTE_FLOAT
    (97) var_cte -> . TRUE
    (98) var_cte -> . FALSE

    (               shift and go to state 34
    ID              shift and go to state 41
    CTE_INTEGER     shift and go to state 36
    CTE_FLOAT       shift and go to state 33
    TRUE            shift and go to state 37
    FALSE           shift and go to state 40

    var_cte                        shift and go to state 35
    exp                            shift and go to state 147
    factor                         shift and go to state 39

state 118

    (61) expression -> exp < > . exp
    (69) exp -> . exp + exp
    (70) exp -> . exp - exp
    (71) exp -> . exp * exp
    (72) exp -> . exp / exp
    (73) exp -> . factor empty
    (74) factor -> . ( expression )
    (75) factor -> . var_cte
    (94) var_cte -> . ID
    (95) var_cte -> . CTE_INTEGER
    (96) var_cte -> . CTE_FLOAT
    (97) var_cte -> . TRUE
    (98) var_cte -> . FALSE

    (               shift and go to state 34
    ID              shift and go to state 41
    CTE_INTEGER     shift and go to state 36
    CTE_FLOAT       shift and go to state 33
    TRUE            shift and go to state 37
    FALSE           shift and go to state 40

    var_cte                        shift and go to state 35
    exp                            shift and go to state 148
    factor                         shift and go to state 39

state 119

    (60) expression -> exp = = . exp
    (69) exp -> . exp + exp
    (70) exp -> . exp - exp
    (71) exp -> . exp * exp
    (72) exp -> . exp / exp
    (73) exp -> . factor empty
    (74) factor -> . ( expression )
    (75) factor -> . var_cte
    (94) var_cte -> . ID
    (95) var_cte -> . CTE_INTEGER
    (96) var_cte -> . CTE_FLOAT
    (97) var_cte -> . TRUE
    (98) var_cte -> . FALSE

    (               shift and go to state 34
    ID              shift and go to state 41
    CTE_INTEGER     shift and go to state 36
    CTE_FLOAT       shift and go to state 33
    TRUE            shift and go to state 37
    FALSE           shift and go to state 40

    var_cte                        shift and go to state 35
    exp                            shift and go to state 149
    factor                         shift and go to state 39

state 120

    (67) expression -> exp OR exp .
    (69) exp -> exp . + exp
    (70) exp -> exp . - exp
    (71) exp -> exp . * exp
    (72) exp -> exp . / exp

    ,               reduce using rule 67 (expression -> exp OR exp .)
    )               reduce using rule 67 (expression -> exp OR exp .)
    ;               reduce using rule 67 (expression -> exp OR exp .)
    +               shift and go to state 59
    -               shift and go to state 61
    *               shift and go to state 60
    /               shift and go to state 62


state 121

    (64) expression -> exp > exp .
    (69) exp -> exp . + exp
    (70) exp -> exp . - exp
    (71) exp -> exp . * exp
    (72) exp -> exp . / exp

    ,               reduce using rule 64 (expression -> exp > exp .)
    )               reduce using rule 64 (expression -> exp > exp .)
    ;               reduce using rule 64 (expression -> exp > exp .)
    +               shift and go to state 59
    -               shift and go to state 61
    *               shift and go to state 60
    /               shift and go to state 62


state 122

    (63) expression -> exp > = . exp
    (69) exp -> . exp + exp
    (70) exp -> . exp - exp
    (71) exp -> . exp * exp
    (72) exp -> . exp / exp
    (73) exp -> . factor empty
    (74) factor -> . ( expression )
    (75) factor -> . var_cte
    (94) var_cte -> . ID
    (95) var_cte -> . CTE_INTEGER
    (96) var_cte -> . CTE_FLOAT
    (97) var_cte -> . TRUE
    (98) var_cte -> . FALSE

    (               shift and go to state 34
    ID              shift and go to state 41
    CTE_INTEGER     shift and go to state 36
    CTE_FLOAT       shift and go to state 33
    TRUE            shift and go to state 37
    FALSE           shift and go to state 40

    var_cte                        shift and go to state 35
    exp                            shift and go to state 150
    factor                         shift and go to state 39

state 123

    (55) commandA -> OFF move exp . ;
    (69) exp -> exp . + exp
    (70) exp -> exp . - exp
    (71) exp -> exp . * exp
    (72) exp -> exp . / exp

    ;               shift and go to state 151
    +               shift and go to state 59
    -               shift and go to state 61
    *               shift and go to state 60
    /               shift and go to state 62


state 124

    (54) commandA -> ON move exp . CTE_INTEGER color ;
    (69) exp -> exp . + exp
    (70) exp -> exp . - exp
    (71) exp -> exp . * exp
    (72) exp -> exp . / exp

    CTE_INTEGER     shift and go to state 152
    +               shift and go to state 59
    -               shift and go to state 61
    *               shift and go to state 60
    /               shift and go to state 62


state 125

    (38) assign -> ID = expression ; .

    ID              reduce using rule 38 (assign -> ID = expression ; .)
    IF              reduce using rule 38 (assign -> ID = expression ; .)
    ECHO            reduce using rule 38 (assign -> ID = expression ; .)
    "               reduce using rule 38 (assign -> ID = expression ; .)
    REPLAY          reduce using rule 38 (assign -> ID = expression ; .)
    SAMPLE          reduce using rule 38 (assign -> ID = expression ; .)
    #               reduce using rule 38 (assign -> ID = expression ; .)
    PIPE            reduce using rule 38 (assign -> ID = expression ; .)
    WHERE           reduce using rule 38 (assign -> ID = expression ; .)
    CLEAR           reduce using rule 38 (assign -> ID = expression ; .)
    OVAL            reduce using rule 38 (assign -> ID = expression ; .)
    TRIO            reduce using rule 38 (assign -> ID = expression ; .)
    QUAD            reduce using rule 38 (assign -> ID = expression ; .)
    ARC             reduce using rule 38 (assign -> ID = expression ; .)
    }               reduce using rule 38 (assign -> ID = expression ; .)
    MOD             reduce using rule 38 (assign -> ID = expression ; .)
    END             reduce using rule 38 (assign -> ID = expression ; .)


state 126

    (39) condition -> IF ( expression ) . block conditionA
    (32) block -> . { blockA

    {               shift and go to state 129

    block                          shift and go to state 153

state 127

    (18) moduleA -> ( . vars ) block
    (20) vars -> . type ID varsA
    (23) type -> . INT
    (24) type -> . FLOAT
    (25) type -> . BOOL

    INT             shift and go to state 156
    FLOAT           shift and go to state 155
    BOOL            shift and go to state 157

    type                           shift and go to state 158
    vars                           shift and go to state 154

state 128

    (19) moduleA -> block .

    MOD             reduce using rule 19 (moduleA -> block .)
    ID              reduce using rule 19 (moduleA -> block .)
    IF              reduce using rule 19 (moduleA -> block .)
    ECHO            reduce using rule 19 (moduleA -> block .)
    "               reduce using rule 19 (moduleA -> block .)
    REPLAY          reduce using rule 19 (moduleA -> block .)
    SAMPLE          reduce using rule 19 (moduleA -> block .)
    #               reduce using rule 19 (moduleA -> block .)
    PIPE            reduce using rule 19 (moduleA -> block .)
    WHERE           reduce using rule 19 (moduleA -> block .)
    CLEAR           reduce using rule 19 (moduleA -> block .)
    OVAL            reduce using rule 19 (moduleA -> block .)
    TRIO            reduce using rule 19 (moduleA -> block .)
    QUAD            reduce using rule 19 (moduleA -> block .)
    ARC             reduce using rule 19 (moduleA -> block .)
    END             reduce using rule 19 (moduleA -> block .)


state 129

    (32) block -> { . blockA
    (33) blockA -> . blockB }
    (34) blockA -> . }
    (35) blockB -> . statute blockC
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . repeat
    (13) statute -> . command
    (14) statute -> . calling
    (15) statute -> . pipeline
    (16) statute -> . screen
    (38) assign -> . ID = expression ;
    (39) condition -> . IF ( expression ) block conditionA
    (42) write -> . ECHO expression ;
    (43) write -> . " CTE_STRING " ;
    (56) repeat -> . REPLAY CTE_INTEGER [ repeatA ] ;
    (52) command -> . figure exp exp color ;
    (53) command -> . SAMPLE commandA
    (26) calling -> . # ID ( callingA
    (44) pipeline -> . PIPE ID pipelineA
    (92) screen -> . WHERE
    (93) screen -> . CLEAR
    (76) figure -> . OVAL
    (77) figure -> . TRIO
    (78) figure -> . QUAD
    (79) figure -> . ARC

    }               shift and go to state 160
    ID              shift and go to state 22
    IF              shift and go to state 23
    ECHO            shift and go to state 17
    "               shift and go to state 9
    REPLAY          shift and go to state 5
    SAMPLE          shift and go to state 18
    #               shift and go to state 8
    PIPE            shift and go to state 7
    WHERE           shift and go to state 27
    CLEAR           shift and go to state 12
    OVAL            shift and go to state 6
    TRIO            shift and go to state 13
    QUAD            shift and go to state 21
    ARC             shift and go to state 28

    figure                         shift and go to state 3
    blockA                         shift and go to state 162
    write                          shift and go to state 10
    command                        shift and go to state 29
    repeat                         shift and go to state 14
