Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (62) expressionA -> < . > exp
    (63) expressionA -> < . = exp
    (66) expressionA -> < . exp
    (70) exp -> . term expA
    (74) term -> . factor termA
    (78) factor -> . ( expression )
    (79) factor -> . var_cte
    (98) var_cte -> . ID
    (99) var_cte -> . CTE_INTEGER
    (100) var_cte -> . CTE_FLOAT
    (101) var_cte -> . TRUE
    (102) var_cte -> . FALSE

    >               shift and go to state 125
    =               shift and go to state 124
    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 38
    CTE_FLOAT       shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 34

    term                           shift and go to state 33
    exp                            shift and go to state 123
    var_cte                        shift and go to state 37
    factor                         shift and go to state 41

state 82

    (69) expressionA -> empty .

    ;               reduce using rule 69 (expressionA -> empty .)
    )               reduce using rule 69 (expressionA -> empty .)
    ,               reduce using rule 69 (expressionA -> empty .)


state 83

    (64) expressionA -> > . = exp
    (65) expressionA -> > . exp
    (70) exp -> . term expA
    (74) term -> . factor termA
    (78) factor -> . ( expression )
    (79) factor -> . var_cte
    (98) var_cte -> . ID
    (99) var_cte -> . CTE_INTEGER
    (100) var_cte -> . CTE_FLOAT
    (101) var_cte -> . TRUE
    (102) var_cte -> . FALSE

    =               shift and go to state 127
    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 38
    CTE_FLOAT       shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 34

    term                           shift and go to state 33
    exp                            shift and go to state 126
    var_cte                        shift and go to state 37
    factor                         shift and go to state 41

state 84

    (42) write -> ECHO expression ; .

    ID              reduce using rule 42 (write -> ECHO expression ; .)
    IF              reduce using rule 42 (write -> ECHO expression ; .)
    ECHO            reduce using rule 42 (write -> ECHO expression ; .)
    "               reduce using rule 42 (write -> ECHO expression ; .)
    REPLAY          reduce using rule 42 (write -> ECHO expression ; .)
    SAMPLE          reduce using rule 42 (write -> ECHO expression ; .)
    #               reduce using rule 42 (write -> ECHO expression ; .)
    PIPE            reduce using rule 42 (write -> ECHO expression ; .)
    WHERE           reduce using rule 42 (write -> ECHO expression ; .)
    CLEAR           reduce using rule 42 (write -> ECHO expression ; .)
    OVAL            reduce using rule 42 (write -> ECHO expression ; .)
    TRIO            reduce using rule 42 (write -> ECHO expression ; .)
    QUAD            reduce using rule 42 (write -> ECHO expression ; .)
    ARC             reduce using rule 42 (write -> ECHO expression ; .)
    }               reduce using rule 42 (write -> ECHO expression ; .)
    MOD             reduce using rule 42 (write -> ECHO expression ; .)
    END             reduce using rule 42 (write -> ECHO expression ; .)


state 85

    (87) move -> RIGHT .

    (               reduce using rule 87 (move -> RIGHT .)
    ID              reduce using rule 87 (move -> RIGHT .)
    CTE_INTEGER     reduce using rule 87 (move -> RIGHT .)
    CTE_FLOAT       reduce using rule 87 (move -> RIGHT .)
    TRUE            reduce using rule 87 (move -> RIGHT .)
    FALSE           reduce using rule 87 (move -> RIGHT .)


state 86

    (55) commandA -> OFF move . exp ;
    (70) exp -> . term expA
    (74) term -> . factor termA
    (78) factor -> . ( expression )
    (79) factor -> . var_cte
    (98) var_cte -> . ID
    (99) var_cte -> . CTE_INTEGER
    (100) var_cte -> . CTE_FLOAT
    (101) var_cte -> . TRUE
    (102) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 38
    CTE_FLOAT       shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 34

    term                           shift and go to state 33
    exp                            shift and go to state 128
    var_cte                        shift and go to state 37
    factor                         shift and go to state 41

state 87

    (84) move -> UP .

    (               reduce using rule 84 (move -> UP .)
    ID              reduce using rule 84 (move -> UP .)
    CTE_INTEGER     reduce using rule 84 (move -> UP .)
    CTE_FLOAT       reduce using rule 84 (move -> UP .)
    TRUE            reduce using rule 84 (move -> UP .)
    FALSE           reduce using rule 84 (move -> UP .)


state 88

    (85) move -> DOWN .

    (               reduce using rule 85 (move -> DOWN .)
    ID              reduce using rule 85 (move -> DOWN .)
    CTE_INTEGER     reduce using rule 85 (move -> DOWN .)
    CTE_FLOAT       reduce using rule 85 (move -> DOWN .)
    TRUE            reduce using rule 85 (move -> DOWN .)
    FALSE           reduce using rule 85 (move -> DOWN .)


state 89

    (86) move -> LEFT .

    (               reduce using rule 86 (move -> LEFT .)
    ID              reduce using rule 86 (move -> LEFT .)
    CTE_INTEGER     reduce using rule 86 (move -> LEFT .)
    CTE_FLOAT       reduce using rule 86 (move -> LEFT .)
    TRUE            reduce using rule 86 (move -> LEFT .)
    FALSE           reduce using rule 86 (move -> LEFT .)


state 90

    (54) commandA -> ON move . exp CTE_INTEGER color ;
    (70) exp -> . term expA
    (74) term -> . factor termA
    (78) factor -> . ( expression )
    (79) factor -> . var_cte
    (98) var_cte -> . ID
    (99) var_cte -> . CTE_INTEGER
    (100) var_cte -> . CTE_FLOAT
    (101) var_cte -> . TRUE
    (102) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 38
    CTE_FLOAT       shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 34

    term                           shift and go to state 33
    var_cte                        shift and go to state 37
    exp                            shift and go to state 129
    factor                         shift and go to state 41

state 91

    (38) assign -> ID = expression . ;

    ;               shift and go to state 130


state 92

    (39) condition -> IF ( expression . ) block conditionA

    )               shift and go to state 131


state 93

    (17) module -> MOD # ID . moduleA
    (18) moduleA -> . ( vars ) block
    (19) moduleA -> . block
    (32) block -> . { blockA

    (               shift and go to state 132
    {               shift and go to state 134

    block                          shift and go to state 133
    moduleA                        shift and go to state 135

state 94

    (71) expA -> + exp .

    (               reduce using rule 71 (expA -> + exp .)
    ID              reduce using rule 71 (expA -> + exp .)
    CTE_INTEGER     reduce using rule 71 (expA -> + exp .)
    CTE_FLOAT       reduce using rule 71 (expA -> + exp .)
    TRUE            reduce using rule 71 (expA -> + exp .)
    FALSE           reduce using rule 71 (expA -> + exp .)
    =               reduce using rule 71 (expA -> + exp .)
    <               reduce using rule 71 (expA -> + exp .)
    >               reduce using rule 71 (expA -> + exp .)
    AND             reduce using rule 71 (expA -> + exp .)
    OR              reduce using rule 71 (expA -> + exp .)
    ;               reduce using rule 71 (expA -> + exp .)
    )               reduce using rule 71 (expA -> + exp .)
    RED             reduce using rule 71 (expA -> + exp .)
    YELLOW          reduce using rule 71 (expA -> + exp .)
    BLUE            reduce using rule 71 (expA -> + exp .)
    GREEN           reduce using rule 71 (expA -> + exp .)
    BLACK           reduce using rule 71 (expA -> + exp .)
    ORANGE          reduce using rule 71 (expA -> + exp .)
    PURPLE          reduce using rule 71 (expA -> + exp .)
    CYAN            reduce using rule 71 (expA -> + exp .)
    ,               reduce using rule 71 (expA -> + exp .)
    ]               reduce using rule 71 (expA -> + exp .)


state 95

    (72) expA -> - exp .

    (               reduce using rule 72 (expA -> - exp .)
    ID              reduce using rule 72 (expA -> - exp .)
    CTE_INTEGER     reduce using rule 72 (expA -> - exp .)
    CTE_FLOAT       reduce using rule 72 (expA -> - exp .)
    TRUE            reduce using rule 72 (expA -> - exp .)
    FALSE           reduce using rule 72 (expA -> - exp .)
    =               reduce using rule 72 (expA -> - exp .)
    <               reduce using rule 72 (expA -> - exp .)
    >               reduce using rule 72 (expA -> - exp .)
    AND             reduce using rule 72 (expA -> - exp .)
    OR              reduce using rule 72 (expA -> - exp .)
    ;               reduce using rule 72 (expA -> - exp .)
    )               reduce using rule 72 (expA -> - exp .)
    RED             reduce using rule 72 (expA -> - exp .)
    YELLOW          reduce using rule 72 (expA -> - exp .)
    BLUE            reduce using rule 72 (expA -> - exp .)
    GREEN           reduce using rule 72 (expA -> - exp .)
    BLACK           reduce using rule 72 (expA -> - exp .)
    ORANGE          reduce using rule 72 (expA -> - exp .)
    PURPLE          reduce using rule 72 (expA -> - exp .)
    CYAN            reduce using rule 72 (expA -> - exp .)
    ,               reduce using rule 72 (expA -> - exp .)
    ]               reduce using rule 72 (expA -> - exp .)


state 96

    (78) factor -> ( expression ) .

    *               reduce using rule 78 (factor -> ( expression ) .)
    /               reduce using rule 78 (factor -> ( expression ) .)
    +               reduce using rule 78 (factor -> ( expression ) .)
    -               reduce using rule 78 (factor -> ( expression ) .)
    ,               reduce using rule 78 (factor -> ( expression ) .)
    ]               reduce using rule 78 (factor -> ( expression ) .)
    =               reduce using rule 78 (factor -> ( expression ) .)
    <               reduce using rule 78 (factor -> ( expression ) .)
    >               reduce using rule 78 (factor -> ( expression ) .)
    AND             reduce using rule 78 (factor -> ( expression ) .)
    OR              reduce using rule 78 (factor -> ( expression ) .)
    )               reduce using rule 78 (factor -> ( expression ) .)
    ;               reduce using rule 78 (factor -> ( expression ) .)
    (               reduce using rule 78 (factor -> ( expression ) .)
    ID              reduce using rule 78 (factor -> ( expression ) .)
    CTE_INTEGER     reduce using rule 78 (factor -> ( expression ) .)
    CTE_FLOAT       reduce using rule 78 (factor -> ( expression ) .)
    TRUE            reduce using rule 78 (factor -> ( expression ) .)
    FALSE           reduce using rule 78 (factor -> ( expression ) .)
    RED             reduce using rule 78 (factor -> ( expression ) .)
    YELLOW          reduce using rule 78 (factor -> ( expression ) .)
    BLUE            reduce using rule 78 (factor -> ( expression ) .)
    GREEN           reduce using rule 78 (factor -> ( expression ) .)
    BLACK           reduce using rule 78 (factor -> ( expression ) .)
    ORANGE          reduce using rule 78 (factor -> ( expression ) .)
    PURPLE          reduce using rule 78 (factor -> ( expression ) .)
    CYAN            reduce using rule 78 (factor -> ( expression ) .)


state 97

    (90) color -> BLUE .

    ;               reduce using rule 90 (color -> BLUE .)


state 98

    (52) command -> figure exp exp color . ;

    ;               shift and go to state 136


state 99

    (89) color -> YELLOW .

    ;               reduce using rule 89 (color -> YELLOW .)


state 100

    (94) color -> PURPLE .

    ;               reduce using rule 94 (color -> PURPLE .)


state 101

    (91) color -> GREEN .

    ;               reduce using rule 91 (color -> GREEN .)


state 102

    (95) color -> CYAN .

    ;               reduce using rule 95 (color -> CYAN .)


state 103

    (93) color -> ORANGE .

    ;               reduce using rule 93 (color -> ORANGE .)


state 104

    (92) color -> BLACK .

    ;               reduce using rule 92 (color -> BLACK .)


state 105

    (88) color -> RED .

    ;               reduce using rule 88 (color -> RED .)


state 106

    (75) termA -> * term .

    +               reduce using rule 75 (termA -> * term .)
    -               reduce using rule 75 (termA -> * term .)
    (               reduce using rule 75 (termA -> * term .)
    ID              reduce using rule 75 (termA -> * term .)
    CTE_INTEGER     reduce using rule 75 (termA -> * term .)
    CTE_FLOAT       reduce using rule 75 (termA -> * term .)
    TRUE            reduce using rule 75 (termA -> * term .)
    FALSE           reduce using rule 75 (termA -> * term .)
    =               reduce using rule 75 (termA -> * term .)
    <               reduce using rule 75 (termA -> * term .)
    >               reduce using rule 75 (termA -> * term .)
    AND             reduce using rule 75 (termA -> * term .)
    OR              reduce using rule 75 (termA -> * term .)
    ;               reduce using rule 75 (termA -> * term .)
    )               reduce using rule 75 (termA -> * term .)
    RED             reduce using rule 75 (termA -> * term .)
    YELLOW          reduce using rule 75 (termA -> * term .)
    BLUE            reduce using rule 75 (termA -> * term .)
    GREEN           reduce using rule 75 (termA -> * term .)
    BLACK           reduce using rule 75 (termA -> * term .)
    ORANGE          reduce using rule 75 (termA -> * term .)
    PURPLE          reduce using rule 75 (termA -> * term .)
    CYAN            reduce using rule 75 (termA -> * term .)
    ,               reduce using rule 75 (termA -> * term .)
    ]               reduce using rule 75 (termA -> * term .)


state 107

    (76) termA -> / term .

    +               reduce using rule 76 (termA -> / term .)
    -               reduce using rule 76 (termA -> / term .)
    (               reduce using rule 76 (termA -> / term .)
    ID              reduce using rule 76 (termA -> / term .)
    CTE_INTEGER     reduce using rule 76 (termA -> / term .)
    CTE_FLOAT       reduce using rule 76 (termA -> / term .)
    TRUE            reduce using rule 76 (termA -> / term .)
    FALSE           reduce using rule 76 (termA -> / term .)
    =               reduce using rule 76 (termA -> / term .)
    <               reduce using rule 76 (termA -> / term .)
    >               reduce using rule 76 (termA -> / term .)
    AND             reduce using rule 76 (termA -> / term .)
    OR              reduce using rule 76 (termA -> / term .)
    ;               reduce using rule 76 (termA -> / term .)
    )               reduce using rule 76 (termA -> / term .)
    RED             reduce using rule 76 (termA -> / term .)
    YELLOW          reduce using rule 76 (termA -> / term .)
    BLUE            reduce using rule 76 (termA -> / term .)
    GREEN           reduce using rule 76 (termA -> / term .)
    BLACK           reduce using rule 76 (termA -> / term .)
    ORANGE          reduce using rule 76 (termA -> / term .)
    PURPLE          reduce using rule 76 (termA -> / term .)
    CYAN            reduce using rule 76 (termA -> / term .)
    ,               reduce using rule 76 (termA -> / term .)
    ]               reduce using rule 76 (termA -> / term .)


state 108

    (56) repeat -> REPLAY CTE_INTEGER [ repeatA . ] ;

    ]               shift and go to state 137


state 109

    (57) repeatA -> command . repeatB
    (58) repeatB -> . repeatA
    (59) repeatB -> . empty
    (57) repeatA -> . command repeatB
    (103) empty -> .
    (52) command -> . figure exp exp color ;
    (53) command -> . SAMPLE commandA
    (80) figure -> . OVAL
    (81) figure -> . TRIO
    (82) figure -> . QUAD
    (83) figure -> . ARC

    ]               reduce using rule 103 (empty -> .)
    SAMPLE          shift and go to state 18
    OVAL            shift and go to state 6
    TRIO            shift and go to state 13
    QUAD            shift and go to state 21
    ARC             shift and go to state 28

    figure                         shift and go to state 3
    repeatA                        shift and go to state 138
    repeatB                        shift and go to state 139
    command                        shift and go to state 109
    empty                          shift and go to state 140

state 110

    (48) pipelineA -> COUNT ; .

    MOD             reduce using rule 48 (pipelineA -> COUNT ; .)
    ID              reduce using rule 48 (pipelineA -> COUNT ; .)
    IF              reduce using rule 48 (pipelineA -> COUNT ; .)
    ECHO            reduce using rule 48 (pipelineA -> COUNT ; .)
    "               reduce using rule 48 (pipelineA -> COUNT ; .)
    REPLAY          reduce using rule 48 (pipelineA -> COUNT ; .)
    SAMPLE          reduce using rule 48 (pipelineA -> COUNT ; .)
    #               reduce using rule 48 (pipelineA -> COUNT ; .)
    PIPE            reduce using rule 48 (pipelineA -> COUNT ; .)
    WHERE           reduce using rule 48 (pipelineA -> COUNT ; .)
    CLEAR           reduce using rule 48 (pipelineA -> COUNT ; .)
    OVAL            reduce using rule 48 (pipelineA -> COUNT ; .)
    TRIO            reduce using rule 48 (pipelineA -> COUNT ; .)
    QUAD            reduce using rule 48 (pipelineA -> COUNT ; .)
    ARC             reduce using rule 48 (pipelineA -> COUNT ; .)
    END             reduce using rule 48 (pipelineA -> COUNT ; .)
    }               reduce using rule 48 (pipelineA -> COUNT ; .)


state 111

    (46) pipelineA -> IN ( . var_cte ) ;
    (98) var_cte -> . ID
    (99) var_cte -> . CTE_INTEGER
    (100) var_cte -> . CTE_FLOAT
    (101) var_cte -> . TRUE
    (102) var_cte -> . FALSE

    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 38
    CTE_FLOAT       shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 34

    var_cte                        shift and go to state 141

state 112

    (45) pipelineA -> [ pipelineB . ] ;

    ]               shift and go to state 142


state 113

    (49) pipelineB -> exp . pipelineC
    (50) pipelineC -> . , pipelineB
    (51) pipelineC -> . empty
    (103) empty -> .

    ,               shift and go to state 145
    ]               reduce using rule 103 (empty -> .)

    empty                          shift and go to state 143
    pipelineC                      shift and go to state 144

state 114

    (47) pipelineA -> OUT ( . ) ;

    )               shift and go to state 146


state 115

    (28) callingA -> ) . ;

    ;               shift and go to state 147


state 116

    (26) calling -> # ID ( callingA .

    ID              reduce using rule 26 (calling -> # ID ( callingA .)
    IF              reduce using rule 26 (calling -> # ID ( callingA .)
    ECHO            reduce using rule 26 (calling -> # ID ( callingA .)
    "               reduce using rule 26 (calling -> # ID ( callingA .)
    REPLAY          reduce using rule 26 (calling -> # ID ( callingA .)
    SAMPLE          reduce using rule 26 (calling -> # ID ( callingA .)
    #               reduce using rule 26 (calling -> # ID ( callingA .)
    PIPE            reduce using rule 26 (calling -> # ID ( callingA .)
    WHERE           reduce using rule 26 (calling -> # ID ( callingA .)
    CLEAR           reduce using rule 26 (calling -> # ID ( callingA .)
    OVAL            reduce using rule 26 (calling -> # ID ( callingA .)
    TRIO            reduce using rule 26 (calling -> # ID ( callingA .)
    QUAD            reduce using rule 26 (calling -> # ID ( callingA .)
    ARC             reduce using rule 26 (calling -> # ID ( callingA .)
    }               reduce using rule 26 (calling -> # ID ( callingA .)
    MOD             reduce using rule 26 (calling -> # ID ( callingA .)
    END             reduce using rule 26 (calling -> # ID ( callingA .)


state 117

    (27) callingA -> callingB . ) ;

    )               shift and go to state 148


state 118

    (29) callingB -> expression . callingC
    (30) callingC -> . , callingB
    (31) callingC -> . empty
    (103) empty -> .

    ,               shift and go to state 150
    )               reduce using rule 103 (empty -> .)

    callingC                       shift and go to state 149
    empty                          shift and go to state 151

state 119

    (43) write -> " CTE_STRING " ; .

    ID              reduce using rule 43 (write -> " CTE_STRING " ; .)
    IF              reduce using rule 43 (write -> " CTE_STRING " ; .)
    ECHO            reduce using rule 43 (write -> " CTE_STRING " ; .)
    "               reduce using rule 43 (write -> " CTE_STRING " ; .)
    REPLAY          reduce using rule 43 (write -> " CTE_STRING " ; .)
    SAMPLE          reduce using rule 43 (write -> " CTE_STRING " ; .)
    #               reduce using rule 43 (write -> " CTE_STRING " ; .)
    PIPE            reduce using rule 43 (write -> " CTE_STRING " ; .)
    WHERE           reduce using rule 43 (write -> " CTE_STRING " ; .)
    CLEAR           reduce using rule 43 (write -> " CTE_STRING " ; .)
    OVAL            reduce using rule 43 (write -> " CTE_STRING " ; .)
    TRIO            reduce using rule 43 (write -> " CTE_STRING " ; .)
    QUAD            reduce using rule 43 (write -> " CTE_STRING " ; .)
    ARC             reduce using rule 43 (write -> " CTE_STRING " ; .)
    }               reduce using rule 43 (write -> " CTE_STRING " ; .)
    MOD             reduce using rule 43 (write -> " CTE_STRING " ; .)
    END             reduce using rule 43 (write -> " CTE_STRING " ; .)


state 120

    (67) expressionA -> AND exp .

    ;               reduce using rule 67 (expressionA -> AND exp .)
    )               reduce using rule 67 (expressionA -> AND exp .)
    ,               reduce using rule 67 (expressionA -> AND exp .)


state 121

    (68) expressionA -> OR exp .

    ;               reduce using rule 68 (expressionA -> OR exp .)
    )               reduce using rule 68 (expressionA -> OR exp .)
    ,               reduce using rule 68 (expressionA -> OR exp .)


state 122

    (61) expressionA -> = = . exp
    (70) exp -> . term expA
    (74) term -> . factor termA
    (78) factor -> . ( expression )
    (79) factor -> . var_cte
    (98) var_cte -> . ID
    (99) var_cte -> . CTE_INTEGER
    (100) var_cte -> . CTE_FLOAT
    (101) var_cte -> . TRUE
    (102) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 38
    CTE_FLOAT       shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 34

    term                           shift and go to state 33
    exp                            shift and go to state 152
    var_cte                        shift and go to state 37
    factor                         shift and go to state 41

state 123

    (66) expressionA -> < exp .

    ;               reduce using rule 66 (expressionA -> < exp .)
    )               reduce using rule 66 (expressionA -> < exp .)
    ,               reduce using rule 66 (expressionA -> < exp .)


state 124

    (63) expressionA -> < = . exp
    (70) exp -> . term expA
    (74) term -> . factor termA
    (78) factor -> . ( expression )
    (79) factor -> . var_cte
    (98) var_cte -> . ID
    (99) var_cte -> . CTE_INTEGER
    (100) var_cte -> . CTE_FLOAT
    (101) var_cte -> . TRUE
    (102) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 38
    CTE_FLOAT       shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 34

    term                           shift and go to state 33
    exp                            shift and go to state 153
    var_cte                        shift and go to state 37
    factor                         shift and go to state 41

state 125

    (62) expressionA -> < > . exp
    (70) exp -> . term expA
    (74) term -> . factor termA
    (78) factor -> . ( expression )
    (79) factor -> . var_cte
    (98) var_cte -> . ID
    (99) var_cte -> . CTE_INTEGER
    (100) var_cte -> . CTE_FLOAT
    (101) var_cte -> . TRUE
    (102) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 38
    CTE_FLOAT       shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 34

    term                           shift and go to state 33
    exp                            shift and go to state 154
    var_cte                        shift and go to state 37
    factor                         shift and go to state 41

state 126

    (65) expressionA -> > exp .

    ;               reduce using rule 65 (expressionA -> > exp .)
    )               reduce using rule 65 (expressionA -> > exp .)
    ,               reduce using rule 65 (expressionA -> > exp .)


state 127

    (64) expressionA -> > = . exp
    (70) exp -> . term expA
    (74) term -> . factor termA
    (78) factor -> . ( expression )
    (79) factor -> . var_cte
    (98) var_cte -> . ID
    (99) var_cte -> . CTE_INTEGER
    (100) var_cte -> . CTE_FLOAT
    (101) var_cte -> . TRUE
    (102) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 38
    CTE_FLOAT       shift and go to state 36
    TRUE            shift and go to state 39
    FALSE           shift and go to state 34

    term                           shift and go to state 33
    exp                            shift and go to state 155
    var_cte                        shift and go to state 37
    factor                         shift and go to state 41

state 128

    (55) commandA -> OFF move exp . ;

    ;               shift and go to state 156


state 129

    (54) commandA -> ON move exp . CTE_INTEGER color ;

    CTE_INTEGER     shift and go to state 157


state 130

    (38) assign -> ID = expression ; .

    ID              reduce using rule 38 (assign -> ID = expression ; .)
    IF              reduce using rule 38 (assign -> ID = expression ; .)
    ECHO            reduce using rule 38 (assign -> ID = expression ; .)
    "               reduce using rule 38 (assign -> ID = expression ; .)
    REPLAY          reduce using rule 38 (assign -> ID = expression ; .)
    SAMPLE          reduce using rule 38 (assign -> ID = expression ; .)
    #               reduce using rule 38 (assign -> ID = expression ; .)
    PIPE            reduce using rule 38 (assign -> ID = expression ; .)
    WHERE           reduce using rule 38 (assign -> ID = expression ; .)
    CLEAR           reduce using rule 38 (assign -> ID = expression ; .)
    OVAL            reduce using rule 38 (assign -> ID = expression ; .)
    TRIO            reduce using rule 38 (assign -> ID = expression ; .)
    QUAD            reduce using rule 38 (assign -> ID = expression ; .)
    ARC             reduce using rule 38 (assign -> ID = expression ; .)
    }               reduce using rule 38 (assign -> ID = expression ; .)
    MOD             reduce using rule 38 (assign -> ID = expression ; .)
    END             reduce using rule 38 (assign -> ID = expression ; .)


state 131

    (39) condition -> IF ( expression ) . block conditionA
    (32) block -> . { blockA

    {               shift and go to state 134

    block                          shift and go to state 158

state 132

    (18) moduleA -> ( . vars ) block
    (20) vars -> . type ID varsA
    (23) type -> . INT
    (24) type -> . FLOAT
    (25) type -> . BOOL

    INT             shift and go to state 161
    FLOAT           shift and go to state 160
    BOOL            shift and go to state 162

    type                           shift and go to state 163
    vars                           shift and go to state 159

state 133

    (19) moduleA -> block .

    MOD             reduce using rule 19 (moduleA -> block .)
    ID              reduce using rule 19 (moduleA -> block .)
    IF              reduce using rule 19 (moduleA -> block .)
    ECHO            reduce using rule 19 (moduleA -> block .)
    "               reduce using rule 19 (moduleA -> block .)
    REPLAY          reduce using rule 19 (moduleA -> block .)
    SAMPLE          reduce using rule 19 (moduleA -> block .)
    #               reduce using rule 19 (moduleA -> block .)
    PIPE            reduce using rule 19 (moduleA -> block .)
    WHERE           reduce using rule 19 (moduleA -> block .)
    CLEAR           reduce using rule 19 (moduleA -> block .)
    OVAL            reduce using rule 19 (moduleA -> block .)
    TRIO            reduce using rule 19 (moduleA -> block .)
    QUAD            reduce using rule 19 (moduleA -> block .)
    ARC             reduce using rule 19 (moduleA -> block .)
    END             reduce using rule 19 (moduleA -> block .)


state 134

    (32) block -> { . blockA
    (33) blockA -> . blockB }
    (34) blockA -> . }
    (35) blockB -> . statute blockC
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . repeat
    (13) statute -> . command
    (14) statute -> . calling
    (15) statute -> . pipeline
    (16) statute -> . screen
    (38) assign -> . ID = expression ;
    (39) condition -> . IF ( expression ) block conditionA
    (42) write -> . ECHO expression ;
    (43) write -> . " CTE_STRING " ;
    (56) repeat -> . REPLAY CTE_INTEGER [ repeatA ] ;
    (52) command -> . figure exp exp color ;
    (53) command -> . SAMPLE commandA
    (26) calling -> . # ID ( callingA
    (44) pipeline -> . PIPE ID pipelineA
    (96) screen -> . WHERE
    (97) screen -> . CLEAR
    (80) figure -> . OVAL
    (81) figure -> . TRIO
    (82) figure -> . QUAD
    (83) figure -> . ARC

    }               shift and go to state 165
    ID              shift and go to state 22
    IF              shift and go to state 23
    ECHO            shift and go to state 17
    "               shift and go to state 9
    REPLAY          shift and go to state 5
    SAMPLE          shift and go to state 18
    #               shift and go to state 8
    PIPE            shift and go to state 7
    WHERE           shift and go to state 27
    CLEAR           shift and go to state 12
    OVAL            shift and go to state 6
    TRIO            shift and go to state 13
    QUAD            shift and go to state 21
    ARC             shift and go to state 28

    figure                         shift and go to state 3
    blockA                         shift and go to state 167
    write                          shift and go to state 10
    command                        shift and go to state 29
    repeat                         shift and go to state 14
    screen                         shift and go to state 16
    condition                      shift and go to state 11
    statute                        shift and go to state 164
    pipeline                       shift and go to state 25
    calling                        shift and go to state 26
    blockB                         shift and go to state 166
    assign                         shift and go to state 31

state 135

    (17) module -> MOD # ID moduleA .

    MOD             reduce using rule 17 (module -> MOD # ID moduleA .)
    ID              reduce using rule 17 (module -> MOD # ID moduleA .)
    IF              reduce using rule 17 (module -> MOD # ID moduleA .)
    ECHO            reduce using rule 17 (module -> MOD # ID moduleA .)
    "               reduce using rule 17 (module -> MOD # ID moduleA .)
    REPLAY          reduce using rule 17 (module -> MOD # ID moduleA .)
    SAMPLE          reduce using rule 17 (module -> MOD # ID moduleA .)
    #               reduce using rule 17 (module -> MOD # ID moduleA .)
    PIPE            reduce using rule 17 (module -> MOD # ID moduleA .)
    WHERE           reduce using rule 17 (module -> MOD # ID moduleA .)
    CLEAR           reduce using rule 17 (module -> MOD # ID moduleA .)
    OVAL            reduce using rule 17 (module -> MOD # ID moduleA .)
    TRIO            reduce using rule 17 (module -> MOD # ID moduleA .)
    QUAD            reduce using rule 17 (module -> MOD # ID moduleA .)
    ARC             reduce using rule 17 (module -> MOD # ID moduleA .)
    END             reduce using rule 17 (module -> MOD # ID moduleA .)


state 136

    (52) command -> figure exp exp color ; .

    SAMPLE          reduce using rule 52 (command -> figure exp exp color ; .)
    OVAL            reduce using rule 52 (command -> figure exp exp color ; .)
    TRIO            reduce using rule 52 (command -> figure exp exp color ; .)
    QUAD            reduce using rule 52 (command -> figure exp exp color ; .)
    ARC             reduce using rule 52 (command -> figure exp exp color ; .)
    ]               reduce using rule 52 (command -> figure exp exp color ; .)
    MOD             reduce using rule 52 (command -> figure exp exp color ; .)
    ID              reduce using rule 52 (command -> figure exp exp color ; .)
    IF              reduce using rule 52 (command -> figure exp exp color ; .)
    ECHO            reduce using rule 52 (command -> figure exp exp color ; .)
    "               reduce using rule 52 (command -> figure exp exp color ; .)
    REPLAY          reduce using rule 52 (command -> figure exp exp color ; .)
